Feb  4 16:01:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:01:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:01:14 2021 - NOTICE   Checked for devices.
Feb  4 16:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:01:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:01:21 2021 - DEBUG         ndms[5]:		96
Feb  4 16:01:21 2021 - DEBUG         ndms[6]:		96
Feb  4 16:01:21 2021 - DEBUG         ndms[7]:		192
Feb  4 16:01:21 2021 - DEBUG    ddtr maxshift:		163920
Feb  4 16:01:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:01:21 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 16:01:21 2021 - DEBUG    t_processed size:	8
Feb  4 16:01:21 2021 - DEBUG    t_processed elements:
Feb  4 16:01:21 2021 - DEBUG         t_processed[0][0]:	143360
Feb  4 16:01:21 2021 - DEBUG         t_processed[1][0]:	71680
Feb  4 16:01:21 2021 - DEBUG         t_processed[2][0]:	35840
Feb  4 16:01:21 2021 - DEBUG         t_processed[3][0]:	17920
Feb  4 16:01:21 2021 - DEBUG         t_processed[4][0]:	8960
Feb  4 16:01:21 2021 - DEBUG         t_processed[5][0]:	4480
Feb  4 16:01:21 2021 - DEBUG         t_processed[6][0]:	2240
Feb  4 16:01:21 2021 - DEBUG         t_processed[7][0]:	1120
Feb  4 16:01:21 2021 - DEBUG    power:			2.000000
Feb  4 16:01:21 2021 - NOTICE   Finished. 1
Feb  4 16:01:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:01:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:01:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:01:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:01:21 2021 - NOTICE   	DDTR Binning 	26.797216
Feb  4 16:01:21 2021 - NOTICE   	DDTR Corner_Turn 	6.625216
Feb  4 16:01:21 2021 - NOTICE   	DDTR Dedispersion 	36.780831
Feb  4 16:01:21 2021 - NOTICE   	DDTR Host_To_Device 	206.414046
Feb  4 16:01:21 2021 - NOTICE   	DDTR total 	276.854533
Feb  4 16:01:21 2021 - NOTICE   	Total total 	277.043213
Feb  4 16:01:21 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  4 16:01:21 2021 - NOTICE    
Feb  4 16:01:21 2021 - NOTICE   	Real-time speed-up factor:	33.117723
Feb  4 16:01:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:01:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:01:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:01:21 2021 - NOTICE   Checked for devices.
Feb  4 16:01:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:01:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:01:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:01:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:01:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:01:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:01:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:01:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:01:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:01:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:01:21 2021 - DEBUG    Driver version:		11010
Feb  4 16:01:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:01:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:01:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:01:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:01:21 2021 - NOTICE   Calculating strategy.
Feb  4 16:01:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10976
Feb  4 16:01:21 2021 - DEBUG    Range:	1 MAXSHIFT:	21680 Scrunch value:	2
Feb  4 16:01:21 2021 - DEBUG    Maximum dispersive delay:	 1.387520(s).
Feb  4 16:01:21 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 16:01:21 2021 - DEBUG    In 3
Feb  4 16:01:21 2021 - DEBUG    num_blocks:	1
Feb  4 16:01:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:01:22 2021 - NOTICE   Calculating strategy.
Feb  4 16:01:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10976
Feb  4 16:01:22 2021 - DEBUG    Range:	1 MAXSHIFT:	21680 Scrunch value:	2
Feb  4 16:01:22 2021 - DEBUG    Maximum dispersive delay:	 1.387520(s).
Feb  4 16:01:22 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 16:01:22 2021 - DEBUG    In 3
Feb  4 16:01:22 2021 - DEBUG    num_blocks:	1
61.121723
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	400 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	400 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 163920
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  786636800 bytes = 750.195 MB;
Total memory required: 1101291520 bytes = 1050.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.107245
CT Device memory bandwidth in GB/s: 142.864347

NOTICE: 0.000000	19.264000	0.086000	224

Amount of telescope time processed: 0.000000

1343.750000
0.007484
329
lineshift:	389
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.264000	31.424000	0.095000	128

Amount of telescope time processed: 0.000000
timesamples: 307280

742.187500
0.007484
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.424000	53.184002	0.034000	640

Amount of telescope time processed: 0.000000
timesamples: 235600

132.812500
0.007484
48
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.184002	102.464005	0.220000	224

Amount of telescope time processed: 0.000000
timesamples: 199760

429.687500
0.007484
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.464005	268.864014	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 181840

1269.531250
0.007484
312
lineshift:	372
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.864014	499.264038	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 172864

1171.875000
0.007484
289
lineshift:	349
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.264038	969.664062	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 168384

1196.289062
0.007484
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.664062	1372.864014	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 166080

256.347656
0.007484
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277043 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 33.117722
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	907 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memorFeb  4 16:01:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:01:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:01:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:01:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:01:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:01:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:01:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:01:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:01:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:01:22 2021 - DEBUG    Driver version:		11010
Feb  4 16:01:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:01:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:01:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:01:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:01:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:01:22 2021 - DEBUG    az_start:		0.000000
Feb  4 16:01:22 2021 - DEBUG    za_start:		0.000000
Feb  4 16:01:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:01:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:01:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:01:22 2021 - DEBUG    tsamp:			0.000064
Feb  4 16:01:22 2021 - DEBUG    refdm:			0.000000
Feb  4 16:01:22 2021 - DEBUG    period:			0.000000
Feb  4 16:01:22 2021 - DEBUG    fch1:			1975.000000
Feb  4 16:01:22 2021 - DEBUG    foff:			-0.065918
Feb  4 16:01:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:01:22 2021 - DEBUG    telescope_id:		0
Feb  4 16:01:22 2021 - DEBUG    machine_id:		0
Feb  4 16:01:22 2021 - DEBUG    data_type:		0
Feb  4 16:01:22 2021 - DEBUG    barycentric:		0
Feb  4 16:01:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:01:22 2021 - DEBUG    nbits:			8
Feb  4 16:01:22 2021 - DEBUG    nsamples:		312500
Feb  4 16:01:22 2021 - DEBUG    nchans:			4096
Feb  4 16:01:22 2021 - DEBUG    nifs:			0
Feb  4 16:01:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:01:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:01:22 2021 - DEBUG    rawdatafile:		
Feb  4 16:01:22 2021 - DEBUG    source_name:		
Feb  4 16:01:22 2021 - DEBUG    N:			0
Feb  4 16:01:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:01:22 2021 - DEBUG    Optimization settings:
Feb  4 16:01:22 2021 - DEBUG    		UNROLL:			4
Feb  4 16:01:22 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:01:22 2021 - DEBUG    		SDIVINT:		10
Feb  4 16:01:22 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:01:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:01:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 16:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.239990,0.240000,1,1
Feb  4 16:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.239990,3776.640137,1.700000,2,2
Feb  4 16:01:22 2021 - DEBUG    ddtr max_ndms:		10976
Feb  4 16:01:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:01:22 2021 - DEBUG         ndms[0]:		10976
Feb  4 16:01:22 2021 - DEBUG         ndms[1]:		672
Feb  4 16:01:22 2021 - DEBUG    ddtr maxshift:		21680
Feb  4 16:01:22 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 16:01:22 2021 - DEBUG    ddtr max_ndms:		10976
Feb  4 16:01:22 2021 - DEBUG    t_processed size:	2
Feb  4 16:01:22 2021 - DEBUG    t_processed elements:
Feb  4 16:01:22 2021 - DEBUG         t_processed[0][0]:	194880
Feb  4 16:01:22 2021 - DEBUG         t_processed[0][1]:	95840
Feb  4 16:01:22 2021 - DEBUG         t_processed[1][0]:	97440
Feb  4 16:01:22 2021 - DEBUG         t_processed[1][1]:	47920
Feb  4 16:01:22 2021 - DEBUG    power:			2.000000
Feb  4 16:01:22 2021 - NOTICE   Pipeline is ready.
Feb  4 16:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:01:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:01:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:01:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:01:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:01:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:01:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:01:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:01:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:01:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:01:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 16:01:31 2021 - DEBUG    Signal width [samples]:		625
Feb  4 16:01:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:01:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:01:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:01:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:01:31 2021 - DEBUG    Optimization settings:
Feb  4 16:01:31 2021 - DEBUG    		UNROLL:			4
Feb  4 16:01:31 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:01:31 2021 - DEBUG    		SDIVINT:		10
Feb  4 16:01:31 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:01:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:01:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 16:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.239990,0.240000,1,1
Feb  4 16:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.239990,3776.640137,1.700000,2,2
Feb  4 16:01:31 2021 - DEBUG    ddtr max_ndms:		10976
Feb  4 16:01:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:01:31 2021 - DEBUG         ndms[0]:		10976
Feb  4 16:01:31 2021 - DEBUG         ndms[1]:		672
Feb  4 16:01:31 2021 - DEBUG    ddtr maxshift:		21680
Feb  4 16:01:31 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 16:01:31 2021 - DEBUG    ddtr max_ndms:		10976
Feb  4 16:01:31 2021 - DEBUG    t_processed size:	2
Feb  4 16:01:31 2021 - DEBUG    t_processed elements:
Feb  4 16:01:31 2021 - DEBUG         t_processed[0][0]:	194880
Feb  4 16:01:31 2021 - DEBUG         t_processed[0][1]:	95840
Feb  4 16:01:31 2021 - DEBUG         t_processed[1][0]:	97440
Feb  4 16:01:31 2021 - DEBUG         t_processed[1][1]:	47920
Feb  4 16:01:31 2021 - DEBUG    power:			2.000000
Feb  4 16:01:31 2021 - NOTICE   Finished. 1
Feb  4 16:01:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:01:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:01:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:01:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:01:31 2021 - NOTICE   	DDTR Binning 	49.393055
Feb  4 16:01:31 2021 - NOTICE   	DDTR Corner_Turn 	60.265696
Feb  4 16:01:31 2021 - NOTICE   	DDTR Dedispersion 	7356.948517
Feb  4 16:01:31 2021 - NOTICE   	DDTR Host_To_Device 	1793.792494
Feb  4 16:01:31 2021 - NOTICE   	DDTR total 	9260.550201
Feb  4 16:01:31 2021 - NOTICE   	Total total 	9260.692383
Feb  4 16:01:31 2021 - NOTICE   	Processed telescope time:	18606.079102
Feb  4 16:01:31 2021 - NOTICE    
Feb  4 16:01:31 2021 - NOTICE   	Real-time speed-up factor:	2.009146
Feb  4 16:01:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:01:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:01:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:01:31 2021 - NOTICE   Checked for devices.
Feb  4 16:01:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:01:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:01:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:01:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:01:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:01:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:01:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:01:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:01:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:01:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:01:31 2021 - DEBUG    Driver version:		11010
Feb  4 16:01:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:01:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:01:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:01:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:01:31 2021 - NOTICE   Calculating strategy.
Feb  4 16:01:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 16:01:31 2021 - DEBUG    Range:	3 MAXSHIFT:	23120 Scrunch value:	8
Feb  4 16:01:31 2021 - DEBUG    Maximum dispersive delay:	 0.739840(s).
Feb  4 16:01:31 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 16:01:31 2021 - DEBUG    In 2
Feb  4 16:01:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:01:32 2021 - NOTICE   Calculating strategy.
Feb  4 16:01:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 16:01:32 2021 - DEBUG    Range:	3 MAXSHIFT:	23120 Scrunch value:	8
Feb  4 16:01:32 2021 - DEBUG    Maximum dispersive delay:	 0.739840(s).
Feb  4 16:01:32 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 16:01:32 2021 - DEBUG    In 2
Feb  4 16:01:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:01:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:01:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:01:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:01:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:01:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:01:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:01:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:01:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:01:32 2021 - DEBUG    Driver version:		11010
Feb  4 16:01:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:01:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:01:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:01:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:01:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:01:32 2021 - DEBUG    az_start:		0.000000
Feb  4 16:01:32 2021 - DEBUG    za_start:		0.000000
Feb  4 16:01:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:01:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:01:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:01:32 2021 - DEBUG    tsamp:			0.000032
Feb  4 16:01:32 2021 - DEBUG    refdm:			0.000000
Feb  4 16:01:32 2021 - DEBUG    period:			0.000000
Feb  4 16:01:32 2021 - DEBUG    fch1:			2050.000000
Feb  4 16:01:32 2021 - DEBUG    foff:			-0.156250
Feb  4 16:01:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:01:32 2021 - DEBUG    telescope_id:		0
Feb  4 16:01:32 2021 - DEBUG    machine_id:		0
Feb  4 16:01:32 2021 - DEBUG    data_type:		0
Feb  4 16:01:32 2021 - DEBUG    barycentric:		0
Feb  4 16:01:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:01:32 2021 - DEBUG    nbits:			8
Feb  4 16:01:32 2021 - DEBUG    nsamples:		625000
Feb  4 16:01:32 2021 - DEBUG    nchans:			1024
Feb  4 16:01:32 2021 - DEBUG    nifs:			0
Feb  4 16:01:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:01:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:01:32 2021 - DEBUG    rawdatafile:		
Feb  4 16:01:32 2021 - DEBUG    source_name:		
Feb  4 16:01:32 2021 - DEBUG    N:			0
Feb  4 16:01:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:01:32 2021 - DEBUG    Optimization settings:
Feb  4 16:01:32 2021 - DEBUG    		UNROLL:			4
Feb  4 16:01:32 2021 - DEBUG    		SNUMREG:		4
Feb  4 16:01:32 2021 - DEBUG    		SDIVINT:		10
Feb  4 16:01:32 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:01:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:01:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb  4 16:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1123.199951,2.100000,2,2
Feb  4 16:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.199951,2147.199951,3.200000,4,4
Feb  4 16:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.199951,4227.200195,13.000000,8,8
Feb  4 16:01:32 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 16:01:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:01:32 2021 - DEBUG         ndms[0]:		480
Feb  4 16:01:32 2021 - DEBUG         ndms[1]:		192
Feb  4 16:01:32 2021 - DEBUG         ndms[2]:		320
Feb  4 16:01:32 2021 - DEBUG         ndms[3]:		160
Feb  4 16:01:32 2021 - DEBUG    ddtr maxshift:		23120
Feb  4 16:01:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:01:32 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 16:01:32 2021 - DEBUG    t_processed size:	4
Feb  4 16:01:32 2021 - DEBUG    t_processed elements:
Feb  4 16:01:32 2021 - DEBUG         t_processed[0][0]:	601600
Feb  4 16:01:32 2021 - DEBUG         t_processed[1][0]:	300800
Feb  4 16:01:32 2021 - DEBUG         t_processed[2][0]:	150400
Feb  4 16:01:32 2021 - DEBUG         t_processed[3][0]:	75200
Feb  4 16:01:32 2021 - DEBUG    power:			2.000000
Feb  4 16:01:32 2021 - NOTICE   Pipeline is ready.
Feb  4 16:01:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:01:33 2021 - NOTICE   Pipeline running over next chunk.
y needed:	907 MB.

Memory allocation for the DDTR
Number of time samples: 194880;
maxshift: 21680
Number of time samples + maxshift: 216560;
Number of channels: 4096
Maximum number of DM-trials: 10976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1774059520 bytes = 1691.875 MB;
DDTR output size:  9507850240 bytes = 9067.393 MB;
Total memory required: 11281909760 bytes = 10759.268 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194880, 0
CORNER TURN!
216560 4096
32 8
6767 512
Performed CT: 0.038680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.311075
CT Device memory bandwidth in GB/s: 137.586645

NOTICE: 0.000000	2634.239990	0.240000	10976

Amount of telescope time processed: 0.000000

3750.000000
0.000363
60
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.239990	3776.640137	1.700000	672

Amount of telescope time processed: 0.000000
timesamples: 216560

13281.250000
0.000363
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95840, 1
CORNER TURN!
117520 4096
32 8
3672 512
Performed CT: 0.021549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.350507
CT Device memory bandwidth in GB/s: 134.010304

NOTICE: 0.000000	2634.239990	0.240000	10976

Amount of telescope time processed: 12.472320

3750.000000
0.000363
60
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.239990	3776.640137	1.700000	672

Amount of telescope time processed: 12.472320
timesamples: 117520

13281.250000
0.000363
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.26069 (GPU estimate)
Amount of telescope time processed: 18.606079
Number of samples processed: 290720
Real-time speedup factor: 2.009145
NOTICE: Pipeline start/resume run_pipeline_generic.
