Feb  4 14:16:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:16:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 14:16:23 2021 - NOTICE   Checked for devices.
Feb  4 14:16:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:16:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:16:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:16:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:16:31 2021 - DEBUG         ndms[4]:		120
Feb  4 14:16:31 2021 - DEBUG         ndms[5]:		90
Feb  4 14:16:31 2021 - DEBUG         ndms[6]:		90
Feb  4 14:16:31 2021 - DEBUG         ndms[7]:		195
Feb  4 14:16:31 2021 - DEBUG    ddtr maxshift:		155712
Feb  4 14:16:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:16:31 2021 - DEBUG    ddtr max_ndms:		645
Feb  4 14:16:31 2021 - DEBUG    t_processed size:	8
Feb  4 14:16:31 2021 - DEBUG    t_processed elements:
Feb  4 14:16:31 2021 - DEBUG         t_processed[0][0]:	155648
Feb  4 14:16:31 2021 - DEBUG         t_processed[1][0]:	77824
Feb  4 14:16:31 2021 - DEBUG         t_processed[2][0]:	38912
Feb  4 14:16:31 2021 - DEBUG         t_processed[3][0]:	19456
Feb  4 14:16:31 2021 - DEBUG         t_processed[4][0]:	9728
Feb  4 14:16:31 2021 - DEBUG         t_processed[5][0]:	4864
Feb  4 14:16:31 2021 - DEBUG         t_processed[6][0]:	2432
Feb  4 14:16:31 2021 - DEBUG         t_processed[7][0]:	1216
Feb  4 14:16:31 2021 - DEBUG    power:			2.000000
Feb  4 14:16:31 2021 - NOTICE   Finished. 1
Feb  4 14:16:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:16:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:16:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:16:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:16:31 2021 - NOTICE   	DDTR Binning 	26.135328
Feb  4 14:16:31 2021 - NOTICE   	DDTR Corner_Turn 	6.711296
Feb  4 14:16:31 2021 - NOTICE   	DDTR Dedispersion 	34.050657
Feb  4 14:16:31 2021 - NOTICE   	DDTR Host_To_Device 	208.949218
Feb  4 14:16:31 2021 - NOTICE   	DDTR total 	276.090721
Feb  4 14:16:31 2021 - NOTICE   	Total total 	276.279297
Feb  4 14:16:31 2021 - NOTICE   	Processed telescope time:	9961.471558
Feb  4 14:16:31 2021 - NOTICE    
Feb  4 14:16:31 2021 - NOTICE   	Real-time speed-up factor:	36.055802
Feb  4 14:16:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:16:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:16:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:16:31 2021 - NOTICE   Checked for devices.
Feb  4 14:16:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:16:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:16:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:16:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:16:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:16:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:16:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:16:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:16:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:16:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:16:31 2021 - DEBUG    Driver version:		11010
Feb  4 14:16:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:16:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:16:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:16:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:16:31 2021 - NOTICE   Calculating strategy.
Feb  4 14:16:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10980
Feb  4 14:16:31 2021 - DEBUG    Range:	1 MAXSHIFT:	21568 Scrunch value:	2
Feb  4 14:16:31 2021 - DEBUG    Maximum dispersive delay:	 1.380352(s).
Feb  4 14:16:31 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 14:16:31 2021 - DEBUG    In 3
Feb  4 14:16:31 2021 - DEBUG    num_blocks:	1
Feb  4 14:16:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 14:16:32 2021 - NOTICE   Calculating strategy.
Feb  4 14:16:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10980
Feb  4 14:16:32 2021 - DEBUG    Range:	1 MAXSHIFT:	21568 Scrunch value:	2
Feb  4 14:16:32 2021 - DEBUG    Maximum dispersive delay:	 1.380352(s).
Feb  4 14:16:32 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 14:16:32 2021 - DEBUG    In 3
Feb  4 14:16:32 2021 - DEBUG    num_blocks:	1
Feb  4 14:16:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 14:16:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:16:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:16:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:16:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:16:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:16:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:16:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:16:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:16:32 2021 - DEBUG    Driver version:		11010
Feb  4 14:16:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:16:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:16:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:16:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:16:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:16:32 2021 - DEBUG    az_start:		0.000000
Feb  4 14:16:32 2021 - DEBUG    za_start:		0.000000
Feb  4 14:16:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:16:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:16:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:16:32 2021 - DEBUG    tsamp:			0.000064
Feb  4 14:16:32 2021 - DEBUG    refdm:			0.000000
Feb  4 14:16:32 2021 - DEBUG    period:			0.000000
Feb  4 14:16:32 2021 - DEBUG    fch1:			1975.000000
Feb  4 14:16:32 2021 - DEBUG    foff:			-0.065918
Feb  4 14:16:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:16:32 2021 - DEBUG    telescope_id:		0
Feb  4 14:16:32 2021 - DEBUG    machine_id:		0
Feb  4 14:16:32 2021 - DEBUG    data_type:		0
Feb  4 14:16:32 2021 - DEBUG    barycentric:		0
Feb  4 14:16:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:16:32 2021 - DEBUG    nbits:			8
Feb  4 14:16:32 2021 - DEBUG    nsamples:		312500
Feb  4 14:16:32 2021 - DEBUG    nchans:			4096
Feb  4 14:16:32 2021 - DEBUG    nifs:			0
Feb  4 14:16:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:16:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:16:32 2021 - DEBUG    rawdatafile:		
Feb  4 14:16:32 2021 - DEBUG    source_name:		
Feb  4 14:16:32 2021 - DEBUG    N:			0
Feb  4 14:16:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:16:32 2021 - DEBUG    Optimization settings:
Feb  4 14:16:32 2021 - DEBUG    		UNROLL:			4
Feb  4 14:16:32 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:16:32 2021 - DEBUG    		SDIVINT:		16
Feb  4 14:16:32 2021 - DEBUG    		SDIVINDM:		15
Feb  4 14:16:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:16:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 14:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2635.199951,0.240000,1,1
Feb  4 14:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.199951,3782.699951,1.700000,2,2
Feb  4 14:16:32 2021 - DEBUG    ddtr max_ndms:		10980
Feb  4 14:16:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:16:32 2021 - DEBUG         ndms[0]:		10980
Feb  4 14:16:32 2021 - DEBUG         ndms[1]:		675
Feb  4 14:16:32 2021 - DEBUG    ddtr maxshift:		21568
Feb  4 14:16:32 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 14:16:32 2021 - DEBUG    ddtr max_ndms:		10980
Feb  4 14:16:32 2021 - DEBUG    t_processed size:	2
Feb  4 14:16:32 2021 - DEBUG    t_processed elements:
Feb  4 14:16:32 2021 - DEBUG         t_processed[0][0]:	194816
Feb  4 14:16:32 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 14:16:32 2021 - DEBUG         t_processed[1][0]:	97408
Feb  4 14:16:32 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 14:16:32 2021 - DEBUG    power:			2.000000
Feb  4 14:16:32 2021 - NOTICE   Pipeline is ready.
Feb  4 14:16:32 2021 - NOTICE   Pipeline running over next chunk.
B.
NOTICE: Output memory needed:	383 MB.

Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 155712
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  803308800 bytes = 766.095 MB;
Total memory required: 1122141440 bytes = 1070.157 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.187360
CT Device memory bandwidth in GB/s: 142.912416

NOTICE: 0.000000	18.060001	0.086000	210

Amount of telescope time processed: 0.000000

1343.750000
0.007484
170
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.060001	29.460001	0.095000	120

Amount of telescope time processed: 0.000000
timesamples: 311360

742.187500
0.007484
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.460001	51.389999	0.034000	645

Amount of telescope time processed: 0.000000
timesamples: 233536

132.812500
0.007484
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.389999	100.889999	0.220000	225

Amount of telescope time processed: 0.000000
timesamples: 194624

429.687500
0.007484
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.889999	256.890015	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 175168

1269.531250
0.007484
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.890015	472.890015	2.400000	90

Amount of telescope time processed: 0.000000
timesamples: 165440

1171.875000
0.007484
152
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.890015	913.890015	4.900000	90

Amount of telescope time processed: 0.000000
timesamples: 160576

1196.289062
0.007484
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.890015	1323.390015	2.100000	195

Amount of telescope time processed: 0.000000
timesamples: 158080

256.347656
0.007484
56
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276279 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 155648
Real-time speedup factor: 36.055801
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	903 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	903 MB.

Memory allocation for the DDTR
Number of time samples: 194816;
maxshift: 21568
Number of time samples + maxshift: 216384;
Number of channels: 4096
Maximum number of DM-trials: 10980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1772617728 bytes = 1690.500 MB;
DDTR output size:  9503585280 bytes = 9063.325 MB;
Total memory required: 11276203008 bytes = 10753.825 MB;
NOFeb  4 14:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:16:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:16:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:16:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:16:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:16:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 14:16:46 2021 - DEBUG    Signal width [samples]:		625
Feb  4 14:16:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:16:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:16:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:16:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:16:46 2021 - DEBUG    Optimization settings:
Feb  4 14:16:46 2021 - DEBUG    		UNROLL:			4
Feb  4 14:16:46 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:16:46 2021 - DEBUG    		SDIVINT:		16
Feb  4 14:16:46 2021 - DEBUG    		SDIVINDM:		15
Feb  4 14:16:46 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:16:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 14:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2635.199951,0.240000,1,1
Feb  4 14:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.199951,3782.699951,1.700000,2,2
Feb  4 14:16:46 2021 - DEBUG    ddtr max_ndms:		10980
Feb  4 14:16:46 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:16:46 2021 - DEBUG         ndms[0]:		10980
Feb  4 14:16:46 2021 - DEBUG         ndms[1]:		675
Feb  4 14:16:46 2021 - DEBUG    ddtr maxshift:		21568
Feb  4 14:16:46 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 14:16:46 2021 - DEBUG    ddtr max_ndms:		10980
Feb  4 14:16:46 2021 - DEBUG    t_processed size:	2
Feb  4 14:16:46 2021 - DEBUG    t_processed elements:
Feb  4 14:16:46 2021 - DEBUG         t_processed[0][0]:	194816
Feb  4 14:16:46 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 14:16:46 2021 - DEBUG         t_processed[1][0]:	97408
Feb  4 14:16:46 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 14:16:46 2021 - DEBUG    power:			2.000000
Feb  4 14:16:46 2021 - NOTICE   Finished. 1
Feb  4 14:16:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:16:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:16:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:16:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:16:46 2021 - NOTICE   	DDTR Binning 	49.343073
Feb  4 14:16:46 2021 - NOTICE   	DDTR Corner_Turn 	60.193024
Feb  4 14:16:46 2021 - NOTICE   	DDTR Dedispersion 	12128.115105
Feb  4 14:16:46 2021 - NOTICE   	DDTR Host_To_Device 	1791.543879
Feb  4 14:16:46 2021 - NOTICE   	DDTR total 	14029.363922
Feb  4 14:16:46 2021 - NOTICE   	Total total 	14029.506836
Feb  4 14:16:46 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb  4 14:16:46 2021 - NOTICE    
Feb  4 14:16:46 2021 - NOTICE   	Real-time speed-up factor:	1.326649
Feb  4 14:16:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:16:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:16:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:16:46 2021 - NOTICE   Checked for devices.
Feb  4 14:16:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:16:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:16:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:16:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:16:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:16:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:16:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:16:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:16:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:16:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:16:46 2021 - DEBUG    Driver version:		11010
Feb  4 14:16:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:16:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:16:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:16:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:16:46 2021 - NOTICE   Calculating strategy.
Feb  4 14:16:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 465
Feb  4 14:16:46 2021 - DEBUG    Range:	3 MAXSHIFT:	23616 Scrunch value:	8
Feb  4 14:16:46 2021 - DEBUG    Maximum dispersive delay:	 0.755712(s).
Feb  4 14:16:46 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 14:16:46 2021 - DEBUG    In 2
Feb  4 14:16:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 14:16:46 2021 - NOTICE   Calculating strategy.
Feb  4 14:16:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 465
Feb  4 14:16:46 2021 - DEBUG    Range:	3 MAXSHIFT:	23616 Scrunch value:	8
Feb  4 14:16:46 2021 - DEBUG    Maximum dispersive delay:	 0.755712(s).
Feb  4 14:16:46 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 14:16:46 2021 - DEBUG    In 2
Feb  4 14:16:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 14:16:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:16:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:16:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:16:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:16:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:16:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:16:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:16:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:16:46 2021 - DEBUG    Driver version:		11010
Feb  4 14:16:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:16:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:16:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:16:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:16:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:16:46 2021 - DEBUG    az_start:		0.000000
Feb  4 14:16:46 2021 - DEBUG    za_start:		0.000000
Feb  4 14:16:46 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:16:46 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:16:46 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:16:46 2021 - DEBUG    tsamp:			0.000032
Feb  4 14:16:46 2021 - DEBUG    refdm:			0.000000
Feb  4 14:16:46 2021 - DEBUG    period:			0.000000
Feb  4 14:16:46 2021 - DEBUG    fch1:			2050.000000
Feb  4 14:16:46 2021 - DEBUG    foff:			-0.156250
Feb  4 14:16:46 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:16:46 2021 - DEBUG    telescope_id:		0
Feb  4 14:16:46 2021 - DEBUG    machine_id:		0
Feb  4 14:16:46 2021 - DEBUG    data_type:		0
Feb  4 14:16:46 2021 - DEBUG    barycentric:		0
Feb  4 14:16:46 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:16:46 2021 - DEBUG    nbits:			8
Feb  4 14:16:46 2021 - DEBUG    nsamples:		625000
Feb  4 14:16:46 2021 - DEBUG    nchans:			1024
Feb  4 14:16:46 2021 - DEBUG    nifs:			0
Feb  4 14:16:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:16:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:16:46 2021 - DEBUG    rawdatafile:		
Feb  4 14:16:46 2021 - DEBUG    source_name:		
Feb  4 14:16:46 2021 - DEBUG    N:			0
Feb  4 14:16:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:16:46 2021 - DEBUG    Optimization settings:
Feb  4 14:16:46 2021 - DEBUG    		UNROLL:			4
Feb  4 14:16:46 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:16:46 2021 - DEBUG    		SDIVINT:		16
Feb  4 14:16:46 2021 - DEBUG    		SDIVINDM:		15
Feb  4 14:16:46 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:16:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 14:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,697.500000,1.500000,1,1
Feb  4 14:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.500000,1107.000000,2.100000,2,2
Feb  4 14:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.000000,2115.000000,3.200000,4,4
Feb  4 14:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,4260.000000,13.000000,8,8
Feb  4 14:16:46 2021 - DEBUG    ddtr max_ndms:		465
Feb  4 14:16:46 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:16:46 2021 - DEBUG         ndms[0]:		465
Feb  4 14:16:46 2021 - DEBUG         ndms[1]:		195
Feb  4 14:16:46 2021 - DEBUG         ndms[2]:		315
Feb  4 14:16:46 2021 - DEBUG         ndms[3]:		165
Feb  4 14:16:46 2021 - DEBUG    ddtr maxshift:		23616
Feb  4 14:16:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:16:46 2021 - DEBUG    ddtr max_ndms:		465
Feb  4 14:16:46 2021 - DEBUG    t_processed size:	4
Feb  4 14:16:46 2021 - DEBUG    t_processed elements:
Feb  4 14:16:46 2021 - DEBUG         t_processed[0][0]:	601088
Feb  4 14:16:46 2021 - DEBUG         t_processed[1][0]:	300544
Feb  4 14:16:46 2021 - DEBUG         t_processed[2][0]:	150272
Feb  4 14:16:46 2021 - DEBUG         t_processed[3][0]:	75136
Feb  4 14:16:46 2021 - DEBUG    power:			2.000000
Feb  4 14:16:46 2021 - NOTICE   Pipeline is ready.
Feb  4 14:16:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:16:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:16:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:16:48 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194816, 0
CORNER TURN!
216384 4096
32 8
6762 512
Performed CT: 0.038608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.563838
CT Device memory bandwidth in GB/s: 137.738303

NOTICE: 0.000000	2635.199951	0.240000	10980

Amount of telescope time processed: 0.000000

3750.000000
0.000363
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2635.199951	3782.699951	1.700000	675

Amount of telescope time processed: 0.000000
timesamples: 216384

13281.250000
0.000363
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 1
CORNER TURN!
117568 4096
32 8
3674 512
Performed CT: 0.021547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.491722
CT Device memory bandwidth in GB/s: 134.095033

NOTICE: 0.000000	2635.199951	0.240000	10980

Amount of telescope time processed: 12.468224

3750.000000
0.000363
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2635.199951	3782.699951	1.700000	675

Amount of telescope time processed: 12.468224
timesamples: 117568

13281.250000
0.000363
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.0295 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 290816
Real-time speedup factor: 1.326649
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

