Feb  4 18:47:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:47:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 18:47:02 2021 - NOTICE   Checked for devices.
Feb  4 18:47:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:47:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:47:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:47:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:47:09 2021 - DEBUG         ndms[3]:		240
Feb  4 18:47:09 2021 - DEBUG         ndms[4]:		120
Feb  4 18:47:09 2021 - DEBUG         ndms[5]:		120
Feb  4 18:47:09 2021 - DEBUG         ndms[6]:		120
Feb  4 18:47:09 2021 - DEBUG         ndms[7]:		240
Feb  4 18:47:09 2021 - DEBUG    ddtr maxshift:		196864
Feb  4 18:47:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:47:09 2021 - DEBUG    ddtr max_ndms:		660
Feb  4 18:47:09 2021 - DEBUG    t_processed size:	8
Feb  4 18:47:09 2021 - DEBUG    t_processed elements:
Feb  4 18:47:09 2021 - DEBUG         t_processed[0][0]:	98304
Feb  4 18:47:09 2021 - DEBUG         t_processed[1][0]:	49152
Feb  4 18:47:09 2021 - DEBUG         t_processed[2][0]:	24576
Feb  4 18:47:09 2021 - DEBUG         t_processed[3][0]:	12288
Feb  4 18:47:09 2021 - DEBUG         t_processed[4][0]:	6144
Feb  4 18:47:09 2021 - DEBUG         t_processed[5][0]:	3072
Feb  4 18:47:09 2021 - DEBUG         t_processed[6][0]:	1536
Feb  4 18:47:09 2021 - DEBUG         t_processed[7][0]:	768
Feb  4 18:47:09 2021 - DEBUG    power:			2.000000
Feb  4 18:47:09 2021 - NOTICE   Finished. 1
Feb  4 18:47:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 18:47:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 18:47:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:47:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 18:47:09 2021 - NOTICE   	DDTR Binning 	29.268544
Feb  4 18:47:09 2021 - NOTICE   	DDTR Corner_Turn 	6.537952
Feb  4 18:47:09 2021 - NOTICE   	DDTR Dedispersion 	14.076224
Feb  4 18:47:09 2021 - NOTICE   	DDTR Host_To_Device 	198.043452
Feb  4 18:47:09 2021 - NOTICE   	DDTR total 	248.168708
Feb  4 18:47:09 2021 - NOTICE   	Total total 	248.361786
Feb  4 18:47:09 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  4 18:47:09 2021 - NOTICE    
Feb  4 18:47:09 2021 - NOTICE   	Real-time speed-up factor:	25.331821
Feb  4 18:47:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:47:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:47:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 18:47:09 2021 - NOTICE   Checked for devices.
Feb  4 18:47:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:47:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:47:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:47:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:47:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:47:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:47:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:47:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:47:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:47:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:47:09 2021 - DEBUG    Driver version:		11010
Feb  4 18:47:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:47:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:47:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:47:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:47:09 2021 - NOTICE   Calculating strategy.
Feb  4 18:47:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10980
Feb  4 18:47:09 2021 - DEBUG    Range:	1 MAXSHIFT:	22272 Scrunch value:	2
Feb  4 18:47:09 2021 - DEBUG    Maximum dispersive delay:	 1.425408(s).
Feb  4 18:47:09 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 18:47:09 2021 - DEBUG    In 3
Feb  4 18:47:09 2021 - DEBUG    num_blocks:	1
Feb  4 18:47:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 18:47:10 2021 - NOTICE   Calculating strategy.
Feb  4 18:47:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10980
Feb  4 18:47:10 2021 - DEBUG    Range:	1 MAXSHIFT:	22272 Scrunch value:	2
Feb  4 18:47:10 2021 - DEBUG    Maximum dispersive delay:	 1.425408(s).
Feb  4 18:47:10 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 18:47:10 2021 - DEBUG    In 3
Feb  4 18:47:10 2021 - DEBUG    num_blocks:	1
Feb  4 18:47:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 18:47:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 18:47:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:47:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:47:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:47:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:47:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:47:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:47:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:47:10 2021 - DEBUG    Driver version:		11010
Feb  4 18:47:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:47:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:47:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:47:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 18:47:10 2021 - DEBUG    az_start:		0.000000
Feb  4 18:47:10 2021 - DEBUG    za_start:		0.000000
Feb  4 18:47:10 2021 - DEBUG    src_raj:			0.000000
Feb  4 18:47:10 2021 - DEBUG    src_dej:			0.000000
Feb  4 18:47:10 2021 - DEBUG    tstart:			50000.000000
Feb  4 18:47:10 2021 - DEBUG    tsamp:			0.000064
Feb  4 18:47:10 2021 - DEBUG    refdm:			0.000000
Feb  4 18:47:10 2021 - DEBUG    period:			0.000000
Feb  4 18:47:10 2021 - DEBUG    fch1:			1975.000000
Feb  4 18:47:10 2021 - DEBUG    foff:			-0.065918
Feb  4 18:47:10 2021 - DEBUG    fchannel:		0.000000
Feb  4 18:47:10 2021 - DEBUG    telescope_id:		0
Feb  4 18:47:10 2021 - DEBUG    machine_id:		0
Feb  4 18:47:10 2021 - DEBUG    data_type:		0
Feb  4 18:47:10 2021 - DEBUG    barycentric:		0
Feb  4 18:47:10 2021 - DEBUG    pulsarcentric:		0
Feb  4 18:47:10 2021 - DEBUG    nbits:			8
Feb  4 18:47:10 2021 - DEBUG    nsamples:		312500
Feb  4 18:47:10 2021 - DEBUG    nchans:			4096
Feb  4 18:47:10 2021 - DEBUG    nifs:			0
Feb  4 18:47:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 18:47:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 18:47:10 2021 - DEBUG    rawdatafile:		
Feb  4 18:47:10 2021 - DEBUG    source_name:		
Feb  4 18:47:10 2021 - DEBUG    N:			0
Feb  4 18:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:47:10 2021 - DEBUG    Optimization settings:
Feb  4 18:47:10 2021 - DEBUG    		UNROLL:			4
Feb  4 18:47:10 2021 - DEBUG    		SNUMREG:		8
Feb  4 18:47:10 2021 - DEBUG    		SDIVINT:		16
Feb  4 18:47:10 2021 - DEBUG    		SDIVINDM:		60
Feb  4 18:47:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:47:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 18:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2635.199951,0.240000,1,1
Feb  4 18:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.199951,3859.199951,1.700000,2,2
Feb  4 18:47:10 2021 - DEBUG    ddtr max_ndms:		10980
Feb  4 18:47:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:47:10 2021 - DEBUG         ndms[0]:		10980
Feb  4 18:47:10 2021 - DEBUG         ndms[1]:		720
Feb  4 18:47:10 2021 - DEBUG    ddtr maxshift:		22272
Feb  4 18:47:10 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 18:47:10 2021 - DEBUG    ddtr max_ndms:		10980
Feb  4 18:47:10 2021 - DEBUG    t_processed size:	2
Feb  4 18:47:10 2021 - DEBUG    t_processed elements:
Feb  4 18:47:10 2021 - DEBUG         t_processed[0][0]:	194048
Feb  4 18:47:10 2021 - DEBUG         t_processed[0][1]:	95744
Feb  4 18:47:10 2021 - DEBUG         t_processed[1][0]:	97024
Feb  4 18:47:10 2021 - DEBUG         t_processed[1][1]:	47872
Feb  4 18:47:10 2021 - DEBUG    power:			2.000000
Feb  4 18:47:10 2021 - NOTICE   Pipeline is ready.
eded:	192 MB.
NOTICE: Output memory needed:	495 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 196864
Number of time samples + maxshift: 295168;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302252032 bytes = 288.250 MB;
DDTR output size:  779243520 bytes = 743.145 MB;
Total memory required: 1081495552 bytes = 1031.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
295168 512
32 8
9224 64
Performed CT: 0.006520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.771300
CT Device memory bandwidth in GB/s: 139.062780

NOTICE: 0.000000	20.640001	0.086000	240

Amount of telescope time processed: 0.000000

1343.750000
0.007484
623
lineshift:	847
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.640001	32.040001	0.095000	120

Amount of telescope time processed: 0.000000
timesamples: 295168

742.187500
0.007484
357
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.040001	54.480003	0.034000	660

Amount of telescope time processed: 0.000000
timesamples: 246016

132.812500
0.007484
88
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.480003	107.279999	0.220000	240

Amount of telescope time processed: 0.000000
timesamples: 221440

429.687500
0.007484
219
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.279999	263.279999	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 209152

1269.531250
0.007484
590
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.279999	551.280029	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 203008

1171.875000
0.007484
547
lineshift:	771
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.280029	1139.280029	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 199936

1196.289062
0.007484
558
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1139.280029	1643.280029	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 198400

256.347656
0.007484
143
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248362 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 25.331821
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	932 MB.
NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	932 MB.

Memory allocation for the DDTR
Number of time samples: 194048;
maxshift: 22272
Number of time samples + maxshift: 216320;
Number of channels: 4096
Maximum number of DM-trials: 10980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1772093440 bytes = 1690.000 MB;
DDTR output size:  9500774400 bytes = 9060.645 MB;
Total memory required: 11272867840 bytes = 1Feb  4 18:47:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:47:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:47:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:47:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 18:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:47:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 18:47:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 18:47:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 18:47:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 18:47:18 2021 - DEBUG    Signal width [samples]:		625
Feb  4 18:47:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 18:47:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 18:47:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 18:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:47:18 2021 - DEBUG    Optimization settings:
Feb  4 18:47:18 2021 - DEBUG    		UNROLL:			4
Feb  4 18:47:18 2021 - DEBUG    		SNUMREG:		8
Feb  4 18:47:18 2021 - DEBUG    		SDIVINT:		16
Feb  4 18:47:18 2021 - DEBUG    		SDIVINDM:		60
Feb  4 18:47:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:47:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 18:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2635.199951,0.240000,1,1
Feb  4 18:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.199951,3859.199951,1.700000,2,2
Feb  4 18:47:18 2021 - DEBUG    ddtr max_ndms:		10980
Feb  4 18:47:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:47:18 2021 - DEBUG         ndms[0]:		10980
Feb  4 18:47:18 2021 - DEBUG         ndms[1]:		720
Feb  4 18:47:18 2021 - DEBUG    ddtr maxshift:		22272
Feb  4 18:47:18 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 18:47:18 2021 - DEBUG    ddtr max_ndms:		10980
Feb  4 18:47:18 2021 - DEBUG    t_processed size:	2
Feb  4 18:47:18 2021 - DEBUG    t_processed elements:
Feb  4 18:47:18 2021 - DEBUG         t_processed[0][0]:	194048
Feb  4 18:47:18 2021 - DEBUG         t_processed[0][1]:	95744
Feb  4 18:47:18 2021 - DEBUG         t_processed[1][0]:	97024
Feb  4 18:47:18 2021 - DEBUG         t_processed[1][1]:	47872
Feb  4 18:47:18 2021 - DEBUG    power:			2.000000
Feb  4 18:47:18 2021 - NOTICE   Finished. 1
Feb  4 18:47:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 18:47:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 18:47:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:47:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 18:47:18 2021 - NOTICE   	DDTR Binning 	49.357056
Feb  4 18:47:18 2021 - NOTICE   	DDTR Corner_Turn 	60.287775
Feb  4 18:47:18 2021 - NOTICE   	DDTR Dedispersion 	6360.979080
Feb  4 18:47:18 2021 - NOTICE   	DDTR Host_To_Device 	1792.980615
Feb  4 18:47:18 2021 - NOTICE   	DDTR total 	8263.763512
Feb  4 18:47:18 2021 - NOTICE   	Total total 	8263.917969
Feb  4 18:47:18 2021 - NOTICE   	Processed telescope time:	18546.688080
Feb  4 18:47:18 2021 - NOTICE    
Feb  4 18:47:18 2021 - NOTICE   	Real-time speed-up factor:	2.244297
Feb  4 18:47:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:47:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:47:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 18:47:18 2021 - NOTICE   Checked for devices.
Feb  4 18:47:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:47:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:47:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:47:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:47:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:47:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:47:18 2021 - DEBUG    Driver version:		11010
Feb  4 18:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:47:18 2021 - NOTICE   Calculating strategy.
Feb  4 18:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 18:47:18 2021 - DEBUG    Range:	3 MAXSHIFT:	26880 Scrunch value:	8
Feb  4 18:47:18 2021 - DEBUG    Maximum dispersive delay:	 0.860160(s).
Feb  4 18:47:18 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 18:47:18 2021 - DEBUG    In 2
Feb  4 18:47:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 18:47:18 2021 - NOTICE   Calculating strategy.
Feb  4 18:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 18:47:18 2021 - DEBUG    Range:	3 MAXSHIFT:	26880 Scrunch value:	8
Feb  4 18:47:18 2021 - DEBUG    Maximum dispersive delay:	 0.860160(s).
Feb  4 18:47:18 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 18:47:18 2021 - DEBUG    In 2
Feb  4 18:47:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 18:47:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 18:47:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:47:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:47:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:47:18 2021 - DEBUG    Driver version:		11010
Feb  4 18:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:47:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 18:47:18 2021 - DEBUG    az_start:		0.000000
Feb  4 18:47:18 2021 - DEBUG    za_start:		0.000000
Feb  4 18:47:18 2021 - DEBUG    src_raj:			0.000000
Feb  4 18:47:18 2021 - DEBUG    src_dej:			0.000000
Feb  4 18:47:18 2021 - DEBUG    tstart:			50000.000000
Feb  4 18:47:18 2021 - DEBUG    tsamp:			0.000032
Feb  4 18:47:18 2021 - DEBUG    refdm:			0.000000
Feb  4 18:47:18 2021 - DEBUG    period:			0.000000
Feb  4 18:47:18 2021 - DEBUG    fch1:			2050.000000
Feb  4 18:47:18 2021 - DEBUG    foff:			-0.156250
Feb  4 18:47:18 2021 - DEBUG    fchannel:		0.000000
Feb  4 18:47:18 2021 - DEBUG    telescope_id:		0
Feb  4 18:47:18 2021 - DEBUG    machine_id:		0
Feb  4 18:47:18 2021 - DEBUG    data_type:		0
Feb  4 18:47:18 2021 - DEBUG    barycentric:		0
Feb  4 18:47:18 2021 - DEBUG    pulsarcentric:		0
Feb  4 18:47:18 2021 - DEBUG    nbits:			8
Feb  4 18:47:18 2021 - DEBUG    nsamples:		625000
Feb  4 18:47:18 2021 - DEBUG    nchans:			1024
Feb  4 18:47:18 2021 - DEBUG    nifs:			0
Feb  4 18:47:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 18:47:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 18:47:18 2021 - DEBUG    rawdatafile:		
Feb  4 18:47:18 2021 - DEBUG    source_name:		
Feb  4 18:47:18 2021 - DEBUG    N:			0
Feb  4 18:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:47:18 2021 - DEBUG    Optimization settings:
Feb  4 18:47:18 2021 - DEBUG    		UNROLL:			4
Feb  4 18:47:18 2021 - DEBUG    		SNUMREG:		8
Feb  4 18:47:18 2021 - DEBUG    		SDIVINT:		16
Feb  4 18:47:18 2021 - DEBUG    		SDIVINDM:		60
Feb  4 18:47:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:47:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 18:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb  4 18:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1224.000000,2.100000,2,2
Feb  4 18:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2376.000000,3.200000,4,4
Feb  4 18:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2376.000000,4716.000000,13.000000,8,8
Feb  4 18:47:18 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 18:47:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:47:18 2021 - DEBUG         ndms[0]:		480
Feb  4 18:47:18 2021 - DEBUG         ndms[1]:		240
Feb  4 18:47:18 2021 - DEBUG         ndms[2]:		360
Feb  4 18:47:18 2021 - DEBUG         ndms[3]:		180
Feb  4 18:47:18 2021 - DEBUG    ddtr maxshift:		26880
Feb  4 18:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:47:18 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 18:47:18 2021 - DEBUG    t_processed size:	4
Feb  4 18:47:18 2021 - DEBUG    t_processed elements:
Feb  4 18:47:18 2021 - DEBUG         t_processed[0][0]:	598016
Feb  4 18:47:18 2021 - DEBUG         t_processed[1][0]:	299008
Feb  4 18:47:18 2021 - DEBUG         t_processed[2][0]:	149504
Feb  4 18:47:18 2021 - DEBUG         t_processed[3][0]:	74752
Feb  4 18:47:18 2021 - DEBUG    power:			2.000000
Feb  4 18:47:18 2021 - NOTICE   Pipeline is ready.
Feb  4 18:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:47:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:47:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:47:19 2021 - NOTICE   Pipeline running over next chunk.
0750.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194048, 0
CORNER TURN!
216320 4096
32 8
6760 512
Performed CT: 0.038580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.663452
CT Device memory bandwidth in GB/s: 137.798071

NOTICE: 0.000000	2635.199951	0.240000	10980

Amount of telescope time processed: 0.000000

3750.000000
0.000363
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2635.199951	3859.199951	1.700000	720

Amount of telescope time processed: 0.000000
timesamples: 216320

13281.250000
0.000363
314
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95744, 1
CORNER TURN!
118016 4096
32 8
3688 512
Performed CT: 0.021668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.086707
CT Device memory bandwidth in GB/s: 133.852024

NOTICE: 0.000000	2635.199951	0.240000	10980

Amount of telescope time processed: 12.419072

3750.000000
0.000363
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2635.199951	3859.199951	1.700000	720

Amount of telescope time processed: 12.419072
timesamples: 118016

13281.250000
0.000363
314
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	289792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.26392 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 289792
Real-time speedup factor: 2.244297
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
