Feb  2 17:25:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:25:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:25:28 2021 - NOTICE   Checked for devices.
Feb  2 17:25:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:25:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:25:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:25:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:25:35 2021 - DEBUG         t_processed[4][0]:	34048
Feb  2 17:25:35 2021 - DEBUG         t_processed[5][0]:	17024
Feb  2 17:25:35 2021 - DEBUG    power:			2.000000
Feb  2 17:25:35 2021 - NOTICE   Pipeline is ready.
Feb  2 17:25:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:25:36 2021 - NOTICE   Pipeline running over next chunk.
	192

Amount of telescope time processed: 0.000000
timesamples: 194624

2968.750000
0.001733
255
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.640015	476.640015	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 136256

2929.687500
0.001733
252
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.640015	1023.840027	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 107072

1855.468750
0.001733
165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.840027	1945.440063	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 92480

1171.875000
0.001733
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1945.440063	2761.439941	17.000000	48

Amount of telescope time processed: 0.000000
timesamples: 85184

4150.390625
0.001733
352
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308455 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 48.442150
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 79936
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026858 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.176129
CT Device memory bandwidth in GB/s: 142.905678

NOTICE: 0.000000	179.520004	0.220000	816

Amount of telescope time processed: 0.000000

6875.000000
0.000767
261
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.520004	327.359985	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 624704

12031.250000
0.000767
447
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.359985	591.359985	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 352320

8593.750000
0.000767
323
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1066.560059	1.10000Feb  2 17:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:25:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:25:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:25:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:25:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:25:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:25:36 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:25:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:25:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:25:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:25:36 2021 - DEBUG    Optimization settings:
Feb  2 17:25:36 2021 - DEBUG    		UNROLL:			4
Feb  2 17:25:36 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:25:36 2021 - DEBUG    		SDIVINT:		8
Feb  2 17:25:36 2021 - DEBUG    		SDIVINDM:		48
Feb  2 17:25:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:25:36 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,179.520004,0.220000,1,1
Feb  2 17:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,327.359985,0.770000,2,2
Feb  2 17:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.359985,591.359985,1.100000,4,4
Feb  2 17:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1066.560059,1.100000,8,8
Feb  2 17:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.560059,2098.560059,4.300000,16,16
Feb  2 17:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.560059,3308.160156,8.400000,32,32
Feb  2 17:25:36 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 17:25:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:25:36 2021 - DEBUG         ndms[0]:		816
Feb  2 17:25:36 2021 - DEBUG         ndms[1]:		192
Feb  2 17:25:36 2021 - DEBUG         ndms[2]:		240
Feb  2 17:25:36 2021 - DEBUG         ndms[3]:		432
Feb  2 17:25:36 2021 - DEBUG         ndms[4]:		240
Feb  2 17:25:36 2021 - DEBUG         ndms[5]:		144
Feb  2 17:25:36 2021 - DEBUG    ddtr maxshift:		79936
Feb  2 17:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:25:36 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 17:25:36 2021 - DEBUG    t_processed size:	6
Feb  2 17:25:36 2021 - DEBUG    t_processed elements:
Feb  2 17:25:36 2021 - DEBUG         t_processed[0][0]:	544768
Feb  2 17:25:36 2021 - DEBUG         t_processed[1][0]:	272384
Feb  2 17:25:36 2021 - DEBUG         t_processed[2][0]:	136192
Feb  2 17:25:36 2021 - DEBUG         t_processed[3][0]:	68096
Feb  2 17:25:36 2021 - DEBUG         t_processed[4][0]:	34048
Feb  2 17:25:36 2021 - DEBUG         t_processed[5][0]:	17024
Feb  2 17:25:36 2021 - DEBUG    power:			2.000000
Feb  2 17:25:36 2021 - NOTICE   Finished. 1
Feb  2 17:25:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:25:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:25:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:25:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:25:36 2021 - NOTICE   	DDTR Binning 	54.398656
Feb  2 17:25:36 2021 - NOTICE   	DDTR Corner_Turn 	26.878336
Feb  2 17:25:36 2021 - NOTICE   	DDTR Dedispersion 	394.620211
Feb  2 17:25:36 2021 - NOTICE   	DDTR Host_To_Device 	839.086169
Feb  2 17:25:36 2021 - NOTICE   	DDTR total 	1315.178064
Feb  2 17:25:36 2021 - NOTICE   	Total total 	1315.339844
Feb  2 17:25:36 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  2 17:25:36 2021 - NOTICE    
Feb  2 17:25:36 2021 - NOTICE   	Real-time speed-up factor:	13.253286
Feb  2 17:25:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:25:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:25:36 2021 - NOTICE   Checked for devices.
Feb  2 17:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:25:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:25:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:25:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:25:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:25:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:25:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:25:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:25:36 2021 - DEBUG    Driver version:		11010
Feb  2 17:25:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:25:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:25:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:25:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:25:36 2021 - NOTICE   Calculating strategy.
Feb  2 17:25:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 17:25:36 2021 - DEBUG    Range:	6 MAXSHIFT:	110656 Scrunch value:	64
Feb  2 17:25:36 2021 - DEBUG    Maximum dispersive delay:	 3.540992(s).
Feb  2 17:25:36 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:25:36 2021 - DEBUG    In 1
Feb  2 17:25:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:25:36 2021 - NOTICE   Calculating strategy.
Feb  2 17:25:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 17:25:36 2021 - DEBUG    Range:	6 MAXSHIFT:	110656 Scrunch value:	64
Feb  2 17:25:36 2021 - DEBUG    Maximum dispersive delay:	 3.540992(s).
Feb  2 17:25:36 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:25:36 2021 - DEBUG    In 1
Feb  2 17:25:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:25:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:25:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:25:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:25:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:25:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:25:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:25:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:25:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:25:36 2021 - DEBUG    Driver version:		11010
Feb  2 17:25:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:25:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:25:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:25:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:25:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:25:36 2021 - DEBUG    az_start:		0.000000
Feb  2 17:25:36 2021 - DEBUG    za_start:		0.000000
Feb  2 17:25:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:25:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:25:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:25:36 2021 - DEBUG    tsamp:			0.000032
Feb  2 17:25:36 2021 - DEBUG    refdm:			0.000000
Feb  2 17:25:36 2021 - DEBUG    period:			0.000000
Feb  2 17:25:36 2021 - DEBUG    fch1:			2095.000000
Feb  2 17:25:36 2021 - DEBUG    foff:			-1.074219
Feb  2 17:25:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:25:36 2021 - DEBUG    telescope_id:		0
Feb  2 17:25:36 2021 - DEBUG    machine_id:		0
Feb  2 17:25:36 2021 - DEBUG    data_type:		0
Feb  2 17:25:36 2021 - DEBUG    barycentric:		0
Feb  2 17:25:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:25:36 2021 - DEBUG    nbits:			8
Feb  2 17:25:36 2021 - DEBUG    nsamples:		625000
Feb  2 17:25:36 2021 - DEBUG    nchans:			512
Feb  2 17:25:36 2021 - DEBUG    nifs:			0
Feb  2 17:25:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:25:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:25:36 2021 - DEBUG    rawdatafile:		
Feb  2 17:25:36 2021 - DEBUG    source_name:		
Feb  2 17:25:36 2021 - DEBUG    N:			0
Feb  2 17:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:25:36 2021 - DEBUG    Optimization settings:
Feb  2 17:25:36 2021 - DEBUG    		UNROLL:			4
Feb  2 17:25:36 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:25:36 2021 - DEBUG    		SDIVINT:		8
Feb  2 17:25:36 2021 - DEBUG    		SDIVINDM:		48
Feb  2 17:25:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:25:36 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.304001,0.062000,1,1
Feb  2 17:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.304001,161.183990,0.120000,2,2
Feb  2 17:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.183990,273.503998,0.180000,4,4
Feb  2 17:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.503998,532.703979,1.800000,8,8
Feb  2 17:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.703979,1036.703979,3.500000,16,16
Feb  2 17:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.703979,2745.503906,8.900000,32,32
Feb  2 17:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2745.503906,4377.503906,17.000000,64,64
Feb  2 17:25:36 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 17:25:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:25:36 2021 - DEBUG         ndms[0]:		1392
Feb  2 17:25:36 2021 - DEBUG         ndms[1]:		624
Feb  2 17:25:36 2021 - DEBUG         ndms[2]:		624
Feb  2 17:25:36 2021 - DEBUG         ndms[3]:		144
Feb  2 17:25:36 2021 - DEBUG         ndms[4]:		144
Feb  2 17:25:36 2021 - DEBUG         ndms[5]:		192
Feb  2 17:25:36 2021 - DEBUG         ndms[6]:		96
Feb  2 17:25:36 2021 - DEBUG    ddtr maxshift:		110656
Feb  2 17:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:25:36 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 17:25:36 2021 - DEBUG    t_processed size:	7
Feb  2 17:25:36 2021 - DEBUG    t_processed elements:
Feb  2 17:25:36 2021 - DEBUG         t_processed[0][0]:	512000
Feb  2 17:25:36 2021 - DEBUG         t_processed[1][0]:	256000
Feb  2 17:25:36 2021 - DEBUG         t_processed[2][0]:	128000
Feb  2 17:25:36 2021 - DEBUG         t_processed[3][0]:	64000
Feb  2 17:25:36 2021 - DEBUG         t_processed[4][0]:	32000
Feb  2 17:25:36 2021 - DEBUG         t_processed[5][0]:	16000
Feb  2 17:25:36 2021 - DEBUG         t_processed[6][0]:	8000
Feb  2 17:25:36 2021 - DEBUG    power:			2.000000
Feb  2 17:25:36 2021 - NOTICE   Pipeline is ready.
Feb  2 17:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:25:37 2021 - NOTICE   Pipeline running over next chunk.
0	432

Amount of telescope time processed: 0.000000
timesamples: 216128

4296.875000
0.000767
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.560059	2098.560059	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 148032

8398.437500
0.000767
316
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2098.560059	3308.160156	8.400000	144

Amount of telescope time processed: 0.000000
timesamples: 113984

8203.125000
0.000767
309
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31534 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 13.253286
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	587 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	587 MB.

Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 110656
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  3466948608 bytes = 3306.340 MB;
Total memory required: 4104548352 bytes = 3914.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.556782
CT Device memory bandwidth in GB/s: 143.734069

NOTICE: 0.000000	86.304001	0.062000	1392

Amount of telescope time processed: 0.000000

1937.500000
0.000790
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.304001	161.183990	0.120000	624

Amount of telescope time processed: 0.000000
timesamples: 622656

1875.000000
0.000790
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.183990	273.503998	0.180000	624

Amount of telescope time processed: 0.000000
timesamples: 366656

1406.250000
0.000790
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.503998	532.703979	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 238656

7031.250000
0.000790
275
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.703979	1036.703979	3.500000	144

Amount of telescope time processed: 0.000000
timesamples: 174656

6835.937500
0.000790
267
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.703979	2745.503906	8.900000	192

Amount of telescope time processed: 0.000000
timesamples: 142656

8691.406250
0.000790
336
lineshift:	384
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2745.503906	4377.503906	17.000000	96

Amount of telescope time pFeb  2 17:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:25:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:25:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:25:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:25:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:25:37 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:25:37 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:25:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:25:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:25:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:25:37 2021 - DEBUG    Optimization settings:
Feb  2 17:25:37 2021 - DEBUG    		UNROLL:			4
Feb  2 17:25:37 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:25:37 2021 - DEBUG    		SDIVINT:		8
Feb  2 17:25:37 2021 - DEBUG    		SDIVINDM:		48
Feb  2 17:25:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:25:37 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.304001,0.062000,1,1
Feb  2 17:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.304001,161.183990,0.120000,2,2
Feb  2 17:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.183990,273.503998,0.180000,4,4
Feb  2 17:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.503998,532.703979,1.800000,8,8
Feb  2 17:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.703979,1036.703979,3.500000,16,16
Feb  2 17:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.703979,2745.503906,8.900000,32,32
Feb  2 17:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2745.503906,4377.503906,17.000000,64,64
Feb  2 17:25:37 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 17:25:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:25:37 2021 - DEBUG         ndms[0]:		1392
Feb  2 17:25:37 2021 - DEBUG         ndms[1]:		624
Feb  2 17:25:37 2021 - DEBUG         ndms[2]:		624
Feb  2 17:25:37 2021 - DEBUG         ndms[3]:		144
Feb  2 17:25:37 2021 - DEBUG         ndms[4]:		144
Feb  2 17:25:37 2021 - DEBUG         ndms[5]:		192
Feb  2 17:25:37 2021 - DEBUG         ndms[6]:		96
Feb  2 17:25:37 2021 - DEBUG    ddtr maxshift:		110656
Feb  2 17:25:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:25:37 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 17:25:37 2021 - DEBUG    t_processed size:	7
Feb  2 17:25:37 2021 - DEBUG    t_processed elements:
Feb  2 17:25:37 2021 - DEBUG         t_processed[0][0]:	512000
Feb  2 17:25:37 2021 - DEBUG         t_processed[1][0]:	256000
Feb  2 17:25:37 2021 - DEBUG         t_processed[2][0]:	128000
Feb  2 17:25:37 2021 - DEBUG         t_processed[3][0]:	64000
Feb  2 17:25:37 2021 - DEBUG         t_processed[4][0]:	32000
Feb  2 17:25:37 2021 - DEBUG         t_processed[5][0]:	16000
Feb  2 17:25:37 2021 - DEBUG         t_processed[6][0]:	8000
Feb  2 17:25:37 2021 - DEBUG    power:			2.000000
Feb  2 17:25:37 2021 - NOTICE   Finished. 1
Feb  2 17:25:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:25:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:25:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:25:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:25:37 2021 - NOTICE   	DDTR Binning 	31.237120
Feb  2 17:25:37 2021 - NOTICE   	DDTR Corner_Turn 	13.326048
Feb  2 17:25:37 2021 - NOTICE   	DDTR Dedispersion 	289.498330
Feb  2 17:25:37 2021 - NOTICE   	DDTR Host_To_Device 	417.691803
Feb  2 17:25:37 2021 - NOTICE   	DDTR total 	751.976981
Feb  2 17:25:37 2021 - NOTICE   	Total total 	752.152039
Feb  2 17:25:37 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  2 17:25:37 2021 - NOTICE    
Feb  2 17:25:37 2021 - NOTICE   	Real-time speed-up factor:	21.782831
Feb  2 17:25:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:25:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:25:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:25:37 2021 - NOTICE   Checked for devices.
Feb  2 17:25:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:25:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:25:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:25:37 2021 - DEBUG    CARD INFORMATION:
