Feb  2 17:00:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:00:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:00:55 2021 - NOTICE   Checked for devices.
Feb  2 17:00:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:00:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:00:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:00:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:01:01 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 17:01:01 2021 - DEBUG         t_processed[5][0]:	16800
Feb  2 17:01:01 2021 - DEBUG    power:			2.000000
Feb  2 17:01:01 2021 - NOTICE   Pipeline is ready.
Feb  2 17:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:03 2021 - NOTICE   Pipeline running over next chunk.
e processed: 0.000000
timesamples: 140000

2929.687500
0.001733
211
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.903992	986.303955	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 113120

1855.468750
0.001733
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.303955	1907.904053	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 99680

1171.875000
0.001733
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.904053	2995.904053	17.000000	64

Amount of telescope time processed: 0.000000
timesamples: 92928

4150.390625
0.001733
276
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317797 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 43.306152
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86240
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.943390
CT Device memory bandwidth in GB/s: 142.766034

NOTICE: 0.000000	183.039993	0.220000	832

Amount of telescope time processed: 0.000000

6875.000000
0.000767
217
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.039993	330.880005	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 623840

12031.250000
0.000767
340
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.880005	577.280029	1.100000	224

Amount of telescope time processed: 0.000000
timesamples: 355040

8593.750000
0.000767
258
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.280029	1034.880005	1.100000	416

Amount of telescope time processed: 0.000000
timesamples: 220640

4296.875000
0.000767
156
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.880005	1998.080078	4.300000	224

Amount of telescope time processed: 0.000000
timesamples: 153440

8398.437500
0.000767
253
lineshift:	421
Using fast shared memory kernel Feb  2 17:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:01:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:01:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:01:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:01:03 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:01:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:01:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:01:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:01:03 2021 - DEBUG    Optimization settings:
Feb  2 17:01:03 2021 - DEBUG    		UNROLL:			4
Feb  2 17:01:03 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:01:03 2021 - DEBUG    		SDIVINT:		28
Feb  2 17:01:03 2021 - DEBUG    		SDIVINDM:		32
Feb  2 17:01:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:01:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.220000,1,1
Feb  2 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,330.880005,0.770000,2,2
Feb  2 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.880005,577.280029,1.100000,4,4
Feb  2 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,1034.880005,1.100000,8,8
Feb  2 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.880005,1998.080078,4.300000,16,16
Feb  2 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.080078,3342.080078,8.400000,32,32
Feb  2 17:01:03 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 17:01:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:01:03 2021 - DEBUG         ndms[0]:		832
Feb  2 17:01:03 2021 - DEBUG         ndms[1]:		192
Feb  2 17:01:03 2021 - DEBUG         ndms[2]:		224
Feb  2 17:01:03 2021 - DEBUG         ndms[3]:		416
Feb  2 17:01:03 2021 - DEBUG         ndms[4]:		224
Feb  2 17:01:03 2021 - DEBUG         ndms[5]:		160
Feb  2 17:01:03 2021 - DEBUG    ddtr maxshift:		86240
Feb  2 17:01:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:01:03 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 17:01:03 2021 - DEBUG    t_processed size:	6
Feb  2 17:01:03 2021 - DEBUG    t_processed elements:
Feb  2 17:01:03 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 17:01:03 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 17:01:03 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 17:01:03 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 17:01:03 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 17:01:03 2021 - DEBUG         t_processed[5][0]:	16800
Feb  2 17:01:03 2021 - DEBUG    power:			2.000000
Feb  2 17:01:03 2021 - NOTICE   Finished. 1
Feb  2 17:01:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:01:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:01:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:01:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:01:03 2021 - NOTICE   	DDTR Binning 	55.040671
Feb  2 17:01:03 2021 - NOTICE   	DDTR Corner_Turn 	26.866304
Feb  2 17:01:03 2021 - NOTICE   	DDTR Dedispersion 	439.924166
Feb  2 17:01:03 2021 - NOTICE   	DDTR Host_To_Device 	837.400213
Feb  2 17:01:03 2021 - NOTICE   	DDTR total 	1359.418206
Feb  2 17:01:03 2021 - NOTICE   	Total total 	1359.560669
Feb  2 17:01:03 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 17:01:03 2021 - NOTICE    
Feb  2 17:01:03 2021 - NOTICE   	Real-time speed-up factor:	12.653499
Feb  2 17:01:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:01:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:01:03 2021 - NOTICE   Checked for devices.
Feb  2 17:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:01:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:01:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:01:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:01:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:01:03 2021 - DEBUG    Driver version:		11010
Feb  2 17:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:01:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:01:03 2021 - NOTICE   Calculating strategy.
Feb  2 17:01:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  2 17:01:03 2021 - DEBUG    Range:	6 MAXSHIFT:	114912 Scrunch value:	64
Feb  2 17:01:03 2021 - DEBUG    Maximum dispersive delay:	 3.677184(s).
Feb  2 17:01:03 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:01:03 2021 - DEBUG    In 1
Feb  2 17:01:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:01:03 2021 - NOTICE   Calculating strategy.
Feb  2 17:01:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  2 17:01:03 2021 - DEBUG    Range:	6 MAXSHIFT:	114912 Scrunch value:	64
Feb  2 17:01:03 2021 - DEBUG    Maximum dispersive delay:	 3.677184(s).
Feb  2 17:01:03 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:01:03 2021 - DEBUG    In 1
Feb  2 17:01:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:01:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:01:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:01:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:01:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:01:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:01:03 2021 - DEBUG    Driver version:		11010
Feb  2 17:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:01:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:01:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:01:03 2021 - DEBUG    az_start:		0.000000
Feb  2 17:01:03 2021 - DEBUG    za_start:		0.000000
Feb  2 17:01:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:01:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:01:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:01:03 2021 - DEBUG    tsamp:			0.000032
Feb  2 17:01:03 2021 - DEBUG    refdm:			0.000000
Feb  2 17:01:03 2021 - DEBUG    period:			0.000000
Feb  2 17:01:03 2021 - DEBUG    fch1:			2095.000000
Feb  2 17:01:03 2021 - DEBUG    foff:			-1.074219
Feb  2 17:01:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:01:03 2021 - DEBUG    telescope_id:		0
Feb  2 17:01:03 2021 - DEBUG    machine_id:		0
Feb  2 17:01:03 2021 - DEBUG    data_type:		0
Feb  2 17:01:03 2021 - DEBUG    barycentric:		0
Feb  2 17:01:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:01:03 2021 - DEBUG    nbits:			8
Feb  2 17:01:03 2021 - DEBUG    nsamples:		625000
Feb  2 17:01:03 2021 - DEBUG    nchans:			512
Feb  2 17:01:03 2021 - DEBUG    nifs:			0
Feb  2 17:01:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:01:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:01:03 2021 - DEBUG    rawdatafile:		
Feb  2 17:01:03 2021 - DEBUG    source_name:		
Feb  2 17:01:03 2021 - DEBUG    N:			0
Feb  2 17:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:01:03 2021 - DEBUG    Optimization settings:
Feb  2 17:01:03 2021 - DEBUG    		UNROLL:			4
Feb  2 17:01:03 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:01:03 2021 - DEBUG    		SDIVINT:		28
Feb  2 17:01:03 2021 - DEBUG    		SDIVINDM:		32
Feb  2 17:01:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:01:03 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.295998,0.062000,1,1
Feb  2 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.295998,160.255997,0.120000,2,2
Feb  2 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.255997,269.695984,0.180000,4,4
Feb  2 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.695984,500.095978,1.800000,8,8
Feb  2 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.095978,1060.095947,3.500000,16,16
Feb  2 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.095947,2484.095947,8.900000,32,32
Feb  2 17:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2484.095947,4116.095703,17.000000,64,64
Feb  2 17:01:03 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 17:01:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:01:03 2021 - DEBUG         ndms[0]:		1408
Feb  2 17:01:03 2021 - DEBUG         ndms[1]:		608
Feb  2 17:01:03 2021 - DEBUG         ndms[2]:		608
Feb  2 17:01:03 2021 - DEBUG         ndms[3]:		128
Feb  2 17:01:03 2021 - DEBUG         ndms[4]:		160
Feb  2 17:01:03 2021 - DEBUG         ndms[5]:		160
Feb  2 17:01:03 2021 - DEBUG         ndms[6]:		96
Feb  2 17:01:03 2021 - DEBUG    ddtr maxshift:		114912
Feb  2 17:01:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:01:03 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 17:01:03 2021 - DEBUG    t_processed size:	7
Feb  2 17:01:03 2021 - DEBUG    t_processed elements:
Feb  2 17:01:03 2021 - DEBUG         t_processed[0][0]:	501760
Feb  2 17:01:03 2021 - DEBUG         t_processed[1][0]:	250880
Feb  2 17:01:03 2021 - DEBUG         t_processed[2][0]:	125440
Feb  2 17:01:03 2021 - DEBUG         t_processed[3][0]:	62720
Feb  2 17:01:03 2021 - DEBUG         t_processed[4][0]:	31360
Feb  2 17:01:03 2021 - DEBUG         t_processed[5][0]:	15680
Feb  2 17:01:03 2021 - DEBUG         t_processed[6][0]:	7840
Feb  2 17:01:03 2021 - DEBUG    power:			2.000000
Feb  2 17:01:03 2021 - NOTICE   Pipeline is ready.
Feb  2 17:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1998.080078	3342.080078	8.400000	160

Amount of telescope time processed: 0.000000
timesamples: 119840

8203.125000
0.000767
249
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35956 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 12.653499
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	617 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	617 MB.

Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 114912
Number of time samples + maxshift: 616672;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  3473096704 bytes = 3312.203 MB;
Total memory required: 4104568832 bytes = 3914.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
616672 512
32 8
19271 64
Performed CT: 0.013159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.946689
CT Device memory bandwidth in GB/s: 143.968014

NOTICE: 0.000000	87.295998	0.062000	1408

Amount of telescope time processed: 0.000000

1937.500000
0.000790
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.295998	160.255997	0.120000	608

Amount of telescope time processed: 0.000000
timesamples: 616672

1875.000000
0.000790
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.255997	269.695984	0.180000	608

Amount of telescope time processed: 0.000000
timesamples: 365792

1406.250000
0.000790
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.695984	500.095978	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 240352

7031.250000
0.000790
226
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.095978	1060.095947	3.500000	160

Amount of telescope time processed: 0.000000
timesamples: 177632

6835.937500
0.000790
221
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.095947	2484.095947	8.900000	160

Amount of telescope time processed: 0.000000
timesamples: 146272

8691.406250
0.000790
266
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2484.095947	4116.095703	17.000000	96

Amount of telescope time processed: 0.000000
timesamples: 130560

8300.781250
0.000790
257
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.830468 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 19.3340Feb  2 17:01:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:01:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:01:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:01:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:01:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:01:04 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:01:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:01:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:01:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:01:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:01:04 2021 - DEBUG    Optimization settings:
Feb  2 17:01:04 2021 - DEBUG    		UNROLL:			4
Feb  2 17:01:04 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:01:04 2021 - DEBUG    		SDIVINT:		28
Feb  2 17:01:04 2021 - DEBUG    		SDIVINDM:		32
Feb  2 17:01:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:01:04 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.295998,0.062000,1,1
Feb  2 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.295998,160.255997,0.120000,2,2
Feb  2 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.255997,269.695984,0.180000,4,4
Feb  2 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.695984,500.095978,1.800000,8,8
Feb  2 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.095978,1060.095947,3.500000,16,16
Feb  2 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.095947,2484.095947,8.900000,32,32
Feb  2 17:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2484.095947,4116.095703,17.000000,64,64
Feb  2 17:01:04 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 17:01:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:01:04 2021 - DEBUG         ndms[0]:		1408
Feb  2 17:01:04 2021 - DEBUG         ndms[1]:		608
Feb  2 17:01:04 2021 - DEBUG         ndms[2]:		608
Feb  2 17:01:04 2021 - DEBUG         ndms[3]:		128
Feb  2 17:01:04 2021 - DEBUG         ndms[4]:		160
Feb  2 17:01:04 2021 - DEBUG         ndms[5]:		160
Feb  2 17:01:04 2021 - DEBUG         ndms[6]:		96
Feb  2 17:01:04 2021 - DEBUG    ddtr maxshift:		114912
Feb  2 17:01:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:01:04 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 17:01:04 2021 - DEBUG    t_processed size:	7
Feb  2 17:01:04 2021 - DEBUG    t_processed elements:
Feb  2 17:01:04 2021 - DEBUG         t_processed[0][0]:	501760
Feb  2 17:01:04 2021 - DEBUG         t_processed[1][0]:	250880
Feb  2 17:01:04 2021 - DEBUG         t_processed[2][0]:	125440
Feb  2 17:01:04 2021 - DEBUG         t_processed[3][0]:	62720
Feb  2 17:01:04 2021 - DEBUG         t_processed[4][0]:	31360
Feb  2 17:01:04 2021 - DEBUG         t_processed[5][0]:	15680
Feb  2 17:01:04 2021 - DEBUG         t_processed[6][0]:	7840
Feb  2 17:01:04 2021 - DEBUG    power:			2.000000
Feb  2 17:01:04 2021 - NOTICE   Finished. 1
Feb  2 17:01:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:01:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:01:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:01:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:01:04 2021 - NOTICE   	DDTR Binning 	31.234144
Feb  2 17:01:04 2021 - NOTICE   	DDTR Corner_Turn 	13.176832
Feb  2 17:01:04 2021 - NOTICE   	DDTR Dedispersion 	371.679933
Feb  2 17:01:04 2021 - NOTICE   	DDTR Host_To_Device 	414.011697
Feb  2 17:01:04 2021 - NOTICE   	DDTR total 	830.312897
Feb  2 17:01:04 2021 - NOTICE   	Total total 	830.468079
Feb  2 17:01:04 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  2 17:01:04 2021 - NOTICE    
Feb  2 17:01:04 2021 - NOTICE   	Real-time speed-up factor:	19.334061
Feb  2 17:01:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:01:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:01:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:01:04 2021 - NOTICE   Checked for devices.
Feb  2 17:01:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:01:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:01:04 2021 - NOTICE   init_card complete. Selected card 0.
