Feb  2 18:29:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:29:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:29:04 2021 - NOTICE   Checked for devices.
Feb  2 18:29:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:29:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:29:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:29:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:29:11 2021 - DEBUG    power:			2.000000
Feb  2 18:29:11 2021 - NOTICE   Pipeline is ready.
Feb  2 18:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:13 2021 - NOTICE   Pipeline running over next chunk.
over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.552002	314.112000	0.760000	256

Amount of telescope time processed: 0.000000
timesamples: 214544

2968.750000
0.001733
659
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.112000	698.112000	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 165648

2929.687500
0.001733
650
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.112000	1184.511963	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 141200

1855.468750
0.001733
414
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1184.511963	2106.112061	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 128960

1171.875000
0.001733
263
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2106.112061	4282.112305	17.000000	128

Amount of telescope time processed: 0.000000
timesamples: 122848

4150.390625
0.001733
919
lineshift:	927
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	195584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339319 (GPU estimate)
Amount of telescope time processed: 12.517376
Number of samples processed: 195584
Real-time speedup factor: 36.889721
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	422 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	422 MB.


Memory allocation for the DDTR
Number of time samples: 516608;
maxshift: 108048
Number of time samples + maxshift: 624656;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279295488 bytes = 1220.031 MB;
DDTR output size:  2558590976 bytes = 2440.062 MB;
Total memory required: 3837886464 bytes = 3660.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516608, 0
CORNER TURN!
624656 1024
32 8
19520 128
Performed CT: 0.026893 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.845972
CT Device memory bandwidth in GB/s: 142.707583

NOTICE: 0.000000	197.119995	0.220000	896

Amount of telescope time processed: 0.000000

6875.000000
0.000767
675
lineshift:	683
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	394.239990	0.770000	256

Amount of telescope time processed: 0.000000
timesamples: 624656

12031.250000
0.000767
1177
lineshift:	1185
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.239990	675.839966	1.100000	256

Amount oFeb  2 18:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:29:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:29:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:29:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:29:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:29:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:29:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:29:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:29:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:29:13 2021 - DEBUG    Optimization settings:
Feb  2 18:29:13 2021 - DEBUG    		UNROLL:			4
Feb  2 18:29:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:29:13 2021 - DEBUG    		SDIVINT:		4
Feb  2 18:29:13 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:29:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:29:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.220000,1,1
Feb  2 18:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,394.239990,0.770000,2,2
Feb  2 18:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,675.839966,1.100000,4,4
Feb  2 18:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,1239.040039,1.100000,8,8
Feb  2 18:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2339.840088,4.300000,16,16
Feb  2 18:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2339.840088,4490.240234,8.400000,32,32
Feb  2 18:29:13 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 18:29:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:29:13 2021 - DEBUG         ndms[0]:		896
Feb  2 18:29:13 2021 - DEBUG         ndms[1]:		256
Feb  2 18:29:13 2021 - DEBUG         ndms[2]:		256
Feb  2 18:29:13 2021 - DEBUG         ndms[3]:		512
Feb  2 18:29:13 2021 - DEBUG         ndms[4]:		256
Feb  2 18:29:13 2021 - DEBUG         ndms[5]:		256
Feb  2 18:29:13 2021 - DEBUG    ddtr maxshift:		108048
Feb  2 18:29:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:29:13 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 18:29:13 2021 - DEBUG    t_processed size:	6
Feb  2 18:29:13 2021 - DEBUG    t_processed elements:
Feb  2 18:29:13 2021 - DEBUG         t_processed[0][0]:	516608
Feb  2 18:29:13 2021 - DEBUG         t_processed[1][0]:	258304
Feb  2 18:29:13 2021 - DEBUG         t_processed[2][0]:	129152
Feb  2 18:29:13 2021 - DEBUG         t_processed[3][0]:	64576
Feb  2 18:29:13 2021 - DEBUG         t_processed[4][0]:	32288
Feb  2 18:29:13 2021 - DEBUG         t_processed[5][0]:	16144
Feb  2 18:29:13 2021 - DEBUG    power:			2.000000
Feb  2 18:29:13 2021 - NOTICE   Finished. 2
Feb  2 18:29:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:29:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:29:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:29:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:29:13 2021 - NOTICE   	DDTR Binning 	57.911616
Feb  2 18:29:13 2021 - NOTICE   	DDTR Corner_Turn 	26.911104
Feb  2 18:29:13 2021 - NOTICE   	DDTR Dedispersion 	915.539186
Feb  2 18:29:13 2021 - NOTICE   	DDTR Host_To_Device 	838.885555
Feb  2 18:29:13 2021 - NOTICE   	DDTR total 	1839.440135
Feb  2 18:29:13 2021 - NOTICE   	Total total 	1839.596924
Feb  2 18:29:13 2021 - NOTICE   	Processed telescope time:	16531.455994
Feb  2 18:29:13 2021 - NOTICE    
Feb  2 18:29:13 2021 - NOTICE   	Real-time speed-up factor:	8.986456
Feb  2 18:29:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:29:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:29:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:29:13 2021 - NOTICE   Checked for devices.
Feb  2 18:29:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:29:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:29:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:29:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:29:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:29:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:29:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:29:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:29:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:29:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:29:13 2021 - DEBUG    Driver version:		11010
Feb  2 18:29:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:29:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:29:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:29:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:29:13 2021 - NOTICE   Calculating strategy.
Feb  2 18:29:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  2 18:29:13 2021 - DEBUG    Range:	6 MAXSHIFT:	145424 Scrunch value:	64
Feb  2 18:29:13 2021 - DEBUG    Maximum dispersive delay:	 4.653568(s).
Feb  2 18:29:13 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:29:13 2021 - DEBUG    In 1
Feb  2 18:29:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:29:13 2021 - NOTICE   Calculating strategy.
Feb  2 18:29:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  2 18:29:13 2021 - DEBUG    Range:	6 MAXSHIFT:	145424 Scrunch value:	64
Feb  2 18:29:13 2021 - DEBUG    Maximum dispersive delay:	 4.653568(s).
Feb  2 18:29:13 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:29:13 2021 - DEBUG    In 1
Feb  2 18:29:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:29:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:29:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:29:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:29:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:29:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:29:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:29:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:29:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:29:13 2021 - DEBUG    Driver version:		11010
Feb  2 18:29:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:29:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:29:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:29:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:29:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:29:13 2021 - DEBUG    az_start:		0.000000
Feb  2 18:29:13 2021 - DEBUG    za_start:		0.000000
Feb  2 18:29:13 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:29:13 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:29:13 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:29:13 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:29:13 2021 - DEBUG    refdm:			0.000000
Feb  2 18:29:13 2021 - DEBUG    period:			0.000000
Feb  2 18:29:13 2021 - DEBUG    fch1:			2095.000000
Feb  2 18:29:13 2021 - DEBUG    foff:			-1.074219
Feb  2 18:29:13 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:29:13 2021 - DEBUG    telescope_id:		0
Feb  2 18:29:13 2021 - DEBUG    machine_id:		0
Feb  2 18:29:13 2021 - DEBUG    data_type:		0
Feb  2 18:29:13 2021 - DEBUG    barycentric:		0
Feb  2 18:29:13 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:29:13 2021 - DEBUG    nbits:			8
Feb  2 18:29:13 2021 - DEBUG    nsamples:		625000
Feb  2 18:29:13 2021 - DEBUG    nchans:			512
Feb  2 18:29:13 2021 - DEBUG    nifs:			0
Feb  2 18:29:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:29:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:29:13 2021 - DEBUG    rawdatafile:		
Feb  2 18:29:13 2021 - DEBUG    source_name:		
Feb  2 18:29:13 2021 - DEBUG    N:			0
Feb  2 18:29:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:29:13 2021 - DEBUG    Optimization settings:
Feb  2 18:29:13 2021 - DEBUG    		UNROLL:			4
Feb  2 18:29:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:29:13 2021 - DEBUG    		SDIVINT:		4
Feb  2 18:29:13 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:29:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:29:13 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.295998,0.062000,1,1
Feb  2 18:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.295998,164.095993,0.120000,2,2
Feb  2 18:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.095993,279.295990,0.180000,4,4
Feb  2 18:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.295990,509.695984,1.800000,8,8
Feb  2 18:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.695984,1405.696045,3.500000,16,16
Feb  2 18:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1405.696045,3684.095947,8.900000,32,32
Feb  2 18:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3684.095947,5860.095703,17.000000,64,64
Feb  2 18:29:13 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:29:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:29:13 2021 - DEBUG         ndms[0]:		1408
Feb  2 18:29:13 2021 - DEBUG         ndms[1]:		640
Feb  2 18:29:13 2021 - DEBUG         ndms[2]:		640
Feb  2 18:29:13 2021 - DEBUG         ndms[3]:		128
Feb  2 18:29:13 2021 - DEBUG         ndms[4]:		256
Feb  2 18:29:13 2021 - DEBUG         ndms[5]:		256
Feb  2 18:29:13 2021 - DEBUG         ndms[6]:		128
Feb  2 18:29:13 2021 - DEBUG    ddtr maxshift:		145424
Feb  2 18:29:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:29:13 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:29:13 2021 - DEBUG    t_processed size:	7
Feb  2 18:29:13 2021 - DEBUG    t_processed elements:
Feb  2 18:29:13 2021 - DEBUG         t_processed[0][0]:	479232
Feb  2 18:29:13 2021 - DEBUG         t_processed[1][0]:	239616
Feb  2 18:29:13 2021 - DEBUG         t_processed[2][0]:	119808
Feb  2 18:29:13 2021 - DEBUG         t_processed[3][0]:	59904
Feb  2 18:29:13 2021 - DEBUG         t_processed[4][0]:	29952
Feb  2 18:29:13 2021 - DEBUG         t_processed[5][0]:	14976
Feb  2 18:29:13 2021 - DEBUG         t_processed[6][0]:	7488
Feb  2 18:29:13 2021 - DEBUG    power:			2.000000
Feb  2 18:29:13 2021 - NOTICE   Pipeline is ready.
Feb  2 18:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:14 2021 - NOTICE   Pipeline running over next chunk.
f telescope time processed: 0.000000
timesamples: 366352

8593.750000
0.000767
843
lineshift:	851
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.839966	1239.040039	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 237200

4296.875000
0.000767
424
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1239.040039	2339.840088	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 172624

8398.437500
0.000767
824
lineshift:	832
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2339.840088	4490.240234	8.400000	256

Amount of telescope time processed: 0.000000
timesamples: 140320

8203.125000
0.000767
805
lineshift:	813
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	516608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8396 (GPU estimate)
Amount of telescope time processed: 16.531456
Number of samples processed: 516608
Real-time speedup factor: 8.986456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	781 MB.
NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	781 MB.

Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 145424
Number of time samples + maxshift: 624656;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639647744 bytes = 610.016 MB;
DDTR output size:  3518062592 bytes = 3355.086 MB;
Total memory required: 4157710336 bytes = 3965.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
624656 512
32 8
19520 64
Performed CT: 0.013348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.603380
CT Device memory bandwidth in GB/s: 143.762028

NOTICE: 0.000000	87.295998	0.062000	1408

Amount of telescope time processed: 0.000000

1937.500000
0.000790
200
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.295998	164.095993	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 624656

1875.000000
0.000790
194
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.095993	279.295990	0.180000	640

Amount of telescope time processed: 0.000000
timesamples: 385040

1406.250000
0.000790
147
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.295990	509.695984	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 265232

7031.250000
0.000790
711
lineshift:	719
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.695984	1405.696045	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 205328

6835.937500
0.000790
692
lineshift:	700
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback faiFeb  2 18:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:29:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:29:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:29:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:29:14 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:29:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:29:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:29:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:29:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:29:14 2021 - DEBUG    Optimization settings:
Feb  2 18:29:14 2021 - DEBUG    		UNROLL:			4
Feb  2 18:29:14 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:29:14 2021 - DEBUG    		SDIVINT:		4
Feb  2 18:29:14 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:29:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:29:14 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.295998,0.062000,1,1
Feb  2 18:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.295998,164.095993,0.120000,2,2
Feb  2 18:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.095993,279.295990,0.180000,4,4
Feb  2 18:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.295990,509.695984,1.800000,8,8
Feb  2 18:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.695984,1405.696045,3.500000,16,16
Feb  2 18:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1405.696045,3684.095947,8.900000,32,32
Feb  2 18:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3684.095947,5860.095703,17.000000,64,64
Feb  2 18:29:14 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:29:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:29:14 2021 - DEBUG         ndms[0]:		1408
Feb  2 18:29:14 2021 - DEBUG         ndms[1]:		640
Feb  2 18:29:14 2021 - DEBUG         ndms[2]:		640
Feb  2 18:29:14 2021 - DEBUG         ndms[3]:		128
Feb  2 18:29:14 2021 - DEBUG         ndms[4]:		256
Feb  2 18:29:14 2021 - DEBUG         ndms[5]:		256
Feb  2 18:29:14 2021 - DEBUG         ndms[6]:		128
Feb  2 18:29:14 2021 - DEBUG    ddtr maxshift:		145424
Feb  2 18:29:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:29:14 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:29:14 2021 - DEBUG    t_processed size:	7
Feb  2 18:29:14 2021 - DEBUG    t_processed elements:
Feb  2 18:29:14 2021 - DEBUG         t_processed[0][0]:	479232
Feb  2 18:29:14 2021 - DEBUG         t_processed[1][0]:	239616
Feb  2 18:29:14 2021 - DEBUG         t_processed[2][0]:	119808
Feb  2 18:29:14 2021 - DEBUG         t_processed[3][0]:	59904
Feb  2 18:29:14 2021 - DEBUG         t_processed[4][0]:	29952
Feb  2 18:29:14 2021 - DEBUG         t_processed[5][0]:	14976
Feb  2 18:29:14 2021 - DEBUG         t_processed[6][0]:	7488
Feb  2 18:29:14 2021 - DEBUG    power:			2.000000
Feb  2 18:29:14 2021 - NOTICE   Finished. 2
Feb  2 18:29:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:29:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:29:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:29:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:29:14 2021 - NOTICE   	DDTR Binning 	33.914432
Feb  2 18:29:14 2021 - NOTICE   	DDTR Corner_Turn 	13.365248
Feb  2 18:29:14 2021 - NOTICE   	DDTR Dedispersion 	405.225919
Feb  2 18:29:14 2021 - NOTICE   	DDTR Host_To_Device 	419.315818
Feb  2 18:29:14 2021 - NOTICE   	DDTR total 	872.033623
Feb  2 18:29:14 2021 - NOTICE   	Total total 	872.177368
Feb  2 18:29:14 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  2 18:29:14 2021 - NOTICE    
Feb  2 18:29:14 2021 - NOTICE   	Real-time speed-up factor:	17.582919
Feb  2 18:29:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:29:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:29:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:29:14 2021 - NOTICE   Checked for devices.
Feb  2 18:29:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:29:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:29:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:29:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:29:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
