Feb  2 16:29:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:29:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:29:18 2021 - NOTICE   Checked for devices.
Feb  2 16:29:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:29:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:29:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:29:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:29:24 2021 - DEBUG         ndms[0]:		984
Feb  2 16:29:24 2021 - DEBUG         ndms[1]:		2256
Feb  2 16:29:24 2021 - DEBUG         ndms[2]:		984
Feb  2 16:29:24 2021 - DEBUG         ndms[3]:		600
Feb  2 16:29:24 2021 - DEBUG         ndms[4]:		456
Feb  2 16:29:24 2021 - DEBUG         ndms[5]:		288
Feb  2 16:29:24 2021 - DEBUG    ddtr maxshift:		192640
Feb  2 16:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:29:24 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 16:29:24 2021 - DEBUG    t_processed size:	6
Feb  2 16:29:24 2021 - DEBUG    t_processed elements:
Feb  2 16:29:24 2021 - DEBUG         t_processed[0][0]:	118784
Feb  2 16:29:24 2021 - DEBUG         t_processed[1][0]:	59392
Feb  2 16:29:24 2021 - DEBUG         t_processed[2][0]:	29696
Feb  2 16:29:24 2021 - DEBUG         t_processed[3][0]:	14848
Feb  2 16:29:24 2021 - DEBUG         t_processed[4][0]:	7424
Feb  2 16:29:24 2021 - DEBUG         t_processed[5][0]:	3712
Feb  2 16:29:24 2021 - DEBUG    power:			2.000000
Feb  2 16:29:24 2021 - NOTICE   Finished. 1
Feb  2 16:29:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:29:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:29:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:29:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:29:24 2021 - NOTICE   	DDTR Binning 	88.394144
Feb  2 16:29:24 2021 - NOTICE   	DDTR Corner_Turn 	28.299135
Feb  2 16:29:24 2021 - NOTICE   	DDTR Dedispersion 	689.530487
Feb  2 16:29:24 2021 - NOTICE   	DDTR Host_To_Device 	835.911712
Feb  2 16:29:24 2021 - NOTICE   	DDTR total 	1642.327320
Feb  2 16:29:24 2021 - NOTICE   	Total total 	1642.473511
Feb  2 16:29:24 2021 - NOTICE   	Processed telescope time:	7602.176189
Feb  2 16:29:24 2021 - NOTICE    
Feb  2 16:29:24 2021 - NOTICE   	Real-time speed-up factor:	4.628492
Feb  2 16:29:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:29:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:29:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:29:24 2021 - NOTICE   Checked for devices.
Feb  2 16:29:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:29:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:29:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:29:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:29:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:29:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:29:24 2021 - DEBUG    Driver version:		11010
Feb  2 16:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:29:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:29:24 2021 - NOTICE   Calculating strategy.
Feb  2 16:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 16:29:24 2021 - DEBUG    Range:	6 MAXSHIFT:	73856 Scrunch value:	64
Feb  2 16:29:24 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Feb  2 16:29:24 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:29:24 2021 - DEBUG    In 1
Feb  2 16:29:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:29:24 2021 - NOTICE   Calculating strategy.
Feb  2 16:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 16:29:24 2021 - DEBUG    Range:	6 MAXSHIFT:	73856 Scrunch value:	64
Feb  2 16:29:24 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Feb  2 16:29:24 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:29:24 2021 - DEBUG    In 1
Feb  2 16:29:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:29:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:29:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:29:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:29:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:29:24 2021 - DEBUG    Driver version:		11010
Feb  2 16:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:29:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:29:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:29:24 2021 - DEBUG    az_start:		0.000000
Feb  2 16:29:24 2021 - DEBUG    za_start:		0.000000
Feb  2 16:29:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:29:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:29:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:29:24 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:29:24 2021 - DEBUG    refdm:			0.000000
Feb  2 16:29:24 2021 - DEBUG    period:			0.000000
Feb  2 16:29:24 2021 - DEBUG    fch1:			1317.500000
Feb  2 16:29:24 2021 - DEBUG    foff:			-0.615234
Feb  2 16:29:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:29:24 2021 - DEBUG    telescope_id:		0
Feb  2 16:29:24 2021 - DEBUG    machine_id:		0
Feb  2 16:29:24 2021 - DEBUG    data_type:		0
Feb  2 16:29:24 2021 - DEBUG    barycentric:		0
Feb  2 16:29:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:29:24 2021 - DEBUG    nbits:			8
Feb  2 16:29:24 2021 - DEBUG    nsamples:		312500
Feb  2 16:29:24 2021 - DEBUG    nchans:			512
Feb  2 16:29:24 2021 - DEBUG    nifs:			0
Feb  2 16:29:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:29:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:29:24 2021 - DEBUG    rawdatafile:		
Feb  2 16:29:24 2021 - DEBUG    source_name:		
Feb  2 16:29:24 2021 - DEBUG    N:			0
Feb  2 16:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:29:24 2021 - DEBUG    Optimization settings:
Feb  2 16:29:24 2021 - DEBUG    		UNROLL:			4
Feb  2 16:29:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:29:24 2021 - DEBUG    		SDIVINT:		32
Feb  2 16:29:24 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:29:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:29:24 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 16:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 16:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,258.000000,0.760000,4,4
Feb  2 16:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,474.000000,1.500000,8,8
Feb  2 16:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.000000,975.599976,1.900000,16,16
Feb  2 16:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.599976,1897.199951,2.400000,32,32
Feb  2 16:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1897.199951,2713.199951,17.000000,64,64
Feb  2 16:29:24 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:29:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:29:24 2021 - DEBUG         ndms[0]:		600
Feb  2 16:29:24 2021 - DEBUG         ndms[1]:		720
Feb  2 16:29:24 2021 - DEBUG         ndms[2]:		192
Feb  2 16:29:24 2021 - DEBUG         ndms[3]:		144
Feb  2 16:29:24 2021 - DEBUG         ndms[4]:		264
Feb  2 16:29:24 2021 - DEBUG         ndms[5]:		384
Feb  2 16:29:24 2021 - DEBUG         ndms[6]:		48
Feb  2 16:29:24 2021 - DEBUG    ddtr maxshift:		73856
Feb  2 16:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:29:24 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:29:24 2021 - DEBUG    t_processed size:	7
Feb  2 16:29:24 2021 - DEBUG    t_processed elements:
Feb  2 16:29:24 2021 - DEBUG         t_processed[0][0]:	237568
Feb  2 16:29:24 2021 - DEBUG         t_processed[1][0]:	118784
Feb  2 16:29:24 2021 - DEBUG         t_processed[2][0]:	59392
Feb  2 16:29:24 2021 - DEBUG         t_processed[3][0]:	29696
Feb  2 16:29:24 2021 - DEBUG         t_processed[4][0]:	14848
Feb  2 16:29:24 2021 - DEBUG         t_processed[5][0]:	7424
Feb  2 16:29:24 2021 - DEBUG         t_processed[6][0]:	3712
Feb  2 16:29:24 2021 - DEBUG    power:			2.000000
Feb  2 16:29:24 2021 - NOTICE   Pipeline is ready.
Feb  2 16:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:29:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:29:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:29:25 2021 - NOTICE   Pipeline running over next chunk.
 tsamp: 225.690770
CT Device memory bandwidth in GB/s: 135.414462

NOTICE: 0.000000	74.783997	0.076000	984

Amount of telescope time processed: 0.000000

1187.500000
0.007810
275
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.783997	117.647995	0.019000	2256

Amount of telescope time processed: 0.000000
timesamples: 311424

148.437500
0.007810
88
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.647995	206.208008	0.090000	984

Amount of telescope time processed: 0.000000
timesamples: 252032

351.562500
0.007810
125
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.208008	416.208008	0.350000	600

Amount of telescope time processed: 0.000000
timesamples: 222336

683.593750
0.007810
184
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.208008	1009.007996	1.300000	456

Amount of telescope time processed: 0.000000
timesamples: 207488

1269.531250
0.007810
290
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.007996	1556.208008	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 200064

927.734375
0.007810
228
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64247 (GPU estimate)
Amount of telescope time processed: 7.602176
Number of samples processed: 118784
Real-time speedup factor: 4.628492
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	202 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	202 MB.

Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 73856
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  896901120 bytes = 855.352 MB;
Total memory required: 1215799296 bytes = 1159.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.329759
CT Device memory bandwidth in GB/s: 142.997856

NOTICE: 0.000000	66.000000	0.110000	600

Amount of telescope time processed: 0.000000

1718.750000
0.001733
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	112.080002	0.064000	720

Amount of telescope time processed: 0.000000
timesamples: 311424

500.000031
0.001733
81
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.080002	258.000000	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 192640

2968.750000
0.001733
180
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.000000	474.000000	1.500000	144

Amount of telescope timFeb  2 16:29:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:29:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:29:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:29:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:29:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:29:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:29:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:29:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:29:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:29:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:29:25 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:29:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:29:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:29:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:29:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:29:25 2021 - DEBUG    Optimization settings:
Feb  2 16:29:25 2021 - DEBUG    		UNROLL:			4
Feb  2 16:29:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:29:25 2021 - DEBUG    		SDIVINT:		32
Feb  2 16:29:25 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:29:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:29:25 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 16:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 16:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,258.000000,0.760000,4,4
Feb  2 16:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,474.000000,1.500000,8,8
Feb  2 16:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.000000,975.599976,1.900000,16,16
Feb  2 16:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.599976,1897.199951,2.400000,32,32
Feb  2 16:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1897.199951,2713.199951,17.000000,64,64
Feb  2 16:29:25 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:29:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:29:25 2021 - DEBUG         ndms[0]:		600
Feb  2 16:29:25 2021 - DEBUG         ndms[1]:		720
Feb  2 16:29:25 2021 - DEBUG         ndms[2]:		192
Feb  2 16:29:25 2021 - DEBUG         ndms[3]:		144
Feb  2 16:29:25 2021 - DEBUG         ndms[4]:		264
Feb  2 16:29:25 2021 - DEBUG         ndms[5]:		384
Feb  2 16:29:25 2021 - DEBUG         ndms[6]:		48
Feb  2 16:29:25 2021 - DEBUG    ddtr maxshift:		73856
Feb  2 16:29:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:29:25 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 16:29:25 2021 - DEBUG    t_processed size:	7
Feb  2 16:29:25 2021 - DEBUG    t_processed elements:
Feb  2 16:29:25 2021 - DEBUG         t_processed[0][0]:	237568
Feb  2 16:29:25 2021 - DEBUG         t_processed[1][0]:	118784
Feb  2 16:29:25 2021 - DEBUG         t_processed[2][0]:	59392
Feb  2 16:29:25 2021 - DEBUG         t_processed[3][0]:	29696
Feb  2 16:29:25 2021 - DEBUG         t_processed[4][0]:	14848
Feb  2 16:29:25 2021 - DEBUG         t_processed[5][0]:	7424
Feb  2 16:29:25 2021 - DEBUG         t_processed[6][0]:	3712
Feb  2 16:29:25 2021 - DEBUG    power:			2.000000
Feb  2 16:29:25 2021 - NOTICE   Finished. 1
Feb  2 16:29:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:29:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:29:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:29:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:29:25 2021 - NOTICE   	DDTR Binning 	16.988384
Feb  2 16:29:25 2021 - NOTICE   	DDTR Corner_Turn 	6.707104
Feb  2 16:29:25 2021 - NOTICE   	DDTR Dedispersion 	147.777121
Feb  2 16:29:25 2021 - NOTICE   	DDTR Host_To_Device 	209.132643
Feb  2 16:29:25 2021 - NOTICE   	DDTR total 	380.821308
Feb  2 16:29:25 2021 - NOTICE   	Total total 	380.990692
Feb  2 16:29:25 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  2 16:29:25 2021 - NOTICE    
Feb  2 16:29:25 2021 - NOTICE   	Real-time speed-up factor:	39.907412
Feb  2 16:29:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:29:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:29:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:29:25 2021 - NOTICE   Checked for devices.
Feb  2 16:29:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:29:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:29:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:29:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:29:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:29:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:29:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:29:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:29:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:29:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:29:25 2021 - DEBUG    Driver version:		11010
Feb  2 16:29:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:29:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:29:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:29:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:29:25 2021 - NOTICE   Calculating strategy.
Feb  2 16:29:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  2 16:29:25 2021 - DEBUG    Range:	5 MAXSHIFT:	82048 Scrunch value:	32
Feb  2 16:29:25 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Feb  2 16:29:25 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:29:25 2021 - DEBUG    In 2
Feb  2 16:29:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:29:25 2021 - NOTICE   Calculating strategy.
Feb  2 16:29:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  2 16:29:25 2021 - DEBUG    Range:	5 MAXSHIFT:	82048 Scrunch value:	32
Feb  2 16:29:25 2021 - DEBUG    Maximum dispersive delay:	 2.625536(s).
Feb  2 16:29:25 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:29:25 2021 - DEBUG    In 2
Feb  2 16:29:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:29:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:29:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:29:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:29:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:29:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:29:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:29:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:29:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:29:25 2021 - DEBUG    Driver version:		11010
Feb  2 16:29:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:29:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:29:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:29:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:29:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:29:25 2021 - DEBUG    az_start:		0.000000
Feb  2 16:29:25 2021 - DEBUG    za_start:		0.000000
Feb  2 16:29:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:29:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:29:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:29:25 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:29:25 2021 - DEBUG    refdm:			0.000000
Feb  2 16:29:25 2021 - DEBUG    period:			0.000000
Feb  2 16:29:25 2021 - DEBUG    fch1:			1640.000000
Feb  2 16:29:25 2021 - DEBUG    foff:			-0.292969
Feb  2 16:29:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:29:25 2021 - DEBUG    telescope_id:		0
Feb  2 16:29:25 2021 - DEBUG    machine_id:		0
Feb  2 16:29:25 2021 - DEBUG    data_type:		0
Feb  2 16:29:25 2021 - DEBUG    barycentric:		0
Feb  2 16:29:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:29:25 2021 - DEBUG    nbits:			8
Feb  2 16:29:25 2021 - DEBUG    nsamples:		625000
Feb  2 16:29:25 2021 - DEBUG    nchans:			1024
Feb  2 16:29:25 2021 - DEBUG    nifs:			0
Feb  2 16:29:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:29:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:29:25 2021 - DEBUG    rawdatafile:		
Feb  2 16:29:25 2021 - DEBUG    source_name:		
Feb  2 16:29:25 2021 - DEBUG    N:			0
Feb  2 16:29:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:29:25 2021 - DEBUG    Optimization settings:
Feb  2 16:29:25 2021 - DEBUG    		UNROLL:			4
Feb  2 16:29:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:29:25 2021 - DEBUG    		SDIVINT:		32
Feb  2 16:29:25 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:29:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:29:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,179.520004,0.220000,1,1
Feb  2 16:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,327.359985,0.770000,2,2
Feb  2 16:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.359985,564.959961,1.100000,4,4
Feb  2 16:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.959961,1013.760010,1.100000,8,8
Feb  2 16:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,2045.760010,4.300000,16,16
Feb  2 16:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.760010,3255.359863,8.400000,32,32
Feb  2 16:29:25 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 16:29:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:29:25 2021 - DEBUG         ndms[0]:		816
Feb  2 16:29:25 2021 - DEBUG         ndms[1]:		192
Feb  2 16:29:25 2021 - DEBUG         ndms[2]:		216
Feb  2 16:29:25 2021 - DEBUG         ndms[3]:		408
Feb  2 16:29:25 2021 - DEBUG         ndms[4]:		240
Feb  2 16:29:25 2021 - DEBUG         ndms[5]:		144
Feb  2 16:29:25 2021 - DEBUG    ddtr maxshift:		82048
Feb  2 16:29:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:29:25 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 16:29:25 2021 - DEBUG    t_processed size:	6
Feb  2 16:29:25 2021 - DEBUG    t_processed elements:
Feb  2 16:29:25 2021 - DEBUG         t_processed[0][0]:	540672
Feb  2 16:29:25 2021 - DEBUG         t_processed[1][0]:	270336
Feb  2 16:29:25 2021 - DEBUG         t_processed[2][0]:	135168
Feb  2 16:29:25 2021 - DEBUG         t_processed[3][0]:	67584
