Feb  2 18:08:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:08:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:08:34 2021 - NOTICE   Checked for devices.
Feb  2 18:08:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:08:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:08:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:08:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:08:40 2021 - DEBUG         t_processed[4][0]:	33264
Feb  2 18:08:40 2021 - DEBUG         t_processed[5][0]:	16632
Feb  2 18:08:40 2021 - DEBUG    power:			2.000000
Feb  2 18:08:40 2021 - NOTICE   Pipeline is ready.
Feb  2 18:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:41 2021 - NOTICE   Pipeline running over next chunk.
ime processed: 0.000000
timesamples: 142632

2929.687500
0.001733
325
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1134.479980	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 114400

1855.468750
0.001733
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.479980	2142.479980	2.400000	420

Amount of telescope time processed: 0.000000
timesamples: 100288

1171.875000
0.001733
145
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2142.479980	3162.479980	17.000000	60

Amount of telescope time processed: 0.000000
timesamples: 93200

4150.390625
0.001733
450
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306057 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 225792
Real-time speedup factor: 47.215691
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	357 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	357 MB.


Memory allocation for the DDTR
Number of time samples: 532224;
maxshift: 91560
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  2555019264 bytes = 2436.656 MB;
Total memory required: 3832528896 bytes = 3654.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532224, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.424318
CT Device memory bandwidth in GB/s: 142.454591

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

6875.000000
0.000767
337
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	369.599976	0.770000	240

Amount of telescope time processed: 0.000000
timesamples: 623784

12031.250000
0.000767
570
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.599976	633.599976	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 357672

8593.750000
0.000767
414
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.599976	1095.599976	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 224616

4296.875000
0.000767
220
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.599976	2127.600098	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 158080

8398.437500
0.000767
406
lineshift:	546
Using fast shared memory keFeb  2 18:08:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:08:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:08:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:08:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:08:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:08:41 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:08:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:08:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:08:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:08:41 2021 - DEBUG    Optimization settings:
Feb  2 18:08:41 2021 - DEBUG    		UNROLL:			4
Feb  2 18:08:41 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:08:41 2021 - DEBUG    		SDIVINT:		14
Feb  2 18:08:41 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:08:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:08:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb  2 18:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,369.599976,0.770000,2,2
Feb  2 18:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.599976,633.599976,1.100000,4,4
Feb  2 18:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1095.599976,1.100000,8,8
Feb  2 18:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.599976,2127.600098,4.300000,16,16
Feb  2 18:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.600098,3639.600098,8.400000,32,32
Feb  2 18:08:41 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 18:08:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:08:41 2021 - DEBUG         ndms[0]:		840
Feb  2 18:08:41 2021 - DEBUG         ndms[1]:		240
Feb  2 18:08:41 2021 - DEBUG         ndms[2]:		240
Feb  2 18:08:41 2021 - DEBUG         ndms[3]:		420
Feb  2 18:08:41 2021 - DEBUG         ndms[4]:		240
Feb  2 18:08:41 2021 - DEBUG         ndms[5]:		180
Feb  2 18:08:41 2021 - DEBUG    ddtr maxshift:		91560
Feb  2 18:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:08:41 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 18:08:41 2021 - DEBUG    t_processed size:	6
Feb  2 18:08:41 2021 - DEBUG    t_processed elements:
Feb  2 18:08:41 2021 - DEBUG         t_processed[0][0]:	532224
Feb  2 18:08:41 2021 - DEBUG         t_processed[1][0]:	266112
Feb  2 18:08:41 2021 - DEBUG         t_processed[2][0]:	133056
Feb  2 18:08:41 2021 - DEBUG         t_processed[3][0]:	66528
Feb  2 18:08:41 2021 - DEBUG         t_processed[4][0]:	33264
Feb  2 18:08:41 2021 - DEBUG         t_processed[5][0]:	16632
Feb  2 18:08:41 2021 - DEBUG    power:			2.000000
Feb  2 18:08:41 2021 - NOTICE   Finished. 1
Feb  2 18:08:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:08:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:08:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:08:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:08:41 2021 - NOTICE   	DDTR Binning 	55.678879
Feb  2 18:08:41 2021 - NOTICE   	DDTR Corner_Turn 	26.923489
Feb  2 18:08:41 2021 - NOTICE   	DDTR Dedispersion 	335.197318
Feb  2 18:08:41 2021 - NOTICE   	DDTR Host_To_Device 	837.261932
Feb  2 18:08:41 2021 - NOTICE   	DDTR total 	1255.260172
Feb  2 18:08:41 2021 - NOTICE   	Total total 	1255.424316
Feb  2 18:08:41 2021 - NOTICE   	Processed telescope time:	17031.167984
Feb  2 18:08:41 2021 - NOTICE    
Feb  2 18:08:41 2021 - NOTICE   	Real-time speed-up factor:	13.566065
Feb  2 18:08:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:08:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:08:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:08:41 2021 - NOTICE   Checked for devices.
Feb  2 18:08:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:08:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:08:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:08:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:08:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:08:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:08:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:08:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:08:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:08:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:08:41 2021 - DEBUG    Driver version:		11010
Feb  2 18:08:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:08:41 2021 - NOTICE   Calculating strategy.
Feb  2 18:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 18:08:41 2021 - DEBUG    Range:	6 MAXSHIFT:	129192 Scrunch value:	64
Feb  2 18:08:41 2021 - DEBUG    Maximum dispersive delay:	 4.134144(s).
Feb  2 18:08:41 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:08:41 2021 - DEBUG    In 1
Feb  2 18:08:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:08:41 2021 - NOTICE   Calculating strategy.
Feb  2 18:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 18:08:41 2021 - DEBUG    Range:	6 MAXSHIFT:	129192 Scrunch value:	64
Feb  2 18:08:41 2021 - DEBUG    Maximum dispersive delay:	 4.134144(s).
Feb  2 18:08:41 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:08:41 2021 - DEBUG    In 1
Feb  2 18:08:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:08:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:08:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:08:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:08:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:08:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:08:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:08:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:08:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:08:41 2021 - DEBUG    Driver version:		11010
Feb  2 18:08:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:08:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:08:41 2021 - DEBUG    az_start:		0.000000
Feb  2 18:08:41 2021 - DEBUG    za_start:		0.000000
Feb  2 18:08:41 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:08:41 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:08:41 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:08:41 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:08:41 2021 - DEBUG    refdm:			0.000000
Feb  2 18:08:41 2021 - DEBUG    period:			0.000000
Feb  2 18:08:41 2021 - DEBUG    fch1:			2095.000000
Feb  2 18:08:41 2021 - DEBUG    foff:			-1.074219
Feb  2 18:08:41 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:08:41 2021 - DEBUG    telescope_id:		0
Feb  2 18:08:41 2021 - DEBUG    machine_id:		0
Feb  2 18:08:41 2021 - DEBUG    data_type:		0
Feb  2 18:08:41 2021 - DEBUG    barycentric:		0
Feb  2 18:08:41 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:08:41 2021 - DEBUG    nbits:			8
Feb  2 18:08:41 2021 - DEBUG    nsamples:		625000
Feb  2 18:08:41 2021 - DEBUG    nchans:			512
Feb  2 18:08:41 2021 - DEBUG    nifs:			0
Feb  2 18:08:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:08:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:08:41 2021 - DEBUG    rawdatafile:		
Feb  2 18:08:41 2021 - DEBUG    source_name:		
Feb  2 18:08:41 2021 - DEBUG    N:			0
Feb  2 18:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:08:41 2021 - DEBUG    Optimization settings:
Feb  2 18:08:41 2021 - DEBUG    		UNROLL:			4
Feb  2 18:08:41 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:08:41 2021 - DEBUG    		SDIVINT:		14
Feb  2 18:08:41 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:08:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:08:41 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.279999,0.062000,1,1
Feb  2 18:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.279999,168.479996,0.120000,2,2
Feb  2 18:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.479996,287.279999,0.180000,4,4
Feb  2 18:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.279999,611.280029,1.800000,8,8
Feb  2 18:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.280029,1241.280029,3.500000,16,16
Feb  2 18:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.280029,2843.279785,8.900000,32,32
Feb  2 18:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2843.279785,4883.279785,17.000000,64,64
Feb  2 18:08:41 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 18:08:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:08:41 2021 - DEBUG         ndms[0]:		1440
Feb  2 18:08:41 2021 - DEBUG         ndms[1]:		660
Feb  2 18:08:41 2021 - DEBUG         ndms[2]:		660
Feb  2 18:08:41 2021 - DEBUG         ndms[3]:		180
Feb  2 18:08:41 2021 - DEBUG         ndms[4]:		180
Feb  2 18:08:41 2021 - DEBUG         ndms[5]:		180
Feb  2 18:08:41 2021 - DEBUG         ndms[6]:		120
Feb  2 18:08:41 2021 - DEBUG    ddtr maxshift:		129192
Feb  2 18:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:08:41 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 18:08:41 2021 - DEBUG    t_processed size:	7
Feb  2 18:08:41 2021 - DEBUG    t_processed elements:
Feb  2 18:08:41 2021 - DEBUG         t_processed[0][0]:	494592
Feb  2 18:08:41 2021 - DEBUG         t_processed[1][0]:	247296
Feb  2 18:08:41 2021 - DEBUG         t_processed[2][0]:	123648
Feb  2 18:08:41 2021 - DEBUG         t_processed[3][0]:	61824
Feb  2 18:08:41 2021 - DEBUG         t_processed[4][0]:	30912
Feb  2 18:08:41 2021 - DEBUG         t_processed[5][0]:	15456
Feb  2 18:08:41 2021 - DEBUG         t_processed[6][0]:	7728
Feb  2 18:08:41 2021 - DEBUG    power:			2.000000
Feb  2 18:08:41 2021 - NOTICE   Pipeline is ready.
Feb  2 18:08:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:42 2021 - NOTICE   Pipeline running over next chunk.
rnel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2127.600098	3639.600098	8.400000	180

Amount of telescope time processed: 0.000000
timesamples: 124816

8203.125000
0.000767
397
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	532224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25542 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 532224
Real-time speedup factor: 13.566066
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	709 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	709 MB.

Memory allocation for the DDTR
Number of time samples: 494592;
maxshift: 129192
Number of time samples + maxshift: 623784;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638754816 bytes = 609.164 MB;
DDTR output size:  3592995840 bytes = 3426.548 MB;
Total memory required: 4231750656 bytes = 4035.712 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494592, 0
CORNER TURN!
623784 512
32 8
19493 64
Performed CT: 0.013354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.152129
CT Device memory bandwidth in GB/s: 143.491278

NOTICE: 0.000000	89.279999	0.062000	1440

Amount of telescope time processed: 0.000000

1937.500000
0.000790
116
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.279999	168.479996	0.120000	660

Amount of telescope time processed: 0.000000
timesamples: 623784

1875.000000
0.000790
113
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.479996	287.279999	0.180000	660

Amount of telescope time processed: 0.000000
timesamples: 376488

1406.250000
0.000790
91
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.279999	611.280029	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 252840

7031.250000
0.000790
353
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.280029	1241.280029	3.500000	180

Amount of telescope time processed: 0.000000
timesamples: 191008

6835.937500
0.000790
344
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1241.280029	2843.279785	8.900000	180

Amount of telescope time processed: 0.000000
timesamples: 160096

8691.406250
0.000790
431
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2843.279785	4883.279785	17.000000	120

Amount of telescope time processed: 0.000000
timesamples: 144608

8300.781250
0.000790
413
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	494592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.750893 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 494592
Real-time speedup factor: Feb  2 18:08:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:08:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:08:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:08:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:08:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:08:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:08:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:08:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:08:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:08:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:08:42 2021 - DEBUG    Optimization settings:
Feb  2 18:08:42 2021 - DEBUG    		UNROLL:			4
Feb  2 18:08:42 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:08:42 2021 - DEBUG    		SDIVINT:		14
Feb  2 18:08:42 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:08:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:08:42 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.279999,0.062000,1,1
Feb  2 18:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.279999,168.479996,0.120000,2,2
Feb  2 18:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.479996,287.279999,0.180000,4,4
Feb  2 18:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.279999,611.280029,1.800000,8,8
Feb  2 18:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.280029,1241.280029,3.500000,16,16
Feb  2 18:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.280029,2843.279785,8.900000,32,32
Feb  2 18:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2843.279785,4883.279785,17.000000,64,64
Feb  2 18:08:42 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 18:08:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:08:42 2021 - DEBUG         ndms[0]:		1440
Feb  2 18:08:42 2021 - DEBUG         ndms[1]:		660
Feb  2 18:08:42 2021 - DEBUG         ndms[2]:		660
Feb  2 18:08:42 2021 - DEBUG         ndms[3]:		180
Feb  2 18:08:42 2021 - DEBUG         ndms[4]:		180
Feb  2 18:08:42 2021 - DEBUG         ndms[5]:		180
Feb  2 18:08:42 2021 - DEBUG         ndms[6]:		120
Feb  2 18:08:42 2021 - DEBUG    ddtr maxshift:		129192
Feb  2 18:08:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:08:42 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 18:08:42 2021 - DEBUG    t_processed size:	7
Feb  2 18:08:42 2021 - DEBUG    t_processed elements:
Feb  2 18:08:42 2021 - DEBUG         t_processed[0][0]:	494592
Feb  2 18:08:42 2021 - DEBUG         t_processed[1][0]:	247296
Feb  2 18:08:42 2021 - DEBUG         t_processed[2][0]:	123648
Feb  2 18:08:42 2021 - DEBUG         t_processed[3][0]:	61824
Feb  2 18:08:42 2021 - DEBUG         t_processed[4][0]:	30912
Feb  2 18:08:42 2021 - DEBUG         t_processed[5][0]:	15456
Feb  2 18:08:42 2021 - DEBUG         t_processed[6][0]:	7728
Feb  2 18:08:42 2021 - DEBUG    power:			2.000000
Feb  2 18:08:42 2021 - NOTICE   Finished. 1
Feb  2 18:08:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:08:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:08:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:08:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:08:42 2021 - NOTICE   	DDTR Binning 	32.650912
Feb  2 18:08:42 2021 - NOTICE   	DDTR Corner_Turn 	13.373312
Feb  2 18:08:42 2021 - NOTICE   	DDTR Dedispersion 	285.743353
Feb  2 18:08:42 2021 - NOTICE   	DDTR Host_To_Device 	418.741297
Feb  2 18:08:42 2021 - NOTICE   	DDTR total 	750.719721
Feb  2 18:08:42 2021 - NOTICE   	Total total 	750.892517
Feb  2 18:08:42 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  2 18:08:42 2021 - NOTICE    
Feb  2 18:08:42 2021 - NOTICE   	Real-time speed-up factor:	21.077510
Feb  2 18:08:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:08:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:08:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:08:42 2021 - NOTICE   Checked for devices.
Feb  2 18:08:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:08:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:08:42 2021 - NOTICE   init_card complete. Selected card 0.
