Feb  2 18:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:19:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:19:14 2021 - NOTICE   Checked for devices.
Feb  2 18:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:21 2021 - DEBUG         t_processed[4][0]:	33216
Feb  2 18:19:21 2021 - DEBUG         t_processed[5][0]:	16608
Feb  2 18:19:21 2021 - DEBUG    power:			2.000000
Feb  2 18:19:21 2021 - NOTICE   Pipeline is ready.
Feb  2 18:19:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:22 2021 - NOTICE   Pipeline running over next chunk.
ime processed: 0.000000
timesamples: 139824

2929.687500
0.001733
341
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.471985	1039.871948	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 111408

1855.468750
0.001733
224
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.871948	1961.471924	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 97184

1171.875000
0.001733
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.471924	3049.471924	17.000000	64

Amount of telescope time processed: 0.000000
timesamples: 90048

4150.390625
0.001733
475
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.368431 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 227328
Real-time speedup factor: 39.489044
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 531456;
maxshift: 92208
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  2554527744 bytes = 2436.188 MB;
Total memory required: 3831791616 bytes = 3654.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	531456, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.566324
CT Device memory bandwidth in GB/s: 142.539795

NOTICE: 0.000000	183.039993	0.220000	832

Amount of telescope time processed: 0.000000

6875.000000
0.000767
354
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.039993	330.880005	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 623664

12031.250000
0.000767
603
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.880005	612.479980	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 357936

8593.750000
0.000767
437
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.479980	1105.280029	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 225072

4296.875000
0.000767
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.280029	2206.080078	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 158640

8398.437500
0.000767
427
lineshift:	451
Using fast shared memory kerFeb  2 18:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:19:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:19:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:19:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:19:22 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:19:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:19:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:19:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:19:22 2021 - DEBUG    Optimization settings:
Feb  2 18:19:22 2021 - DEBUG    		UNROLL:			4
Feb  2 18:19:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:19:22 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:19:22 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:19:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:19:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.220000,1,1
Feb  2 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,330.880005,0.770000,2,2
Feb  2 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.880005,612.479980,1.100000,4,4
Feb  2 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.479980,1105.280029,1.100000,8,8
Feb  2 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.280029,2206.080078,4.300000,16,16
Feb  2 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2206.080078,3818.879883,8.400000,32,32
Feb  2 18:19:22 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 18:19:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:19:22 2021 - DEBUG         ndms[0]:		832
Feb  2 18:19:22 2021 - DEBUG         ndms[1]:		192
Feb  2 18:19:22 2021 - DEBUG         ndms[2]:		256
Feb  2 18:19:22 2021 - DEBUG         ndms[3]:		448
Feb  2 18:19:22 2021 - DEBUG         ndms[4]:		256
Feb  2 18:19:22 2021 - DEBUG         ndms[5]:		192
Feb  2 18:19:22 2021 - DEBUG    ddtr maxshift:		92208
Feb  2 18:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:19:22 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 18:19:22 2021 - DEBUG    t_processed size:	6
Feb  2 18:19:22 2021 - DEBUG    t_processed elements:
Feb  2 18:19:22 2021 - DEBUG         t_processed[0][0]:	531456
Feb  2 18:19:22 2021 - DEBUG         t_processed[1][0]:	265728
Feb  2 18:19:22 2021 - DEBUG         t_processed[2][0]:	132864
Feb  2 18:19:22 2021 - DEBUG         t_processed[3][0]:	66432
Feb  2 18:19:22 2021 - DEBUG         t_processed[4][0]:	33216
Feb  2 18:19:22 2021 - DEBUG         t_processed[5][0]:	16608
Feb  2 18:19:22 2021 - DEBUG    power:			2.000000
Feb  2 18:19:22 2021 - NOTICE   Finished. 1
Feb  2 18:19:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:19:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:19:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:19:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:19:22 2021 - NOTICE   	DDTR Binning 	55.596097
Feb  2 18:19:22 2021 - NOTICE   	DDTR Corner_Turn 	26.900480
Feb  2 18:19:22 2021 - NOTICE   	DDTR Dedispersion 	622.660232
Feb  2 18:19:22 2021 - NOTICE   	DDTR Host_To_Device 	838.060459
Feb  2 18:19:22 2021 - NOTICE   	DDTR total 	1543.405400
Feb  2 18:19:22 2021 - NOTICE   	Total total 	1543.551758
Feb  2 18:19:22 2021 - NOTICE   	Processed telescope time:	17006.591797
Feb  2 18:19:22 2021 - NOTICE    
Feb  2 18:19:22 2021 - NOTICE   	Real-time speed-up factor:	11.017831
Feb  2 18:19:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:19:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:19:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:19:22 2021 - NOTICE   Checked for devices.
Feb  2 18:19:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:19:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:19:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:19:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:19:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:19:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:19:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:19:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:19:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:19:22 2021 - DEBUG    Driver version:		11010
Feb  2 18:19:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:19:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:19:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:19:22 2021 - NOTICE   Calculating strategy.
Feb  2 18:19:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  2 18:19:22 2021 - DEBUG    Range:	6 MAXSHIFT:	126000 Scrunch value:	64
Feb  2 18:19:22 2021 - DEBUG    Maximum dispersive delay:	 4.032000(s).
Feb  2 18:19:22 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:19:22 2021 - DEBUG    In 1
Feb  2 18:19:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:19:22 2021 - NOTICE   Calculating strategy.
Feb  2 18:19:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  2 18:19:22 2021 - DEBUG    Range:	6 MAXSHIFT:	126000 Scrunch value:	64
Feb  2 18:19:22 2021 - DEBUG    Maximum dispersive delay:	 4.032000(s).
Feb  2 18:19:22 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:19:22 2021 - DEBUG    In 1
Feb  2 18:19:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:19:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:19:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:19:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:19:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:19:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:19:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:19:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:19:22 2021 - DEBUG    Driver version:		11010
Feb  2 18:19:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:19:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:19:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:19:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:19:22 2021 - DEBUG    az_start:		0.000000
Feb  2 18:19:22 2021 - DEBUG    za_start:		0.000000
Feb  2 18:19:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:19:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:19:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:19:22 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:19:22 2021 - DEBUG    refdm:			0.000000
Feb  2 18:19:22 2021 - DEBUG    period:			0.000000
Feb  2 18:19:22 2021 - DEBUG    fch1:			2095.000000
Feb  2 18:19:22 2021 - DEBUG    foff:			-1.074219
Feb  2 18:19:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:19:22 2021 - DEBUG    telescope_id:		0
Feb  2 18:19:22 2021 - DEBUG    machine_id:		0
Feb  2 18:19:22 2021 - DEBUG    data_type:		0
Feb  2 18:19:22 2021 - DEBUG    barycentric:		0
Feb  2 18:19:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:19:22 2021 - DEBUG    nbits:			8
Feb  2 18:19:22 2021 - DEBUG    nsamples:		625000
Feb  2 18:19:22 2021 - DEBUG    nchans:			512
Feb  2 18:19:22 2021 - DEBUG    nifs:			0
Feb  2 18:19:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:19:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:19:22 2021 - DEBUG    rawdatafile:		
Feb  2 18:19:22 2021 - DEBUG    source_name:		
Feb  2 18:19:22 2021 - DEBUG    N:			0
Feb  2 18:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:19:22 2021 - DEBUG    Optimization settings:
Feb  2 18:19:22 2021 - DEBUG    		UNROLL:			4
Feb  2 18:19:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:19:22 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:19:22 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:19:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:19:22 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.295998,0.062000,1,1
Feb  2 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.295998,164.095993,0.120000,2,2
Feb  2 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.095993,279.295990,0.180000,4,4
Feb  2 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.295990,509.695984,1.800000,8,8
Feb  2 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.695984,1181.696045,3.500000,16,16
Feb  2 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1181.696045,2890.496094,8.900000,32,32
Feb  2 18:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2890.496094,5066.496094,17.000000,64,64
Feb  2 18:19:22 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:19:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:19:22 2021 - DEBUG         ndms[0]:		1408
Feb  2 18:19:22 2021 - DEBUG         ndms[1]:		640
Feb  2 18:19:22 2021 - DEBUG         ndms[2]:		640
Feb  2 18:19:22 2021 - DEBUG         ndms[3]:		128
Feb  2 18:19:22 2021 - DEBUG         ndms[4]:		192
Feb  2 18:19:22 2021 - DEBUG         ndms[5]:		192
Feb  2 18:19:22 2021 - DEBUG         ndms[6]:		128
Feb  2 18:19:22 2021 - DEBUG    ddtr maxshift:		126000
Feb  2 18:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:19:22 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:19:22 2021 - DEBUG    t_processed size:	7
Feb  2 18:19:22 2021 - DEBUG    t_processed elements:
Feb  2 18:19:22 2021 - DEBUG         t_processed[0][0]:	497664
Feb  2 18:19:22 2021 - DEBUG         t_processed[1][0]:	248832
Feb  2 18:19:22 2021 - DEBUG         t_processed[2][0]:	124416
Feb  2 18:19:22 2021 - DEBUG         t_processed[3][0]:	62208
Feb  2 18:19:22 2021 - DEBUG         t_processed[4][0]:	31104
Feb  2 18:19:22 2021 - DEBUG         t_processed[5][0]:	15552
Feb  2 18:19:22 2021 - DEBUG         t_processed[6][0]:	7776
Feb  2 18:19:22 2021 - DEBUG    power:			2.000000
Feb  2 18:19:22 2021 - NOTICE   Pipeline is ready.
Feb  2 18:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:23 2021 - NOTICE   Pipeline running over next chunk.
nel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2206.080078	3818.879883	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 125408

8203.125000
0.000767
418
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	531456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54355 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 531456
Real-time speedup factor: 11.017830
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	676 MB.
NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	676 MB.

Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 126000
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  3512475648 bytes = 3349.758 MB;
Total memory required: 4151107584 bytes = 3958.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.271619
CT Device memory bandwidth in GB/s: 143.562971

NOTICE: 0.000000	87.295998	0.062000	1408

Amount of telescope time processed: 0.000000

1937.500000
0.000790
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.295998	164.095993	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 623664

1875.000000
0.000790
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.095993	279.295990	0.180000	640

Amount of telescope time processed: 0.000000
timesamples: 374832

1406.250000
0.000790
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.295990	509.695984	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 250416

7031.250000
0.000790
372
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.695984	1181.696045	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 188208

6835.937500
0.000790
362
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1181.696045	2890.496094	8.900000	192

Amount of telescope time processed: 0.000000
timesamples: 157088

8691.406250
0.000790
454
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2890.496094	5066.496094	17.000000	128

Amount of telescope time processed: 0.000000
timesamples: 141504

8300.781250
0.000790
435
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.969104 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 1Feb  2 18:19:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:19:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:19:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:19:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:19:23 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:19:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:19:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:19:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:19:23 2021 - DEBUG    Optimization settings:
Feb  2 18:19:23 2021 - DEBUG    		UNROLL:			4
Feb  2 18:19:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:19:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:19:23 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:19:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:19:23 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.295998,0.062000,1,1
Feb  2 18:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.295998,164.095993,0.120000,2,2
Feb  2 18:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.095993,279.295990,0.180000,4,4
Feb  2 18:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.295990,509.695984,1.800000,8,8
Feb  2 18:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.695984,1181.696045,3.500000,16,16
Feb  2 18:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1181.696045,2890.496094,8.900000,32,32
Feb  2 18:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2890.496094,5066.496094,17.000000,64,64
Feb  2 18:19:23 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:19:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:19:23 2021 - DEBUG         ndms[0]:		1408
Feb  2 18:19:23 2021 - DEBUG         ndms[1]:		640
Feb  2 18:19:23 2021 - DEBUG         ndms[2]:		640
Feb  2 18:19:23 2021 - DEBUG         ndms[3]:		128
Feb  2 18:19:23 2021 - DEBUG         ndms[4]:		192
Feb  2 18:19:23 2021 - DEBUG         ndms[5]:		192
Feb  2 18:19:23 2021 - DEBUG         ndms[6]:		128
Feb  2 18:19:23 2021 - DEBUG    ddtr maxshift:		126000
Feb  2 18:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:19:23 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:19:23 2021 - DEBUG    t_processed size:	7
Feb  2 18:19:23 2021 - DEBUG    t_processed elements:
Feb  2 18:19:23 2021 - DEBUG         t_processed[0][0]:	497664
Feb  2 18:19:23 2021 - DEBUG         t_processed[1][0]:	248832
Feb  2 18:19:23 2021 - DEBUG         t_processed[2][0]:	124416
Feb  2 18:19:23 2021 - DEBUG         t_processed[3][0]:	62208
Feb  2 18:19:23 2021 - DEBUG         t_processed[4][0]:	31104
Feb  2 18:19:23 2021 - DEBUG         t_processed[5][0]:	15552
Feb  2 18:19:23 2021 - DEBUG         t_processed[6][0]:	7776
Feb  2 18:19:23 2021 - DEBUG    power:			2.000000
Feb  2 18:19:23 2021 - NOTICE   Finished. 1
Feb  2 18:19:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:19:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:19:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:19:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:19:23 2021 - NOTICE   	DDTR Binning 	32.318272
Feb  2 18:19:23 2021 - NOTICE   	DDTR Corner_Turn 	13.363616
Feb  2 18:19:23 2021 - NOTICE   	DDTR Dedispersion 	504.399039
Feb  2 18:19:23 2021 - NOTICE   	DDTR Host_To_Device 	418.653125
Feb  2 18:19:23 2021 - NOTICE   	DDTR total 	968.947443
Feb  2 18:19:23 2021 - NOTICE   	Total total 	969.104126
Feb  2 18:19:23 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  2 18:19:23 2021 - NOTICE    
Feb  2 18:19:23 2021 - NOTICE   	Real-time speed-up factor:	16.432959
Feb  2 18:19:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:19:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:19:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:19:23 2021 - NOTICE   Checked for devices.
Feb  2 18:19:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:19:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:19:23 2021 - NOTICE   init_card complete. Selected card 0.
