Feb  2 18:12:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:12:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:12:19 2021 - NOTICE   Checked for devices.
Feb  2 18:12:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:12:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:12:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:12:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:12:23 2021 - DEBUG         ndms[0]:		1020
Feb  2 18:12:23 2021 - DEBUG         ndms[1]:		2280
Feb  2 18:12:23 2021 - DEBUG         ndms[2]:		1020
Feb  2 18:12:23 2021 - DEBUG         ndms[3]:		600
Feb  2 18:12:23 2021 - DEBUG         ndms[4]:		480
Feb  2 18:12:23 2021 - DEBUG         ndms[5]:		300
Feb  2 18:12:23 2021 - DEBUG    ddtr maxshift:		205056
Feb  2 18:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:12:23 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 18:12:23 2021 - DEBUG    t_processed size:	6
Feb  2 18:12:23 2021 - DEBUG    t_processed elements:
Feb  2 18:12:23 2021 - DEBUG         t_processed[0][0]:	106496
Feb  2 18:12:23 2021 - DEBUG         t_processed[1][0]:	53248
Feb  2 18:12:23 2021 - DEBUG         t_processed[2][0]:	26624
Feb  2 18:12:23 2021 - DEBUG         t_processed[3][0]:	13312
Feb  2 18:12:23 2021 - DEBUG         t_processed[4][0]:	6656
Feb  2 18:12:23 2021 - DEBUG         t_processed[5][0]:	3328
Feb  2 18:12:23 2021 - DEBUG    power:			2.000000
Feb  2 18:12:23 2021 - NOTICE   Finished. 1
Feb  2 18:12:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:12:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:12:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:12:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:12:23 2021 - NOTICE   	DDTR Binning 	91.319039
Feb  2 18:12:23 2021 - NOTICE   	DDTR Corner_Turn 	28.329344
Feb  2 18:12:23 2021 - NOTICE   	DDTR Dedispersion 	275.014331
Feb  2 18:12:23 2021 - NOTICE   	DDTR Host_To_Device 	836.251234
Feb  2 18:12:23 2021 - NOTICE   	DDTR total 	1231.108723
Feb  2 18:12:23 2021 - NOTICE   	Total total 	1231.268433
Feb  2 18:12:23 2021 - NOTICE   	Processed telescope time:	6815.743923
Feb  2 18:12:23 2021 - NOTICE    
Feb  2 18:12:23 2021 - NOTICE   	Real-time speed-up factor:	5.535547
Feb  2 18:12:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:12:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:12:23 2021 - NOTICE   Checked for devices.
Feb  2 18:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:12:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:12:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:12:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:12:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:12:23 2021 - DEBUG    Driver version:		11010
Feb  2 18:12:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:12:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:12:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:12:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:12:23 2021 - NOTICE   Calculating strategy.
Feb  2 18:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 18:12:23 2021 - DEBUG    Range:	6 MAXSHIFT:	98560 Scrunch value:	64
Feb  2 18:12:23 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Feb  2 18:12:23 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 18:12:23 2021 - DEBUG    In 1
Feb  2 18:12:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:12:23 2021 - NOTICE   Calculating strategy.
Feb  2 18:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 18:12:23 2021 - DEBUG    Range:	6 MAXSHIFT:	98560 Scrunch value:	64
Feb  2 18:12:23 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Feb  2 18:12:23 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 18:12:23 2021 - DEBUG    In 1
Feb  2 18:12:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:12:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:12:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:12:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:12:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:12:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:12:23 2021 - DEBUG    Driver version:		11010
Feb  2 18:12:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:12:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:12:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:12:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:12:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:12:23 2021 - DEBUG    az_start:		0.000000
Feb  2 18:12:23 2021 - DEBUG    za_start:		0.000000
Feb  2 18:12:23 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:12:23 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:12:23 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:12:23 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:12:23 2021 - DEBUG    refdm:			0.000000
Feb  2 18:12:23 2021 - DEBUG    period:			0.000000
Feb  2 18:12:23 2021 - DEBUG    fch1:			1317.500000
Feb  2 18:12:23 2021 - DEBUG    foff:			-0.615234
Feb  2 18:12:23 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:12:23 2021 - DEBUG    telescope_id:		0
Feb  2 18:12:23 2021 - DEBUG    machine_id:		0
Feb  2 18:12:23 2021 - DEBUG    data_type:		0
Feb  2 18:12:23 2021 - DEBUG    barycentric:		0
Feb  2 18:12:23 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:12:23 2021 - DEBUG    nbits:			8
Feb  2 18:12:23 2021 - DEBUG    nsamples:		312500
Feb  2 18:12:23 2021 - DEBUG    nchans:			512
Feb  2 18:12:23 2021 - DEBUG    nifs:			0
Feb  2 18:12:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:12:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:12:23 2021 - DEBUG    rawdatafile:		
Feb  2 18:12:23 2021 - DEBUG    source_name:		
Feb  2 18:12:23 2021 - DEBUG    N:			0
Feb  2 18:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:12:23 2021 - DEBUG    Optimization settings:
Feb  2 18:12:23 2021 - DEBUG    		UNROLL:			4
Feb  2 18:12:23 2021 - DEBUG    		SNUMREG:		8
Feb  2 18:12:23 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:12:23 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:12:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:12:23 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,294.479980,0.760000,4,4
Feb  2 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.479980,564.479980,1.500000,8,8
Feb  2 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1134.479980,1.900000,16,16
Feb  2 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.479980,2142.479980,2.400000,32,32
Feb  2 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2142.479980,3162.479980,17.000000,64,64
Feb  2 18:12:23 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 18:12:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:12:23 2021 - DEBUG         ndms[0]:		600
Feb  2 18:12:23 2021 - DEBUG         ndms[1]:		720
Feb  2 18:12:23 2021 - DEBUG         ndms[2]:		240
Feb  2 18:12:23 2021 - DEBUG         ndms[3]:		180
Feb  2 18:12:23 2021 - DEBUG         ndms[4]:		300
Feb  2 18:12:23 2021 - DEBUG         ndms[5]:		420
Feb  2 18:12:23 2021 - DEBUG         ndms[6]:		60
Feb  2 18:12:23 2021 - DEBUG    ddtr maxshift:		98560
Feb  2 18:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:12:23 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 18:12:23 2021 - DEBUG    t_processed size:	7
Feb  2 18:12:23 2021 - DEBUG    t_processed elements:
Feb  2 18:12:23 2021 - DEBUG         t_processed[0][0]:	212992
Feb  2 18:12:23 2021 - DEBUG         t_processed[1][0]:	106496
Feb  2 18:12:23 2021 - DEBUG         t_processed[2][0]:	53248
Feb  2 18:12:23 2021 - DEBUG         t_processed[3][0]:	26624
Feb  2 18:12:23 2021 - DEBUG         t_processed[4][0]:	13312
Feb  2 18:12:23 2021 - DEBUG         t_processed[5][0]:	6656
Feb  2 18:12:23 2021 - DEBUG         t_processed[6][0]:	3328
Feb  2 18:12:23 2021 - DEBUG    power:			2.000000
Feb  2 18:12:23 2021 - NOTICE   Pipeline is ready.
Feb  2 18:12:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:12:24 2021 - NOTICE   Pipeline running over next chunk.
 tsamp: 225.555210
CT Device memory bandwidth in GB/s: 135.333126

NOTICE: 0.000000	77.519997	0.076000	1020

Amount of telescope time processed: 0.000000

1187.500000
0.007810
577
lineshift:	801
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.519997	120.839996	0.019000	2280

Amount of telescope time processed: 0.000000
timesamples: 311552

148.437500
0.007810
98
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.839996	212.639999	0.090000	1020

Amount of telescope time processed: 0.000000
timesamples: 258304

351.562500
0.007810
191
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.639999	422.640015	0.350000	600

Amount of telescope time processed: 0.000000
timesamples: 231680

683.593750
0.007810
344
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.640015	1046.640015	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 218368

1269.531250
0.007810
614
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.640015	1616.640015	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 211712

927.734375
0.007810
457
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23127 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 106496
Real-time speedup factor: 5.535547
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	270 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	270 MB.

Memory allocation for the DDTR
Number of time samples: 212992;
maxshift: 98560
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  897269760 bytes = 855.703 MB;
Total memory required: 1216299008 bytes = 1159.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212992, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.333100
CT Device memory bandwidth in GB/s: 142.999860

NOTICE: 0.000000	66.000000	0.110000	600

Amount of telescope time processed: 0.000000

1718.750000
0.001733
205
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	112.080002	0.064000	720

Amount of telescope time processed: 0.000000
timesamples: 311552

500.000031
0.001733
81
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.080002	294.479980	0.760000	240

Amount of telescope time processed: 0.000000
timesamples: 205056

2968.750000
0.001733
333
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.479980	564.479980	1.500000	180

Amount of telescope tFeb  2 18:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:12:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:12:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:12:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:12:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:12:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:12:24 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:12:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:12:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:12:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:12:24 2021 - DEBUG    Optimization settings:
Feb  2 18:12:24 2021 - DEBUG    		UNROLL:			4
Feb  2 18:12:24 2021 - DEBUG    		SNUMREG:		8
Feb  2 18:12:24 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:12:24 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:12:24 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 18:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 18:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,294.479980,0.760000,4,4
Feb  2 18:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.479980,564.479980,1.500000,8,8
Feb  2 18:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1134.479980,1.900000,16,16
Feb  2 18:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.479980,2142.479980,2.400000,32,32
Feb  2 18:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2142.479980,3162.479980,17.000000,64,64
Feb  2 18:12:24 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 18:12:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:12:24 2021 - DEBUG         ndms[0]:		600
Feb  2 18:12:24 2021 - DEBUG         ndms[1]:		720
Feb  2 18:12:24 2021 - DEBUG         ndms[2]:		240
Feb  2 18:12:24 2021 - DEBUG         ndms[3]:		180
Feb  2 18:12:24 2021 - DEBUG         ndms[4]:		300
Feb  2 18:12:24 2021 - DEBUG         ndms[5]:		420
Feb  2 18:12:24 2021 - DEBUG         ndms[6]:		60
Feb  2 18:12:24 2021 - DEBUG    ddtr maxshift:		98560
Feb  2 18:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:12:24 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 18:12:24 2021 - DEBUG    t_processed size:	7
Feb  2 18:12:24 2021 - DEBUG    t_processed elements:
Feb  2 18:12:24 2021 - DEBUG         t_processed[0][0]:	212992
Feb  2 18:12:24 2021 - DEBUG         t_processed[1][0]:	106496
Feb  2 18:12:24 2021 - DEBUG         t_processed[2][0]:	53248
Feb  2 18:12:24 2021 - DEBUG         t_processed[3][0]:	26624
Feb  2 18:12:24 2021 - DEBUG         t_processed[4][0]:	13312
Feb  2 18:12:24 2021 - DEBUG         t_processed[5][0]:	6656
Feb  2 18:12:24 2021 - DEBUG         t_processed[6][0]:	3328
Feb  2 18:12:24 2021 - DEBUG    power:			2.000000
Feb  2 18:12:24 2021 - NOTICE   Finished. 1
Feb  2 18:12:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:12:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:12:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:12:24 2021 - NOTICE   	DDTR Binning 	18.852608
Feb  2 18:12:24 2021 - NOTICE   	DDTR Corner_Turn 	6.713216
Feb  2 18:12:24 2021 - NOTICE   	DDTR Dedispersion 	59.452160
Feb  2 18:12:24 2021 - NOTICE   	DDTR Host_To_Device 	209.215266
Feb  2 18:12:24 2021 - NOTICE   	DDTR total 	294.448323
Feb  2 18:12:24 2021 - NOTICE   	Total total 	294.619110
Feb  2 18:12:24 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb  2 18:12:24 2021 - NOTICE    
Feb  2 18:12:24 2021 - NOTICE   	Real-time speed-up factor:	46.268173
Feb  2 18:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:12:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:12:24 2021 - NOTICE   Checked for devices.
Feb  2 18:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:12:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:12:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:12:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:12:24 2021 - DEBUG    Driver version:		11010
Feb  2 18:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:12:24 2021 - NOTICE   Calculating strategy.
Feb  2 18:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 18:12:24 2021 - DEBUG    Range:	5 MAXSHIFT:	90368 Scrunch value:	32
Feb  2 18:12:24 2021 - DEBUG    Maximum dispersive delay:	 2.891776(s).
Feb  2 18:12:24 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 18:12:24 2021 - DEBUG    In 2
Feb  2 18:12:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:12:24 2021 - NOTICE   Calculating strategy.
Feb  2 18:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 18:12:24 2021 - DEBUG    Range:	5 MAXSHIFT:	90368 Scrunch value:	32
Feb  2 18:12:24 2021 - DEBUG    Maximum dispersive delay:	 2.891776(s).
Feb  2 18:12:24 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 18:12:24 2021 - DEBUG    In 2
Feb  2 18:12:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:12:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:12:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:12:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:12:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:12:24 2021 - DEBUG    Driver version:		11010
Feb  2 18:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:12:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:12:24 2021 - DEBUG    az_start:		0.000000
Feb  2 18:12:24 2021 - DEBUG    za_start:		0.000000
Feb  2 18:12:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:12:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:12:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:12:24 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:12:24 2021 - DEBUG    refdm:			0.000000
Feb  2 18:12:24 2021 - DEBUG    period:			0.000000
Feb  2 18:12:24 2021 - DEBUG    fch1:			1640.000000
Feb  2 18:12:24 2021 - DEBUG    foff:			-0.292969
Feb  2 18:12:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:12:24 2021 - DEBUG    telescope_id:		0
Feb  2 18:12:24 2021 - DEBUG    machine_id:		0
Feb  2 18:12:24 2021 - DEBUG    data_type:		0
Feb  2 18:12:24 2021 - DEBUG    barycentric:		0
Feb  2 18:12:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:12:24 2021 - DEBUG    nbits:			8
Feb  2 18:12:24 2021 - DEBUG    nsamples:		625000
Feb  2 18:12:24 2021 - DEBUG    nchans:			1024
Feb  2 18:12:24 2021 - DEBUG    nifs:			0
Feb  2 18:12:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:12:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:12:24 2021 - DEBUG    rawdatafile:		
Feb  2 18:12:24 2021 - DEBUG    source_name:		
Feb  2 18:12:24 2021 - DEBUG    N:			0
Feb  2 18:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:12:24 2021 - DEBUG    Optimization settings:
Feb  2 18:12:24 2021 - DEBUG    		UNROLL:			4
Feb  2 18:12:24 2021 - DEBUG    		SNUMREG:		8
Feb  2 18:12:24 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:12:24 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:12:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb  2 18:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,369.599976,0.770000,2,2
Feb  2 18:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.599976,633.599976,1.100000,4,4
Feb  2 18:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1095.599976,1.100000,8,8
Feb  2 18:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.599976,2127.600098,4.300000,16,16
Feb  2 18:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.600098,3639.600098,8.400000,32,32
Feb  2 18:12:24 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 18:12:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:12:24 2021 - DEBUG         ndms[0]:		840
Feb  2 18:12:24 2021 - DEBUG         ndms[1]:		240
Feb  2 18:12:24 2021 - DEBUG         ndms[2]:		240
Feb  2 18:12:24 2021 - DEBUG         ndms[3]:		420
Feb  2 18:12:24 2021 - DEBUG         ndms[4]:		240
Feb  2 18:12:24 2021 - DEBUG         ndms[5]:		180
Feb  2 18:12:24 2021 - DEBUG    ddtr maxshift:		90368
Feb  2 18:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:12:24 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 18:12:24 2021 - DEBUG    t_processed size:	6
Feb  2 18:12:24 2021 - DEBUG    t_processed elements:
Feb  2 18:12:24 2021 - DEBUG         t_processed[0][0]:	532480
Feb  2 18:12:24 2021 - DEBUG         t_processed[1][0]:	266240
Feb  2 18:12:24 2021 - DEBUG         t_processed[2][0]:	133120
Feb  2 18:12:24 2021 - DEBUG         t_processed[3][0]:	66560
