Feb  2 18:11:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:11:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:11:41 2021 - NOTICE   Checked for devices.
Feb  2 18:11:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:11:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:11:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:11:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:11:46 2021 - DEBUG         t_processed[4][0]:	33024
Feb  2 18:11:46 2021 - DEBUG         t_processed[5][0]:	16512
Feb  2 18:11:46 2021 - DEBUG    power:			2.000000
Feb  2 18:11:46 2021 - NOTICE   Pipeline is ready.
Feb  2 18:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:47 2021 - NOTICE   Pipeline running over next chunk.
e processed: 0.000000
timesamples: 141504

2929.687500
0.001733
329
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1134.479980	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 113856

1855.468750
0.001733
219
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.479980	2142.479980	2.400000	420

Amount of telescope time processed: 0.000000
timesamples: 100032

1171.875000
0.001733
149
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2142.479980	3162.479980	17.000000	60

Amount of telescope time processed: 0.000000
timesamples: 93120

4150.390625
0.001733
454
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298926 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 47.355427
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 92352
Number of time samples + maxshift: 620736;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.987461
CT Device memory bandwidth in GB/s: 142.792476

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

6875.000000
0.000767
341
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	369.599976	0.770000	240

Amount of telescope time processed: 0.000000
timesamples: 620736

12031.250000
0.000767
574
lineshift:	734
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.599976	633.599976	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 356544

8593.750000
0.000767
418
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.599976	1095.599976	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 224448

4296.875000
0.000767
224
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.599976	2127.600098	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 158400

8398.437500
0.000767
410
lineshift:	570
Using fast shared memory kernFeb  2 18:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:11:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:11:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:11:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:11:47 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:11:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:11:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:11:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:11:47 2021 - DEBUG    Optimization settings:
Feb  2 18:11:47 2021 - DEBUG    		UNROLL:			4
Feb  2 18:11:47 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:11:47 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:11:47 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:11:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:11:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb  2 18:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,369.599976,0.770000,2,2
Feb  2 18:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.599976,633.599976,1.100000,4,4
Feb  2 18:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1095.599976,1.100000,8,8
Feb  2 18:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.599976,2127.600098,4.300000,16,16
Feb  2 18:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.600098,3639.600098,8.400000,32,32
Feb  2 18:11:47 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 18:11:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:11:47 2021 - DEBUG         ndms[0]:		840
Feb  2 18:11:47 2021 - DEBUG         ndms[1]:		240
Feb  2 18:11:47 2021 - DEBUG         ndms[2]:		240
Feb  2 18:11:47 2021 - DEBUG         ndms[3]:		420
Feb  2 18:11:47 2021 - DEBUG         ndms[4]:		240
Feb  2 18:11:47 2021 - DEBUG         ndms[5]:		180
Feb  2 18:11:47 2021 - DEBUG    ddtr maxshift:		92352
Feb  2 18:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:11:47 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 18:11:47 2021 - DEBUG    t_processed size:	6
Feb  2 18:11:47 2021 - DEBUG    t_processed elements:
Feb  2 18:11:47 2021 - DEBUG         t_processed[0][0]:	528384
Feb  2 18:11:47 2021 - DEBUG         t_processed[1][0]:	264192
Feb  2 18:11:47 2021 - DEBUG         t_processed[2][0]:	132096
Feb  2 18:11:47 2021 - DEBUG         t_processed[3][0]:	66048
Feb  2 18:11:47 2021 - DEBUG         t_processed[4][0]:	33024
Feb  2 18:11:47 2021 - DEBUG         t_processed[5][0]:	16512
Feb  2 18:11:47 2021 - DEBUG    power:			2.000000
Feb  2 18:11:47 2021 - NOTICE   Finished. 1
Feb  2 18:11:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:11:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:11:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:11:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:11:47 2021 - NOTICE   	DDTR Binning 	55.402720
Feb  2 18:11:47 2021 - NOTICE   	DDTR Corner_Turn 	26.728449
Feb  2 18:11:47 2021 - NOTICE   	DDTR Dedispersion 	333.641567
Feb  2 18:11:47 2021 - NOTICE   	DDTR Host_To_Device 	833.256555
Feb  2 18:11:47 2021 - NOTICE   	DDTR total 	1249.226308
Feb  2 18:11:47 2021 - NOTICE   	Total total 	1249.391846
Feb  2 18:11:47 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  2 18:11:47 2021 - NOTICE    
Feb  2 18:11:47 2021 - NOTICE   	Real-time speed-up factor:	13.533214
Feb  2 18:11:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:11:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:11:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:11:47 2021 - NOTICE   Checked for devices.
Feb  2 18:11:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:11:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:11:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:11:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:11:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:11:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:11:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:11:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:11:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:11:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:11:47 2021 - DEBUG    Driver version:		11010
Feb  2 18:11:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:11:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:11:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:11:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:11:47 2021 - NOTICE   Calculating strategy.
Feb  2 18:11:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 18:11:47 2021 - DEBUG    Range:	6 MAXSHIFT:	123072 Scrunch value:	64
Feb  2 18:11:47 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Feb  2 18:11:47 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:11:47 2021 - DEBUG    In 1
Feb  2 18:11:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:11:48 2021 - NOTICE   Calculating strategy.
Feb  2 18:11:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 18:11:48 2021 - DEBUG    Range:	6 MAXSHIFT:	123072 Scrunch value:	64
Feb  2 18:11:48 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Feb  2 18:11:48 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:11:48 2021 - DEBUG    In 1
Feb  2 18:11:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:11:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:11:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:11:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:11:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:11:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:11:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:11:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:11:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:11:48 2021 - DEBUG    Driver version:		11010
Feb  2 18:11:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:11:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:11:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:11:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:11:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:11:48 2021 - DEBUG    az_start:		0.000000
Feb  2 18:11:48 2021 - DEBUG    za_start:		0.000000
Feb  2 18:11:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:11:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:11:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:11:48 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:11:48 2021 - DEBUG    refdm:			0.000000
Feb  2 18:11:48 2021 - DEBUG    period:			0.000000
Feb  2 18:11:48 2021 - DEBUG    fch1:			2095.000000
Feb  2 18:11:48 2021 - DEBUG    foff:			-1.074219
Feb  2 18:11:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:11:48 2021 - DEBUG    telescope_id:		0
Feb  2 18:11:48 2021 - DEBUG    machine_id:		0
Feb  2 18:11:48 2021 - DEBUG    data_type:		0
Feb  2 18:11:48 2021 - DEBUG    barycentric:		0
Feb  2 18:11:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:11:48 2021 - DEBUG    nbits:			8
Feb  2 18:11:48 2021 - DEBUG    nsamples:		625000
Feb  2 18:11:48 2021 - DEBUG    nchans:			512
Feb  2 18:11:48 2021 - DEBUG    nifs:			0
Feb  2 18:11:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:11:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:11:48 2021 - DEBUG    rawdatafile:		
Feb  2 18:11:48 2021 - DEBUG    source_name:		
Feb  2 18:11:48 2021 - DEBUG    N:			0
Feb  2 18:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:11:48 2021 - DEBUG    Optimization settings:
Feb  2 18:11:48 2021 - DEBUG    		UNROLL:			4
Feb  2 18:11:48 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:11:48 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:11:48 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:11:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:11:48 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.279999,0.062000,1,1
Feb  2 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.279999,168.479996,0.120000,2,2
Feb  2 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.479996,287.279999,0.180000,4,4
Feb  2 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.279999,611.280029,1.800000,8,8
Feb  2 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.280029,1241.280029,3.500000,16,16
Feb  2 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.280029,2843.279785,8.900000,32,32
Feb  2 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2843.279785,4883.279785,17.000000,64,64
Feb  2 18:11:48 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 18:11:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:11:48 2021 - DEBUG         ndms[0]:		1440
Feb  2 18:11:48 2021 - DEBUG         ndms[1]:		660
Feb  2 18:11:48 2021 - DEBUG         ndms[2]:		660
Feb  2 18:11:48 2021 - DEBUG         ndms[3]:		180
Feb  2 18:11:48 2021 - DEBUG         ndms[4]:		180
Feb  2 18:11:48 2021 - DEBUG         ndms[5]:		180
Feb  2 18:11:48 2021 - DEBUG         ndms[6]:		120
Feb  2 18:11:48 2021 - DEBUG    ddtr maxshift:		123072
Feb  2 18:11:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:11:48 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 18:11:48 2021 - DEBUG    t_processed size:	7
Feb  2 18:11:48 2021 - DEBUG    t_processed elements:
Feb  2 18:11:48 2021 - DEBUG         t_processed[0][0]:	491520
Feb  2 18:11:48 2021 - DEBUG         t_processed[1][0]:	245760
Feb  2 18:11:48 2021 - DEBUG         t_processed[2][0]:	122880
Feb  2 18:11:48 2021 - DEBUG         t_processed[3][0]:	61440
Feb  2 18:11:48 2021 - DEBUG         t_processed[4][0]:	30720
Feb  2 18:11:48 2021 - DEBUG         t_processed[5][0]:	15360
Feb  2 18:11:48 2021 - DEBUG         t_processed[6][0]:	7680
Feb  2 18:11:48 2021 - DEBUG    power:			2.000000
Feb  2 18:11:48 2021 - NOTICE   Pipeline is ready.
Feb  2 18:11:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:48 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2127.600098	3639.600098	8.400000	180

Amount of telescope time processed: 0.000000
timesamples: 125376

8203.125000
0.000767
401
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24939 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 528384
Real-time speedup factor: 13.533215
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	676 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	676 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 123072
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  3540049920 bytes = 3376.055 MB;
Total memory required: 4169392128 bytes = 3976.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.023435
CT Device memory bandwidth in GB/s: 144.014061

NOTICE: 0.000000	89.279999	0.062000	1440

Amount of telescope time processed: 0.000000

1937.500000
0.000790
120
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.279999	168.479996	0.120000	660

Amount of telescope time processed: 0.000000
timesamples: 614592

1875.000000
0.000790
117
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.479996	287.279999	0.180000	660

Amount of telescope time processed: 0.000000
timesamples: 368832

1406.250000
0.000790
95
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.279999	611.280029	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 245952

7031.250000
0.000790
357
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.280029	1241.280029	3.500000	180

Amount of telescope time processed: 0.000000
timesamples: 184512

6835.937500
0.000790
348
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1241.280029	2843.279785	8.900000	180

Amount of telescope time processed: 0.000000
timesamples: 153792

8691.406250
0.000790
435
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2843.279785	4883.279785	17.000000	120

Amount of telescope time processed: 0.000000
timesamples: 138432

8300.781250
0.000790
417
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.725206 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 21Feb  2 18:11:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:11:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:11:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:11:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:11:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:11:48 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:11:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:11:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:11:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:11:48 2021 - DEBUG    Optimization settings:
Feb  2 18:11:48 2021 - DEBUG    		UNROLL:			4
Feb  2 18:11:48 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:11:48 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:11:48 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:11:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:11:48 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.279999,0.062000,1,1
Feb  2 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.279999,168.479996,0.120000,2,2
Feb  2 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.479996,287.279999,0.180000,4,4
Feb  2 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.279999,611.280029,1.800000,8,8
Feb  2 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.280029,1241.280029,3.500000,16,16
Feb  2 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.280029,2843.279785,8.900000,32,32
Feb  2 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2843.279785,4883.279785,17.000000,64,64
Feb  2 18:11:48 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 18:11:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:11:48 2021 - DEBUG         ndms[0]:		1440
Feb  2 18:11:48 2021 - DEBUG         ndms[1]:		660
Feb  2 18:11:48 2021 - DEBUG         ndms[2]:		660
Feb  2 18:11:48 2021 - DEBUG         ndms[3]:		180
Feb  2 18:11:48 2021 - DEBUG         ndms[4]:		180
Feb  2 18:11:48 2021 - DEBUG         ndms[5]:		180
Feb  2 18:11:48 2021 - DEBUG         ndms[6]:		120
Feb  2 18:11:48 2021 - DEBUG    ddtr maxshift:		123072
Feb  2 18:11:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:11:48 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 18:11:48 2021 - DEBUG    t_processed size:	7
Feb  2 18:11:48 2021 - DEBUG    t_processed elements:
Feb  2 18:11:48 2021 - DEBUG         t_processed[0][0]:	491520
Feb  2 18:11:48 2021 - DEBUG         t_processed[1][0]:	245760
Feb  2 18:11:48 2021 - DEBUG         t_processed[2][0]:	122880
Feb  2 18:11:48 2021 - DEBUG         t_processed[3][0]:	61440
Feb  2 18:11:48 2021 - DEBUG         t_processed[4][0]:	30720
Feb  2 18:11:48 2021 - DEBUG         t_processed[5][0]:	15360
Feb  2 18:11:48 2021 - DEBUG         t_processed[6][0]:	7680
Feb  2 18:11:48 2021 - DEBUG    power:			2.000000
Feb  2 18:11:48 2021 - NOTICE   Finished. 1
Feb  2 18:11:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:11:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:11:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:11:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:11:48 2021 - NOTICE   	DDTR Binning 	31.793728
Feb  2 18:11:48 2021 - NOTICE   	DDTR Corner_Turn 	13.128000
Feb  2 18:11:48 2021 - NOTICE   	DDTR Dedispersion 	267.266873
Feb  2 18:11:48 2021 - NOTICE   	DDTR Host_To_Device 	412.623494
Feb  2 18:11:48 2021 - NOTICE   	DDTR total 	725.032075
Feb  2 18:11:48 2021 - NOTICE   	Total total 	725.206360
Feb  2 18:11:48 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  2 18:11:48 2021 - NOTICE    
Feb  2 18:11:48 2021 - NOTICE   	Real-time speed-up factor:	21.688502
Feb  2 18:11:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:11:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:11:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:11:48 2021 - NOTICE   Checked for devices.
Feb  2 18:11:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:11:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:11:48 2021 - NOTICE   init_card complete. Selected card 0.
