Feb  2 15:47:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:47:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:47:05 2021 - NOTICE   Checked for devices.
Feb  2 15:47:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:47:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:47:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:47:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:47:12 2021 - DEBUG         t_processed[4][0]:	34176
Feb  2 15:47:12 2021 - DEBUG         t_processed[5][0]:	17088
Feb  2 15:47:12 2021 - DEBUG    power:			2.000000
Feb  2 15:47:12 2021 - NOTICE   Pipeline is ready.
Feb  2 15:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:13 2021 - NOTICE   Pipeline running over next chunk.
essed: 0.000000
timesamples: 132192

2929.687500
0.001733
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.380005	940.380005	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 103008

1855.468750
0.001733
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.380005	1876.380127	2.400000	390

Amount of telescope time processed: 0.000000
timesamples: 88416

1171.875000
0.001733
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1876.380127	2556.380127	17.000000	40

Amount of telescope time processed: 0.000000
timesamples: 81088

4150.390625
0.001733
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.354825 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 42.111492
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 546816;
maxshift: 76896
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546816, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.043007
CT Device memory bandwidth in GB/s: 142.225804

NOTICE: 0.000000	178.199997	0.220000	810

Amount of telescope time processed: 0.000000

6875.000000
0.000767
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.199997	324.500000	0.770000	190

Amount of telescope time processed: 0.000000
timesamples: 623712

12031.250000
0.000767
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.500000	555.500000	1.100000	210

Amount of telescope time processed: 0.000000
timesamples: 350304

8593.750000
0.000767
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.500000	984.500000	1.100000	390

Amount of telescope time processed: 0.000000
timesamples: 213600

4296.875000
0.000767
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.500000	1973.500000	4.300000	230

Amount of telescope time processed: 0.000000
timesamples: 145248

8398.437500
0.000767
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE:Feb  2 15:47:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:47:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:47:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:47:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:47:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:47:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:47:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:47:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:47:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:47:13 2021 - DEBUG    Optimization settings:
Feb  2 15:47:13 2021 - DEBUG    		UNROLL:			4
Feb  2 15:47:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:47:13 2021 - DEBUG    		SDIVINT:		24
Feb  2 15:47:13 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:47:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:47:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,178.199997,0.220000,1,1
Feb  2 15:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,324.500000,0.770000,2,2
Feb  2 15:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.500000,555.500000,1.100000,4,4
Feb  2 15:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.500000,984.500000,1.100000,8,8
Feb  2 15:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.500000,1973.500000,4.300000,16,16
Feb  2 15:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.500000,3149.500000,8.400000,32,32
Feb  2 15:47:13 2021 - DEBUG    ddtr max_ndms:		810
Feb  2 15:47:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:47:13 2021 - DEBUG         ndms[0]:		810
Feb  2 15:47:13 2021 - DEBUG         ndms[1]:		190
Feb  2 15:47:13 2021 - DEBUG         ndms[2]:		210
Feb  2 15:47:13 2021 - DEBUG         ndms[3]:		390
Feb  2 15:47:13 2021 - DEBUG         ndms[4]:		230
Feb  2 15:47:13 2021 - DEBUG         ndms[5]:		140
Feb  2 15:47:13 2021 - DEBUG    ddtr maxshift:		76896
Feb  2 15:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:47:13 2021 - DEBUG    ddtr max_ndms:		810
Feb  2 15:47:13 2021 - DEBUG    t_processed size:	6
Feb  2 15:47:13 2021 - DEBUG    t_processed elements:
Feb  2 15:47:13 2021 - DEBUG         t_processed[0][0]:	546816
Feb  2 15:47:13 2021 - DEBUG         t_processed[1][0]:	273408
Feb  2 15:47:13 2021 - DEBUG         t_processed[2][0]:	136704
Feb  2 15:47:13 2021 - DEBUG         t_processed[3][0]:	68352
Feb  2 15:47:13 2021 - DEBUG         t_processed[4][0]:	34176
Feb  2 15:47:13 2021 - DEBUG         t_processed[5][0]:	17088
Feb  2 15:47:13 2021 - DEBUG    power:			2.000000
Feb  2 15:47:13 2021 - NOTICE   Finished. 1
Feb  2 15:47:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:47:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:47:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:47:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:47:13 2021 - NOTICE   	DDTR Binning 	53.931647
Feb  2 15:47:13 2021 - NOTICE   	DDTR Corner_Turn 	26.963743
Feb  2 15:47:13 2021 - NOTICE   	DDTR Dedispersion 	573.277409
Feb  2 15:47:13 2021 - NOTICE   	DDTR Host_To_Device 	836.492164
Feb  2 15:47:13 2021 - NOTICE   	DDTR total 	1490.854455
Feb  2 15:47:13 2021 - NOTICE   	Total total 	1491.009888
Feb  2 15:47:13 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  2 15:47:13 2021 - NOTICE    
Feb  2 15:47:13 2021 - NOTICE   	Real-time speed-up factor:	11.735745
Feb  2 15:47:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:47:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:47:13 2021 - NOTICE   Checked for devices.
Feb  2 15:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:47:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:47:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:47:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:47:13 2021 - DEBUG    Driver version:		11010
Feb  2 15:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:47:13 2021 - NOTICE   Calculating strategy.
Feb  2 15:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1390
Feb  2 15:47:13 2021 - DEBUG    Range:	6 MAXSHIFT:	98400 Scrunch value:	64
Feb  2 15:47:13 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Feb  2 15:47:13 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 15:47:13 2021 - DEBUG    In 1
Feb  2 15:47:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:47:13 2021 - NOTICE   Calculating strategy.
Feb  2 15:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1390
Feb  2 15:47:13 2021 - DEBUG    Range:	6 MAXSHIFT:	98400 Scrunch value:	64
Feb  2 15:47:13 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Feb  2 15:47:13 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 15:47:13 2021 - DEBUG    In 1
Feb  2 15:47:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:47:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:47:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:47:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:47:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:47:13 2021 - DEBUG    Driver version:		11010
Feb  2 15:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:47:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:47:13 2021 - DEBUG    az_start:		0.000000
Feb  2 15:47:13 2021 - DEBUG    za_start:		0.000000
Feb  2 15:47:13 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:47:13 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:47:13 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:47:13 2021 - DEBUG    tsamp:			0.000032
Feb  2 15:47:13 2021 - DEBUG    refdm:			0.000000
Feb  2 15:47:13 2021 - DEBUG    period:			0.000000
Feb  2 15:47:13 2021 - DEBUG    fch1:			2095.000000
Feb  2 15:47:13 2021 - DEBUG    foff:			-1.074219
Feb  2 15:47:13 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:47:13 2021 - DEBUG    telescope_id:		0
Feb  2 15:47:13 2021 - DEBUG    machine_id:		0
Feb  2 15:47:13 2021 - DEBUG    data_type:		0
Feb  2 15:47:13 2021 - DEBUG    barycentric:		0
Feb  2 15:47:13 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:47:13 2021 - DEBUG    nbits:			8
Feb  2 15:47:13 2021 - DEBUG    nsamples:		625000
Feb  2 15:47:13 2021 - DEBUG    nchans:			512
Feb  2 15:47:13 2021 - DEBUG    nifs:			0
Feb  2 15:47:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:47:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:47:13 2021 - DEBUG    rawdatafile:		
Feb  2 15:47:13 2021 - DEBUG    source_name:		
Feb  2 15:47:13 2021 - DEBUG    N:			0
Feb  2 15:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:47:13 2021 - DEBUG    Optimization settings:
Feb  2 15:47:13 2021 - DEBUG    		UNROLL:			4
Feb  2 15:47:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:47:13 2021 - DEBUG    		SDIVINT:		24
Feb  2 15:47:13 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:47:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:47:13 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 15:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.180000,0.062000,1,1
Feb  2 15:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.180000,159.380005,0.120000,2,2
Feb  2 15:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.380005,269.179993,0.180000,4,4
Feb  2 15:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.179993,503.179993,1.800000,8,8
Feb  2 15:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.179993,993.179993,3.500000,16,16
Feb  2 15:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.179993,2417.179932,8.900000,32,32
Feb  2 15:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2417.179932,3777.179932,17.000000,64,64
Feb  2 15:47:13 2021 - DEBUG    ddtr max_ndms:		1390
Feb  2 15:47:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:47:13 2021 - DEBUG         ndms[0]:		1390
Feb  2 15:47:13 2021 - DEBUG         ndms[1]:		610
Feb  2 15:47:13 2021 - DEBUG         ndms[2]:		610
Feb  2 15:47:13 2021 - DEBUG         ndms[3]:		130
Feb  2 15:47:13 2021 - DEBUG         ndms[4]:		140
Feb  2 15:47:13 2021 - DEBUG         ndms[5]:		160
Feb  2 15:47:13 2021 - DEBUG         ndms[6]:		80
Feb  2 15:47:13 2021 - DEBUG    ddtr maxshift:		98400
Feb  2 15:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:47:13 2021 - DEBUG    ddtr max_ndms:		1390
Feb  2 15:47:13 2021 - DEBUG    t_processed size:	7
Feb  2 15:47:13 2021 - DEBUG    t_processed elements:
Feb  2 15:47:13 2021 - DEBUG         t_processed[0][0]:	522240
Feb  2 15:47:13 2021 - DEBUG         t_processed[1][0]:	261120
Feb  2 15:47:13 2021 - DEBUG         t_processed[2][0]:	130560
Feb  2 15:47:13 2021 - DEBUG         t_processed[3][0]:	65280
Feb  2 15:47:13 2021 - DEBUG         t_processed[4][0]:	32640
Feb  2 15:47:13 2021 - DEBUG         t_processed[5][0]:	16320
Feb  2 15:47:13 2021 - DEBUG         t_processed[6][0]:	8160
Feb  2 15:47:13 2021 - DEBUG    power:			2.000000
Feb  2 15:47:13 2021 - NOTICE   Pipeline is ready.
Feb  2 15:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:47:14 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1973.500000	3149.500000	8.400000	140

Amount of telescope time processed: 0.000000
timesamples: 111072

8203.125000
0.000767
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	546816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49101 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 546816
Real-time speedup factor: 11.735745
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	521 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	521 MB.

Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 98400
Number of time samples + maxshift: 620640;
Number of channels: 512
Maximum number of DM-trials: 1390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  3450758400 bytes = 3290.900 MB;
Total memory required: 4086293760 bytes = 3896.993 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
620640 512
32 8
19395 64
Performed CT: 0.013264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.575581
CT Device memory bandwidth in GB/s: 143.745349

NOTICE: 0.000000	86.180000	0.062000	1390

Amount of telescope time processed: 0.000000

1937.500000
0.000790
59
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.180000	159.380005	0.120000	610

Amount of telescope time processed: 0.000000
timesamples: 620640

1875.000000
0.000790
59
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.380005	269.179993	0.180000	610

Amount of telescope time processed: 0.000000
timesamples: 359520

1406.250000
0.000790
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.179993	503.179993	1.800000	130

Amount of telescope time processed: 0.000000
timesamples: 228960

7031.250000
0.000790
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.179993	993.179993	3.500000	140

Amount of telescope time processed: 0.000000
timesamples: 163680

6835.937500
0.000790
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.179993	2417.179932	8.900000	160

Amount of telescope time processed: 0.000000
timesamples: 131040

8691.406250
0.000790
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2417.179932	3777.179932	17.000000	80

Amount of telescope time processed: 0.000000
timesamples: 114688

8300.781250
0.000790
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.962713 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 17.358946
NOTICE: Pipeline sFeb  2 15:47:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:47:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:47:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:47:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:47:14 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:47:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:47:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:47:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:47:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:47:14 2021 - DEBUG    Optimization settings:
Feb  2 15:47:14 2021 - DEBUG    		UNROLL:			4
Feb  2 15:47:14 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:47:14 2021 - DEBUG    		SDIVINT:		24
Feb  2 15:47:14 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:47:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:47:14 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 15:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.180000,0.062000,1,1
Feb  2 15:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.180000,159.380005,0.120000,2,2
Feb  2 15:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.380005,269.179993,0.180000,4,4
Feb  2 15:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.179993,503.179993,1.800000,8,8
Feb  2 15:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.179993,993.179993,3.500000,16,16
Feb  2 15:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.179993,2417.179932,8.900000,32,32
Feb  2 15:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2417.179932,3777.179932,17.000000,64,64
Feb  2 15:47:14 2021 - DEBUG    ddtr max_ndms:		1390
Feb  2 15:47:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:47:14 2021 - DEBUG         ndms[0]:		1390
Feb  2 15:47:14 2021 - DEBUG         ndms[1]:		610
Feb  2 15:47:14 2021 - DEBUG         ndms[2]:		610
Feb  2 15:47:14 2021 - DEBUG         ndms[3]:		130
Feb  2 15:47:14 2021 - DEBUG         ndms[4]:		140
Feb  2 15:47:14 2021 - DEBUG         ndms[5]:		160
Feb  2 15:47:14 2021 - DEBUG         ndms[6]:		80
Feb  2 15:47:14 2021 - DEBUG    ddtr maxshift:		98400
Feb  2 15:47:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:47:14 2021 - DEBUG    ddtr max_ndms:		1390
Feb  2 15:47:14 2021 - DEBUG    t_processed size:	7
Feb  2 15:47:14 2021 - DEBUG    t_processed elements:
Feb  2 15:47:14 2021 - DEBUG         t_processed[0][0]:	522240
Feb  2 15:47:14 2021 - DEBUG         t_processed[1][0]:	261120
Feb  2 15:47:14 2021 - DEBUG         t_processed[2][0]:	130560
Feb  2 15:47:14 2021 - DEBUG         t_processed[3][0]:	65280
Feb  2 15:47:14 2021 - DEBUG         t_processed[4][0]:	32640
Feb  2 15:47:14 2021 - DEBUG         t_processed[5][0]:	16320
Feb  2 15:47:14 2021 - DEBUG         t_processed[6][0]:	8160
Feb  2 15:47:14 2021 - DEBUG    power:			2.000000
Feb  2 15:47:14 2021 - NOTICE   Finished. 1
Feb  2 15:47:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:47:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:47:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:47:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:47:14 2021 - NOTICE   	DDTR Binning 	30.112479
Feb  2 15:47:14 2021 - NOTICE   	DDTR Corner_Turn 	13.282272
Feb  2 15:47:14 2021 - NOTICE   	DDTR Dedispersion 	502.642631
Feb  2 15:47:14 2021 - NOTICE   	DDTR Host_To_Device 	416.295564
Feb  2 15:47:14 2021 - NOTICE   	DDTR total 	962.548885
Feb  2 15:47:14 2021 - NOTICE   	Total total 	962.712830
Feb  2 15:47:14 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  2 15:47:14 2021 - NOTICE    
Feb  2 15:47:14 2021 - NOTICE   	Real-time speed-up factor:	17.358945
Feb  2 15:47:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:47:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:47:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:47:14 2021 - NOTICE   Checked for devices.
Feb  2 15:47:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:47:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:47:14 2021 - NOTICE   init_card complete. Selected card 0.
