Feb  2 17:36:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:36:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:36:02 2021 - NOTICE   Checked for devices.
Feb  2 17:36:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:36:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:36:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:36:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:36:09 2021 - DEBUG         t_processed[4][0]:	33984
Feb  2 17:36:09 2021 - DEBUG         t_processed[5][0]:	16992
Feb  2 17:36:09 2021 - DEBUG    power:			2.000000
Feb  2 17:36:09 2021 - NOTICE   Pipeline is ready.
Feb  2 17:36:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:10 2021 - NOTICE   Pipeline running over next chunk.
me processed: 0.000000
timesamples: 136008

2929.687500
0.001733
272
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.640015	1023.840027	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 107200

1855.468750
0.001733
185
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.840027	1945.440063	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 92800

1171.875000
0.001733
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1945.440063	2761.439941	17.000000	48

Amount of telescope time processed: 0.000000
timesamples: 85600

4150.390625
0.001733
372
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3682 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 40.047836
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.


Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 80712
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  2557771776 bytes = 2439.281 MB;
Total memory required: 3836657664 bytes = 3658.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.521890
CT Device memory bandwidth in GB/s: 142.513134

NOTICE: 0.000000	179.520004	0.220000	816

Amount of telescope time processed: 0.000000

6875.000000
0.000767
281
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.520004	327.359985	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 624456

12031.250000
0.000767
467
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.359985	591.359985	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 352584

8593.750000
0.000767
343
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1066.560059	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 216648

4296.875000
0.000767
188
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.560059	2098.560059	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 148672

8398.437500
0.000767
336
lineshift:	372
Using fast shared memory kernelFeb  2 17:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:36:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:36:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:36:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:36:10 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:36:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:36:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:36:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:36:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:36:10 2021 - DEBUG    Optimization settings:
Feb  2 17:36:10 2021 - DEBUG    		UNROLL:			4
Feb  2 17:36:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:36:10 2021 - DEBUG    		SDIVINT:		18
Feb  2 17:36:10 2021 - DEBUG    		SDIVINDM:		48
Feb  2 17:36:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:36:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,179.520004,0.220000,1,1
Feb  2 17:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,327.359985,0.770000,2,2
Feb  2 17:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.359985,591.359985,1.100000,4,4
Feb  2 17:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1066.560059,1.100000,8,8
Feb  2 17:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.560059,2098.560059,4.300000,16,16
Feb  2 17:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.560059,3308.160156,8.400000,32,32
Feb  2 17:36:10 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 17:36:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:36:10 2021 - DEBUG         ndms[0]:		816
Feb  2 17:36:10 2021 - DEBUG         ndms[1]:		192
Feb  2 17:36:10 2021 - DEBUG         ndms[2]:		240
Feb  2 17:36:10 2021 - DEBUG         ndms[3]:		432
Feb  2 17:36:10 2021 - DEBUG         ndms[4]:		240
Feb  2 17:36:10 2021 - DEBUG         ndms[5]:		144
Feb  2 17:36:10 2021 - DEBUG    ddtr maxshift:		80712
Feb  2 17:36:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:36:10 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 17:36:10 2021 - DEBUG    t_processed size:	6
Feb  2 17:36:10 2021 - DEBUG    t_processed elements:
Feb  2 17:36:10 2021 - DEBUG         t_processed[0][0]:	543744
Feb  2 17:36:10 2021 - DEBUG         t_processed[1][0]:	271872
Feb  2 17:36:10 2021 - DEBUG         t_processed[2][0]:	135936
Feb  2 17:36:10 2021 - DEBUG         t_processed[3][0]:	67968
Feb  2 17:36:10 2021 - DEBUG         t_processed[4][0]:	33984
Feb  2 17:36:10 2021 - DEBUG         t_processed[5][0]:	16992
Feb  2 17:36:10 2021 - DEBUG    power:			2.000000
Feb  2 17:36:10 2021 - NOTICE   Finished. 1
Feb  2 17:36:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:36:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:36:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:36:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:36:10 2021 - NOTICE   	DDTR Binning 	54.521408
Feb  2 17:36:10 2021 - NOTICE   	DDTR Corner_Turn 	26.939552
Feb  2 17:36:10 2021 - NOTICE   	DDTR Dedispersion 	611.947733
Feb  2 17:36:10 2021 - NOTICE   	DDTR Host_To_Device 	837.459932
Feb  2 17:36:10 2021 - NOTICE   	DDTR total 	1531.058811
Feb  2 17:36:10 2021 - NOTICE   	Total total 	1531.201172
Feb  2 17:36:10 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  2 17:36:10 2021 - NOTICE    
Feb  2 17:36:10 2021 - NOTICE   	Real-time speed-up factor:	11.363503
Feb  2 17:36:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:36:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:36:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:36:10 2021 - NOTICE   Checked for devices.
Feb  2 17:36:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:36:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:36:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:36:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:36:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:36:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:36:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:36:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:36:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:36:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:36:10 2021 - DEBUG    Driver version:		11010
Feb  2 17:36:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:36:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:36:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:36:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:36:10 2021 - NOTICE   Calculating strategy.
Feb  2 17:36:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 17:36:10 2021 - DEBUG    Range:	6 MAXSHIFT:	110664 Scrunch value:	64
Feb  2 17:36:10 2021 - DEBUG    Maximum dispersive delay:	 3.541248(s).
Feb  2 17:36:10 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:36:10 2021 - DEBUG    In 1
Feb  2 17:36:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:36:10 2021 - NOTICE   Calculating strategy.
Feb  2 17:36:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 17:36:10 2021 - DEBUG    Range:	6 MAXSHIFT:	110664 Scrunch value:	64
Feb  2 17:36:10 2021 - DEBUG    Maximum dispersive delay:	 3.541248(s).
Feb  2 17:36:10 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:36:10 2021 - DEBUG    In 1
Feb  2 17:36:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:36:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:36:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:36:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:36:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:36:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:36:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:36:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:36:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:36:10 2021 - DEBUG    Driver version:		11010
Feb  2 17:36:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:36:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:36:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:36:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:36:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:36:10 2021 - DEBUG    az_start:		0.000000
Feb  2 17:36:10 2021 - DEBUG    za_start:		0.000000
Feb  2 17:36:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:36:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:36:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:36:10 2021 - DEBUG    tsamp:			0.000032
Feb  2 17:36:10 2021 - DEBUG    refdm:			0.000000
Feb  2 17:36:10 2021 - DEBUG    period:			0.000000
Feb  2 17:36:10 2021 - DEBUG    fch1:			2095.000000
Feb  2 17:36:10 2021 - DEBUG    foff:			-1.074219
Feb  2 17:36:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:36:10 2021 - DEBUG    telescope_id:		0
Feb  2 17:36:10 2021 - DEBUG    machine_id:		0
Feb  2 17:36:10 2021 - DEBUG    data_type:		0
Feb  2 17:36:10 2021 - DEBUG    barycentric:		0
Feb  2 17:36:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:36:10 2021 - DEBUG    nbits:			8
Feb  2 17:36:10 2021 - DEBUG    nsamples:		625000
Feb  2 17:36:10 2021 - DEBUG    nchans:			512
Feb  2 17:36:10 2021 - DEBUG    nifs:			0
Feb  2 17:36:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:36:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:36:10 2021 - DEBUG    rawdatafile:		
Feb  2 17:36:10 2021 - DEBUG    source_name:		
Feb  2 17:36:10 2021 - DEBUG    N:			0
Feb  2 17:36:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:36:10 2021 - DEBUG    Optimization settings:
Feb  2 17:36:10 2021 - DEBUG    		UNROLL:			4
Feb  2 17:36:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:36:10 2021 - DEBUG    		SDIVINT:		18
Feb  2 17:36:10 2021 - DEBUG    		SDIVINDM:		48
Feb  2 17:36:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:36:10 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.304001,0.062000,1,1
Feb  2 17:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.304001,161.183990,0.120000,2,2
Feb  2 17:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.183990,273.503998,0.180000,4,4
Feb  2 17:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.503998,532.703979,1.800000,8,8
Feb  2 17:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.703979,1036.703979,3.500000,16,16
Feb  2 17:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.703979,2745.503906,8.900000,32,32
Feb  2 17:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2745.503906,4377.503906,17.000000,64,64
Feb  2 17:36:10 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 17:36:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:36:10 2021 - DEBUG         ndms[0]:		1392
Feb  2 17:36:10 2021 - DEBUG         ndms[1]:		624
Feb  2 17:36:10 2021 - DEBUG         ndms[2]:		624
Feb  2 17:36:10 2021 - DEBUG         ndms[3]:		144
Feb  2 17:36:10 2021 - DEBUG         ndms[4]:		144
Feb  2 17:36:10 2021 - DEBUG         ndms[5]:		192
Feb  2 17:36:10 2021 - DEBUG         ndms[6]:		96
Feb  2 17:36:10 2021 - DEBUG    ddtr maxshift:		110664
Feb  2 17:36:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:36:10 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 17:36:10 2021 - DEBUG    t_processed size:	7
Feb  2 17:36:10 2021 - DEBUG    t_processed elements:
Feb  2 17:36:10 2021 - DEBUG         t_processed[0][0]:	511488
Feb  2 17:36:10 2021 - DEBUG         t_processed[1][0]:	255744
Feb  2 17:36:10 2021 - DEBUG         t_processed[2][0]:	127872
Feb  2 17:36:10 2021 - DEBUG         t_processed[3][0]:	63936
Feb  2 17:36:10 2021 - DEBUG         t_processed[4][0]:	31968
Feb  2 17:36:10 2021 - DEBUG         t_processed[5][0]:	15984
Feb  2 17:36:10 2021 - DEBUG         t_processed[6][0]:	7992
Feb  2 17:36:10 2021 - DEBUG    power:			2.000000
Feb  2 17:36:10 2021 - NOTICE   Pipeline is ready.
Feb  2 17:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:11 2021 - NOTICE   Pipeline running over next chunk.
 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2098.560059	3308.160156	8.400000	144

Amount of telescope time processed: 0.000000
timesamples: 114688

8203.125000
0.000767
329
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5312 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 543744
Real-time speedup factor: 11.363503
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	587 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	587 MB.

Memory allocation for the DDTR
Number of time samples: 511488;
maxshift: 110664
Number of time samples + maxshift: 622152;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637083648 bytes = 607.570 MB;
DDTR output size:  3464142336 bytes = 3303.664 MB;
Total memory required: 4101225984 bytes = 3911.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	511488, 0
CORNER TURN!
622152 512
32 8
19442 64
Performed CT: 0.013332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.920305
CT Device memory bandwidth in GB/s: 143.352183

NOTICE: 0.000000	86.304001	0.062000	1392

Amount of telescope time processed: 0.000000

1937.500000
0.000790
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.304001	161.183990	0.120000	624

Amount of telescope time processed: 0.000000
timesamples: 622152

1875.000000
0.000790
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.183990	273.503998	0.180000	624

Amount of telescope time processed: 0.000000
timesamples: 366408

1406.250000
0.000790
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.503998	532.703979	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 238536

7031.250000
0.000790
295
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.703979	1036.703979	3.500000	144

Amount of telescope time processed: 0.000000
timesamples: 174592

6835.937500
0.000790
287
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.703979	2745.503906	8.900000	192

Amount of telescope time processed: 0.000000
timesamples: 142624

8691.406250
0.000790
356
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2745.503906	4377.503906	17.000000	96

Amount of telescope time processed: 0.000000
timesamples: 126640

8300.781250
0.000790
342
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	511488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.992246 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 511488
Real-time speedup factor: 16.495Feb  2 17:36:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:36:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:36:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:36:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:36:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:36:11 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:36:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:36:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:36:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:36:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:36:11 2021 - DEBUG    Optimization settings:
Feb  2 17:36:11 2021 - DEBUG    		UNROLL:			4
Feb  2 17:36:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:36:11 2021 - DEBUG    		SDIVINT:		18
Feb  2 17:36:11 2021 - DEBUG    		SDIVINDM:		48
Feb  2 17:36:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:36:11 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:36:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.304001,0.062000,1,1
Feb  2 17:36:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.304001,161.183990,0.120000,2,2
Feb  2 17:36:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.183990,273.503998,0.180000,4,4
Feb  2 17:36:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.503998,532.703979,1.800000,8,8
Feb  2 17:36:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.703979,1036.703979,3.500000,16,16
Feb  2 17:36:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.703979,2745.503906,8.900000,32,32
Feb  2 17:36:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2745.503906,4377.503906,17.000000,64,64
Feb  2 17:36:11 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 17:36:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:36:11 2021 - DEBUG         ndms[0]:		1392
Feb  2 17:36:11 2021 - DEBUG         ndms[1]:		624
Feb  2 17:36:11 2021 - DEBUG         ndms[2]:		624
Feb  2 17:36:11 2021 - DEBUG         ndms[3]:		144
Feb  2 17:36:11 2021 - DEBUG         ndms[4]:		144
Feb  2 17:36:11 2021 - DEBUG         ndms[5]:		192
Feb  2 17:36:11 2021 - DEBUG         ndms[6]:		96
Feb  2 17:36:11 2021 - DEBUG    ddtr maxshift:		110664
Feb  2 17:36:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:36:11 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 17:36:11 2021 - DEBUG    t_processed size:	7
Feb  2 17:36:11 2021 - DEBUG    t_processed elements:
Feb  2 17:36:11 2021 - DEBUG         t_processed[0][0]:	511488
Feb  2 17:36:11 2021 - DEBUG         t_processed[1][0]:	255744
Feb  2 17:36:11 2021 - DEBUG         t_processed[2][0]:	127872
Feb  2 17:36:11 2021 - DEBUG         t_processed[3][0]:	63936
Feb  2 17:36:11 2021 - DEBUG         t_processed[4][0]:	31968
Feb  2 17:36:11 2021 - DEBUG         t_processed[5][0]:	15984
Feb  2 17:36:11 2021 - DEBUG         t_processed[6][0]:	7992
Feb  2 17:36:11 2021 - DEBUG    power:			2.000000
Feb  2 17:36:11 2021 - NOTICE   Finished. 1
Feb  2 17:36:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:36:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:36:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:36:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:36:11 2021 - NOTICE   	DDTR Binning 	31.224064
Feb  2 17:36:11 2021 - NOTICE   	DDTR Corner_Turn 	13.350912
Feb  2 17:36:11 2021 - NOTICE   	DDTR Dedispersion 	529.982895
Feb  2 17:36:11 2021 - NOTICE   	DDTR Host_To_Device 	417.290137
Feb  2 17:36:11 2021 - NOTICE   	DDTR total 	992.070410
Feb  2 17:36:11 2021 - NOTICE   	Total total 	992.245605
Feb  2 17:36:11 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb  2 17:36:11 2021 - NOTICE    
Feb  2 17:36:11 2021 - NOTICE   	Real-time speed-up factor:	16.495529
Feb  2 17:36:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:36:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:36:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:36:11 2021 - NOTICE   Checked for devices.
Feb  2 17:36:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:36:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:36:11 2021 - NOTICE   init_card complete. Selected card 0.
