Feb  2 16:24:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:24:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:24:53 2021 - NOTICE   Checked for devices.
Feb  2 16:24:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:24:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:24:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:24:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:24:59 2021 - DEBUG         t_processed[4][0]:	33792
Feb  2 16:24:59 2021 - DEBUG         t_processed[5][0]:	16896
Feb  2 16:24:59 2021 - DEBUG    power:			2.000000
Feb  2 16:24:59 2021 - NOTICE   Pipeline is ready.
Feb  2 16:24:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:00 2021 - NOTICE   Pipeline running over next chunk.
 processed: 0.000000
timesamples: 132288

2929.687500
0.001733
162
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.000000	975.599976	1.900000	264

Amount of telescope time processed: 0.000000
timesamples: 103104

1855.468750
0.001733
119
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.599976	1897.199951	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 88512

1171.875000
0.001733
92
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1897.199951	2713.199951	17.000000	48

Amount of telescope time processed: 0.000000
timesamples: 81216

4150.390625
0.001733
211
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336326 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 44.427814
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 80064
Number of time samples + maxshift: 620736;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.956108
CT Device memory bandwidth in GB/s: 142.773665

NOTICE: 0.000000	179.520004	0.220000	816

Amount of telescope time processed: 0.000000

6875.000000
0.000767
167
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.520004	327.359985	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 620736

12031.250000
0.000767
258
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.359985	564.959961	1.100000	216

Amount of telescope time processed: 0.000000
timesamples: 350400

8593.750000
0.000767
197
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.959961	1013.760010	1.100000	408

Amount of telescope time processed: 0.000000
timesamples: 215232

4296.875000
0.000767
121
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	2045.760010	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 147648

8398.437500
0.000767
194
lineshift:	338
Using fast shared memory kernel 8-Feb  2 16:25:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:25:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:25:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:25:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:25:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:25:00 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:25:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:25:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:25:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:25:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:25:00 2021 - DEBUG    Optimization settings:
Feb  2 16:25:00 2021 - DEBUG    		UNROLL:			4
Feb  2 16:25:00 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:25:00 2021 - DEBUG    		SDIVINT:		24
Feb  2 16:25:00 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:25:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:25:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,179.520004,0.220000,1,1
Feb  2 16:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,327.359985,0.770000,2,2
Feb  2 16:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.359985,564.959961,1.100000,4,4
Feb  2 16:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.959961,1013.760010,1.100000,8,8
Feb  2 16:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,2045.760010,4.300000,16,16
Feb  2 16:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.760010,3255.359863,8.400000,32,32
Feb  2 16:25:00 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 16:25:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:25:00 2021 - DEBUG         ndms[0]:		816
Feb  2 16:25:00 2021 - DEBUG         ndms[1]:		192
Feb  2 16:25:00 2021 - DEBUG         ndms[2]:		216
Feb  2 16:25:00 2021 - DEBUG         ndms[3]:		408
Feb  2 16:25:00 2021 - DEBUG         ndms[4]:		240
Feb  2 16:25:00 2021 - DEBUG         ndms[5]:		144
Feb  2 16:25:00 2021 - DEBUG    ddtr maxshift:		80064
Feb  2 16:25:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:25:00 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 16:25:00 2021 - DEBUG    t_processed size:	6
Feb  2 16:25:00 2021 - DEBUG    t_processed elements:
Feb  2 16:25:00 2021 - DEBUG         t_processed[0][0]:	540672
Feb  2 16:25:00 2021 - DEBUG         t_processed[1][0]:	270336
Feb  2 16:25:00 2021 - DEBUG         t_processed[2][0]:	135168
Feb  2 16:25:00 2021 - DEBUG         t_processed[3][0]:	67584
Feb  2 16:25:00 2021 - DEBUG         t_processed[4][0]:	33792
Feb  2 16:25:00 2021 - DEBUG         t_processed[5][0]:	16896
Feb  2 16:25:00 2021 - DEBUG    power:			2.000000
Feb  2 16:25:00 2021 - NOTICE   Finished. 1
Feb  2 16:25:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:25:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:25:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:25:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:25:00 2021 - NOTICE   	DDTR Binning 	54.050623
Feb  2 16:25:00 2021 - NOTICE   	DDTR Corner_Turn 	26.730783
Feb  2 16:25:00 2021 - NOTICE   	DDTR Dedispersion 	470.639929
Feb  2 16:25:00 2021 - NOTICE   	DDTR Host_To_Device 	832.601469
Feb  2 16:25:00 2021 - NOTICE   	DDTR total 	1384.211733
Feb  2 16:25:00 2021 - NOTICE   	Total total 	1384.370117
Feb  2 16:25:00 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  2 16:25:00 2021 - NOTICE    
Feb  2 16:25:00 2021 - NOTICE   	Real-time speed-up factor:	12.497745
Feb  2 16:25:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:25:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:25:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:25:00 2021 - NOTICE   Checked for devices.
Feb  2 16:25:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:25:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:25:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:25:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:25:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:25:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:25:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:25:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:25:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:25:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:25:00 2021 - DEBUG    Driver version:		11010
Feb  2 16:25:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:25:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:25:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:25:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:25:00 2021 - NOTICE   Calculating strategy.
Feb  2 16:25:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 16:25:00 2021 - DEBUG    Range:	6 MAXSHIFT:	110784 Scrunch value:	64
Feb  2 16:25:00 2021 - DEBUG    Maximum dispersive delay:	 3.545088(s).
Feb  2 16:25:00 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:25:00 2021 - DEBUG    In 1
Feb  2 16:25:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:25:01 2021 - NOTICE   Calculating strategy.
Feb  2 16:25:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 16:25:01 2021 - DEBUG    Range:	6 MAXSHIFT:	110784 Scrunch value:	64
Feb  2 16:25:01 2021 - DEBUG    Maximum dispersive delay:	 3.545088(s).
Feb  2 16:25:01 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:25:01 2021 - DEBUG    In 1
Feb  2 16:25:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:25:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:25:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:25:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:25:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:25:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:25:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:25:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:25:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:25:01 2021 - DEBUG    Driver version:		11010
Feb  2 16:25:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:25:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:25:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:25:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:25:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:25:01 2021 - DEBUG    az_start:		0.000000
Feb  2 16:25:01 2021 - DEBUG    za_start:		0.000000
Feb  2 16:25:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:25:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:25:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:25:01 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:25:01 2021 - DEBUG    refdm:			0.000000
Feb  2 16:25:01 2021 - DEBUG    period:			0.000000
Feb  2 16:25:01 2021 - DEBUG    fch1:			2095.000000
Feb  2 16:25:01 2021 - DEBUG    foff:			-1.074219
Feb  2 16:25:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:25:01 2021 - DEBUG    telescope_id:		0
Feb  2 16:25:01 2021 - DEBUG    machine_id:		0
Feb  2 16:25:01 2021 - DEBUG    data_type:		0
Feb  2 16:25:01 2021 - DEBUG    barycentric:		0
Feb  2 16:25:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:25:01 2021 - DEBUG    nbits:			8
Feb  2 16:25:01 2021 - DEBUG    nsamples:		625000
Feb  2 16:25:01 2021 - DEBUG    nchans:			512
Feb  2 16:25:01 2021 - DEBUG    nifs:			0
Feb  2 16:25:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:25:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:25:01 2021 - DEBUG    rawdatafile:		
Feb  2 16:25:01 2021 - DEBUG    source_name:		
Feb  2 16:25:01 2021 - DEBUG    N:			0
Feb  2 16:25:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:25:01 2021 - DEBUG    Optimization settings:
Feb  2 16:25:01 2021 - DEBUG    		UNROLL:			4
Feb  2 16:25:01 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:25:01 2021 - DEBUG    		SDIVINT:		24
Feb  2 16:25:01 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:25:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:25:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.304001,0.062000,1,1
Feb  2 16:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.304001,161.183990,0.120000,2,2
Feb  2 16:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.183990,273.503998,0.180000,4,4
Feb  2 16:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.503998,532.703979,1.800000,8,8
Feb  2 16:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.703979,1036.703979,3.500000,16,16
Feb  2 16:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.703979,2531.903809,8.900000,32,32
Feb  2 16:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2531.903809,4163.903809,17.000000,64,64
Feb  2 16:25:01 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:25:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:25:01 2021 - DEBUG         ndms[0]:		1392
Feb  2 16:25:01 2021 - DEBUG         ndms[1]:		624
Feb  2 16:25:01 2021 - DEBUG         ndms[2]:		624
Feb  2 16:25:01 2021 - DEBUG         ndms[3]:		144
Feb  2 16:25:01 2021 - DEBUG         ndms[4]:		144
Feb  2 16:25:01 2021 - DEBUG         ndms[5]:		168
Feb  2 16:25:01 2021 - DEBUG         ndms[6]:		96
Feb  2 16:25:01 2021 - DEBUG    ddtr maxshift:		110784
Feb  2 16:25:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:25:01 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:25:01 2021 - DEBUG    t_processed size:	7
Feb  2 16:25:01 2021 - DEBUG    t_processed elements:
Feb  2 16:25:01 2021 - DEBUG         t_processed[0][0]:	503808
Feb  2 16:25:01 2021 - DEBUG         t_processed[1][0]:	251904
Feb  2 16:25:01 2021 - DEBUG         t_processed[2][0]:	125952
Feb  2 16:25:01 2021 - DEBUG         t_processed[3][0]:	62976
Feb  2 16:25:01 2021 - DEBUG         t_processed[4][0]:	31488
Feb  2 16:25:01 2021 - DEBUG         t_processed[5][0]:	15744
Feb  2 16:25:01 2021 - DEBUG         t_processed[6][0]:	7872
Feb  2 16:25:01 2021 - DEBUG    power:			2.000000
Feb  2 16:25:01 2021 - NOTICE   Pipeline is ready.
Feb  2 16:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:25:01 2021 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2045.760010	3255.359863	8.400000	144

Amount of telescope time processed: 0.000000
timesamples: 113856

8203.125000
0.000767
190
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38437 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 12.497745
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	588 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	588 MB.

Memory allocation for the DDTR
Number of time samples: 503808;
maxshift: 110784
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  3422048256 bytes = 3263.520 MB;
Total memory required: 4051390464 bytes = 3863.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	503808, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.923883
CT Device memory bandwidth in GB/s: 143.954330

NOTICE: 0.000000	86.304001	0.062000	1392

Amount of telescope time processed: 0.000000

1937.500000
0.000790
81
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.304001	161.183990	0.120000	624

Amount of telescope time processed: 0.000000
timesamples: 614592

1875.000000
0.000790
80
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.183990	273.503998	0.180000	624

Amount of telescope time processed: 0.000000
timesamples: 362688

1406.250000
0.000790
71
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.503998	532.703979	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 236736

7031.250000
0.000790
173
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.703979	1036.703979	3.500000	144

Amount of telescope time processed: 0.000000
timesamples: 173760

6835.937500
0.000790
170
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.703979	2531.903809	8.900000	168

Amount of telescope time processed: 0.000000
timesamples: 142272

8691.406250
0.000790
203
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2531.903809	4163.903809	17.000000	96

Amount of telescope time processed: 0.000000
timesamples: 126528

8300.781250
0.000790
196
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.864637 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 503808
Real-time speedup factor: 18.645817
Feb  2 16:25:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:25:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:25:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:25:01 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:25:01 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:25:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:25:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:25:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:25:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:25:01 2021 - DEBUG    Optimization settings:
Feb  2 16:25:01 2021 - DEBUG    		UNROLL:			4
Feb  2 16:25:01 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:25:01 2021 - DEBUG    		SDIVINT:		24
Feb  2 16:25:01 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:25:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:25:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.304001,0.062000,1,1
Feb  2 16:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.304001,161.183990,0.120000,2,2
Feb  2 16:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.183990,273.503998,0.180000,4,4
Feb  2 16:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.503998,532.703979,1.800000,8,8
Feb  2 16:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.703979,1036.703979,3.500000,16,16
Feb  2 16:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.703979,2531.903809,8.900000,32,32
Feb  2 16:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2531.903809,4163.903809,17.000000,64,64
Feb  2 16:25:01 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:25:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:25:01 2021 - DEBUG         ndms[0]:		1392
Feb  2 16:25:01 2021 - DEBUG         ndms[1]:		624
Feb  2 16:25:01 2021 - DEBUG         ndms[2]:		624
Feb  2 16:25:01 2021 - DEBUG         ndms[3]:		144
Feb  2 16:25:01 2021 - DEBUG         ndms[4]:		144
Feb  2 16:25:01 2021 - DEBUG         ndms[5]:		168
Feb  2 16:25:01 2021 - DEBUG         ndms[6]:		96
Feb  2 16:25:01 2021 - DEBUG    ddtr maxshift:		110784
Feb  2 16:25:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:25:01 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:25:01 2021 - DEBUG    t_processed size:	7
Feb  2 16:25:01 2021 - DEBUG    t_processed elements:
Feb  2 16:25:01 2021 - DEBUG         t_processed[0][0]:	503808
Feb  2 16:25:01 2021 - DEBUG         t_processed[1][0]:	251904
Feb  2 16:25:01 2021 - DEBUG         t_processed[2][0]:	125952
Feb  2 16:25:01 2021 - DEBUG         t_processed[3][0]:	62976
Feb  2 16:25:01 2021 - DEBUG         t_processed[4][0]:	31488
Feb  2 16:25:01 2021 - DEBUG         t_processed[5][0]:	15744
Feb  2 16:25:01 2021 - DEBUG         t_processed[6][0]:	7872
Feb  2 16:25:01 2021 - DEBUG    power:			2.000000
Feb  2 16:25:01 2021 - NOTICE   Finished. 1
Feb  2 16:25:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:25:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:25:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:25:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:25:01 2021 - NOTICE   	DDTR Binning 	30.920800
Feb  2 16:25:01 2021 - NOTICE   	DDTR Corner_Turn 	13.134240
Feb  2 16:25:01 2021 - NOTICE   	DDTR Dedispersion 	407.908869
Feb  2 16:25:01 2021 - NOTICE   	DDTR Host_To_Device 	412.296024
Feb  2 16:25:01 2021 - NOTICE   	DDTR total 	864.475732
Feb  2 16:25:01 2021 - NOTICE   	Total total 	864.636658
Feb  2 16:25:01 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb  2 16:25:01 2021 - NOTICE    
Feb  2 16:25:01 2021 - NOTICE   	Real-time speed-up factor:	18.645817
Feb  2 16:25:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:25:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:25:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:25:01 2021 - NOTICE   Checked for devices.
Feb  2 16:25:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:25:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:25:01 2021 - NOTICE   init_card complete. Selected card 0.
