Feb  2 17:59:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:59:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:59:04 2021 - NOTICE   Checked for devices.
Feb  2 17:59:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:59:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:59:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:59:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:59:11 2021 - DEBUG         t_processed[4][0]:	33536
Feb  2 17:59:11 2021 - DEBUG         t_processed[5][0]:	16768
Feb  2 17:59:11 2021 - DEBUG    power:			2.000000
Feb  2 17:59:11 2021 - NOTICE   Pipeline is ready.
Feb  2 17:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:59:12 2021 - NOTICE   Pipeline running over next chunk.
 fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.479980	564.479980	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 142368

2929.687500
0.001733
313
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1134.479980	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 114208

1855.468750
0.001733
203
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.479980	2142.479980	2.400000	420

Amount of telescope time processed: 0.000000
timesamples: 100128

1171.875000
0.001733
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2142.479980	3162.479980	17.000000	60

Amount of telescope time processed: 0.000000
timesamples: 93056

4150.390625
0.001733
438
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3409 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 42.293713
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.


Memory allocation for the DDTR
Number of time samples: 536576;
maxshift: 88096
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536576, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.173299
CT Device memory bandwidth in GB/s: 142.903980

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

6875.000000
0.000767
325
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	369.599976	0.770000	240

Amount of telescope time processed: 0.000000
timesamples: 624672

12031.250000
0.000767
558
lineshift:	574
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.599976	633.599976	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 356384

8593.750000
0.000767
402
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.599976	1095.599976	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 222240

4296.875000
0.000767
208
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruFeb  2 17:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:59:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:59:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:59:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:59:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:59:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:59:12 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:59:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:59:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:59:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:59:12 2021 - DEBUG    Optimization settings:
Feb  2 17:59:12 2021 - DEBUG    		UNROLL:			4
Feb  2 17:59:12 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:59:12 2021 - DEBUG    		SDIVINT:		8
Feb  2 17:59:12 2021 - DEBUG    		SDIVINDM:		60
Feb  2 17:59:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:59:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb  2 17:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,369.599976,0.770000,2,2
Feb  2 17:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.599976,633.599976,1.100000,4,4
Feb  2 17:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1095.599976,1.100000,8,8
Feb  2 17:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.599976,2127.600098,4.300000,16,16
Feb  2 17:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.600098,3639.600098,8.400000,32,32
Feb  2 17:59:12 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 17:59:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:59:12 2021 - DEBUG         ndms[0]:		840
Feb  2 17:59:12 2021 - DEBUG         ndms[1]:		240
Feb  2 17:59:12 2021 - DEBUG         ndms[2]:		240
Feb  2 17:59:12 2021 - DEBUG         ndms[3]:		420
Feb  2 17:59:12 2021 - DEBUG         ndms[4]:		240
Feb  2 17:59:12 2021 - DEBUG         ndms[5]:		180
Feb  2 17:59:12 2021 - DEBUG    ddtr maxshift:		88096
Feb  2 17:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:59:12 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 17:59:12 2021 - DEBUG    t_processed size:	6
Feb  2 17:59:12 2021 - DEBUG    t_processed elements:
Feb  2 17:59:12 2021 - DEBUG         t_processed[0][0]:	536576
Feb  2 17:59:12 2021 - DEBUG         t_processed[1][0]:	268288
Feb  2 17:59:12 2021 - DEBUG         t_processed[2][0]:	134144
Feb  2 17:59:12 2021 - DEBUG         t_processed[3][0]:	67072
Feb  2 17:59:12 2021 - DEBUG         t_processed[4][0]:	33536
Feb  2 17:59:12 2021 - DEBUG         t_processed[5][0]:	16768
Feb  2 17:59:12 2021 - DEBUG    power:			2.000000
Feb  2 17:59:12 2021 - NOTICE   Finished. 1
Feb  2 17:59:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:59:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:59:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:59:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:59:12 2021 - NOTICE   	DDTR Binning 	55.285343
Feb  2 17:59:12 2021 - NOTICE   	DDTR Corner_Turn 	26.875904
Feb  2 17:59:12 2021 - NOTICE   	DDTR Dedispersion 	565.088121
Feb  2 17:59:12 2021 - NOTICE   	DDTR Host_To_Device 	838.454878
Feb  2 17:59:12 2021 - NOTICE   	DDTR total 	1485.902446
Feb  2 17:59:12 2021 - NOTICE   	Total total 	1486.064087
Feb  2 17:59:12 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb  2 17:59:12 2021 - NOTICE    
Feb  2 17:59:12 2021 - NOTICE   	Real-time speed-up factor:	11.554301
Feb  2 17:59:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:59:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:59:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:59:12 2021 - NOTICE   Checked for devices.
Feb  2 17:59:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:59:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:59:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:59:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:59:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:59:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:59:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:59:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:59:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:59:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:59:12 2021 - DEBUG    Driver version:		11010
Feb  2 17:59:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:59:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:59:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:59:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:59:12 2021 - NOTICE   Calculating strategy.
Feb  2 17:59:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 17:59:12 2021 - DEBUG    Range:	6 MAXSHIFT:	120864 Scrunch value:	64
Feb  2 17:59:12 2021 - DEBUG    Maximum dispersive delay:	 3.867648(s).
Feb  2 17:59:12 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:59:12 2021 - DEBUG    In 1
Feb  2 17:59:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:59:13 2021 - NOTICE   Calculating strategy.
Feb  2 17:59:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 17:59:13 2021 - DEBUG    Range:	6 MAXSHIFT:	120864 Scrunch value:	64
Feb  2 17:59:13 2021 - DEBUG    Maximum dispersive delay:	 3.867648(s).
Feb  2 17:59:13 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:59:13 2021 - DEBUG    In 1
Feb  2 17:59:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:59:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:59:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:59:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:59:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:59:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:59:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:59:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:59:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:59:13 2021 - DEBUG    Driver version:		11010
Feb  2 17:59:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:59:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:59:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:59:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:59:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:59:13 2021 - DEBUG    az_start:		0.000000
Feb  2 17:59:13 2021 - DEBUG    za_start:		0.000000
Feb  2 17:59:13 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:59:13 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:59:13 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:59:13 2021 - DEBUG    tsamp:			0.000032
Feb  2 17:59:13 2021 - DEBUG    refdm:			0.000000
Feb  2 17:59:13 2021 - DEBUG    period:			0.000000
Feb  2 17:59:13 2021 - DEBUG    fch1:			2095.000000
Feb  2 17:59:13 2021 - DEBUG    foff:			-1.074219
Feb  2 17:59:13 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:59:13 2021 - DEBUG    telescope_id:		0
Feb  2 17:59:13 2021 - DEBUG    machine_id:		0
Feb  2 17:59:13 2021 - DEBUG    data_type:		0
Feb  2 17:59:13 2021 - DEBUG    barycentric:		0
Feb  2 17:59:13 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:59:13 2021 - DEBUG    nbits:			8
Feb  2 17:59:13 2021 - DEBUG    nsamples:		625000
Feb  2 17:59:13 2021 - DEBUG    nchans:			512
Feb  2 17:59:13 2021 - DEBUG    nifs:			0
Feb  2 17:59:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:59:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:59:13 2021 - DEBUG    rawdatafile:		
Feb  2 17:59:13 2021 - DEBUG    source_name:		
Feb  2 17:59:13 2021 - DEBUG    N:			0
Feb  2 17:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:59:13 2021 - DEBUG    Optimization settings:
Feb  2 17:59:13 2021 - DEBUG    		UNROLL:			4
Feb  2 17:59:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:59:13 2021 - DEBUG    		SDIVINT:		8
Feb  2 17:59:13 2021 - DEBUG    		SDIVINDM:		60
Feb  2 17:59:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:59:13 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.279999,0.062000,1,1
Feb  2 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.279999,168.479996,0.120000,2,2
Feb  2 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.479996,287.279999,0.180000,4,4
Feb  2 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.279999,611.280029,1.800000,8,8
Feb  2 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.280029,1241.280029,3.500000,16,16
Feb  2 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.280029,2843.279785,8.900000,32,32
Feb  2 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2843.279785,4883.279785,17.000000,64,64
Feb  2 17:59:13 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 17:59:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:59:13 2021 - DEBUG         ndms[0]:		1440
Feb  2 17:59:13 2021 - DEBUG         ndms[1]:		660
Feb  2 17:59:13 2021 - DEBUG         ndms[2]:		660
Feb  2 17:59:13 2021 - DEBUG         ndms[3]:		180
Feb  2 17:59:13 2021 - DEBUG         ndms[4]:		180
Feb  2 17:59:13 2021 - DEBUG         ndms[5]:		180
Feb  2 17:59:13 2021 - DEBUG         ndms[6]:		120
Feb  2 17:59:13 2021 - DEBUG    ddtr maxshift:		120864
Feb  2 17:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:59:13 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 17:59:13 2021 - DEBUG    t_processed size:	7
Feb  2 17:59:13 2021 - DEBUG    t_processed elements:
Feb  2 17:59:13 2021 - DEBUG         t_processed[0][0]:	503808
Feb  2 17:59:13 2021 - DEBUG         t_processed[1][0]:	251904
Feb  2 17:59:13 2021 - DEBUG         t_processed[2][0]:	125952
Feb  2 17:59:13 2021 - DEBUG         t_processed[3][0]:	62976
Feb  2 17:59:13 2021 - DEBUG         t_processed[4][0]:	31488
Feb  2 17:59:13 2021 - DEBUG         t_processed[5][0]:	15744
Feb  2 17:59:13 2021 - DEBUG         t_processed[6][0]:	7872
Feb  2 17:59:13 2021 - DEBUG    power:			2.000000
Feb  2 17:59:13 2021 - NOTICE   Pipeline is ready.
Feb  2 17:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:59:13 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.599976	2127.600098	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 155168

8398.437500
0.000767
394
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2127.600098	3639.600098	8.400000	180

Amount of telescope time processed: 0.000000
timesamples: 121632

8203.125000
0.000767
385
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	536576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48606 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 536576
Real-time speedup factor: 11.554300
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	663 MB.
NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	663 MB.

Memory allocation for the DDTR
Number of time samples: 503808;
maxshift: 120864
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  3598110720 bytes = 3431.426 MB;
Total memory required: 4237774848 bytes = 4041.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	503808, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.877880
CT Device memory bandwidth in GB/s: 143.926728

NOTICE: 0.000000	89.279999	0.062000	1440

Amount of telescope time processed: 0.000000

1937.500000
0.000790
104
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.279999	168.479996	0.120000	660

Amount of telescope time processed: 0.000000
timesamples: 624672

1875.000000
0.000790
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.479996	287.279999	0.180000	660

Amount of telescope time processed: 0.000000
timesamples: 372768

1406.250000
0.000790
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.279999	611.280029	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 246816

7031.250000
0.000790
341
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.280029	1241.280029	3.500000	180

Amount of telescope time processed: 0.000000
timesamples: 183840

6835.937500
0.000790
332
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1241.280029	2843.279785	8.900000	180

Amount of telescope time processed: 0.000000
timesamples: 152352

8691.406250
0.000790
419
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2843.279785	4883.279785	17.000000	120

Amount of telescope time processed: 0.000000
timesamples: 136576

8300.781250
0.000790
401
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	503808
NOTICE: PipelinFeb  2 17:59:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:59:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:59:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:59:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:59:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:59:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:59:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:59:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:59:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:59:13 2021 - DEBUG    Optimization settings:
Feb  2 17:59:13 2021 - DEBUG    		UNROLL:			4
Feb  2 17:59:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:59:13 2021 - DEBUG    		SDIVINT:		8
Feb  2 17:59:13 2021 - DEBUG    		SDIVINDM:		60
Feb  2 17:59:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:59:13 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.279999,0.062000,1,1
Feb  2 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.279999,168.479996,0.120000,2,2
Feb  2 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.479996,287.279999,0.180000,4,4
Feb  2 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.279999,611.280029,1.800000,8,8
Feb  2 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.280029,1241.280029,3.500000,16,16
Feb  2 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.280029,2843.279785,8.900000,32,32
Feb  2 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2843.279785,4883.279785,17.000000,64,64
Feb  2 17:59:13 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 17:59:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:59:13 2021 - DEBUG         ndms[0]:		1440
Feb  2 17:59:13 2021 - DEBUG         ndms[1]:		660
Feb  2 17:59:13 2021 - DEBUG         ndms[2]:		660
Feb  2 17:59:13 2021 - DEBUG         ndms[3]:		180
Feb  2 17:59:13 2021 - DEBUG         ndms[4]:		180
Feb  2 17:59:13 2021 - DEBUG         ndms[5]:		180
Feb  2 17:59:13 2021 - DEBUG         ndms[6]:		120
Feb  2 17:59:13 2021 - DEBUG    ddtr maxshift:		120864
Feb  2 17:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:59:13 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 17:59:13 2021 - DEBUG    t_processed size:	7
Feb  2 17:59:13 2021 - DEBUG    t_processed elements:
Feb  2 17:59:13 2021 - DEBUG         t_processed[0][0]:	503808
Feb  2 17:59:13 2021 - DEBUG         t_processed[1][0]:	251904
Feb  2 17:59:13 2021 - DEBUG         t_processed[2][0]:	125952
Feb  2 17:59:13 2021 - DEBUG         t_processed[3][0]:	62976
Feb  2 17:59:13 2021 - DEBUG         t_processed[4][0]:	31488
Feb  2 17:59:13 2021 - DEBUG         t_processed[5][0]:	15744
Feb  2 17:59:13 2021 - DEBUG         t_processed[6][0]:	7872
Feb  2 17:59:13 2021 - DEBUG    power:			2.000000
Feb  2 17:59:13 2021 - NOTICE   Finished. 1
Feb  2 17:59:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:59:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:59:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:59:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:59:13 2021 - NOTICE   	DDTR Binning 	32.020064
Feb  2 17:59:13 2021 - NOTICE   	DDTR Corner_Turn 	13.351264
Feb  2 17:59:13 2021 - NOTICE   	DDTR Dedispersion 	440.631139
Feb  2 17:59:13 2021 - NOTICE   	DDTR Host_To_Device 	420.614702
Feb  2 17:59:13 2021 - NOTICE   	DDTR total 	906.830977
Feb  2 17:59:13 2021 - NOTICE   	Total total 	907.004150
Feb  2 17:59:13 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb  2 17:59:13 2021 - NOTICE    
Feb  2 17:59:13 2021 - NOTICE   	Real-time speed-up factor:	17.774843
Feb  2 17:59:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:59:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:59:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:59:13 2021 - NOTICE   Checked for devices.
Feb  2 17:59:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:59:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:59:13 2021 - NOTICE   init_card complete. Selected card 0.
