Mar  7 01:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:33:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 01:33:49 2021 - NOTICE   Checked for devices.
Mar  7 01:33:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:33:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:33:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:33:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:33:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 01:33:49 2021 - NOTICE   Checked for devices.
Mar  7 01:33:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:33:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:33:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:33:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:33:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:33:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:33:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:33:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:33:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:33:49 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:33:49 2021 - DEBUG    Driver version:		11010
Mar  7 01:33:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:33:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:33:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:33:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:33:49 2021 - NOTICE   Calculating strategy.
Mar  7 01:33:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 01:33:49 2021 - DEBUG    Range:	2 MAXSHIFT:	3744 Scrunch value:	4
Mar  7 01:33:49 2021 - DEBUG    Maximum dispersive delay:	 0.479232(s).
Mar  7 01:33:49 2021 - DEBUG    Diagonal DM:	453.154805
Mar  7 01:33:49 2021 - DEBUG    In 2
Mar  7 01:33:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 01:33:49 2021 - NOTICE   Calculating strategy.
Mar  7 01:33:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 01:33:49 2021 - DEBUG    Range:	2 MAXSHIFT:	3744 Scrunch value:	4
Mar  7 01:33:49 2021 - DEBUG    Maximum dispersive delay:	 0.479232(s).
Mar  7 01:33:49 2021 - DEBUG    Diagonal DM:	453.154805
Mar  7 01:33:49 2021 - DEBUG    In 2
Mar  7 01:33:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 01:33:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 01:33:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:33:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:33:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:33:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:33:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:33:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:33:49 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:33:49 2021 - DEBUG    Driver version:		11010
Mar  7 01:33:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:33:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:33:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:33:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:33:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 01:33:49 2021 - DEBUG    az_start:		0.000000
Mar  7 01:33:49 2021 - DEBUG    za_start:		0.000000
Mar  7 01:33:49 2021 - DEBUG    src_raj:			0.000000
Mar  7 01:33:49 2021 - DEBUG    src_dej:			0.000000
Mar  7 01:33:49 2021 - DEBUG    tstart:			50000.000000
Mar  7 01:33:49 2021 - DEBUG    tsamp:			0.000128
Mar  7 01:33:49 2021 - DEBUG    refdm:			0.000000
Mar  7 01:33:49 2021 - DEBUG    period:			0.000000
Mar  7 01:33:49 2021 - DEBUG    fch1:			1540.000000
Mar  7 01:33:49 2021 - DEBUG    foff:			-0.117188
Mar  7 01:33:49 2021 - DEBUG    fchannel:		0.000000
Mar  7 01:33:49 2021 - DEBUG    telescope_id:		0
Mar  7 01:33:49 2021 - DEBUG    machine_id:		0
Mar  7 01:33:49 2021 - DEBUG    data_type:		0
Mar  7 01:33:49 2021 - DEBUG    barycentric:		0
Mar  7 01:33:49 2021 - DEBUG    pulsarcentric:		0
Mar  7 01:33:49 2021 - DEBUG    nbits:			8
Mar  7 01:33:49 2021 - DEBUG    nsamples:		156250
Mar  7 01:33:49 2021 - DEBUG    nchans:			512
Mar  7 01:33:49 2021 - DEBUG    nifs:			0
Mar  7 01:33:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 01:33:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 01:33:49 2021 - DEBUG    rawdatafile:		
Mar  7 01:33:49 2021 - DEBUG    source_name:		
Mar  7 01:33:49 2021 - DEBUG    N:			0
Mar  7 01:33:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:33:49 2021 - DEBUG    Optimization settings:
Mar  7 01:33:49 2021 - DEBUG    		UNROLL:			4
Mar  7 01:33:49 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:33:49 2021 - DEBUG    		SDIVINT:		8
Mar  7 01:33:49 2021 - DEBUG    		SDIVINDM:		25
Mar  7 01:33:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:33:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 01:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1879.999878,4.700000,1,1
Mar  7 01:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.999878,2945.000000,7.100000,2,2
Mar  7 01:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2945.000000,3245.000000,12.000000,4,4
Mar  7 01:33:49 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 01:33:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:33:49 2021 - DEBUG         ndms[0]:		400
Mar  7 01:33:49 2021 - DEBUG         ndms[1]:		150
Mar  7 01:33:49 2021 - DEBUG         ndms[2]:		25
Mar  7 01:33:49 2021 - DEBUG    ddtr maxshift:		3744
Mar  7 01:33:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:33:49 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 01:33:49 2021 - DEBUG    t_processed size:	3
Mar  7 01:33:49 2021 - DEBUG    t_processed elements:
Mar  7 01:33:49 2021 - DEBUG         t_processed[0][0]:	152448
Mar  7 01:33:49 2021 - DEBUG         t_processed[1][0]:	76224
Mar  7 01:33:49 2021 - DEBUG         t_processed[2][0]:	38112
Mar  7 01:33:49 2021 - DEBUG    power:			2.000000
Mar  7 01:33:49 2021 - NOTICE   Pipeline is ready.
Mar  7 01:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:33:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:33:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:33:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:33:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:33:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 01:33:49 2021 - DEBUG    Signal width [samples]:		312
Mar  7 01:33:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:33:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:33:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:33:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:33:49 2021 - DEBUG    Optimization settings:
Mar  7 01:33:49 2021 - DEBUG    		UNROLL:			4
Mar  7 01:33:49 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:33:49 2021 - DEBUG    		SDIVINT:		8
Mar  7 01:33:49 2021 - DEBUG    		SDIVINDM:		25
Mar  7 01:33:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:33:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 01:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1879.999878,4.700000,1,1
Mar  7 01:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.999878,2945.000000,7.100000,2,2
Mar  7 01:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2945.000000,3245.000000,12.000000,4,4
Mar  7 01:33:49 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 01:33:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:33:49 2021 - DEBUG         ndms[0]:		400
Mar  7 01:33:49 2021 - DEBUG         ndms[1]:		150
Mar  7 01:33:49 2021 - DEBUG         ndms[2]:		25
Mar  7 01:33:49 2021 - DEBUG    ddtr maxshift:		3744
Mar  7 01:33:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:33:49 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 01:33:49 2021 - DEBUG    t_processed size:	3
Mar  7 01:33:49 2021 - DEBUG    t_processed elements:
Mar  7 01:33:49 2021 - DEBUG         t_processed[0][0]:	152448
Mar  7 01:33:49 2021 - DEBUG         t_processed[1][0]:	76224
Mar  7 01:33:49 2021 - DEBUG         t_processed[2][0]:	38112
Mar  7 01:33:49 2021 - DEBUG    power:			2.000000
Mar  7 01:33:49 2021 - NOTICE   Finished. 1
Mar  7 01:33:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:33:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:33:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:33:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:33:49 2021 - NOTICE   	DDTR Binning 	4.393920
Mar  7 01:33:49 2021 - NOTICE   	DDTR Corner_Turn 	3.415520
Mar  7 01:33:49 2021 - NOTICE   	DDTR Dedispersion 	33.972224
Mar  7 01:33:49 2021 - NOTICE   	DDTR Host_To_Device 	104.863262
Mar  7 01:33:49 2021 - NOTICE   	DDTR total 	146.746109
Mar  7 01:33:49 2021 - NOTICE   	Total total 	146.841599
Mar  7 01:33:49 2021 - NOTICE   	Processed telescope time:	19513.343811
Mar  7 01:33:49 2021 - NOTICE    
Mar  7 01:33:49 2021 - NOTICE   	Real-time speed-up factor:	132.887029
Mar  7 01:33:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:33:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 01:33:49 2021 - NOTICE   Checked for devices.
Mar  7 01:33:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:33:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:33:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:33:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:33:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:33:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:33:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:33:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:33:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:33:49 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:33:49 2021 - DEBUG    Driver version:		11010
Mar  7 01:33:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:33:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:33:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:33:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:33:49 2021 - NOTICE   Calculating strategy.
Mar  7 01:33:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  7 01:33:49 2021 - DEBUG    Range:	4 MAXSHIFT:	34336 Scrunch value:	16
Mar  7 01:33:49 2021 - DEBUG    Maximum dispersive delay:	 2.197504(s).
Mar  7 01:33:49 2021 - DEBUG    Diagonal DM:	146.922567
Mar  7 01:33:49 2021 - DEBUG    In 2
 chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.000000	905.000000	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 47904

4394.531250
0.002104
235
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.000000	1805.000000	9.000000	100

Amount of telescope time processed: 0.000000
timesamples: 32928

4394.531250
0.002104
235
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.000000	2155.000000	14.000000	25

Amount of telescope time processed: 0.000000
timesamples: 25440

3417.968750
0.002104
186
lineshift:	202
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0811643 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 188.942993
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 152448;
maxshift: 3744
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152448, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.512658
CT Device memory bandwidth in GB/s: 141.307595

NOTICE: 0.000000	1879.999878	4.700000	400

Amount of telescope time processed: 0.000000

36718.750000
0.000144
141
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.999878	2945.000000	7.100000	150

Amount of telescope time processed: 0.000000
timesamples: 156192

27734.375000
0.000144
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2945.000000	3245.000000	12.000000	25

Amount of telescope time processed: 0.000000
timesamples: 79968

23437.500000
0.000144
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	152448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146842 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 152448
Real-time speedup factor: 132.887024
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	67 MB.
Mar  7 01:33:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 01:33:49 2021 - NOTICE   Calculating strategy.
Mar  7 01:33:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  7 01:33:49 2021 - DEBUG    Range:	4 MAXSHIFT:	34336 Scrunch value:	16
Mar  7 01:33:49 2021 - DEBUG    Maximum dispersive delay:	 2.197504(s).
Mar  7 01:33:49 2021 - DEBUG    Diagonal DM:	146.922567
Mar  7 01:33:49 2021 - DEBUG    In 2
Mar  7 01:33:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 01:33:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 01:33:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:33:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:33:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:33:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:33:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:33:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:33:49 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:33:49 2021 - DEBUG    Driver version:		11010
Mar  7 01:33:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:33:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:33:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:33:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:33:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 01:33:49 2021 - DEBUG    az_start:		0.000000
Mar  7 01:33:49 2021 - DEBUG    za_start:		0.000000
Mar  7 01:33:49 2021 - DEBUG    src_raj:			0.000000
Mar  7 01:33:49 2021 - DEBUG    src_dej:			0.000000
Mar  7 01:33:49 2021 - DEBUG    tstart:			50000.000000
Mar  7 01:33:49 2021 - DEBUG    tsamp:			0.000064
Mar  7 01:33:49 2021 - DEBUG    refdm:			0.000000
Mar  7 01:33:49 2021 - DEBUG    period:			0.000000
Mar  7 01:33:49 2021 - DEBUG    fch1:			2215.000000
Mar  7 01:33:49 2021 - DEBUG    foff:			-0.419922
Mar  7 01:33:49 2021 - DEBUG    fchannel:		0.000000
Mar  7 01:33:49 2021 - DEBUG    telescope_id:		0
Mar  7 01:33:49 2021 - DEBUG    machine_id:		0
Mar  7 01:33:49 2021 - DEBUG    data_type:		0
Mar  7 01:33:49 2021 - DEBUG    barycentric:		0
Mar  7 01:33:49 2021 - DEBUG    pulsarcentric:		0
Mar  7 01:33:49 2021 - DEBUG    nbits:			8
Mar  7 01:33:49 2021 - DEBUG    nsamples:		312500
Mar  7 01:33:49 2021 - DEBUG    nchans:			1024
Mar  7 01:33:49 2021 - DEBUG    nifs:			0
Mar  7 01:33:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 01:33:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 01:33:49 2021 - DEBUG    rawdatafile:		
Mar  7 01:33:49 2021 - DEBUG    source_name:		
Mar  7 01:33:49 2021 - DEBUG    N:			0
Mar  7 01:33:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:33:49 2021 - DEBUG    Optimization settings:
Mar  7 01:33:49 2021 - DEBUG    		UNROLL:			4
Mar  7 01:33:49 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:33:49 2021 - DEBUG    		SDIVINT:		8
Mar  7 01:33:49 2021 - DEBUG    		SDIVINDM:		25
Mar  7 01:33:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:33:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  7 01:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  7 01:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2000.000000,4.000000,4,4
Mar  7 01:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3777.500000,7.900000,8,8
Mar  7 01:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3777.500000,4777.500000,20.000000,16,16
Mar  7 01:33:49 2021 - DEBUG    ddtr max_ndms:		500
Mar  7 01:33:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:33:49 2021 - DEBUG         ndms[0]:		500
Mar  7 01:33:49 2021 - DEBUG         ndms[1]:		200
Mar  7 01:33:49 2021 - DEBUG         ndms[2]:		250
Mar  7 01:33:49 2021 - DEBUG         ndms[3]:		225
Mar  7 01:33:49 2021 - DEBUG         ndms[4]:		50
Mar  7 01:33:49 2021 - DEBUG    ddtr maxshift:		34336
Mar  7 01:33:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:33:49 2021 - DEBUG    ddtr max_ndms:		500
Mar  7 01:33:49 2021 - DEBUG    t_processed size:	5
Mar  7 01:33:49 2021 - DEBUG    t_processed elements:
Mar  7 01:33:49 2021 - DEBUG         t_processed[0][0]:	278016
Mar  7 01:33:49 2021 - DEBUG         t_processed[1][0]:	139008
Mar  7 01:33:49 2021 - DEBUG         t_processed[2][0]:	69504
Mar  7 01:33:49 2021 - DEBUG         t_processed[3][0]:	34752
Mar  7 01:33:49 2021 - DEBUG         t_processed[4][0]:	17376
Mar  7 01:33:49 2021 - DEBUG    power:			2.000000
Mar  7 01:33:49 2021 - NOTICE   Pipeline is ready.
Mar  7 01:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:33:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:33:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:33:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:33:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:33:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 01:33:50 2021 - DEBUG    Signal width [samples]:		625
Mar  7 01:33:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:33:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:33:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:33:50 2021 - DEBUG    Optimization settings:
Mar  7 01:33:50 2021 - DEBUG    		UNROLL:			4
Mar  7 01:33:50 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:33:50 2021 - DEBUG    		SDIVINT:		8
Mar  7 01:33:50 2021 - DEBUG    		SDIVINDM:		25
Mar  7 01:33:50 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:33:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  7 01:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  7 01:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2000.000000,4.000000,4,4
Mar  7 01:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3777.500000,7.900000,8,8
Mar  7 01:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3777.500000,4777.500000,20.000000,16,16
Mar  7 01:33:50 2021 - DEBUG    ddtr max_ndms:		500
Mar  7 01:33:50 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:33:50 2021 - DEBUG         ndms[0]:		500
Mar  7 01:33:50 2021 - DEBUG         ndms[1]:		200
Mar  7 01:33:50 2021 - DEBUG         ndms[2]:		250
Mar  7 01:33:50 2021 - DEBUG         ndms[3]:		225
Mar  7 01:33:50 2021 - DEBUG         ndms[4]:		50
Mar  7 01:33:50 2021 - DEBUG    ddtr maxshift:		34336
Mar  7 01:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:33:50 2021 - DEBUG    ddtr max_ndms:		500
Mar  7 01:33:50 2021 - DEBUG    t_processed size:	5
Mar  7 01:33:50 2021 - DEBUG    t_processed elements:
Mar  7 01:33:50 2021 - DEBUG         t_processed[0][0]:	278016
Mar  7 01:33:50 2021 - DEBUG         t_processed[1][0]:	139008
Mar  7 01:33:50 2021 - DEBUG         t_processed[2][0]:	69504
Mar  7 01:33:50 2021 - DEBUG         t_processed[3][0]:	34752
Mar  7 01:33:50 2021 - DEBUG         t_processed[4][0]:	17376
Mar  7 01:33:50 2021 - DEBUG    power:			2.000000
Mar  7 01:33:50 2021 - NOTICE   Finished. 2
Mar  7 01:33:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:33:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:33:50 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:33:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:33:50 2021 - NOTICE   	DDTR Binning 	24.392704
Mar  7 01:33:50 2021 - NOTICE   	DDTR Corner_Turn 	14.283616
Mar  7 01:33:50 2021 - NOTICE   	DDTR Dedispersion 	346.382599
Mar  7 01:33:50 2021 - NOTICE   	DDTR Host_To_Device 	418.979295
Mar  7 01:33:50 2021 - NOTICE   	DDTR total 	804.205489
Mar  7 01:33:50 2021 - NOTICE   	Total total 	804.341980
Mar  7 01:33:50 2021 - NOTICE   	Processed telescope time:	17793.024063
Mar  7 01:33:50 2021 - NOTICE    
Mar  7 01:33:50 2021 - NOTICE   	Real-time speed-up factor:	22.121218
Mar  7 01:33:50 2021 - NOTICE   --------------------------------------------------------------
