Mar  7 03:05:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:05:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:05:11 2021 - NOTICE   Checked for devices.
Mar  7 03:05:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:05:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:05:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:05:11 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:05:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:05:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:05:13 2021 - NOTICE   Checked for devices.
Mar  7 03:05:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:05:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:05:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:05:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:05:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:05:13 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:05:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:05:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:05:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:05:13 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:05:13 2021 - DEBUG    Driver version:		11010
Mar  7 03:05:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:05:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:05:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:05:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:05:13 2021 - NOTICE   Calculating strategy.
Mar  7 03:05:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5520
Mar  7 03:05:13 2021 - DEBUG    Range:	5 MAXSHIFT:	186592 Scrunch value:	32
Mar  7 03:05:13 2021 - DEBUG    Maximum dispersive delay:	 11.941888(s).
Mar  7 03:05:13 2021 - DEBUG    Diagonal DM:	9.368947
Mar  7 03:05:13 2021 - DEBUG    In 1
Mar  7 03:05:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:05:13 2021 - NOTICE   Calculating strategy.
Mar  7 03:05:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5520
Mar  7 03:05:13 2021 - DEBUG    Range:	5 MAXSHIFT:	186592 Scrunch value:	32
Mar  7 03:05:13 2021 - DEBUG    Maximum dispersive delay:	 11.941888(s).
Mar  7 03:05:13 2021 - DEBUG    Diagonal DM:	9.368947
Mar  7 03:05:13 2021 - DEBUG    In 1
Mar  7 03:05:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:05:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:05:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:05:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:05:13 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:05:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:05:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:05:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:05:13 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:05:13 2021 - DEBUG    Driver version:		11010
Mar  7 03:05:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:05:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:05:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:05:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:05:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:05:13 2021 - DEBUG    az_start:		0.000000
Mar  7 03:05:13 2021 - DEBUG    za_start:		0.000000
Mar  7 03:05:13 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:05:13 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:05:13 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:05:13 2021 - DEBUG    tsamp:			0.000064
Mar  7 03:05:13 2021 - DEBUG    refdm:			0.000000
Mar  7 03:05:13 2021 - DEBUG    period:			0.000000
Mar  7 03:05:13 2021 - DEBUG    fch1:			440.000000
Mar  7 03:05:13 2021 - DEBUG    foff:			-0.048828
Mar  7 03:05:13 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:05:13 2021 - DEBUG    telescope_id:		0
Mar  7 03:05:13 2021 - DEBUG    machine_id:		0
Mar  7 03:05:13 2021 - DEBUG    data_type:		0
Mar  7 03:05:13 2021 - DEBUG    barycentric:		0
Mar  7 03:05:13 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:05:13 2021 - DEBUG    nbits:			8
Mar  7 03:05:13 2021 - DEBUG    nsamples:		312500
Mar  7 03:05:13 2021 - DEBUG    nchans:			2048
Mar  7 03:05:13 2021 - DEBUG    nifs:			0
Mar  7 03:05:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:05:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:05:13 2021 - DEBUG    rawdatafile:		
Mar  7 03:05:13 2021 - DEBUG    source_name:		
Mar  7 03:05:13 2021 - DEBUG    N:			0
Mar  7 03:05:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:05:13 2021 - DEBUG    Optimization settings:
Mar  7 03:05:13 2021 - DEBUG    		UNROLL:			4
Mar  7 03:05:13 2021 - DEBUG    		SNUMREG:		8
Mar  7 03:05:13 2021 - DEBUG    		SDIVINT:		14
Mar  7 03:05:13 2021 - DEBUG    		SDIVINDM:		60
Mar  7 03:05:13 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:05:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 03:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.983997,0.006700,1,1
Mar  7 03:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.983997,66.624001,0.013000,2,2
Mar  7 03:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.624001,113.423996,0.020000,4,4
Mar  7 03:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.423996,207.264008,0.034000,8,8
Mar  7 03:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.264008,412.283997,0.067000,16,16
Mar  7 03:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.283997,796.283997,0.200000,32,32
Mar  7 03:05:13 2021 - DEBUG    ddtr max_ndms:		5520
Mar  7 03:05:13 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:05:13 2021 - DEBUG         ndms[0]:		5520
Mar  7 03:05:13 2021 - DEBUG         ndms[1]:		2280
Mar  7 03:05:13 2021 - DEBUG         ndms[2]:		2340
Mar  7 03:05:13 2021 - DEBUG         ndms[3]:		2760
Mar  7 03:05:13 2021 - DEBUG         ndms[4]:		3060
Mar  7 03:05:13 2021 - DEBUG         ndms[5]:		1920
Mar  7 03:05:13 2021 - DEBUG    ddtr maxshift:		186592
Mar  7 03:05:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:05:13 2021 - DEBUG    ddtr max_ndms:		5520
Mar  7 03:05:13 2021 - DEBUG    t_processed size:	6
Mar  7 03:05:13 2021 - DEBUG    t_processed elements:
Mar  7 03:05:13 2021 - DEBUG         t_processed[0][0]:	121856
Mar  7 03:05:13 2021 - DEBUG         t_processed[1][0]:	60928
Mar  7 03:05:13 2021 - DEBUG         t_processed[2][0]:	30464
Mar  7 03:05:13 2021 - DEBUG         t_processed[3][0]:	15232
Mar  7 03:05:13 2021 - DEBUG         t_processed[4][0]:	7616
Mar  7 03:05:13 2021 - DEBUG         t_processed[5][0]:	3808
Mar  7 03:05:13 2021 - DEBUG    power:			2.000000
Mar  7 03:05:13 2021 - NOTICE   Pipeline is ready.
Mar  7 03:05:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:15 2021 - NOTICE   Pipeline running over next chunk.
r the DDTR
Number of time samples: 275968;
maxshift: 36064
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.970769
CT Device memory bandwidth in GB/s: 142.182461

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

18750.000000
0.000456
530
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	936.000000	2.000000	180

Amount of telescope time processed: 0.000000
timesamples: 312032

15625.000000
0.000456
446
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000000	1896.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 174048

15625.000000
0.000456
446
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	3792.000000	7.900000	240

Amount of telescope time processed: 0.000000
timesamples: 105056

15429.687500
0.000456
440
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3792.000000	4992.000000	20.000000	60

Amount of telescope time processed: 0.000000
timesamples: 70560

19531.250000
0.000456
551
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	275968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.550995 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 275968
Real-time speedup factor: 32.054665
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	3929 MB.
NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	3929 MB.

Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 186592
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 5520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  6810531840 bytes = 6495.029 MB;
Total memory required: 8073934848 bytes = 7699.904 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.027996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.638621
CT Device memory bandwidth in GB/s: 135.383172

NOTICE: 0.000000	36.983997	0.006700	5520

Amount of telescope time processed: 0.000000

104.687500
0.014449
115
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.983997	66.624001	0.013000	2280

Amount of telescope time processed: 0.000000
timesamples: 308448

101.562500
0.014449
112
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.624001	113.423996	0.020000	2340

Amount of telescope time processed: 0.000000
timesamples: 247520
Mar  7 03:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:05:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:05:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:05:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 03:05:15 2021 - DEBUG    Signal width [samples]:		625
Mar  7 03:05:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:05:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:05:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:05:15 2021 - DEBUG    Optimization settings:
Mar  7 03:05:15 2021 - DEBUG    		UNROLL:			4
Mar  7 03:05:15 2021 - DEBUG    		SNUMREG:		8
Mar  7 03:05:15 2021 - DEBUG    		SDIVINT:		14
Mar  7 03:05:15 2021 - DEBUG    		SDIVINDM:		60
Mar  7 03:05:15 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:05:15 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 03:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.983997,0.006700,1,1
Mar  7 03:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.983997,66.624001,0.013000,2,2
Mar  7 03:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.624001,113.423996,0.020000,4,4
Mar  7 03:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.423996,207.264008,0.034000,8,8
Mar  7 03:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.264008,412.283997,0.067000,16,16
Mar  7 03:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.283997,796.283997,0.200000,32,32
Mar  7 03:05:15 2021 - DEBUG    ddtr max_ndms:		5520
Mar  7 03:05:15 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:05:15 2021 - DEBUG         ndms[0]:		5520
Mar  7 03:05:15 2021 - DEBUG         ndms[1]:		2280
Mar  7 03:05:15 2021 - DEBUG         ndms[2]:		2340
Mar  7 03:05:15 2021 - DEBUG         ndms[3]:		2760
Mar  7 03:05:15 2021 - DEBUG         ndms[4]:		3060
Mar  7 03:05:15 2021 - DEBUG         ndms[5]:		1920
Mar  7 03:05:15 2021 - DEBUG    ddtr maxshift:		186592
Mar  7 03:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:05:15 2021 - DEBUG    ddtr max_ndms:		5520
Mar  7 03:05:15 2021 - DEBUG    t_processed size:	6
Mar  7 03:05:15 2021 - DEBUG    t_processed elements:
Mar  7 03:05:15 2021 - DEBUG         t_processed[0][0]:	121856
Mar  7 03:05:15 2021 - DEBUG         t_processed[1][0]:	60928
Mar  7 03:05:15 2021 - DEBUG         t_processed[2][0]:	30464
Mar  7 03:05:15 2021 - DEBUG         t_processed[3][0]:	15232
Mar  7 03:05:15 2021 - DEBUG         t_processed[4][0]:	7616
Mar  7 03:05:15 2021 - DEBUG         t_processed[5][0]:	3808
Mar  7 03:05:15 2021 - DEBUG    power:			2.000000
Mar  7 03:05:15 2021 - NOTICE   Finished. 1
Mar  7 03:05:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:05:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:05:15 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:05:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:05:15 2021 - NOTICE   	DDTR Binning 	86.467424
Mar  7 03:05:15 2021 - NOTICE   	DDTR Corner_Turn 	28.013088
Mar  7 03:05:15 2021 - NOTICE   	DDTR Dedispersion 	954.315758
Mar  7 03:05:15 2021 - NOTICE   	DDTR Host_To_Device 	827.281385
Mar  7 03:05:15 2021 - NOTICE   	DDTR total 	1896.269581
Mar  7 03:05:15 2021 - NOTICE   	Total total 	1896.417236
Mar  7 03:05:15 2021 - NOTICE   	Processed telescope time:	7798.783779
Mar  7 03:05:15 2021 - NOTICE    
Mar  7 03:05:15 2021 - NOTICE   	Real-time speed-up factor:	4.112378
Mar  7 03:05:15 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:05:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:05:15 2021 - NOTICE   Checked for devices.
Mar  7 03:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:05:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:05:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:05:15 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:05:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:05:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:05:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:05:15 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:05:15 2021 - DEBUG    Driver version:		11010
Mar  7 03:05:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:05:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:05:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:05:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:05:15 2021 - NOTICE   Calculating strategy.
Mar  7 03:05:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  7 03:05:15 2021 - DEBUG    Range:	5 MAXSHIFT:	114912 Scrunch value:	32
Mar  7 03:05:15 2021 - DEBUG    Maximum dispersive delay:	 7.354368(s).
Mar  7 03:05:15 2021 - DEBUG    Diagonal DM:	50.917221
Mar  7 03:05:15 2021 - DEBUG    In 2
Mar  7 03:05:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:05:15 2021 - NOTICE   Calculating strategy.
Mar  7 03:05:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  7 03:05:15 2021 - DEBUG    Range:	5 MAXSHIFT:	114912 Scrunch value:	32
Mar  7 03:05:15 2021 - DEBUG    Maximum dispersive delay:	 7.354368(s).
Mar  7 03:05:15 2021 - DEBUG    Diagonal DM:	50.917221
Mar  7 03:05:15 2021 - DEBUG    In 2
Mar  7 03:05:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:05:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:05:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:05:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:05:15 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:05:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:05:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:05:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:05:15 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:05:15 2021 - DEBUG    Driver version:		11010
Mar  7 03:05:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:05:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:05:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:05:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:05:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:05:15 2021 - DEBUG    az_start:		0.000000
Mar  7 03:05:15 2021 - DEBUG    za_start:		0.000000
Mar  7 03:05:15 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:05:15 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:05:15 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:05:15 2021 - DEBUG    tsamp:			0.000064
Mar  7 03:05:15 2021 - DEBUG    refdm:			0.000000
Mar  7 03:05:15 2021 - DEBUG    period:			0.000000
Mar  7 03:05:15 2021 - DEBUG    fch1:			1260.000000
Mar  7 03:05:15 2021 - DEBUG    foff:			-0.185547
Mar  7 03:05:15 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:05:15 2021 - DEBUG    telescope_id:		0
Mar  7 03:05:15 2021 - DEBUG    machine_id:		0
Mar  7 03:05:15 2021 - DEBUG    data_type:		0
Mar  7 03:05:15 2021 - DEBUG    barycentric:		0
Mar  7 03:05:15 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:05:15 2021 - DEBUG    nbits:			8
Mar  7 03:05:15 2021 - DEBUG    nsamples:		312500
Mar  7 03:05:15 2021 - DEBUG    nchans:			2048
Mar  7 03:05:15 2021 - DEBUG    nifs:			0
Mar  7 03:05:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:05:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:05:15 2021 - DEBUG    rawdatafile:		
Mar  7 03:05:15 2021 - DEBUG    source_name:		
Mar  7 03:05:15 2021 - DEBUG    N:			0
Mar  7 03:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:05:15 2021 - DEBUG    Optimization settings:
Mar  7 03:05:15 2021 - DEBUG    		UNROLL:			4
Mar  7 03:05:15 2021 - DEBUG    		SNUMREG:		8
Mar  7 03:05:15 2021 - DEBUG    		SDIVINT:		14
Mar  7 03:05:15 2021 - DEBUG    		SDIVINDM:		60
Mar  7 03:05:15 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:05:15 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 03:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.200000,1,1
Mar  7 03:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,372.000000,0.400000,2,2
Mar  7 03:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,712.200012,0.810000,4,4
Mar  7 03:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.200012,1216.200073,1.200000,8,8
Mar  7 03:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.200073,2296.200195,2.000000,16,16
Mar  7 03:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.200195,2536.200195,4.000000,32,32
Mar  7 03:05:15 2021 - DEBUG    ddtr max_ndms:		1020
Mar  7 03:05:15 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:05:15 2021 - DEBUG         ndms[0]:		1020
Mar  7 03:05:15 2021 - DEBUG         ndms[1]:		420
Mar  7 03:05:15 2021 - DEBUG         ndms[2]:		420
Mar  7 03:05:15 2021 - DEBUG         ndms[3]:		420
Mar  7 03:05:15 2021 - DEBUG         ndms[4]:		540
Mar  7 03:05:15 2021 - DEBUG         ndms[5]:		60
Mar  7 03:05:15 2021 - DEBUG    ddtr maxshift:		114912
Mar  7 03:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:05:15 2021 - DEBUG    ddtr max_ndms:		1020
Mar  7 03:05:15 2021 - DEBUG    t_processed size:	6
Mar  7 03:05:15 2021 - DEBUG    t_processed elements:
Mar  7 03:05:15 2021 - DEBUG         t_processed[0][0]:	193536
Mar  7 03:05:15 2021 - DEBUG         t_processed[1][0]:	96768
Mar  7 03:05:15 2021 - DEBUG         t_processed[2][0]:	48384
Mar  7 03:05:15 2021 - DEBUG         t_processed[3][0]:	24192
Mar  7 03:05:15 2021 - DEBUG         t_processed[4][0]:	12096
Mar  7 03:05:15 2021 - DEBUG         t_processed[5][0]:	6048
Mar  7 03:05:15 2021 - DEBUG    power:			2.000000
Mar  7 03:05:15 2021 - NOTICE   Pipeline is ready.
Mar  7 03:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:16 2021 - NOTICE   Pipeline running over next chunk.

78.125000
0.014449
92
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.423996	207.264008	0.034000	2760

Amount of telescope time processed: 0.000000
timesamples: 217056

66.406250
0.014449
82
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.264008	412.283997	0.067000	3060

Amount of telescope time processed: 0.000000
timesamples: 201824

65.429688
0.014449
81
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.283997	796.283997	0.200000	1920

Amount of telescope time processed: 0.000000
timesamples: 194208

97.656250
0.014449
109
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.89642 (GPU estimate)
Amount of telescope time processed: 7.798784
Number of samples processed: 121856
Real-time speedup factor: 4.112378
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	897 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	897 MB.


Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 114912
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  2526806016 bytes = 2409.750 MB;
