Mar  7 01:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:00:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 01:00:47 2021 - NOTICE   Checked for devices.
Mar  7 01:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:00:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:00:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 01:00:48 2021 - NOTICE   Checked for devices.
Mar  7 01:00:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:00:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:00:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:00:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:00:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:00:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:00:48 2021 - DEBUG    Driver version:		11010
Mar  7 01:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:00:48 2021 - NOTICE   Calculating strategy.
Mar  7 01:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  7 01:00:48 2021 - DEBUG    Range:	2 MAXSHIFT:	3904 Scrunch value:	4
Mar  7 01:00:48 2021 - DEBUG    Maximum dispersive delay:	 0.499712(s).
Mar  7 01:00:48 2021 - DEBUG    Diagonal DM:	453.154805
Mar  7 01:00:48 2021 - DEBUG    In 2
Mar  7 01:00:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 01:00:48 2021 - NOTICE   Calculating strategy.
Mar  7 01:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  7 01:00:48 2021 - DEBUG    Range:	2 MAXSHIFT:	3904 Scrunch value:	4
Mar  7 01:00:48 2021 - DEBUG    Maximum dispersive delay:	 0.499712(s).
Mar  7 01:00:48 2021 - DEBUG    Diagonal DM:	453.154805
Mar  7 01:00:48 2021 - DEBUG    In 2
Mar  7 01:00:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 01:00:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 01:00:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:00:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:00:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:00:48 2021 - DEBUG    Driver version:		11010
Mar  7 01:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:00:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 01:00:48 2021 - DEBUG    az_start:		0.000000
Mar  7 01:00:48 2021 - DEBUG    za_start:		0.000000
Mar  7 01:00:48 2021 - DEBUG    src_raj:			0.000000
Mar  7 01:00:48 2021 - DEBUG    src_dej:			0.000000
Mar  7 01:00:48 2021 - DEBUG    tstart:			50000.000000
Mar  7 01:00:48 2021 - DEBUG    tsamp:			0.000128
Mar  7 01:00:48 2021 - DEBUG    refdm:			0.000000
Mar  7 01:00:48 2021 - DEBUG    period:			0.000000
Mar  7 01:00:48 2021 - DEBUG    fch1:			1540.000000
Mar  7 01:00:48 2021 - DEBUG    foff:			-0.117188
Mar  7 01:00:48 2021 - DEBUG    fchannel:		0.000000
Mar  7 01:00:48 2021 - DEBUG    telescope_id:		0
Mar  7 01:00:48 2021 - DEBUG    machine_id:		0
Mar  7 01:00:48 2021 - DEBUG    data_type:		0
Mar  7 01:00:48 2021 - DEBUG    barycentric:		0
Mar  7 01:00:48 2021 - DEBUG    pulsarcentric:		0
Mar  7 01:00:48 2021 - DEBUG    nbits:			8
Mar  7 01:00:48 2021 - DEBUG    nsamples:		156250
Mar  7 01:00:48 2021 - DEBUG    nchans:			512
Mar  7 01:00:48 2021 - DEBUG    nifs:			0
Mar  7 01:00:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 01:00:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 01:00:48 2021 - DEBUG    rawdatafile:		
Mar  7 01:00:48 2021 - DEBUG    source_name:		
Mar  7 01:00:48 2021 - DEBUG    N:			0
Mar  7 01:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:00:48 2021 - DEBUG    Optimization settings:
Mar  7 01:00:48 2021 - DEBUG    		UNROLL:			4
Mar  7 01:00:48 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:00:48 2021 - DEBUG    		SDIVINT:		16
Mar  7 01:00:48 2021 - DEBUG    		SDIVINDM:		15
Mar  7 01:00:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:00:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 01:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1832.999878,4.700000,1,1
Mar  7 01:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.999878,2898.000000,7.100000,2,2
Mar  7 01:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2898.000000,3258.000000,12.000000,4,4
Mar  7 01:00:48 2021 - DEBUG    ddtr max_ndms:		390
Mar  7 01:00:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:00:48 2021 - DEBUG         ndms[0]:		390
Mar  7 01:00:48 2021 - DEBUG         ndms[1]:		150
Mar  7 01:00:48 2021 - DEBUG         ndms[2]:		30
Mar  7 01:00:48 2021 - DEBUG    ddtr maxshift:		3904
Mar  7 01:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:00:48 2021 - DEBUG    ddtr max_ndms:		390
Mar  7 01:00:48 2021 - DEBUG    t_processed size:	3
Mar  7 01:00:48 2021 - DEBUG    t_processed elements:
Mar  7 01:00:48 2021 - DEBUG         t_processed[0][0]:	152320
Mar  7 01:00:48 2021 - DEBUG         t_processed[1][0]:	76160
Mar  7 01:00:48 2021 - DEBUG         t_processed[2][0]:	38080
Mar  7 01:00:48 2021 - DEBUG    power:			2.000000
Mar  7 01:00:48 2021 - NOTICE   Pipeline is ready.
Mar  7 01:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:00:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:00:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:00:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:00:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:00:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 01:00:48 2021 - DEBUG    Signal width [samples]:		312
Mar  7 01:00:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:00:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:00:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:00:48 2021 - DEBUG    Optimization settings:
Mar  7 01:00:48 2021 - DEBUG    		UNROLL:			4
Mar  7 01:00:48 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:00:48 2021 - DEBUG    		SDIVINT:		16
Mar  7 01:00:48 2021 - DEBUG    		SDIVINDM:		15
Mar  7 01:00:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:00:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 01:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1832.999878,4.700000,1,1
Mar  7 01:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.999878,2898.000000,7.100000,2,2
Mar  7 01:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2898.000000,3258.000000,12.000000,4,4
Mar  7 01:00:48 2021 - DEBUG    ddtr max_ndms:		390
Mar  7 01:00:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:00:48 2021 - DEBUG         ndms[0]:		390
Mar  7 01:00:48 2021 - DEBUG         ndms[1]:		150
Mar  7 01:00:48 2021 - DEBUG         ndms[2]:		30
Mar  7 01:00:48 2021 - DEBUG    ddtr maxshift:		3904
Mar  7 01:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:00:48 2021 - DEBUG    ddtr max_ndms:		390
Mar  7 01:00:48 2021 - DEBUG    t_processed size:	3
Mar  7 01:00:48 2021 - DEBUG    t_processed elements:
Mar  7 01:00:48 2021 - DEBUG         t_processed[0][0]:	152320
Mar  7 01:00:48 2021 - DEBUG         t_processed[1][0]:	76160
Mar  7 01:00:48 2021 - DEBUG         t_processed[2][0]:	38080
Mar  7 01:00:48 2021 - DEBUG    power:			2.000000
Mar  7 01:00:48 2021 - NOTICE   Finished. 1
Mar  7 01:00:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:00:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:00:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:00:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:00:48 2021 - NOTICE   	DDTR Binning 	4.407264
Mar  7 01:00:48 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Mar  7 01:00:48 2021 - NOTICE   	DDTR Dedispersion 	33.530848
Mar  7 01:00:48 2021 - NOTICE   	DDTR Host_To_Device 	104.866657
Mar  7 01:00:48 2021 - NOTICE   	DDTR total 	146.320606
Mar  7 01:00:48 2021 - NOTICE   	Total total 	146.418182
Mar  7 01:00:48 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar  7 01:00:48 2021 - NOTICE    
Mar  7 01:00:48 2021 - NOTICE   	Real-time speed-up factor:	133.159416
Mar  7 01:00:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:00:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 01:00:48 2021 - NOTICE   Checked for devices.
Mar  7 01:00:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:00:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:00:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:00:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:00:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:00:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:00:48 2021 - DEBUG    Driver version:		11010
Mar  7 01:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:00:48 2021 - NOTICE   Calculating strategy.
Mar  7 01:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  7 01:00:48 2021 - DEBUG    Range:	4 MAXSHIFT:	32832 Scrunch value:	16
Mar  7 01:00:48 2021 - DEBUG    Maximum dispersive delay:	 2.101248(s).
Mar  7 01:00:48 2021 - DEBUG    Diagonal DM:	146.922567
Mar  7 01:00:48 2021 - DEBUG    In 2
Mar  7 01:00:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 01:00:48 2021 - NOTICE   Calculating strategy.
Mar  7 01:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  7 01:00:48 2021 - DEBUG    Range:	4 MAXSHIFT:	32832 Scrunch value:	16
Mar  7 01:00:48 2021 - DEBUG    Maximum dispersive delay:	 2.101248(s).
Mar  7 01:00:48 2021 - DEBUG    Diagonal DM:	146.922567
Mar  7 01:00:48 2021 - DEBUG    In 2
Mar  7 01:00:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 01:00:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 01:00:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:00:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:00:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:00:48 2021 - DEBUG    Driver version:		11010
Mar  7 01:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:00:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 01:00:48 2021 - DEBUG    az_start:		0.000000
Mar  7 01:00:48 2021 - DEBUG    za_start:		0.000000
Mar  7 01:00:48 2021 - DEBUG    src_raj:			0.000000
Mar  7 01:00:48 2021 - DEBUG    src_dej:			0.000000
Mar  7 01:00:48 2021 - DEBUG    tstart:			50000.000000
Mar  7 01:00:48 2021 - DEBUG    tsamp:			0.000064
Mar  7 01:00:48 2021 - DEBUG    refdm:			0.000000
Mar  7 01:00:48 2021 - DEBUG    period:			0.000000
Mar  7 01:00:48 2021 - DEBUG    fch1:			2215.000000
Mar  7 01:00:48 2021 - DEBUG    foff:			-0.419922
Mar  7 01:00:48 2021 - DEBUG    fchannel:		0.000000
Mar  7 01:00:48 2021 - DEBUG    telescope_id:		0
Mar  7 01:00:48 2021 - DEBUG    machine_id:		0
Mar  7 01:00:48 2021 - DEBUG    data_type:		0
Mar  7 01:00:48 2021 - DEBUG    barycentric:		0
Mar  7 01:00:48 2021 - DEBUG    pulsarcentric:		0
Mar  7 01:00:48 2021 - DEBUG    nbits:			8
Mar  7 01:00:48 2021 - DEBUG    nsamples:		312500
Mar  7 01:00:48 2021 - DEBUG    nchans:			1024
Mar  7 01:00:48 2021 - DEBUG    nifs:			0
Mar  7 01:00:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 01:00:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 01:00:48 2021 - DEBUG    rawdatafile:		
Mar  7 01:00:48 2021 - DEBUG    source_name:		
Mar  7 01:00:48 2021 - DEBUG    N:			0
Mar  7 01:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:00:48 2021 - DEBUG    Optimization settings:
Mar  7 01:00:48 2021 - DEBUG    		UNROLL:			4
Mar  7 01:00:48 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:00:48 2021 - DEBUG    		SDIVINT:		16
Mar  7 01:00:48 2021 - DEBUG    		SDIVINDM:		15
Mar  7 01:00:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:00:48 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  7 01:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,936.000000,2.000000,2,2
Mar  7 01:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1896.000000,4.000000,4,4
Mar  7 01:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3673.500000,7.900000,8,8
Mar  7 01:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3673.500000,4573.500000,20.000000,16,16
Mar  7 01:00:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 01:00:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:00:48 2021 - DEBUG         ndms[0]:		480
Mar  7 01:00:48 2021 - DEBUG         ndms[1]:		180
Mar  7 01:00:48 2021 - DEBUG         ndms[2]:		240
Mar  7 01:00:48 2021 - DEBUG         ndms[3]:		225
Mar  7 01:00:48 2021 - DEBUG         ndms[4]:		45
Mar  7 01:00:48 2021 - DEBUG    ddtr maxshift:		32832
Mar  7 01:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:00:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 01:00:48 2021 - DEBUG    t_processed size:	5
Mar  7 01:00:48 2021 - DEBUG    t_processed elements:
Mar  7 01:00:48 2021 - DEBUG         t_processed[0][0]:	279552
Mar  7 01:00:48 2021 - DEBUG         t_processed[1][0]:	139776
Mar  7 01:00:48 2021 - DEBUG         t_processed[2][0]:	69888
Mar  7 01:00:48 2021 - DEBUG         t_processed[3][0]:	34944
Mar  7 01:00:48 2021 - DEBUG         t_processed[4][0]:	17472
Mar  7 01:00:48 2021 - DEBUG    power:			2.000000
Mar  7 01:00:48 2021 - NOTICE   Pipeline is ready.
00000	105

Amount of telescope time processed: 0.000000
timesamples: 47680

4394.531250
0.002104
159
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.500000	1888.500000	9.000000	105

Amount of telescope time processed: 0.000000
timesamples: 32576

4394.531250
0.002104
159
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.500000	2098.500000	14.000000	15

Amount of telescope time processed: 0.000000
timesamples: 25024

3417.968750
0.002104
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0721463 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 60416
Real-time speedup factor: 214.376907
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 3904
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.372375
CT Device memory bandwidth in GB/s: 141.223425

NOTICE: 0.000000	1832.999878	4.700000	390

Amount of telescope time processed: 0.000000

36718.750000
0.000144
104
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.999878	2898.000000	7.100000	150

Amount of telescope time processed: 0.000000
timesamples: 156224

27734.375000
0.000144
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2898.000000	3258.000000	12.000000	30

Amount of telescope time processed: 0.000000
timesamples: 80064

23437.500000
0.000144
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146418 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 133.159409
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTMar  7 01:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:00:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:00:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:00:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:00:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:00:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 01:00:49 2021 - DEBUG    Signal width [samples]:		625
Mar  7 01:00:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:00:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:00:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:00:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:00:49 2021 - DEBUG    Optimization settings:
Mar  7 01:00:49 2021 - DEBUG    		UNROLL:			4
Mar  7 01:00:49 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:00:49 2021 - DEBUG    		SDIVINT:		16
Mar  7 01:00:49 2021 - DEBUG    		SDIVINDM:		15
Mar  7 01:00:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:00:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  7 01:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,936.000000,2.000000,2,2
Mar  7 01:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1896.000000,4.000000,4,4
Mar  7 01:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3673.500000,7.900000,8,8
Mar  7 01:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3673.500000,4573.500000,20.000000,16,16
Mar  7 01:00:49 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 01:00:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:00:49 2021 - DEBUG         ndms[0]:		480
Mar  7 01:00:49 2021 - DEBUG         ndms[1]:		180
Mar  7 01:00:49 2021 - DEBUG         ndms[2]:		240
Mar  7 01:00:49 2021 - DEBUG         ndms[3]:		225
Mar  7 01:00:49 2021 - DEBUG         ndms[4]:		45
Mar  7 01:00:49 2021 - DEBUG    ddtr maxshift:		32832
Mar  7 01:00:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:00:49 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 01:00:49 2021 - DEBUG    t_processed size:	5
Mar  7 01:00:49 2021 - DEBUG    t_processed elements:
Mar  7 01:00:49 2021 - DEBUG         t_processed[0][0]:	279552
Mar  7 01:00:49 2021 - DEBUG         t_processed[1][0]:	139776
Mar  7 01:00:49 2021 - DEBUG         t_processed[2][0]:	69888
Mar  7 01:00:49 2021 - DEBUG         t_processed[3][0]:	34944
Mar  7 01:00:49 2021 - DEBUG         t_processed[4][0]:	17472
Mar  7 01:00:49 2021 - DEBUG    power:			2.000000
Mar  7 01:00:49 2021 - NOTICE   Finished. 1
Mar  7 01:00:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:00:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:00:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:00:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:00:49 2021 - NOTICE   	DDTR Binning 	24.278464
Mar  7 01:00:49 2021 - NOTICE   	DDTR Corner_Turn 	13.496320
Mar  7 01:00:49 2021 - NOTICE   	DDTR Dedispersion 	174.717501
Mar  7 01:00:49 2021 - NOTICE   	DDTR Host_To_Device 	418.961947
Mar  7 01:00:49 2021 - NOTICE   	DDTR total 	631.616981
Mar  7 01:00:49 2021 - NOTICE   	Total total 	631.756958
Mar  7 01:00:49 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar  7 01:00:49 2021 - NOTICE    
Mar  7 01:00:49 2021 - NOTICE   	Real-time speed-up factor:	28.319955
Mar  7 01:00:49 2021 - NOTICE   --------------------------------------------------------------
