Mar  7 02:12:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:12:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 02:12:18 2021 - NOTICE   Checked for devices.
Mar  7 02:12:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:12:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:12:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:12:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:12:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:12:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 02:12:19 2021 - NOTICE   Checked for devices.
Mar  7 02:12:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:12:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:12:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:12:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:12:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:12:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:12:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:12:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:12:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:12:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:12:19 2021 - DEBUG    Driver version:		11010
Mar  7 02:12:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:12:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:12:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:12:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:12:19 2021 - NOTICE   Calculating strategy.
Mar  7 02:12:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5520
Mar  7 02:12:19 2021 - DEBUG    Range:	5 MAXSHIFT:	182952 Scrunch value:	32
Mar  7 02:12:19 2021 - DEBUG    Maximum dispersive delay:	 11.708928(s).
Mar  7 02:12:19 2021 - DEBUG    Diagonal DM:	9.368947
Mar  7 02:12:19 2021 - DEBUG    In 1
Mar  7 02:12:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 02:12:19 2021 - NOTICE   Calculating strategy.
Mar  7 02:12:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5520
Mar  7 02:12:19 2021 - DEBUG    Range:	5 MAXSHIFT:	182952 Scrunch value:	32
Mar  7 02:12:19 2021 - DEBUG    Maximum dispersive delay:	 11.708928(s).
Mar  7 02:12:19 2021 - DEBUG    Diagonal DM:	9.368947
Mar  7 02:12:19 2021 - DEBUG    In 1
Mar  7 02:12:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 02:12:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 02:12:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:12:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:12:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:12:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:12:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:12:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:12:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:12:19 2021 - DEBUG    Driver version:		11010
Mar  7 02:12:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:12:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:12:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:12:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:12:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 02:12:19 2021 - DEBUG    az_start:		0.000000
Mar  7 02:12:19 2021 - DEBUG    za_start:		0.000000
Mar  7 02:12:19 2021 - DEBUG    src_raj:			0.000000
Mar  7 02:12:19 2021 - DEBUG    src_dej:			0.000000
Mar  7 02:12:19 2021 - DEBUG    tstart:			50000.000000
Mar  7 02:12:19 2021 - DEBUG    tsamp:			0.000064
Mar  7 02:12:19 2021 - DEBUG    refdm:			0.000000
Mar  7 02:12:19 2021 - DEBUG    period:			0.000000
Mar  7 02:12:19 2021 - DEBUG    fch1:			440.000000
Mar  7 02:12:19 2021 - DEBUG    foff:			-0.048828
Mar  7 02:12:19 2021 - DEBUG    fchannel:		0.000000
Mar  7 02:12:19 2021 - DEBUG    telescope_id:		0
Mar  7 02:12:19 2021 - DEBUG    machine_id:		0
Mar  7 02:12:19 2021 - DEBUG    data_type:		0
Mar  7 02:12:19 2021 - DEBUG    barycentric:		0
Mar  7 02:12:19 2021 - DEBUG    pulsarcentric:		0
Mar  7 02:12:19 2021 - DEBUG    nbits:			8
Mar  7 02:12:19 2021 - DEBUG    nsamples:		312500
Mar  7 02:12:19 2021 - DEBUG    nchans:			2048
Mar  7 02:12:19 2021 - DEBUG    nifs:			0
Mar  7 02:12:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 02:12:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 02:12:19 2021 - DEBUG    rawdatafile:		
Mar  7 02:12:19 2021 - DEBUG    source_name:		
Mar  7 02:12:19 2021 - DEBUG    N:			0
Mar  7 02:12:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:12:19 2021 - DEBUG    Optimization settings:
Mar  7 02:12:19 2021 - DEBUG    		UNROLL:			4
Mar  7 02:12:19 2021 - DEBUG    		SNUMREG:		6
Mar  7 02:12:19 2021 - DEBUG    		SDIVINT:		14
Mar  7 02:12:19 2021 - DEBUG    		SDIVINDM:		40
Mar  7 02:12:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:12:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 02:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.983997,0.006700,1,1
Mar  7 02:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.983997,66.624001,0.013000,2,2
Mar  7 02:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.624001,113.024002,0.020000,4,4
Mar  7 02:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.024002,205.503998,0.034000,8,8
Mar  7 02:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.503998,411.864014,0.067000,16,16
Mar  7 02:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.864014,795.864014,0.200000,32,32
Mar  7 02:12:19 2021 - DEBUG    ddtr max_ndms:		5520
Mar  7 02:12:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:12:19 2021 - DEBUG         ndms[0]:		5520
Mar  7 02:12:19 2021 - DEBUG         ndms[1]:		2280
Mar  7 02:12:19 2021 - DEBUG         ndms[2]:		2320
Mar  7 02:12:19 2021 - DEBUG         ndms[3]:		2720
Mar  7 02:12:19 2021 - DEBUG         ndms[4]:		3080
Mar  7 02:12:19 2021 - DEBUG         ndms[5]:		1920
Mar  7 02:12:19 2021 - DEBUG    ddtr maxshift:		182952
Mar  7 02:12:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:12:19 2021 - DEBUG    ddtr max_ndms:		5520
Mar  7 02:12:19 2021 - DEBUG    t_processed size:	6
Mar  7 02:12:19 2021 - DEBUG    t_processed elements:
Mar  7 02:12:19 2021 - DEBUG         t_processed[0][0]:	129024
Mar  7 02:12:19 2021 - DEBUG         t_processed[1][0]:	64512
Mar  7 02:12:19 2021 - DEBUG         t_processed[2][0]:	32256
Mar  7 02:12:19 2021 - DEBUG         t_processed[3][0]:	16128
Mar  7 02:12:19 2021 - DEBUG         t_processed[4][0]:	8064
Mar  7 02:12:19 2021 - DEBUG         t_processed[5][0]:	4032
Mar  7 02:12:19 2021 - DEBUG    power:			2.000000
Mar  7 02:12:19 2021 - NOTICE   Pipeline is ready.
Mar  7 02:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:12:22 2021 - NOTICE   Pipeline running over next chunk.
he DDTR
Number of time samples: 276864;
maxshift: 35112
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276864, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.506245
CT Device memory bandwidth in GB/s: 141.903747

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

18750.000000
0.000456
359
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	976.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 311976

15625.000000
0.000456
303
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.000000	1936.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 173544

15625.000000
0.000456
303
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1936.000000	3832.000000	7.900000	240

Amount of telescope time processed: 0.000000
timesamples: 104328

15429.687500
0.000456
300
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3832.000000	4632.000000	20.000000	40

Amount of telescope time processed: 0.000000
timesamples: 69712

19531.250000
0.000456
373
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.580521 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 276864
Real-time speedup factor: 30.523094
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	714 MB.
NOTICE: Output memory needed:	3852 MB.
NOTICE: Maxshift memory needed:	714 MB.
NOTICE: Output memory needed:	3852 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 182952
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 5520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  6888430080 bytes = 6569.319 MB;
Total memory required: 8166283776 bytes = 7787.975 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.548412
CT Device memory bandwidth in GB/s: 135.329047

NOTICE: 0.000000	36.983997	0.006700	5520

Amount of telescope time processed: 0.000000

104.687500
0.014449
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.983997	66.624001	0.013000	2280

Amount of telescope time processed: 0.000000
timesamples: 311976

101.562500
0.014449
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.624001	113.024002	0.020000	2320

Amount of telescope time processed: 0.000000
timesamples: 247464

78.1Mar  7 02:12:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:12:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:12:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:12:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:12:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 02:12:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:12:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 02:12:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 02:12:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 02:12:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 02:12:22 2021 - DEBUG    Signal width [samples]:		625
Mar  7 02:12:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 02:12:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 02:12:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 02:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:12:22 2021 - DEBUG    Optimization settings:
Mar  7 02:12:22 2021 - DEBUG    		UNROLL:			4
Mar  7 02:12:22 2021 - DEBUG    		SNUMREG:		6
Mar  7 02:12:22 2021 - DEBUG    		SDIVINT:		14
Mar  7 02:12:22 2021 - DEBUG    		SDIVINDM:		40
Mar  7 02:12:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:12:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 02:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.983997,0.006700,1,1
Mar  7 02:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.983997,66.624001,0.013000,2,2
Mar  7 02:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.624001,113.024002,0.020000,4,4
Mar  7 02:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.024002,205.503998,0.034000,8,8
Mar  7 02:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.503998,411.864014,0.067000,16,16
Mar  7 02:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.864014,795.864014,0.200000,32,32
Mar  7 02:12:22 2021 - DEBUG    ddtr max_ndms:		5520
Mar  7 02:12:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:12:22 2021 - DEBUG         ndms[0]:		5520
Mar  7 02:12:22 2021 - DEBUG         ndms[1]:		2280
Mar  7 02:12:22 2021 - DEBUG         ndms[2]:		2320
Mar  7 02:12:22 2021 - DEBUG         ndms[3]:		2720
Mar  7 02:12:22 2021 - DEBUG         ndms[4]:		3080
Mar  7 02:12:22 2021 - DEBUG         ndms[5]:		1920
Mar  7 02:12:22 2021 - DEBUG    ddtr maxshift:		182952
Mar  7 02:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:12:22 2021 - DEBUG    ddtr max_ndms:		5520
Mar  7 02:12:22 2021 - DEBUG    t_processed size:	6
Mar  7 02:12:22 2021 - DEBUG    t_processed elements:
Mar  7 02:12:22 2021 - DEBUG         t_processed[0][0]:	129024
Mar  7 02:12:22 2021 - DEBUG         t_processed[1][0]:	64512
Mar  7 02:12:22 2021 - DEBUG         t_processed[2][0]:	32256
Mar  7 02:12:22 2021 - DEBUG         t_processed[3][0]:	16128
Mar  7 02:12:22 2021 - DEBUG         t_processed[4][0]:	8064
Mar  7 02:12:22 2021 - DEBUG         t_processed[5][0]:	4032
Mar  7 02:12:22 2021 - DEBUG    power:			2.000000
Mar  7 02:12:22 2021 - NOTICE   Finished. 1
Mar  7 02:12:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 02:12:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 02:12:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:12:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 02:12:22 2021 - NOTICE   	DDTR Binning 	86.436161
Mar  7 02:12:22 2021 - NOTICE   	DDTR Corner_Turn 	28.345695
Mar  7 02:12:22 2021 - NOTICE   	DDTR Dedispersion 	1314.853072
Mar  7 02:12:22 2021 - NOTICE   	DDTR Host_To_Device 	837.582340
Mar  7 02:12:22 2021 - NOTICE   	DDTR total 	2267.408043
Mar  7 02:12:22 2021 - NOTICE   	Total total 	2267.562500
Mar  7 02:12:22 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  7 02:12:22 2021 - NOTICE    
Mar  7 02:12:22 2021 - NOTICE   	Real-time speed-up factor:	3.641591
Mar  7 02:12:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:12:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:12:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 02:12:22 2021 - NOTICE   Checked for devices.
Mar  7 02:12:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:12:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:12:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:12:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:12:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:12:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:12:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:12:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:12:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:12:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:12:22 2021 - DEBUG    Driver version:		11010
Mar  7 02:12:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:12:22 2021 - NOTICE   Calculating strategy.
Mar  7 02:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  7 02:12:22 2021 - DEBUG    Range:	5 MAXSHIFT:	107688 Scrunch value:	32
Mar  7 02:12:22 2021 - DEBUG    Maximum dispersive delay:	 6.892032(s).
Mar  7 02:12:22 2021 - DEBUG    Diagonal DM:	50.917221
Mar  7 02:12:22 2021 - DEBUG    In 2
Mar  7 02:12:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 02:12:22 2021 - NOTICE   Calculating strategy.
Mar  7 02:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  7 02:12:22 2021 - DEBUG    Range:	5 MAXSHIFT:	107688 Scrunch value:	32
Mar  7 02:12:22 2021 - DEBUG    Maximum dispersive delay:	 6.892032(s).
Mar  7 02:12:22 2021 - DEBUG    Diagonal DM:	50.917221
Mar  7 02:12:22 2021 - DEBUG    In 2
Mar  7 02:12:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 02:12:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 02:12:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:12:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:12:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:12:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:12:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:12:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:12:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:12:22 2021 - DEBUG    Driver version:		11010
Mar  7 02:12:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:12:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 02:12:22 2021 - DEBUG    az_start:		0.000000
Mar  7 02:12:22 2021 - DEBUG    za_start:		0.000000
Mar  7 02:12:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 02:12:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 02:12:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 02:12:22 2021 - DEBUG    tsamp:			0.000064
Mar  7 02:12:22 2021 - DEBUG    refdm:			0.000000
Mar  7 02:12:22 2021 - DEBUG    period:			0.000000
Mar  7 02:12:22 2021 - DEBUG    fch1:			1260.000000
Mar  7 02:12:22 2021 - DEBUG    foff:			-0.185547
Mar  7 02:12:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 02:12:22 2021 - DEBUG    telescope_id:		0
Mar  7 02:12:22 2021 - DEBUG    machine_id:		0
Mar  7 02:12:22 2021 - DEBUG    data_type:		0
Mar  7 02:12:22 2021 - DEBUG    barycentric:		0
Mar  7 02:12:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 02:12:22 2021 - DEBUG    nbits:			8
Mar  7 02:12:22 2021 - DEBUG    nsamples:		312500
Mar  7 02:12:22 2021 - DEBUG    nchans:			2048
Mar  7 02:12:22 2021 - DEBUG    nifs:			0
Mar  7 02:12:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 02:12:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 02:12:22 2021 - DEBUG    rawdatafile:		
Mar  7 02:12:22 2021 - DEBUG    source_name:		
Mar  7 02:12:22 2021 - DEBUG    N:			0
Mar  7 02:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:12:22 2021 - DEBUG    Optimization settings:
Mar  7 02:12:22 2021 - DEBUG    		UNROLL:			4
Mar  7 02:12:22 2021 - DEBUG    		SNUMREG:		6
Mar  7 02:12:22 2021 - DEBUG    		SDIVINT:		14
Mar  7 02:12:22 2021 - DEBUG    		SDIVINDM:		40
Mar  7 02:12:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:12:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 02:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.200000,1,1
Mar  7 02:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,376.000000,0.400000,2,2
Mar  7 02:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,700.000000,0.810000,4,4
Mar  7 02:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1228.000000,1.200000,8,8
Mar  7 02:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.000000,2268.000000,2.000000,16,16
Mar  7 02:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,2428.000000,4.000000,32,32
Mar  7 02:12:22 2021 - DEBUG    ddtr max_ndms:		1000
Mar  7 02:12:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:12:22 2021 - DEBUG         ndms[0]:		1000
Mar  7 02:12:22 2021 - DEBUG         ndms[1]:		440
Mar  7 02:12:22 2021 - DEBUG         ndms[2]:		400
Mar  7 02:12:22 2021 - DEBUG         ndms[3]:		440
Mar  7 02:12:22 2021 - DEBUG         ndms[4]:		520
Mar  7 02:12:22 2021 - DEBUG         ndms[5]:		40
Mar  7 02:12:22 2021 - DEBUG    ddtr maxshift:		107688
Mar  7 02:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:12:22 2021 - DEBUG    ddtr max_ndms:		1000
Mar  7 02:12:22 2021 - DEBUG    t_processed size:	6
Mar  7 02:12:22 2021 - DEBUG    t_processed elements:
Mar  7 02:12:22 2021 - DEBUG         t_processed[0][0]:	204288
Mar  7 02:12:22 2021 - DEBUG         t_processed[1][0]:	102144
Mar  7 02:12:22 2021 - DEBUG         t_processed[2][0]:	51072
Mar  7 02:12:22 2021 - DEBUG         t_processed[3][0]:	25536
Mar  7 02:12:22 2021 - DEBUG         t_processed[4][0]:	12768
Mar  7 02:12:22 2021 - DEBUG         t_processed[5][0]:	6384
Mar  7 02:12:22 2021 - DEBUG    power:			2.000000
Mar  7 02:12:22 2021 - NOTICE   Pipeline is ready.
Mar  7 02:12:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:12:23 2021 - NOTICE   Pipeline running over next chunk.
25000
0.014449
70
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.024002	205.503998	0.034000	2720

Amount of telescope time processed: 0.000000
timesamples: 215208

66.406250
0.014449
63
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.503998	411.864014	0.067000	3080

Amount of telescope time processed: 0.000000
timesamples: 199072

65.429688
0.014449
62
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.864014	795.864014	0.200000	1920

Amount of telescope time processed: 0.000000
timesamples: 191008

97.656250
0.014449
81
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.26756 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 3.641592
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	841 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	841 MB.


Memory allocation for the DDTR
Number of time samples: 204288;
maxshift: 107688
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
