Feb  4 07:51:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:51:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:51:00 2021 - NOTICE   Checked for devices.
Feb  4 07:51:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:51:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:51:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:51:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:51:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:51:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:51:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:51:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:51:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:51:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:51:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:51:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:51:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:51:04 2021 - DEBUG    Driver version:		11010
Feb  4 07:51:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:51:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:51:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:51:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:51:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:51:04 2021 - DEBUG    az_start:		0.000000
Feb  4 07:51:04 2021 - DEBUG    za_start:		0.000000
Feb  4 07:51:04 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:51:04 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:51:04 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:51:04 2021 - DEBUG    tsamp:			0.000128
Feb  4 07:51:04 2021 - DEBUG    refdm:			0.000000
Feb  4 07:51:04 2021 - DEBUG    period:			0.000000
Feb  4 07:51:04 2021 - DEBUG    fch1:			930.000000
Feb  4 07:51:04 2021 - DEBUG    foff:			-0.039062
Feb  4 07:51:04 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:51:04 2021 - DEBUG    telescope_id:		0
Feb  4 07:51:04 2021 - DEBUG    machine_id:		0
Feb  4 07:51:04 2021 - DEBUG    data_type:		0
Feb  4 07:51:04 2021 - DEBUG    barycentric:		0
Feb  4 07:51:04 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:51:04 2021 - DEBUG    nbits:			8
Feb  4 07:51:04 2021 - DEBUG    nsamples:		156250
Feb  4 07:51:04 2021 - DEBUG    nchans:			2048
Feb  4 07:51:04 2021 - DEBUG    nifs:			0
Feb  4 07:51:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:51:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:51:04 2021 - DEBUG    rawdatafile:		
Feb  4 07:51:04 2021 - DEBUG    source_name:		
Feb  4 07:51:04 2021 - DEBUG    N:			0
Feb  4 07:51:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:51:04 2021 - DEBUG    Optimization settings:
Feb  4 07:51:04 2021 - DEBUG    		UNROLL:			4
Feb  4 07:51:04 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:51:04 2021 - DEBUG    		SDIVINT:		50
Feb  4 07:51:04 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:51:04 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:51:04 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 07:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1116.000000,0.930000,1,1
Feb  4 07:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,1836.000000,1.200000,2,2
Feb  4 07:51:04 2021 - DEBUG    ddtr max_ndms:		1200
Feb  4 07:51:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:51:04 2021 - DEBUG         ndms[0]:		1200
Feb  4 07:51:04 2021 - DEBUG         ndms[1]:		600
Feb  4 07:51:04 2021 - DEBUG    ddtr maxshift:		13800
Feb  4 07:51:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:51:04 2021 - DEBUG    ddtr max_ndms:		1200
Feb  4 07:51:04 2021 - DEBUG    t_processed size:	2
Feb  4 07:51:04 2021 - DEBUG    t_processed elements:
Feb  4 07:51:04 2021 - DEBUG         t_processed[0][0]:	142400
Feb  4 07:51:04 2021 - DEBUG         t_processed[1][0]:	71200
Feb  4 07:51:04 2021 - DEBUG    power:			2.000000
Feb  4 07:51:04 2021 - NOTICE   Pipeline is ready.
Feb  4 07:51:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:51:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:51:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:51:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:51:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:51:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:51:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:51:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:51:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:51:04 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:51:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:51:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:51:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:51:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:51:04 2021 - DEBUG    Optimization settings:
Feb  4 07:51:04 2021 - DEBUG    		UNROLL:			4
Feb  4 07:51:04 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:51:04 2021 - DEBUG    		SDIVINT:		50
Feb  4 07:51:04 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:51:04 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:51:04 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 07:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1116.000000,0.930000,1,1
Feb  4 07:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,1836.000000,1.200000,2,2
Feb  4 07:51:04 2021 - DEBUG    ddtr max_ndms:		1200
Feb  4 07:51:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:51:04 2021 - DEBUG         ndms[0]:		1200
Feb  4 07:51:04 2021 - DEBUG         ndms[1]:		600
Feb  4 07:51:04 2021 - DEBUG    ddtr maxshift:		13800
Feb  4 07:51:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:51:04 2021 - DEBUG    ddtr max_ndms:		1200
Feb  4 07:51:04 2021 - DEBUG    t_processed size:	2
Feb  4 07:51:04 2021 - DEBUG    t_processed elements:
Feb  4 07:51:04 2021 - DEBUG         t_processed[0][0]:	142400
Feb  4 07:51:04 2021 - DEBUG         t_processed[1][0]:	71200
Feb  4 07:51:04 2021 - DEBUG    power:			2.000000
Feb  4 07:51:04 2021 - NOTICE   Finished. 1
Feb  4 07:51:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:51:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:51:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:51:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:51:04 2021 - NOTICE   	DDTR Binning 	11.590016
Feb  4 07:51:04 2021 - NOTICE   	DDTR Corner_Turn 	14.372864
Feb  4 07:51:04 2021 - NOTICE   	DDTR Dedispersion 	486.811752
Feb  4 07:51:04 2021 - NOTICE   	DDTR Host_To_Device 	419.352524
Feb  4 07:51:04 2021 - NOTICE   	DDTR total 	932.201950
Feb  4 07:51:04 2021 - NOTICE   	Total total 	932.277161
Feb  4 07:51:04 2021 - NOTICE   	Processed telescope time:	18227.199554
Feb  4 07:51:04 2021 - NOTICE    
Feb  4 07:51:04 2021 - NOTICE   	Real-time speed-up factor:	19.551267
Feb  4 07:51:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:51:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:51:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:51:04 2021 - NOTICE   Checked for devices.
Feb  4 07:51:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:51:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:51:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:51:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:51:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:51:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:51:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:51:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:51:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:51:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:51:04 2021 - DEBUG    Driver version:		11010
Feb  4 07:51:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:51:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:51:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:51:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:51:04 2021 - NOTICE   Calculating strategy.
Feb  4 07:51:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 07:51:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1019 Scrunch value:	1
Feb  4 07:51:04 2021 - DEBUG    Maximum dispersive delay:	 1.043456(s).
Feb  4 07:51:04 2021 - DEBUG    Diagonal DM:	5416.612494
Feb  4 07:51:04 2021 - DEBUG    In 2
Feb  4 07:51:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:51:04 2021 - NOTICE   Calculating strategy.
Feb  4 07:51:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 07:51:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1019 Scrunch value:	1
Feb  4 07:51:04 2021 - DEBUG    Maximum dispersive delay:	 1.043456(s).
Feb  4 07:51:04 2021 - DEBUG    Diagonal DM:	5416.612494
Feb  4 07:51:04 2021 - DEBUG    In 2
Feb  4 07:51:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:51:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:51:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:51:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:51:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:51:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:51:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:51:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:51:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:51:04 2021 - DEBUG    Driver version:		11010
Feb  4 07:51:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:51:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:51:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:51:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:51:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:51:04 2021 - DEBUG    az_start:		0.000000
Feb  4 07:51:04 2021 - DEBUG    za_start:		0.000000
Feb  4 07:51:04 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:51:04 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:51:04 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:51:04 2021 - DEBUG    tsamp:			0.001024
Feb  4 07:51:04 2021 - DEBUG    refdm:			0.000000
Feb  4 07:51:04 2021 - DEBUG    period:			0.000000
Feb  4 07:51:04 2021 - DEBUG    fch1:			1980.000000
Feb  4 07:51:04 2021 - DEBUG    foff:			-0.156250
Feb  4 07:51:04 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:51:04 2021 - DEBUG    telescope_id:		0
Feb  4 07:51:04 2021 - DEBUG    machine_id:		0
Feb  4 07:51:04 2021 - DEBUG    data_type:		0
Feb  4 07:51:04 2021 - DEBUG    barycentric:		0
Feb  4 07:51:04 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:51:04 2021 - DEBUG    nbits:			8
Feb  4 07:51:04 2021 - DEBUG    nsamples:		19531
Feb  4 07:51:04 2021 - DEBUG    nchans:			1024
Feb  4 07:51:04 2021 - DEBUG    nifs:			0
Feb  4 07:51:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:51:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:51:04 2021 - DEBUG    rawdatafile:		
Feb  4 07:51:04 2021 - DEBUG    source_name:		
Feb  4 07:51:04 2021 - DEBUG    N:			0
Feb  4 07:51:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:51:04 2021 - DEBUG    Optimization settings:
Feb  4 07:51:04 2021 - DEBUG    		UNROLL:			4
Feb  4 07:51:04 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:51:04 2021 - DEBUG    		SDIVINT:		50
Feb  4 07:51:04 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:51:04 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:51:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,18.000000,1,1
Feb  4 07:51:04 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 07:51:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:51:04 2021 - DEBUG         ndms[0]:		240
Feb  4 07:51:04 2021 - DEBUG    ddtr maxshift:		1019
Feb  4 07:51:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:51:04 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 07:51:04 2021 - DEBUG    t_processed size:	1
Feb  4 07:51:04 2021 - DEBUG    t_processed elements:
Feb  4 07:51:04 2021 - DEBUG         t_processed[0][0]:	18400
Feb  4 07:51:04 2021 - DEBUG    power:			2.000000
Feb  4 07:51:04 2021 - NOTICE   Pipeline is ready.
Feb  4 07:51:04 2021 - NOTICE   Pipeline running over next chunk.
c.


NOTICE: 963.400024	2403.399902	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 52992

2929.687500
0.001652
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2403.399902	2659.399902	6.400000	40

Amount of telescope time processed: 0.000000
timesamples: 45792

1562.500000
0.001652
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161915 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 91.070068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 142400;
maxshift: 13800
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142400, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.876718
CT Device memory bandwidth in GB/s: 133.726031

NOTICE: 0.000000	1116.000000	0.930000	1200

Amount of telescope time processed: 0.000000

7265.625000
0.000945
228
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.000000	1836.000000	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 156200

4687.500000
0.000945
182
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.932277 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 142400
Real-time speedup factor: 19.551268
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18400;
maxshift: 1019
Number of time samples + maxshift: 19419;
Number of channels: 1024
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39770112 bytes = 37.928 MB;
DDTR output size:  79540224 bytes = 75.855 MB;
Total memory required: 119310336 bytes = 113.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18400, 0
CORNER TURN!
19419 1024
32 8
606 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.585325
CT Device memory bandwidth in GBFeb  4 07:51:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:51:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:51:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:51:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:51:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:51:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:51:05 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 07:51:05 2021 - DEBUG    Signal width [samples]:		39
Feb  4 07:51:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:51:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:51:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:51:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:51:05 2021 - DEBUG    Optimization settings:
Feb  4 07:51:05 2021 - DEBUG    		UNROLL:			4
Feb  4 07:51:05 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:51:05 2021 - DEBUG    		SDIVINT:		50
Feb  4 07:51:05 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:51:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:51:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,18.000000,1,1
Feb  4 07:51:05 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 07:51:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:51:05 2021 - DEBUG         ndms[0]:		240
Feb  4 07:51:05 2021 - DEBUG    ddtr maxshift:		1019
Feb  4 07:51:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:51:05 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 07:51:05 2021 - DEBUG    t_processed size:	1
Feb  4 07:51:05 2021 - DEBUG    t_processed elements:
Feb  4 07:51:05 2021 - DEBUG         t_processed[0][0]:	18400
Feb  4 07:51:05 2021 - DEBUG    power:			2.000000
Feb  4 07:51:05 2021 - NOTICE   Finished. 1
Feb  4 07:51:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:51:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:51:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:51:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:51:05 2021 - NOTICE   	DDTR Corner_Turn 	0.712640
Feb  4 07:51:05 2021 - NOTICE   	DDTR Dedispersion 	5.283840
Feb  4 07:51:05 2021 - NOTICE   	DDTR Host_To_Device 	43.432768
Feb  4 07:51:05 2021 - NOTICE   	DDTR total 	49.470911
Feb  4 07:51:05 2021 - NOTICE   	Total total 	49.516544
Feb  4 07:51:05 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb  4 07:51:05 2021 - NOTICE    
Feb  4 07:51:05 2021 - NOTICE   	Real-time speed-up factor:	380.511214
Feb  4 07:51:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:51:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:51:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:51:05 2021 - NOTICE   Checked for devices.
Feb  4 07:51:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:51:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:51:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:51:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:51:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:51:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:51:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:51:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:51:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:51:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:51:05 2021 - DEBUG    Driver version:		11010
Feb  4 07:51:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:51:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:51:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:51:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:51:05 2021 - NOTICE   Calculating strategy.
Feb  4 07:51:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3960
Feb  4 07:51:05 2021 - DEBUG    Range:	3 MAXSHIFT:	83400 Scrunch value:	8
Feb  4 07:51:05 2021 - DEBUG    Maximum dispersive delay:	 2.668800(s).
Feb  4 07:51:05 2021 - DEBUG    Diagonal DM:	188.718653
Feb  4 07:51:05 2021 - DEBUG    In 4
Feb  4 07:51:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:51:07 2021 - NOTICE   Calculating strategy.
Feb  4 07:51:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3960
Feb  4 07:51:07 2021 - DEBUG    Range:	3 MAXSHIFT:	83400 Scrunch value:	8
Feb  4 07:51:07 2021 - DEBUG    Maximum dispersive delay:	 2.668800(s).
Feb  4 07:51:07 2021 - DEBUG    Diagonal DM:	188.718653
Feb  4 07:51:07 2021 - DEBUG    In 4
Feb  4 07:51:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:51:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:51:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:51:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:51:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:51:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:51:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:51:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:51:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:51:07 2021 - DEBUG    Driver version:		11010
Feb  4 07:51:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:51:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:51:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:51:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:51:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:51:07 2021 - DEBUG    az_start:		0.000000
Feb  4 07:51:07 2021 - DEBUG    za_start:		0.000000
Feb  4 07:51:07 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:51:07 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:51:07 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:51:07 2021 - DEBUG    tsamp:			0.000032
Feb  4 07:51:07 2021 - DEBUG    refdm:			0.000000
Feb  4 07:51:07 2021 - DEBUG    period:			0.000000
Feb  4 07:51:07 2021 - DEBUG    fch1:			2030.000000
Feb  4 07:51:07 2021 - DEBUG    foff:			-0.117188
Feb  4 07:51:07 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:51:07 2021 - DEBUG    telescope_id:		0
Feb  4 07:51:07 2021 - DEBUG    machine_id:		0
Feb  4 07:51:07 2021 - DEBUG    data_type:		0
Feb  4 07:51:07 2021 - DEBUG    barycentric:		0
Feb  4 07:51:07 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:51:07 2021 - DEBUG    nbits:			8
Feb  4 07:51:07 2021 - DEBUG    nsamples:		625000
Feb  4 07:51:07 2021 - DEBUG    nchans:			4096
Feb  4 07:51:07 2021 - DEBUG    nifs:			0
Feb  4 07:51:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:51:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:51:07 2021 - DEBUG    rawdatafile:		
Feb  4 07:51:07 2021 - DEBUG    source_name:		
Feb  4 07:51:07 2021 - DEBUG    N:			0
Feb  4 07:51:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:51:07 2021 - DEBUG    Optimization settings:
Feb  4 07:51:07 2021 - DEBUG    		UNROLL:			4
