Feb  4 08:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 08:42:14 2021 - NOTICE   Checked for devices.
Feb  4 08:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:42:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:42:16 2021 - DEBUG    In 2
Feb  4 08:42:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:42:16 2021 - NOTICE   Calculating strategy.
Feb  4 08:42:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  4 08:42:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1970 Scrunch value:	1
Feb  4 08:42:16 2021 - DEBUG    Maximum dispersive delay:	 2.017280(s).
Feb  4 08:42:16 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 08:42:16 2021 - DEBUG    In 2
Feb  4 08:42:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:42:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:42:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:42:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:42:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:42:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:42:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:42:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:42:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:42:16 2021 - DEBUG    Driver version:		11010
Feb  4 08:42:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:42:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:42:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:42:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:42:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:42:16 2021 - DEBUG    az_start:		0.000000
Feb  4 08:42:16 2021 - DEBUG    za_start:		0.000000
Feb  4 08:42:16 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:42:16 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:42:16 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:42:16 2021 - DEBUG    tsamp:			0.001024
Feb  4 08:42:16 2021 - DEBUG    refdm:			0.000000
Feb  4 08:42:16 2021 - DEBUG    period:			0.000000
Feb  4 08:42:16 2021 - DEBUG    fch1:			1815.000000
Feb  4 08:42:16 2021 - DEBUG    foff:			-0.065918
Feb  4 08:42:16 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:42:16 2021 - DEBUG    telescope_id:		0
Feb  4 08:42:16 2021 - DEBUG    machine_id:		0
Feb  4 08:42:16 2021 - DEBUG    data_type:		0
Feb  4 08:42:16 2021 - DEBUG    barycentric:		0
Feb  4 08:42:16 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:42:16 2021 - DEBUG    nbits:			8
Feb  4 08:42:16 2021 - DEBUG    nsamples:		19531
Feb  4 08:42:16 2021 - DEBUG    nchans:			4096
Feb  4 08:42:16 2021 - DEBUG    nifs:			0
Feb  4 08:42:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:42:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:42:16 2021 - DEBUG    rawdatafile:		
Feb  4 08:42:16 2021 - DEBUG    source_name:		
Feb  4 08:42:16 2021 - DEBUG    N:			0
Feb  4 08:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:42:16 2021 - DEBUG    Optimization settings:
Feb  4 08:42:16 2021 - DEBUG    		UNROLL:			4
Feb  4 08:42:16 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:42:16 2021 - DEBUG    		SDIVINT:		20
Feb  4 08:42:16 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:42:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:42:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3872.000000,11.000000,1,1
Feb  4 08:42:16 2021 - DEBUG    ddtr max_ndms:		352
Feb  4 08:42:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:42:16 2021 - DEBUG         ndms[0]:		352
Feb  4 08:42:16 2021 - DEBUG    ddtr maxshift:		1970
Feb  4 08:42:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:42:16 2021 - DEBUG    ddtr max_ndms:		352
Feb  4 08:42:16 2021 - DEBUG    t_processed size:	1
Feb  4 08:42:16 2021 - DEBUG    t_processed elements:
Feb  4 08:42:16 2021 - DEBUG         t_processed[0][0]:	17440
Feb  4 08:42:16 2021 - DEBUG    power:			2.000000
Feb  4 08:42:16 2021 - NOTICE   Pipeline is ready.
Feb  4 08:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:42:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:42:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:42:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:42:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:42:16 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 08:42:16 2021 - DEBUG    Signal width [samples]:		39
Feb  4 08:42:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:42:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:42:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:42:16 2021 - DEBUG    Optimization settings:
Feb  4 08:42:16 2021 - DEBUG    		UNROLL:			4
Feb  4 08:42:16 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:42:16 2021 - DEBUG    		SDIVINT:		20
Feb  4 08:42:16 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:42:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:42:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3872.000000,11.000000,1,1
Feb  4 08:42:16 2021 - DEBUG    ddtr max_ndms:		352
Feb  4 08:42:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:42:16 2021 - DEBUG         ndms[0]:		352
Feb  4 08:42:16 2021 - DEBUG    ddtr maxshift:		1970
Feb  4 08:42:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:42:16 2021 - DEBUG    ddtr max_ndms:		352
Feb  4 08:42:16 2021 - DEBUG    t_processed size:	1
Feb  4 08:42:16 2021 - DEBUG    t_processed elements:
Feb  4 08:42:16 2021 - DEBUG         t_processed[0][0]:	17440
Feb  4 08:42:16 2021 - DEBUG    power:			2.000000
Feb  4 08:42:16 2021 - NOTICE   Finished. 1
Feb  4 08:42:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:42:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:42:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:42:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:42:16 2021 - NOTICE   	DDTR Corner_Turn 	2.714752
Feb  4 08:42:16 2021 - NOTICE   	DDTR Dedispersion 	20.665888
Feb  4 08:42:16 2021 - NOTICE   	DDTR Host_To_Device 	104.326558
Feb  4 08:42:16 2021 - NOTICE   	DDTR total 	127.751040
Feb  4 08:42:16 2021 - NOTICE   	Total total 	127.811584
Feb  4 08:42:16 2021 - NOTICE   	Processed telescope time:	17858.560562
Feb  4 08:42:16 2021 - NOTICE    
Feb  4 08:42:16 2021 - NOTICE   	Real-time speed-up factor:	139.725680
Feb  4 08:42:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:42:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:42:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:42:16 2021 - NOTICE   Checked for devices.
Feb  4 08:42:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:42:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:42:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:42:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:42:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:42:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:42:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:42:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:42:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:42:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:42:16 2021 - DEBUG    Driver version:		11010
Feb  4 08:42:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:42:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:42:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:42:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:42:16 2021 - NOTICE   Calculating strategy.
Feb  4 08:42:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 08:42:16 2021 - DEBUG    Range:	5 MAXSHIFT:	41120 Scrunch value:	32
Feb  4 08:42:16 2021 - DEBUG    Maximum dispersive delay:	 5.263360(s).
Feb  4 08:42:16 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 08:42:16 2021 - DEBUG    In 2
Feb  4 08:42:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:42:16 2021 - NOTICE   Calculating strategy.
Feb  4 08:42:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 08:42:16 2021 - DEBUG    Range:	5 MAXSHIFT:	41120 Scrunch value:	32
Feb  4 08:42:16 2021 - DEBUG    Maximum dispersive delay:	 5.263360(s).
Feb  4 08:42:16 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 08:42:16 2021 - DEBUG    In 2
Feb  4 08:42:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:42:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:42:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:42:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:42:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:42:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:42:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:42:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:42:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:42:16 2021 - DEBUG    Driver version:		11010
Feb  4 08:42:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:42:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:42:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:42:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:42:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:42:16 2021 - DEBUG    az_start:		0.000000
Feb  4 08:42:16 2021 - DEBUG    za_start:		0.000000
Feb  4 08:42:16 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:42:16 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:42:16 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:42:16 2021 - DEBUG    tsamp:			0.000128
Feb  4 08:42:16 2021 - DEBUG    refdm:			0.000000
Feb  4 08:42:16 2021 - DEBUG    period:			0.000000
Feb  4 08:42:16 2021 - DEBUG    fch1:			1380.000000
Feb  4 08:42:16 2021 - DEBUG    foff:			-0.664062
Feb  4 08:42:16 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:42:16 2021 - DEBUG    telescope_id:		0
Feb  4 08:42:16 2021 - DEBUG    machine_id:		0
Feb  4 08:42:16 2021 - DEBUG    data_type:		0
Feb  4 08:42:16 2021 - DEBUG    barycentric:		0
Feb  4 08:42:16 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:42:16 2021 - DEBUG    nbits:			8
Feb  4 08:42:16 2021 - DEBUG    nsamples:		156250
Feb  4 08:42:16 2021 - DEBUG    nchans:			512
Feb  4 08:42:16 2021 - DEBUG    nifs:			0
Feb  4 08:42:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:42:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:42:16 2021 - DEBUG    rawdatafile:		
Feb  4 08:42:16 2021 - DEBUG    source_name:		
Feb  4 08:42:16 2021 - DEBUG    N:			0
Feb  4 08:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:42:16 2021 - DEBUG    Optimization settings:
Feb  4 08:42:16 2021 - DEBUG    		UNROLL:			4
Feb  4 08:42:16 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:42:16 2021 - DEBUG    		SDIVINT:		20
Feb  4 08:42:16 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:42:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:42:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 08:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.300000,1,1
Feb  4 08:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,288.320007,0.410000,2,2
Feb  4 08:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.320007,512.320007,1.400000,4,4
Feb  4 08:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.320007,1040.320068,3.300000,8,8
Feb  4 08:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.320068,2384.320068,6.000000,16,16
Feb  4 08:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2384.320068,2793.920166,6.400000,32,32
Feb  4 08:42:16 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 08:42:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:42:16 2021 - DEBUG         ndms[0]:		480
Feb  4 08:42:16 2021 - DEBUG         ndms[1]:		352
Feb  4 08:42:16 2021 - DEBUG         ndms[2]:		160
Feb  4 08:42:16 2021 - DEBUG         ndms[3]:		160
Feb  4 08:42:16 2021 - DEBUG         ndms[4]:		224
Feb  4 08:42:16 2021 - DEBUG         ndms[5]:		64
Feb  4 08:42:16 2021 - DEBUG    ddtr maxshift:		41120
Feb  4 08:42:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:42:16 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 08:42:16 2021 - DEBUG    t_processed size:	6
Feb  4 08:42:16 2021 - DEBUG    t_processed elements:
Feb  4 08:42:16 2021 - DEBUG         t_processed[0][0]:	112640
Feb  4 08:42:16 2021 - DEBUG         t_processed[1][0]:	56320
Feb  4 08:42:16 2021 - DEBUG         t_processed[2][0]:	28160
Feb  4 08:42:16 2021 - DEBUG         t_processed[3][0]:	14080
Feb  4 08:42:16 2021 - DEBUG         t_processed[4][0]:	7040
Feb  4 08:42:16 2021 - DEBUG         t_processed[5][0]:	3520
Feb  4 08:42:16 2021 - DEBUG    power:			2.000000
Feb  4 08:42:16 2021 - NOTICE   Pipeline is ready.
Feb  4 08:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:42:16 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 17440;
maxshift: 1970
Number of time samples + maxshift: 19410;
Number of channels: 4096
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159006720 bytes = 151.641 MB;
DDTR output size:  318013440 bytes = 303.281 MB;
Total memory required: 477020160 bytes = 454.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17440, 0
CORNER TURN!
19410 4096
32 8
606 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.711244
CT Device memory bandwidth in GB/s: 176.826747

NOTICE: 0.000000	3872.000000	11.000000	352

Amount of telescope time processed: 0.000000

10742.187500
0.000478
197
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127812 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 17440
Real-time speedup factor: 139.725677
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 41120
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.283395
CT Device memory bandwidth in GB/s: 139.970037

NOTICE: 0.000000	144.000000	0.300000	480

Amount of telescope time processed: 0.000000

2343.750000
0.001652
158
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	288.320007	0.410000	352

Amount of telescope time processed: 0.000000
timesamples: 153760

1601.562500
0.001652
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.320007	512.320007	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 97440

2734.375000
0.001652
178
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.320007	1040.320068	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 69280

3222.656250
0.001652
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_geFeb  4 08:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:42:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:42:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:42:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:42:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:42:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 08:42:17 2021 - DEBUG    Signal width [samples]:		312
Feb  4 08:42:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:42:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:42:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:42:17 2021 - DEBUG    Optimization settings:
Feb  4 08:42:17 2021 - DEBUG    		UNROLL:			4
Feb  4 08:42:17 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:42:17 2021 - DEBUG    		SDIVINT:		20
Feb  4 08:42:17 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:42:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:42:17 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.300000,1,1
Feb  4 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,288.320007,0.410000,2,2
Feb  4 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.320007,512.320007,1.400000,4,4
Feb  4 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.320007,1040.320068,3.300000,8,8
Feb  4 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.320068,2384.320068,6.000000,16,16
Feb  4 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2384.320068,2793.920166,6.400000,32,32
Feb  4 08:42:17 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 08:42:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:42:17 2021 - DEBUG         ndms[0]:		480
Feb  4 08:42:17 2021 - DEBUG         ndms[1]:		352
Feb  4 08:42:17 2021 - DEBUG         ndms[2]:		160
Feb  4 08:42:17 2021 - DEBUG         ndms[3]:		160
Feb  4 08:42:17 2021 - DEBUG         ndms[4]:		224
Feb  4 08:42:17 2021 - DEBUG         ndms[5]:		64
Feb  4 08:42:17 2021 - DEBUG    ddtr maxshift:		41120
Feb  4 08:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:42:17 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 08:42:17 2021 - DEBUG    t_processed size:	6
Feb  4 08:42:17 2021 - DEBUG    t_processed elements:
Feb  4 08:42:17 2021 - DEBUG         t_processed[0][0]:	112640
Feb  4 08:42:17 2021 - DEBUG         t_processed[1][0]:	56320
Feb  4 08:42:17 2021 - DEBUG         t_processed[2][0]:	28160
Feb  4 08:42:17 2021 - DEBUG         t_processed[3][0]:	14080
Feb  4 08:42:17 2021 - DEBUG         t_processed[4][0]:	7040
Feb  4 08:42:17 2021 - DEBUG         t_processed[5][0]:	3520
Feb  4 08:42:17 2021 - DEBUG    power:			2.000000
Feb  4 08:42:17 2021 - NOTICE   Finished. 1
Feb  4 08:42:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:42:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:42:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:42:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:42:17 2021 - NOTICE   	DDTR Binning 	7.874976
Feb  4 08:42:17 2021 - NOTICE   	DDTR Corner_Turn 	3.393536
Feb  4 08:42:17 2021 - NOTICE   	DDTR Dedispersion 	34.482497
Feb  4 08:42:17 2021 - NOTICE   	DDTR Host_To_Device 	103.354336
Feb  4 08:42:17 2021 - NOTICE   	DDTR total 	149.292640
Feb  4 08:42:17 2021 - NOTICE   	Total total 	149.450500
Feb  4 08:42:17 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  4 08:42:17 2021 - NOTICE    
Feb  4 08:42:17 2021 - NOTICE   	Real-time speed-up factor:	96.472879
Feb  4 08:42:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:42:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:42:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:42:17 2021 - NOTICE   Checked for devices.
Feb  4 08:42:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:42:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:42:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:42:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:42:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:42:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:42:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:42:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:42:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:42:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:42:17 2021 - DEBUG    Driver version:		11010
Feb  4 08:42:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:42:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:42:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:42:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:42:17 2021 - NOTICE   Calculating strategy.
Feb  4 08:42:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  4 08:42:17 2021 - DEBUG    Range:	1 MAXSHIFT:	13920 Scrunch value:	2
Feb  4 08:42:17 2021 - DEBUG    Maximum dispersive delay:	 1.781760(s).
Feb  4 08:42:17 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 08:42:17 2021 - DEBUG    In 2
Feb  4 08:42:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:42:17 2021 - NOTICE   Calculating strategy.
Feb  4 08:42:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  4 08:42:17 2021 - DEBUG    Range:	1 MAXSHIFT:	13920 Scrunch value:	2
Feb  4 08:42:17 2021 - DEBUG    Maximum dispersive delay:	 1.781760(s).
Feb  4 08:42:17 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 08:42:17 2021 - DEBUG    In 2
