Feb  4 09:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:34:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 09:34:34 2021 - NOTICE   Checked for devices.
Feb  4 09:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:34:34 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:34:37 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 09:34:37 2021 - DEBUG    In 2
Feb  4 09:34:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 09:34:37 2021 - NOTICE   Calculating strategy.
Feb  4 09:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  4 09:34:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1800 Scrunch value:	1
Feb  4 09:34:37 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Feb  4 09:34:37 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 09:34:37 2021 - DEBUG    In 2
Feb  4 09:34:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 09:34:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 09:34:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:34:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:34:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:34:37 2021 - DEBUG    Driver version:		11010
Feb  4 09:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:34:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 09:34:37 2021 - DEBUG    az_start:		0.000000
Feb  4 09:34:37 2021 - DEBUG    za_start:		0.000000
Feb  4 09:34:37 2021 - DEBUG    src_raj:			0.000000
Feb  4 09:34:37 2021 - DEBUG    src_dej:			0.000000
Feb  4 09:34:37 2021 - DEBUG    tstart:			50000.000000
Feb  4 09:34:37 2021 - DEBUG    tsamp:			0.001024
Feb  4 09:34:37 2021 - DEBUG    refdm:			0.000000
Feb  4 09:34:37 2021 - DEBUG    period:			0.000000
Feb  4 09:34:37 2021 - DEBUG    fch1:			1815.000000
Feb  4 09:34:37 2021 - DEBUG    foff:			-0.065918
Feb  4 09:34:37 2021 - DEBUG    fchannel:		0.000000
Feb  4 09:34:37 2021 - DEBUG    telescope_id:		0
Feb  4 09:34:37 2021 - DEBUG    machine_id:		0
Feb  4 09:34:37 2021 - DEBUG    data_type:		0
Feb  4 09:34:37 2021 - DEBUG    barycentric:		0
Feb  4 09:34:37 2021 - DEBUG    pulsarcentric:		0
Feb  4 09:34:37 2021 - DEBUG    nbits:			8
Feb  4 09:34:37 2021 - DEBUG    nsamples:		19531
Feb  4 09:34:37 2021 - DEBUG    nchans:			4096
Feb  4 09:34:37 2021 - DEBUG    nifs:			0
Feb  4 09:34:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 09:34:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 09:34:37 2021 - DEBUG    rawdatafile:		
Feb  4 09:34:37 2021 - DEBUG    source_name:		
Feb  4 09:34:37 2021 - DEBUG    N:			0
Feb  4 09:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:34:37 2021 - DEBUG    Optimization settings:
Feb  4 09:34:37 2021 - DEBUG    		UNROLL:			4
Feb  4 09:34:37 2021 - DEBUG    		SNUMREG:		2
Feb  4 09:34:37 2021 - DEBUG    		SDIVINT:		18
Feb  4 09:34:37 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:34:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:34:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3696.000000,11.000000,1,1
Feb  4 09:34:37 2021 - DEBUG    ddtr max_ndms:		336
Feb  4 09:34:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:34:37 2021 - DEBUG         ndms[0]:		336
Feb  4 09:34:37 2021 - DEBUG    ddtr maxshift:		1800
Feb  4 09:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:34:37 2021 - DEBUG    ddtr max_ndms:		336
Feb  4 09:34:37 2021 - DEBUG    t_processed size:	1
Feb  4 09:34:37 2021 - DEBUG    t_processed elements:
Feb  4 09:34:37 2021 - DEBUG         t_processed[0][0]:	17712
Feb  4 09:34:37 2021 - DEBUG    power:			2.000000
Feb  4 09:34:37 2021 - NOTICE   Pipeline is ready.
Feb  4 09:34:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 09:34:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 09:34:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 09:34:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 09:34:37 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 09:34:37 2021 - DEBUG    Signal width [samples]:		39
Feb  4 09:34:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 09:34:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 09:34:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 09:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:34:37 2021 - DEBUG    Optimization settings:
Feb  4 09:34:37 2021 - DEBUG    		UNROLL:			4
Feb  4 09:34:37 2021 - DEBUG    		SNUMREG:		2
Feb  4 09:34:37 2021 - DEBUG    		SDIVINT:		18
Feb  4 09:34:37 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:34:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:34:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3696.000000,11.000000,1,1
Feb  4 09:34:37 2021 - DEBUG    ddtr max_ndms:		336
Feb  4 09:34:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:34:37 2021 - DEBUG         ndms[0]:		336
Feb  4 09:34:37 2021 - DEBUG    ddtr maxshift:		1800
Feb  4 09:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:34:37 2021 - DEBUG    ddtr max_ndms:		336
Feb  4 09:34:37 2021 - DEBUG    t_processed size:	1
Feb  4 09:34:37 2021 - DEBUG    t_processed elements:
Feb  4 09:34:37 2021 - DEBUG         t_processed[0][0]:	17712
Feb  4 09:34:37 2021 - DEBUG    power:			2.000000
Feb  4 09:34:37 2021 - NOTICE   Finished. 1
Feb  4 09:34:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 09:34:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 09:34:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:34:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 09:34:37 2021 - NOTICE   	DDTR Corner_Turn 	2.732032
Feb  4 09:34:37 2021 - NOTICE   	DDTR Dedispersion 	26.355553
Feb  4 09:34:37 2021 - NOTICE   	DDTR Host_To_Device 	104.859965
Feb  4 09:34:37 2021 - NOTICE   	DDTR total 	133.988480
Feb  4 09:34:37 2021 - NOTICE   	Total total 	134.046310
Feb  4 09:34:37 2021 - NOTICE   	Processed telescope time:	18137.088776
Feb  4 09:34:37 2021 - NOTICE    
Feb  4 09:34:37 2021 - NOTICE   	Real-time speed-up factor:	135.304647
Feb  4 09:34:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:34:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 09:34:37 2021 - NOTICE   Checked for devices.
Feb  4 09:34:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:34:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:34:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:34:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:34:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:34:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:34:37 2021 - DEBUG    Driver version:		11010
Feb  4 09:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:34:37 2021 - NOTICE   Calculating strategy.
Feb  4 09:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 09:34:37 2021 - DEBUG    Range:	5 MAXSHIFT:	36936 Scrunch value:	32
Feb  4 09:34:37 2021 - DEBUG    Maximum dispersive delay:	 4.727808(s).
Feb  4 09:34:37 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 09:34:37 2021 - DEBUG    In 2
Feb  4 09:34:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 09:34:37 2021 - NOTICE   Calculating strategy.
Feb  4 09:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 09:34:37 2021 - DEBUG    Range:	5 MAXSHIFT:	36936 Scrunch value:	32
Feb  4 09:34:37 2021 - DEBUG    Maximum dispersive delay:	 4.727808(s).
Feb  4 09:34:37 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 09:34:37 2021 - DEBUG    In 2
Feb  4 09:34:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 09:34:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 09:34:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:34:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:34:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:34:37 2021 - DEBUG    Driver version:		11010
Feb  4 09:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:34:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 09:34:37 2021 - DEBUG    az_start:		0.000000
Feb  4 09:34:37 2021 - DEBUG    za_start:		0.000000
Feb  4 09:34:37 2021 - DEBUG    src_raj:			0.000000
Feb  4 09:34:37 2021 - DEBUG    src_dej:			0.000000
Feb  4 09:34:37 2021 - DEBUG    tstart:			50000.000000
Feb  4 09:34:37 2021 - DEBUG    tsamp:			0.000128
Feb  4 09:34:37 2021 - DEBUG    refdm:			0.000000
Feb  4 09:34:37 2021 - DEBUG    period:			0.000000
Feb  4 09:34:37 2021 - DEBUG    fch1:			1380.000000
Feb  4 09:34:37 2021 - DEBUG    foff:			-0.664062
Feb  4 09:34:37 2021 - DEBUG    fchannel:		0.000000
Feb  4 09:34:37 2021 - DEBUG    telescope_id:		0
Feb  4 09:34:37 2021 - DEBUG    machine_id:		0
Feb  4 09:34:37 2021 - DEBUG    data_type:		0
Feb  4 09:34:37 2021 - DEBUG    barycentric:		0
Feb  4 09:34:37 2021 - DEBUG    pulsarcentric:		0
Feb  4 09:34:37 2021 - DEBUG    nbits:			8
Feb  4 09:34:37 2021 - DEBUG    nsamples:		156250
Feb  4 09:34:37 2021 - DEBUG    nchans:			512
Feb  4 09:34:37 2021 - DEBUG    nifs:			0
Feb  4 09:34:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 09:34:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 09:34:37 2021 - DEBUG    rawdatafile:		
Feb  4 09:34:37 2021 - DEBUG    source_name:		
Feb  4 09:34:37 2021 - DEBUG    N:			0
Feb  4 09:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:34:37 2021 - DEBUG    Optimization settings:
Feb  4 09:34:37 2021 - DEBUG    		UNROLL:			4
Feb  4 09:34:37 2021 - DEBUG    		SNUMREG:		2
Feb  4 09:34:37 2021 - DEBUG    		SDIVINT:		18
Feb  4 09:34:37 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:34:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:34:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.300000,1,1
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,281.760010,0.410000,2,2
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.760010,550.559998,1.400000,4,4
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.559998,1025.760010,3.300000,8,8
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.760010,2465.760010,6.000000,16,16
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2465.760010,2772.959961,6.400000,32,32
Feb  4 09:34:37 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 09:34:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:34:37 2021 - DEBUG         ndms[0]:		480
Feb  4 09:34:37 2021 - DEBUG         ndms[1]:		336
Feb  4 09:34:37 2021 - DEBUG         ndms[2]:		192
Feb  4 09:34:37 2021 - DEBUG         ndms[3]:		144
Feb  4 09:34:37 2021 - DEBUG         ndms[4]:		240
Feb  4 09:34:37 2021 - DEBUG         ndms[5]:		48
Feb  4 09:34:37 2021 - DEBUG    ddtr maxshift:		36936
Feb  4 09:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:34:37 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 09:34:37 2021 - DEBUG    t_processed size:	6
Feb  4 09:34:37 2021 - DEBUG    t_processed elements:
Feb  4 09:34:37 2021 - DEBUG         t_processed[0][0]:	117504
Feb  4 09:34:37 2021 - DEBUG         t_processed[1][0]:	58752
Feb  4 09:34:37 2021 - DEBUG         t_processed[2][0]:	29376
Feb  4 09:34:37 2021 - DEBUG         t_processed[3][0]:	14688
Feb  4 09:34:37 2021 - DEBUG         t_processed[4][0]:	7344
Feb  4 09:34:37 2021 - DEBUG         t_processed[5][0]:	3672
Feb  4 09:34:37 2021 - DEBUG    power:			2.000000
Feb  4 09:34:37 2021 - NOTICE   Pipeline is ready.
Feb  4 09:34:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:37 2021 - NOTICE   Pipeline running over next chunk.
start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 17712;
maxshift: 1800
Number of time samples + maxshift: 19512;
Number of channels: 4096
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17712, 0
CORNER TURN!
19512 4096
32 8
609 512
Performed CT: 0.002712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.293834
CT Device memory bandwidth in GB/s: 176.576300

NOTICE: 0.000000	3696.000000	11.000000	336

Amount of telescope time processed: 0.000000

10742.187500
0.000478
275
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134046 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 17712
Real-time speedup factor: 135.304642
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 36936
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  316293120 bytes = 301.641 MB;
Total memory required: 474439680 bytes = 452.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.999390
CT Device memory bandwidth in GB/s: 139.799634

NOTICE: 0.000000	144.000000	0.300000	480

Amount of telescope time processed: 0.000000

2343.750000
0.001652
216
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	281.760010	0.410000	336

Amount of telescope time processed: 0.000000
timesamples: 154440

1601.562500
0.001652
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.760010	550.559998	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 95688

2734.375000
0.001652
246
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.559998	1025.760010	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 66312

3222.656250
0.001652
284
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_genFeb  4 09:34:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 09:34:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 09:34:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 09:34:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 09:34:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 09:34:37 2021 - DEBUG    Signal width [samples]:		312
Feb  4 09:34:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 09:34:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 09:34:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 09:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:34:37 2021 - DEBUG    Optimization settings:
Feb  4 09:34:37 2021 - DEBUG    		UNROLL:			4
Feb  4 09:34:37 2021 - DEBUG    		SNUMREG:		2
Feb  4 09:34:37 2021 - DEBUG    		SDIVINT:		18
Feb  4 09:34:37 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:34:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:34:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.300000,1,1
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,281.760010,0.410000,2,2
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.760010,550.559998,1.400000,4,4
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.559998,1025.760010,3.300000,8,8
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.760010,2465.760010,6.000000,16,16
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2465.760010,2772.959961,6.400000,32,32
Feb  4 09:34:37 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 09:34:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:34:37 2021 - DEBUG         ndms[0]:		480
Feb  4 09:34:37 2021 - DEBUG         ndms[1]:		336
Feb  4 09:34:37 2021 - DEBUG         ndms[2]:		192
Feb  4 09:34:37 2021 - DEBUG         ndms[3]:		144
Feb  4 09:34:37 2021 - DEBUG         ndms[4]:		240
Feb  4 09:34:37 2021 - DEBUG         ndms[5]:		48
Feb  4 09:34:37 2021 - DEBUG    ddtr maxshift:		36936
Feb  4 09:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:34:37 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 09:34:37 2021 - DEBUG    t_processed size:	6
Feb  4 09:34:37 2021 - DEBUG    t_processed elements:
Feb  4 09:34:37 2021 - DEBUG         t_processed[0][0]:	117504
Feb  4 09:34:37 2021 - DEBUG         t_processed[1][0]:	58752
Feb  4 09:34:37 2021 - DEBUG         t_processed[2][0]:	29376
Feb  4 09:34:37 2021 - DEBUG         t_processed[3][0]:	14688
Feb  4 09:34:37 2021 - DEBUG         t_processed[4][0]:	7344
Feb  4 09:34:37 2021 - DEBUG         t_processed[5][0]:	3672
Feb  4 09:34:37 2021 - DEBUG    power:			2.000000
Feb  4 09:34:37 2021 - NOTICE   Finished. 1
Feb  4 09:34:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 09:34:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 09:34:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:34:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 09:34:37 2021 - NOTICE   	DDTR Binning 	7.701536
Feb  4 09:34:37 2021 - NOTICE   	DDTR Corner_Turn 	3.413344
Feb  4 09:34:37 2021 - NOTICE   	DDTR Dedispersion 	47.954207
Feb  4 09:34:37 2021 - NOTICE   	DDTR Host_To_Device 	103.795011
Feb  4 09:34:37 2021 - NOTICE   	DDTR total 	163.045632
Feb  4 09:34:37 2021 - NOTICE   	Total total 	163.203522
Feb  4 09:34:37 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  4 09:34:37 2021 - NOTICE    
Feb  4 09:34:37 2021 - NOTICE   	Real-time speed-up factor:	92.158012
Feb  4 09:34:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:34:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 09:34:37 2021 - NOTICE   Checked for devices.
Feb  4 09:34:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:34:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:34:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:34:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:34:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:34:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:34:37 2021 - DEBUG    Driver version:		11010
Feb  4 09:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:34:37 2021 - NOTICE   Calculating strategy.
Feb  4 09:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 09:34:37 2021 - DEBUG    Range:	1 MAXSHIFT:	13896 Scrunch value:	2
Feb  4 09:34:37 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Feb  4 09:34:37 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 09:34:37 2021 - DEBUG    In 2
Feb  4 09:34:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 09:34:38 2021 - NOTICE   Calculating strategy.
Feb  4 09:34:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 09:34:38 2021 - DEBUG    Range:	1 MAXSHIFT:	13896 Scrunch value:	2
Feb  4 09:34:38 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Feb  4 09:34:38 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 09:34:38 2021 - DEBUG    In 2
