Feb  4 10:45:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:45:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:45:37 2021 - NOTICE   Checked for devices.
Feb  4 10:45:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:45:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:45:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:45:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:45:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:45:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:45:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:45:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:45:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:45:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:45:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:45:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:45:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:45:39 2021 - DEBUG    Driver version:		11010
Feb  4 10:45:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:45:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:45:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:45:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:45:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:45:39 2021 - DEBUG    az_start:		0.000000
Feb  4 10:45:39 2021 - DEBUG    za_start:		0.000000
Feb  4 10:45:39 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:45:39 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:45:39 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:45:39 2021 - DEBUG    tsamp:			0.000128
Feb  4 10:45:39 2021 - DEBUG    refdm:			0.000000
Feb  4 10:45:39 2021 - DEBUG    period:			0.000000
Feb  4 10:45:39 2021 - DEBUG    fch1:			930.000000
Feb  4 10:45:39 2021 - DEBUG    foff:			-0.039062
Feb  4 10:45:39 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:45:39 2021 - DEBUG    telescope_id:		0
Feb  4 10:45:39 2021 - DEBUG    machine_id:		0
Feb  4 10:45:39 2021 - DEBUG    data_type:		0
Feb  4 10:45:39 2021 - DEBUG    barycentric:		0
Feb  4 10:45:39 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:45:39 2021 - DEBUG    nbits:			8
Feb  4 10:45:39 2021 - DEBUG    nsamples:		156250
Feb  4 10:45:39 2021 - DEBUG    nchans:			2048
Feb  4 10:45:39 2021 - DEBUG    nifs:			0
Feb  4 10:45:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:45:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:45:39 2021 - DEBUG    rawdatafile:		
Feb  4 10:45:39 2021 - DEBUG    source_name:		
Feb  4 10:45:39 2021 - DEBUG    N:			0
Feb  4 10:45:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:45:39 2021 - DEBUG    Optimization settings:
Feb  4 10:45:39 2021 - DEBUG    		UNROLL:			4
Feb  4 10:45:39 2021 - DEBUG    		SNUMREG:		12
Feb  4 10:45:39 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:45:39 2021 - DEBUG    		SDIVINDM:		128
Feb  4 10:45:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:45:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 10:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1190.400024,0.930000,1,1
Feb  4 10:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1958.400024,1.200000,2,2
Feb  4 10:45:39 2021 - DEBUG    ddtr max_ndms:		1280
Feb  4 10:45:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:45:39 2021 - DEBUG         ndms[0]:		1280
Feb  4 10:45:39 2021 - DEBUG         ndms[1]:		640
Feb  4 10:45:39 2021 - DEBUG    ddtr maxshift:		14784
Feb  4 10:45:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:45:39 2021 - DEBUG    ddtr max_ndms:		1280
Feb  4 10:45:39 2021 - DEBUG    t_processed size:	2
Feb  4 10:45:39 2021 - DEBUG    t_processed elements:
Feb  4 10:45:39 2021 - DEBUG         t_processed[0][0]:	141312
Feb  4 10:45:39 2021 - DEBUG         t_processed[1][0]:	70656
Feb  4 10:45:39 2021 - DEBUG    power:			2.000000
Feb  4 10:45:39 2021 - NOTICE   Pipeline is ready.
Feb  4 10:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:45:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:45:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:45:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:45:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:45:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:45:40 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:45:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:45:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:45:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:45:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:45:40 2021 - DEBUG    Optimization settings:
Feb  4 10:45:40 2021 - DEBUG    		UNROLL:			4
Feb  4 10:45:40 2021 - DEBUG    		SNUMREG:		12
Feb  4 10:45:40 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:45:40 2021 - DEBUG    		SDIVINDM:		128
Feb  4 10:45:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:45:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 10:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1190.400024,0.930000,1,1
Feb  4 10:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1958.400024,1.200000,2,2
Feb  4 10:45:40 2021 - DEBUG    ddtr max_ndms:		1280
Feb  4 10:45:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:45:40 2021 - DEBUG         ndms[0]:		1280
Feb  4 10:45:40 2021 - DEBUG         ndms[1]:		640
Feb  4 10:45:40 2021 - DEBUG    ddtr maxshift:		14784
Feb  4 10:45:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:45:40 2021 - DEBUG    ddtr max_ndms:		1280
Feb  4 10:45:40 2021 - DEBUG    t_processed size:	2
Feb  4 10:45:40 2021 - DEBUG    t_processed elements:
Feb  4 10:45:40 2021 - DEBUG         t_processed[0][0]:	141312
Feb  4 10:45:40 2021 - DEBUG         t_processed[1][0]:	70656
Feb  4 10:45:40 2021 - DEBUG    power:			2.000000
Feb  4 10:45:40 2021 - NOTICE   Finished. 1
Feb  4 10:45:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:45:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:45:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:45:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:45:40 2021 - NOTICE   	DDTR Binning 	11.571232
Feb  4 10:45:40 2021 - NOTICE   	DDTR Corner_Turn 	14.342720
Feb  4 10:45:40 2021 - NOTICE   	DDTR Dedispersion 	597.367207
Feb  4 10:45:40 2021 - NOTICE   	DDTR Host_To_Device 	419.127938
Feb  4 10:45:40 2021 - NOTICE   	DDTR total 	1042.486153
Feb  4 10:45:40 2021 - NOTICE   	Total total 	1042.571777
Feb  4 10:45:40 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  4 10:45:40 2021 - NOTICE    
Feb  4 10:45:40 2021 - NOTICE   	Real-time speed-up factor:	17.349344
Feb  4 10:45:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:45:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:45:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:45:40 2021 - NOTICE   Checked for devices.
Feb  4 10:45:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:45:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:45:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:45:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:45:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:45:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:45:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:45:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:45:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:45:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:45:40 2021 - DEBUG    Driver version:		11010
Feb  4 10:45:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:45:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:45:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:45:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:45:40 2021 - NOTICE   Calculating strategy.
Feb  4 10:45:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 10:45:40 2021 - DEBUG    Range:	0 MAXSHIFT:	1066 Scrunch value:	1
Feb  4 10:45:40 2021 - DEBUG    Maximum dispersive delay:	 1.091584(s).
Feb  4 10:45:40 2021 - DEBUG    Diagonal DM:	5416.612494
Feb  4 10:45:40 2021 - DEBUG    In 2
Feb  4 10:45:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:45:40 2021 - NOTICE   Calculating strategy.
Feb  4 10:45:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 10:45:40 2021 - DEBUG    Range:	0 MAXSHIFT:	1066 Scrunch value:	1
Feb  4 10:45:40 2021 - DEBUG    Maximum dispersive delay:	 1.091584(s).
Feb  4 10:45:40 2021 - DEBUG    Diagonal DM:	5416.612494
Feb  4 10:45:40 2021 - DEBUG    In 2
Feb  4 10:45:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:45:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:45:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:45:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:45:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:45:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:45:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:45:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:45:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:45:40 2021 - DEBUG    Driver version:		11010
Feb  4 10:45:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:45:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:45:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:45:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:45:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:45:40 2021 - DEBUG    az_start:		0.000000
Feb  4 10:45:40 2021 - DEBUG    za_start:		0.000000
Feb  4 10:45:40 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:45:40 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:45:40 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:45:40 2021 - DEBUG    tsamp:			0.001024
Feb  4 10:45:40 2021 - DEBUG    refdm:			0.000000
Feb  4 10:45:40 2021 - DEBUG    period:			0.000000
Feb  4 10:45:40 2021 - DEBUG    fch1:			1980.000000
Feb  4 10:45:40 2021 - DEBUG    foff:			-0.156250
Feb  4 10:45:40 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:45:40 2021 - DEBUG    telescope_id:		0
Feb  4 10:45:40 2021 - DEBUG    machine_id:		0
Feb  4 10:45:40 2021 - DEBUG    data_type:		0
Feb  4 10:45:40 2021 - DEBUG    barycentric:		0
Feb  4 10:45:40 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:45:40 2021 - DEBUG    nbits:			8
Feb  4 10:45:40 2021 - DEBUG    nsamples:		19531
Feb  4 10:45:40 2021 - DEBUG    nchans:			1024
Feb  4 10:45:40 2021 - DEBUG    nifs:			0
Feb  4 10:45:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:45:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:45:40 2021 - DEBUG    rawdatafile:		
Feb  4 10:45:40 2021 - DEBUG    source_name:		
Feb  4 10:45:40 2021 - DEBUG    N:			0
Feb  4 10:45:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:45:40 2021 - DEBUG    Optimization settings:
Feb  4 10:45:40 2021 - DEBUG    		UNROLL:			4
Feb  4 10:45:40 2021 - DEBUG    		SNUMREG:		12
Feb  4 10:45:40 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:45:40 2021 - DEBUG    		SDIVINDM:		128
Feb  4 10:45:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:45:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb  4 10:45:40 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 10:45:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:45:40 2021 - DEBUG         ndms[0]:		256
Feb  4 10:45:40 2021 - DEBUG    ddtr maxshift:		1066
Feb  4 10:45:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:45:40 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 10:45:40 2021 - DEBUG    t_processed size:	1
Feb  4 10:45:40 2021 - DEBUG    t_processed elements:
Feb  4 10:45:40 2021 - DEBUG         t_processed[0][0]:	18432
Feb  4 10:45:40 2021 - DEBUG    power:			2.000000
Feb  4 10:45:40 2021 - NOTICE   Pipeline is ready.
Feb  4 10:45:40 2021 - NOTICE   Pipeline running over next chunk.
and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1514.239990	3050.239990	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 67776

2929.687500
0.001652
628
lineshift:	804
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3050.239990	3869.439941	6.400000	128

Amount of telescope time processed: 0.000000
timesamples: 61632

1562.500000
0.001652
341
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132557 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 94.924484
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 14784
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.209018
CT Device memory bandwidth in GB/s: 133.925411

NOTICE: 0.000000	1190.400024	0.930000	1280

Amount of telescope time processed: 0.000000

7265.625000
0.000945
885
lineshift:	1061
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1958.400024	1.200000	640

Amount of telescope time processed: 0.000000
timesamples: 156096

4687.500000
0.000945
576
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04257 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 141312
Real-time speedup factor: 17.349344
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 1066
Number of time samples + maxshift: 19498;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39931904 bytes = 38.082 MB;
DDTR output size:  79863808 bytes = 76.164 MB;
Total memory required: 119795712 bytes = 114.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19498 1024
32 8
609 128
PerformFeb  4 10:45:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:45:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:45:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:45:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:45:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:45:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:45:41 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 10:45:41 2021 - DEBUG    Signal width [samples]:		39
Feb  4 10:45:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:45:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:45:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:45:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:45:41 2021 - DEBUG    Optimization settings:
Feb  4 10:45:41 2021 - DEBUG    		UNROLL:			4
Feb  4 10:45:41 2021 - DEBUG    		SNUMREG:		12
Feb  4 10:45:41 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:45:41 2021 - DEBUG    		SDIVINDM:		128
Feb  4 10:45:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:45:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb  4 10:45:41 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 10:45:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:45:41 2021 - DEBUG         ndms[0]:		256
Feb  4 10:45:41 2021 - DEBUG    ddtr maxshift:		1066
Feb  4 10:45:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:45:41 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 10:45:41 2021 - DEBUG    t_processed size:	1
Feb  4 10:45:41 2021 - DEBUG    t_processed elements:
Feb  4 10:45:41 2021 - DEBUG         t_processed[0][0]:	18432
Feb  4 10:45:41 2021 - DEBUG    power:			2.000000
Feb  4 10:45:41 2021 - NOTICE   Finished. 1
Feb  4 10:45:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:45:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:45:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:45:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:45:41 2021 - NOTICE   	DDTR Corner_Turn 	0.713408
Feb  4 10:45:41 2021 - NOTICE   	DDTR Dedispersion 	1.952032
Feb  4 10:45:41 2021 - NOTICE   	DDTR Host_To_Device 	43.410529
Feb  4 10:45:41 2021 - NOTICE   	DDTR total 	46.122592
Feb  4 10:45:41 2021 - NOTICE   	Total total 	46.171711
Feb  4 10:45:41 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  4 10:45:41 2021 - NOTICE    
Feb  4 10:45:41 2021 - NOTICE   	Real-time speed-up factor:	408.786425
Feb  4 10:45:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:45:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:45:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:45:41 2021 - NOTICE   Checked for devices.
Feb  4 10:45:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:45:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:45:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:45:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:45:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:45:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:45:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:45:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:45:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:45:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:45:41 2021 - DEBUG    Driver version:		11010
Feb  4 10:45:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:45:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:45:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:45:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:45:41 2021 - NOTICE   Calculating strategy.
Feb  4 10:45:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Feb  4 10:45:41 2021 - DEBUG    Range:	3 MAXSHIFT:	84672 Scrunch value:	8
Feb  4 10:45:41 2021 - DEBUG    Maximum dispersive delay:	 2.709504(s).
Feb  4 10:45:41 2021 - DEBUG    Diagonal DM:	188.718653
Feb  4 10:45:41 2021 - DEBUG    In 4
Feb  4 10:45:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:45:43 2021 - NOTICE   Calculating strategy.
Feb  4 10:45:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Feb  4 10:45:43 2021 - DEBUG    Range:	3 MAXSHIFT:	84672 Scrunch value:	8
Feb  4 10:45:43 2021 - DEBUG    Maximum dispersive delay:	 2.709504(s).
Feb  4 10:45:43 2021 - DEBUG    Diagonal DM:	188.718653
Feb  4 10:45:43 2021 - DEBUG    In 4
Feb  4 10:45:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:45:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:45:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:45:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:45:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:45:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:45:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:45:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:45:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:45:43 2021 - DEBUG    Driver version:		11010
Feb  4 10:45:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:45:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:45:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:45:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:45:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:45:43 2021 - DEBUG    az_start:		0.000000
Feb  4 10:45:43 2021 - DEBUG    za_start:		0.000000
Feb  4 10:45:43 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:45:43 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:45:43 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:45:43 2021 - DEBUG    tsamp:			0.000032
Feb  4 10:45:43 2021 - DEBUG    refdm:			0.000000
Feb  4 10:45:43 2021 - DEBUG    period:			0.000000
Feb  4 10:45:43 2021 - DEBUG    fch1:			2030.000000
Feb  4 10:45:43 2021 - DEBUG    foff:			-0.117188
Feb  4 10:45:43 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:45:43 2021 - DEBUG    telescope_id:		0
Feb  4 10:45:43 2021 - DEBUG    machine_id:		0
Feb  4 10:45:43 2021 - DEBUG    data_type:		0
Feb  4 10:45:43 2021 - DEBUG    barycentric:		0
Feb  4 10:45:43 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:45:43 2021 - DEBUG    nbits:			8
Feb  4 10:45:43 2021 - DEBUG    nsamples:		625000
Feb  4 10:45:43 2021 - DEBUG    nchans:			4096
Feb  4 10:45:43 2021 - DEBUG    nifs:			0
Feb  4 10:45:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:45:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:45:43 2021 - DEBUG    rawdatafile:		
Feb  4 10:45:43 2021 - DEBUG    source_name:		
Feb  4 10:45:43 2021 - DEBUG    N:			0
Feb  4 10:45:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:45:43 2021 - DEBUG    Optimization settings:
Feb  4 10:45:43 2021 - DEBUG    		UNROLL:			4
