Feb  4 08:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:20:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 08:20:39 2021 - NOTICE   Checked for devices.
Feb  4 08:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:20:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:20:41 2021 - DEBUG    In 2
Feb  4 08:20:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:20:41 2021 - NOTICE   Calculating strategy.
Feb  4 08:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  4 08:20:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1831 Scrunch value:	1
Feb  4 08:20:41 2021 - DEBUG    Maximum dispersive delay:	 1.874944(s).
Feb  4 08:20:41 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 08:20:41 2021 - DEBUG    In 2
Feb  4 08:20:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:20:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:20:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:20:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:20:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:20:41 2021 - DEBUG    Driver version:		11010
Feb  4 08:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:20:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:20:41 2021 - DEBUG    az_start:		0.000000
Feb  4 08:20:41 2021 - DEBUG    za_start:		0.000000
Feb  4 08:20:41 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:20:41 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:20:41 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:20:41 2021 - DEBUG    tsamp:			0.001024
Feb  4 08:20:41 2021 - DEBUG    refdm:			0.000000
Feb  4 08:20:41 2021 - DEBUG    period:			0.000000
Feb  4 08:20:41 2021 - DEBUG    fch1:			1815.000000
Feb  4 08:20:41 2021 - DEBUG    foff:			-0.065918
Feb  4 08:20:41 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:20:41 2021 - DEBUG    telescope_id:		0
Feb  4 08:20:41 2021 - DEBUG    machine_id:		0
Feb  4 08:20:41 2021 - DEBUG    data_type:		0
Feb  4 08:20:41 2021 - DEBUG    barycentric:		0
Feb  4 08:20:41 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:20:41 2021 - DEBUG    nbits:			8
Feb  4 08:20:41 2021 - DEBUG    nsamples:		19531
Feb  4 08:20:41 2021 - DEBUG    nchans:			4096
Feb  4 08:20:41 2021 - DEBUG    nifs:			0
Feb  4 08:20:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:20:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:20:41 2021 - DEBUG    rawdatafile:		
Feb  4 08:20:41 2021 - DEBUG    source_name:		
Feb  4 08:20:41 2021 - DEBUG    N:			0
Feb  4 08:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:20:41 2021 - DEBUG    Optimization settings:
Feb  4 08:20:41 2021 - DEBUG    		UNROLL:			4
Feb  4 08:20:41 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:20:41 2021 - DEBUG    		SDIVINT:		20
Feb  4 08:20:41 2021 - DEBUG    		SDIVINDM:		25
Feb  4 08:20:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:20:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,11.000000,1,1
Feb  4 08:20:41 2021 - DEBUG    ddtr max_ndms:		325
Feb  4 08:20:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:20:41 2021 - DEBUG         ndms[0]:		325
Feb  4 08:20:41 2021 - DEBUG    ddtr maxshift:		1831
Feb  4 08:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:20:41 2021 - DEBUG    ddtr max_ndms:		325
Feb  4 08:20:41 2021 - DEBUG    t_processed size:	1
Feb  4 08:20:41 2021 - DEBUG    t_processed elements:
Feb  4 08:20:41 2021 - DEBUG         t_processed[0][0]:	17600
Feb  4 08:20:41 2021 - DEBUG    power:			2.000000
Feb  4 08:20:41 2021 - NOTICE   Pipeline is ready.
Feb  4 08:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:20:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:20:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:20:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:20:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:20:41 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 08:20:41 2021 - DEBUG    Signal width [samples]:		39
Feb  4 08:20:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:20:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:20:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:20:41 2021 - DEBUG    Optimization settings:
Feb  4 08:20:41 2021 - DEBUG    		UNROLL:			4
Feb  4 08:20:41 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:20:41 2021 - DEBUG    		SDIVINT:		20
Feb  4 08:20:41 2021 - DEBUG    		SDIVINDM:		25
Feb  4 08:20:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:20:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,11.000000,1,1
Feb  4 08:20:41 2021 - DEBUG    ddtr max_ndms:		325
Feb  4 08:20:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:20:41 2021 - DEBUG         ndms[0]:		325
Feb  4 08:20:41 2021 - DEBUG    ddtr maxshift:		1831
Feb  4 08:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:20:41 2021 - DEBUG    ddtr max_ndms:		325
Feb  4 08:20:41 2021 - DEBUG    t_processed size:	1
Feb  4 08:20:41 2021 - DEBUG    t_processed elements:
Feb  4 08:20:41 2021 - DEBUG         t_processed[0][0]:	17600
Feb  4 08:20:41 2021 - DEBUG    power:			2.000000
Feb  4 08:20:41 2021 - NOTICE   Finished. 1
Feb  4 08:20:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:20:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:20:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:20:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:20:41 2021 - NOTICE   	DDTR Corner_Turn 	2.716544
Feb  4 08:20:41 2021 - NOTICE   	DDTR Dedispersion 	17.642048
Feb  4 08:20:41 2021 - NOTICE   	DDTR Host_To_Device 	104.450207
Feb  4 08:20:41 2021 - NOTICE   	DDTR total 	124.852608
Feb  4 08:20:41 2021 - NOTICE   	Total total 	124.911713
Feb  4 08:20:41 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  4 08:20:41 2021 - NOTICE    
Feb  4 08:20:41 2021 - NOTICE   	Real-time speed-up factor:	144.281105
Feb  4 08:20:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:20:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:20:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:20:41 2021 - NOTICE   Checked for devices.
Feb  4 08:20:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:20:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:20:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:20:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:20:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:20:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:20:41 2021 - DEBUG    Driver version:		11010
Feb  4 08:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:20:41 2021 - NOTICE   Calculating strategy.
Feb  4 08:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 08:20:41 2021 - DEBUG    Range:	5 MAXSHIFT:	36000 Scrunch value:	32
Feb  4 08:20:41 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  4 08:20:41 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 08:20:41 2021 - DEBUG    In 2
Feb  4 08:20:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:20:41 2021 - NOTICE   Calculating strategy.
Feb  4 08:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 08:20:41 2021 - DEBUG    Range:	5 MAXSHIFT:	36000 Scrunch value:	32
Feb  4 08:20:41 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  4 08:20:41 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 08:20:41 2021 - DEBUG    In 2
Feb  4 08:20:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:20:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:20:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:20:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:20:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:20:41 2021 - DEBUG    Driver version:		11010
Feb  4 08:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:20:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:20:41 2021 - DEBUG    az_start:		0.000000
Feb  4 08:20:41 2021 - DEBUG    za_start:		0.000000
Feb  4 08:20:41 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:20:41 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:20:41 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:20:41 2021 - DEBUG    tsamp:			0.000128
Feb  4 08:20:41 2021 - DEBUG    refdm:			0.000000
Feb  4 08:20:41 2021 - DEBUG    period:			0.000000
Feb  4 08:20:41 2021 - DEBUG    fch1:			1380.000000
Feb  4 08:20:41 2021 - DEBUG    foff:			-0.664062
Feb  4 08:20:41 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:20:41 2021 - DEBUG    telescope_id:		0
Feb  4 08:20:41 2021 - DEBUG    machine_id:		0
Feb  4 08:20:41 2021 - DEBUG    data_type:		0
Feb  4 08:20:41 2021 - DEBUG    barycentric:		0
Feb  4 08:20:41 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:20:41 2021 - DEBUG    nbits:			8
Feb  4 08:20:41 2021 - DEBUG    nsamples:		156250
Feb  4 08:20:41 2021 - DEBUG    nchans:			512
Feb  4 08:20:41 2021 - DEBUG    nifs:			0
Feb  4 08:20:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:20:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:20:41 2021 - DEBUG    rawdatafile:		
Feb  4 08:20:41 2021 - DEBUG    source_name:		
Feb  4 08:20:41 2021 - DEBUG    N:			0
Feb  4 08:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:20:41 2021 - DEBUG    Optimization settings:
Feb  4 08:20:41 2021 - DEBUG    		UNROLL:			4
Feb  4 08:20:41 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:20:41 2021 - DEBUG    		SDIVINT:		20
Feb  4 08:20:41 2021 - DEBUG    		SDIVINDM:		25
Feb  4 08:20:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:20:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 08:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.300000,1,1
Feb  4 08:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,278.500000,0.410000,2,2
Feb  4 08:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.500000,488.500000,1.400000,4,4
Feb  4 08:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.500000,983.500000,3.300000,8,8
Feb  4 08:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.500000,2333.500000,6.000000,16,16
Feb  4 08:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2333.500000,2653.500000,6.400000,32,32
Feb  4 08:20:41 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 08:20:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:20:41 2021 - DEBUG         ndms[0]:		450
Feb  4 08:20:41 2021 - DEBUG         ndms[1]:		350
Feb  4 08:20:41 2021 - DEBUG         ndms[2]:		150
Feb  4 08:20:41 2021 - DEBUG         ndms[3]:		150
Feb  4 08:20:41 2021 - DEBUG         ndms[4]:		225
Feb  4 08:20:41 2021 - DEBUG         ndms[5]:		50
Feb  4 08:20:41 2021 - DEBUG    ddtr maxshift:		36000
Feb  4 08:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:20:41 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 08:20:41 2021 - DEBUG    t_processed size:	6
Feb  4 08:20:41 2021 - DEBUG    t_processed elements:
Feb  4 08:20:41 2021 - DEBUG         t_processed[0][0]:	117760
Feb  4 08:20:41 2021 - DEBUG         t_processed[1][0]:	58880
Feb  4 08:20:41 2021 - DEBUG         t_processed[2][0]:	29440
Feb  4 08:20:41 2021 - DEBUG         t_processed[3][0]:	14720
Feb  4 08:20:41 2021 - DEBUG         t_processed[4][0]:	7360
Feb  4 08:20:41 2021 - DEBUG         t_processed[5][0]:	3680
Feb  4 08:20:41 2021 - DEBUG    power:			2.000000
Feb  4 08:20:41 2021 - NOTICE   Pipeline is ready.
Feb  4 08:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:20:42 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1831
Number of time samples + maxshift: 19431;
Number of channels: 4096
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159178752 bytes = 151.805 MB;
DDTR output size:  318357504 bytes = 303.609 MB;
Total memory required: 477536256 bytes = 455.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19431 4096
32 8
607 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.749615
CT Device memory bandwidth in GB/s: 176.849769

NOTICE: 0.000000	3575.000000	11.000000	325

Amount of telescope time processed: 0.000000

10742.187500
0.000478
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124912 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 144.281113
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 117760;
maxshift: 36000
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.872661
CT Device memory bandwidth in GB/s: 139.723597

NOTICE: 0.000000	135.000000	0.300000	450

Amount of telescope time processed: 0.000000

2343.750000
0.001652
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.000000	278.500000	0.410000	350

Amount of telescope time processed: 0.000000
timesamples: 153760

1601.562500
0.001652
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.500000	488.500000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 94880

2734.375000
0.001652
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.500000	983.500000	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 65440

3222.656250
0.001652
165
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_genFeb  4 08:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:20:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:20:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:20:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:20:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:20:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 08:20:42 2021 - DEBUG    Signal width [samples]:		312
Feb  4 08:20:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:20:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:20:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:20:42 2021 - DEBUG    Optimization settings:
Feb  4 08:20:42 2021 - DEBUG    		UNROLL:			4
Feb  4 08:20:42 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:20:42 2021 - DEBUG    		SDIVINT:		20
Feb  4 08:20:42 2021 - DEBUG    		SDIVINDM:		25
Feb  4 08:20:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:20:42 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 08:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.300000,1,1
Feb  4 08:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,278.500000,0.410000,2,2
Feb  4 08:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.500000,488.500000,1.400000,4,4
Feb  4 08:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.500000,983.500000,3.300000,8,8
Feb  4 08:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.500000,2333.500000,6.000000,16,16
Feb  4 08:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2333.500000,2653.500000,6.400000,32,32
Feb  4 08:20:42 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 08:20:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:20:42 2021 - DEBUG         ndms[0]:		450
Feb  4 08:20:42 2021 - DEBUG         ndms[1]:		350
Feb  4 08:20:42 2021 - DEBUG         ndms[2]:		150
Feb  4 08:20:42 2021 - DEBUG         ndms[3]:		150
Feb  4 08:20:42 2021 - DEBUG         ndms[4]:		225
Feb  4 08:20:42 2021 - DEBUG         ndms[5]:		50
Feb  4 08:20:42 2021 - DEBUG    ddtr maxshift:		36000
Feb  4 08:20:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:20:42 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 08:20:42 2021 - DEBUG    t_processed size:	6
Feb  4 08:20:42 2021 - DEBUG    t_processed elements:
Feb  4 08:20:42 2021 - DEBUG         t_processed[0][0]:	117760
Feb  4 08:20:42 2021 - DEBUG         t_processed[1][0]:	58880
Feb  4 08:20:42 2021 - DEBUG         t_processed[2][0]:	29440
Feb  4 08:20:42 2021 - DEBUG         t_processed[3][0]:	14720
Feb  4 08:20:42 2021 - DEBUG         t_processed[4][0]:	7360
Feb  4 08:20:42 2021 - DEBUG         t_processed[5][0]:	3680
Feb  4 08:20:42 2021 - DEBUG    power:			2.000000
Feb  4 08:20:42 2021 - NOTICE   Finished. 1
Feb  4 08:20:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:20:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:20:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:20:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:20:42 2021 - NOTICE   	DDTR Binning 	7.589056
Feb  4 08:20:42 2021 - NOTICE   	DDTR Corner_Turn 	3.399680
Feb  4 08:20:42 2021 - NOTICE   	DDTR Dedispersion 	30.889855
Feb  4 08:20:42 2021 - NOTICE   	DDTR Host_To_Device 	103.363421
Feb  4 08:20:42 2021 - NOTICE   	DDTR total 	145.427043
Feb  4 08:20:42 2021 - NOTICE   	Total total 	145.580551
Feb  4 08:20:42 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  4 08:20:42 2021 - NOTICE    
Feb  4 08:20:42 2021 - NOTICE   	Real-time speed-up factor:	103.539107
Feb  4 08:20:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:20:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:20:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:20:42 2021 - NOTICE   Checked for devices.
Feb  4 08:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:20:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:20:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:20:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:20:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:20:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:20:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:20:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:20:42 2021 - DEBUG    Driver version:		11010
Feb  4 08:20:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:20:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:20:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:20:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:20:42 2021 - NOTICE   Calculating strategy.
Feb  4 08:20:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 08:20:42 2021 - DEBUG    Range:	1 MAXSHIFT:	13920 Scrunch value:	2
Feb  4 08:20:42 2021 - DEBUG    Maximum dispersive delay:	 1.781760(s).
Feb  4 08:20:42 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 08:20:42 2021 - DEBUG    In 2
Feb  4 08:20:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:20:42 2021 - NOTICE   Calculating strategy.
Feb  4 08:20:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 08:20:42 2021 - DEBUG    Range:	1 MAXSHIFT:	13920 Scrunch value:	2
Feb  4 08:20:42 2021 - DEBUG    Maximum dispersive delay:	 1.781760(s).
Feb  4 08:20:42 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 08:20:42 2021 - DEBUG    In 2
