Feb  4 07:44:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:44:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:44:04 2021 - NOTICE   Checked for devices.
Feb  4 07:44:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:44:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:44:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:44:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:44:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:44:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:44:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:44:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:44:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:44:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:44:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:44:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:44:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:44:08 2021 - DEBUG    Driver version:		11010
Feb  4 07:44:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:44:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:44:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:44:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:44:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:44:08 2021 - DEBUG    az_start:		0.000000
Feb  4 07:44:08 2021 - DEBUG    za_start:		0.000000
Feb  4 07:44:08 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:44:08 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:44:08 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:44:08 2021 - DEBUG    tsamp:			0.000128
Feb  4 07:44:08 2021 - DEBUG    refdm:			0.000000
Feb  4 07:44:08 2021 - DEBUG    period:			0.000000
Feb  4 07:44:08 2021 - DEBUG    fch1:			930.000000
Feb  4 07:44:08 2021 - DEBUG    foff:			-0.039062
Feb  4 07:44:08 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:44:08 2021 - DEBUG    telescope_id:		0
Feb  4 07:44:08 2021 - DEBUG    machine_id:		0
Feb  4 07:44:08 2021 - DEBUG    data_type:		0
Feb  4 07:44:08 2021 - DEBUG    barycentric:		0
Feb  4 07:44:08 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:44:08 2021 - DEBUG    nbits:			8
Feb  4 07:44:08 2021 - DEBUG    nsamples:		156250
Feb  4 07:44:08 2021 - DEBUG    nchans:			2048
Feb  4 07:44:08 2021 - DEBUG    nifs:			0
Feb  4 07:44:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:44:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:44:08 2021 - DEBUG    rawdatafile:		
Feb  4 07:44:08 2021 - DEBUG    source_name:		
Feb  4 07:44:08 2021 - DEBUG    N:			0
Feb  4 07:44:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:44:08 2021 - DEBUG    Optimization settings:
Feb  4 07:44:08 2021 - DEBUG    		UNROLL:			4
Feb  4 07:44:08 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:44:08 2021 - DEBUG    		SDIVINT:		28
Feb  4 07:44:08 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:44:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:44:08 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 07:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1116.000000,0.930000,1,1
Feb  4 07:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,1836.000000,1.200000,2,2
Feb  4 07:44:08 2021 - DEBUG    ddtr max_ndms:		1200
Feb  4 07:44:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:44:08 2021 - DEBUG         ndms[0]:		1200
Feb  4 07:44:08 2021 - DEBUG         ndms[1]:		600
Feb  4 07:44:08 2021 - DEBUG    ddtr maxshift:		13776
Feb  4 07:44:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:44:08 2021 - DEBUG    ddtr max_ndms:		1200
Feb  4 07:44:08 2021 - DEBUG    t_processed size:	2
Feb  4 07:44:08 2021 - DEBUG    t_processed elements:
Feb  4 07:44:08 2021 - DEBUG         t_processed[0][0]:	142464
Feb  4 07:44:08 2021 - DEBUG         t_processed[1][0]:	71232
Feb  4 07:44:08 2021 - DEBUG    power:			2.000000
Feb  4 07:44:08 2021 - NOTICE   Pipeline is ready.
Feb  4 07:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:44:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:44:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:44:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:44:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:44:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:44:09 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:44:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:44:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:44:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:44:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:44:09 2021 - DEBUG    Optimization settings:
Feb  4 07:44:09 2021 - DEBUG    		UNROLL:			4
Feb  4 07:44:09 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:44:09 2021 - DEBUG    		SDIVINT:		28
Feb  4 07:44:09 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:44:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:44:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 07:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1116.000000,0.930000,1,1
Feb  4 07:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,1836.000000,1.200000,2,2
Feb  4 07:44:09 2021 - DEBUG    ddtr max_ndms:		1200
Feb  4 07:44:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:44:09 2021 - DEBUG         ndms[0]:		1200
Feb  4 07:44:09 2021 - DEBUG         ndms[1]:		600
Feb  4 07:44:09 2021 - DEBUG    ddtr maxshift:		13776
Feb  4 07:44:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:44:09 2021 - DEBUG    ddtr max_ndms:		1200
Feb  4 07:44:09 2021 - DEBUG    t_processed size:	2
Feb  4 07:44:09 2021 - DEBUG    t_processed elements:
Feb  4 07:44:09 2021 - DEBUG         t_processed[0][0]:	142464
Feb  4 07:44:09 2021 - DEBUG         t_processed[1][0]:	71232
Feb  4 07:44:09 2021 - DEBUG    power:			2.000000
Feb  4 07:44:09 2021 - NOTICE   Finished. 1
Feb  4 07:44:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:44:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:44:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:44:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:44:09 2021 - NOTICE   	DDTR Binning 	11.556288
Feb  4 07:44:09 2021 - NOTICE   	DDTR Corner_Turn 	14.432704
Feb  4 07:44:09 2021 - NOTICE   	DDTR Dedispersion 	578.081192
Feb  4 07:44:09 2021 - NOTICE   	DDTR Host_To_Device 	419.482187
Feb  4 07:44:09 2021 - NOTICE   	DDTR total 	1023.627975
Feb  4 07:44:09 2021 - NOTICE   	Total total 	1023.711853
Feb  4 07:44:09 2021 - NOTICE   	Processed telescope time:	18235.391617
Feb  4 07:44:09 2021 - NOTICE    
Feb  4 07:44:09 2021 - NOTICE   	Real-time speed-up factor:	17.813012
Feb  4 07:44:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:44:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:44:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:44:09 2021 - NOTICE   Checked for devices.
Feb  4 07:44:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:44:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:44:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:44:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:44:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:44:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:44:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:44:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:44:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:44:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:44:09 2021 - DEBUG    Driver version:		11010
Feb  4 07:44:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:44:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:44:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:44:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:44:09 2021 - NOTICE   Calculating strategy.
Feb  4 07:44:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 07:44:09 2021 - DEBUG    Range:	0 MAXSHIFT:	931 Scrunch value:	1
Feb  4 07:44:09 2021 - DEBUG    Maximum dispersive delay:	 0.953344(s).
Feb  4 07:44:09 2021 - DEBUG    Diagonal DM:	5416.612494
Feb  4 07:44:09 2021 - DEBUG    In 2
Feb  4 07:44:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:44:09 2021 - NOTICE   Calculating strategy.
Feb  4 07:44:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 07:44:09 2021 - DEBUG    Range:	0 MAXSHIFT:	931 Scrunch value:	1
Feb  4 07:44:09 2021 - DEBUG    Maximum dispersive delay:	 0.953344(s).
Feb  4 07:44:09 2021 - DEBUG    Diagonal DM:	5416.612494
Feb  4 07:44:09 2021 - DEBUG    In 2
Feb  4 07:44:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:44:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:44:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:44:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:44:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:44:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:44:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:44:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:44:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:44:09 2021 - DEBUG    Driver version:		11010
Feb  4 07:44:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:44:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:44:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:44:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:44:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:44:09 2021 - DEBUG    az_start:		0.000000
Feb  4 07:44:09 2021 - DEBUG    za_start:		0.000000
Feb  4 07:44:09 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:44:09 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:44:09 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:44:09 2021 - DEBUG    tsamp:			0.001024
Feb  4 07:44:09 2021 - DEBUG    refdm:			0.000000
Feb  4 07:44:09 2021 - DEBUG    period:			0.000000
Feb  4 07:44:09 2021 - DEBUG    fch1:			1980.000000
Feb  4 07:44:09 2021 - DEBUG    foff:			-0.156250
Feb  4 07:44:09 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:44:09 2021 - DEBUG    telescope_id:		0
Feb  4 07:44:09 2021 - DEBUG    machine_id:		0
Feb  4 07:44:09 2021 - DEBUG    data_type:		0
Feb  4 07:44:09 2021 - DEBUG    barycentric:		0
Feb  4 07:44:09 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:44:09 2021 - DEBUG    nbits:			8
Feb  4 07:44:09 2021 - DEBUG    nsamples:		19531
Feb  4 07:44:09 2021 - DEBUG    nchans:			1024
Feb  4 07:44:09 2021 - DEBUG    nifs:			0
Feb  4 07:44:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:44:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:44:09 2021 - DEBUG    rawdatafile:		
Feb  4 07:44:09 2021 - DEBUG    source_name:		
Feb  4 07:44:09 2021 - DEBUG    N:			0
Feb  4 07:44:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:44:09 2021 - DEBUG    Optimization settings:
Feb  4 07:44:09 2021 - DEBUG    		UNROLL:			4
Feb  4 07:44:09 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:44:09 2021 - DEBUG    		SDIVINT:		28
Feb  4 07:44:09 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:44:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:44:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,18.000000,1,1
Feb  4 07:44:09 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 07:44:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:44:09 2021 - DEBUG         ndms[0]:		240
Feb  4 07:44:09 2021 - DEBUG    ddtr maxshift:		931
Feb  4 07:44:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:44:09 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 07:44:09 2021 - DEBUG    t_processed size:	1
Feb  4 07:44:09 2021 - DEBUG    t_processed elements:
Feb  4 07:44:09 2021 - DEBUG         t_processed[0][0]:	18592
Feb  4 07:44:09 2021 - DEBUG    power:			2.000000
Feb  4 07:44:09 2021 - NOTICE   Pipeline is ready.
Feb  4 07:44:09 2021 - NOTICE   Pipeline running over next chunk.
c.


NOTICE: 963.400024	2403.399902	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 50736

2929.687500
0.001652
145
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2403.399902	2659.399902	6.400000	40

Amount of telescope time processed: 0.000000
timesamples: 43328

1562.500000
0.001652
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171904 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 88.065445
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 142464;
maxshift: 13776
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142464, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.997781
CT Device memory bandwidth in GB/s: 133.198669

NOTICE: 0.000000	1116.000000	0.930000	1200

Amount of telescope time processed: 0.000000

7265.625000
0.000945
184
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.000000	1836.000000	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 156240

4687.500000
0.000945
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02371 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 142464
Real-time speedup factor: 17.813013
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18592;
maxshift: 931
Number of time samples + maxshift: 19523;
Number of channels: 1024
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39983104 bytes = 38.131 MB;
DDTR output size:  79966208 bytes = 76.262 MB;
Total memory required: 119949312 bytes = 114.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18592, 0
CORNER TURN!
19523 1024
32 8
610 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.961523
CT Device memory bandwidth in GB/sFeb  4 07:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:44:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:44:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:44:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:44:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:44:09 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 07:44:09 2021 - DEBUG    Signal width [samples]:		39
Feb  4 07:44:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:44:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:44:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:44:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:44:09 2021 - DEBUG    Optimization settings:
Feb  4 07:44:09 2021 - DEBUG    		UNROLL:			4
Feb  4 07:44:09 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:44:09 2021 - DEBUG    		SDIVINT:		28
Feb  4 07:44:09 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:44:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:44:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,18.000000,1,1
Feb  4 07:44:09 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 07:44:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:44:09 2021 - DEBUG         ndms[0]:		240
Feb  4 07:44:09 2021 - DEBUG    ddtr maxshift:		931
Feb  4 07:44:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:44:09 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 07:44:09 2021 - DEBUG    t_processed size:	1
Feb  4 07:44:09 2021 - DEBUG    t_processed elements:
Feb  4 07:44:09 2021 - DEBUG         t_processed[0][0]:	18592
Feb  4 07:44:09 2021 - DEBUG    power:			2.000000
Feb  4 07:44:09 2021 - NOTICE   Finished. 1
Feb  4 07:44:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:44:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:44:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:44:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:44:09 2021 - NOTICE   	DDTR Corner_Turn 	0.716160
Feb  4 07:44:09 2021 - NOTICE   	DDTR Dedispersion 	6.195552
Feb  4 07:44:09 2021 - NOTICE   	DDTR Host_To_Device 	42.327615
Feb  4 07:44:09 2021 - NOTICE   	DDTR total 	49.282592
Feb  4 07:44:09 2021 - NOTICE   	Total total 	49.333729
Feb  4 07:44:09 2021 - NOTICE   	Processed telescope time:	19038.208008
Feb  4 07:44:09 2021 - NOTICE    
Feb  4 07:44:09 2021 - NOTICE   	Real-time speed-up factor:	385.906528
Feb  4 07:44:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:44:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:44:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:44:09 2021 - NOTICE   Checked for devices.
Feb  4 07:44:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:44:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:44:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:44:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:44:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:44:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:44:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:44:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:44:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:44:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:44:09 2021 - DEBUG    Driver version:		11010
Feb  4 07:44:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:44:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:44:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:44:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:44:09 2021 - NOTICE   Calculating strategy.
Feb  4 07:44:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3960
Feb  4 07:44:09 2021 - DEBUG    Range:	3 MAXSHIFT:	82544 Scrunch value:	8
Feb  4 07:44:09 2021 - DEBUG    Maximum dispersive delay:	 2.641408(s).
Feb  4 07:44:09 2021 - DEBUG    Diagonal DM:	188.718653
Feb  4 07:44:09 2021 - DEBUG    In 4
Feb  4 07:44:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:44:11 2021 - NOTICE   Calculating strategy.
Feb  4 07:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3960
Feb  4 07:44:11 2021 - DEBUG    Range:	3 MAXSHIFT:	82544 Scrunch value:	8
Feb  4 07:44:11 2021 - DEBUG    Maximum dispersive delay:	 2.641408(s).
Feb  4 07:44:11 2021 - DEBUG    Diagonal DM:	188.718653
Feb  4 07:44:11 2021 - DEBUG    In 4
Feb  4 07:44:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:44:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:44:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:44:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:44:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:44:11 2021 - DEBUG    Driver version:		11010
Feb  4 07:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:44:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:44:11 2021 - DEBUG    az_start:		0.000000
Feb  4 07:44:11 2021 - DEBUG    za_start:		0.000000
Feb  4 07:44:11 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:44:11 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:44:11 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:44:11 2021 - DEBUG    tsamp:			0.000032
Feb  4 07:44:11 2021 - DEBUG    refdm:			0.000000
Feb  4 07:44:11 2021 - DEBUG    period:			0.000000
Feb  4 07:44:11 2021 - DEBUG    fch1:			2030.000000
Feb  4 07:44:11 2021 - DEBUG    foff:			-0.117188
Feb  4 07:44:11 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:44:11 2021 - DEBUG    telescope_id:		0
Feb  4 07:44:11 2021 - DEBUG    machine_id:		0
Feb  4 07:44:11 2021 - DEBUG    data_type:		0
Feb  4 07:44:11 2021 - DEBUG    barycentric:		0
Feb  4 07:44:11 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:44:11 2021 - DEBUG    nbits:			8
Feb  4 07:44:11 2021 - DEBUG    nsamples:		625000
Feb  4 07:44:11 2021 - DEBUG    nchans:			4096
Feb  4 07:44:11 2021 - DEBUG    nifs:			0
Feb  4 07:44:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:44:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:44:11 2021 - DEBUG    rawdatafile:		
Feb  4 07:44:11 2021 - DEBUG    source_name:		
Feb  4 07:44:11 2021 - DEBUG    N:			0
Feb  4 07:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:44:11 2021 - DEBUG    Optimization settings:
Feb  4 07:44:11 2021 - DEBUG    		UNROLL:			4
