Apr  4 13:36:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:36:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 13:36:50 2021 - NOTICE   Checked for devices.
Apr  4 13:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:36:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:36:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:36:51 2021 - NOTICE   Calculating strategy.
Apr  4 13:36:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Apr  4 13:36:51 2021 - DEBUG    Range:	1 MAXSHIFT:	16480 Scrunch value:	2
Apr  4 13:36:51 2021 - DEBUG    Maximum dispersive delay:	 4.218880(s).
Apr  4 13:36:51 2021 - DEBUG    Diagonal DM:	308.163326
Apr  4 13:36:51 2021 - DEBUG    In 2
Apr  4 13:36:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 13:36:51 2021 - NOTICE   Calculating strategy.
Apr  4 13:36:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Apr  4 13:36:51 2021 - DEBUG    Range:	1 MAXSHIFT:	16480 Scrunch value:	2
Apr  4 13:36:51 2021 - DEBUG    Maximum dispersive delay:	 4.218880(s).
Apr  4 13:36:51 2021 - DEBUG    Diagonal DM:	308.163326
Apr  4 13:36:51 2021 - DEBUG    In 2
Apr  4 13:36:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 13:36:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 13:36:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:36:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:36:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:36:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:36:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:36:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:36:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:36:51 2021 - DEBUG    Driver version:		11010
Apr  4 13:36:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:36:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:36:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:36:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:36:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 13:36:51 2021 - DEBUG    az_start:		0.000000
Apr  4 13:36:51 2021 - DEBUG    za_start:		0.000000
Apr  4 13:36:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 13:36:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 13:36:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 13:36:51 2021 - DEBUG    tsamp:			0.000256
Apr  4 13:36:51 2021 - DEBUG    refdm:			0.000000
Apr  4 13:36:51 2021 - DEBUG    period:			0.000000
Apr  4 13:36:51 2021 - DEBUG    fch1:			620.000000
Apr  4 13:36:51 2021 - DEBUG    foff:			-0.019531
Apr  4 13:36:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 13:36:51 2021 - DEBUG    telescope_id:		0
Apr  4 13:36:51 2021 - DEBUG    machine_id:		0
Apr  4 13:36:51 2021 - DEBUG    data_type:		0
Apr  4 13:36:51 2021 - DEBUG    barycentric:		0
Apr  4 13:36:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 13:36:51 2021 - DEBUG    nbits:			8
Apr  4 13:36:51 2021 - DEBUG    nsamples:		78125
Apr  4 13:36:51 2021 - DEBUG    nchans:			4096
Apr  4 13:36:51 2021 - DEBUG    nifs:			0
Apr  4 13:36:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 13:36:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 13:36:51 2021 - DEBUG    rawdatafile:		
Apr  4 13:36:51 2021 - DEBUG    source_name:		
Apr  4 13:36:51 2021 - DEBUG    N:			0
Apr  4 13:36:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:36:51 2021 - DEBUG    Optimization settings:
Apr  4 13:36:51 2021 - DEBUG    		UNROLL:			4
Apr  4 13:36:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 13:36:51 2021 - DEBUG    		SDIVINT:		8
Apr  4 13:36:51 2021 - DEBUG    		SDIVINDM:		48
Apr  4 13:36:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:36:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 13:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1029.600098,0.330000,1,1
Apr  4 13:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.600098,1221.600098,1.000000,2,2
Apr  4 13:36:51 2021 - DEBUG    ddtr max_ndms:		3120
Apr  4 13:36:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:36:51 2021 - DEBUG         ndms[0]:		3120
Apr  4 13:36:51 2021 - DEBUG         ndms[1]:		192
Apr  4 13:36:51 2021 - DEBUG    ddtr maxshift:		16480
Apr  4 13:36:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:36:51 2021 - DEBUG    ddtr max_ndms:		3120
Apr  4 13:36:51 2021 - DEBUG    t_processed size:	2
Apr  4 13:36:51 2021 - DEBUG    t_processed elements:
Apr  4 13:36:51 2021 - DEBUG         t_processed[0][0]:	61632
Apr  4 13:36:51 2021 - DEBUG         t_processed[1][0]:	30816
Apr  4 13:36:51 2021 - DEBUG    power:			2.000000
Apr  4 13:36:51 2021 - NOTICE   Pipeline is ready.
Apr  4 13:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:36:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:36:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:36:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:36:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:36:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:36:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:36:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:36:52 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 13:36:52 2021 - DEBUG    Signal width [samples]:		156
Apr  4 13:36:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:36:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:36:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:36:52 2021 - DEBUG    Optimization settings:
Apr  4 13:36:52 2021 - DEBUG    		UNROLL:			4
Apr  4 13:36:52 2021 - DEBUG    		SNUMREG:		2
Apr  4 13:36:52 2021 - DEBUG    		SDIVINT:		8
Apr  4 13:36:52 2021 - DEBUG    		SDIVINDM:		48
Apr  4 13:36:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:36:52 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 13:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1029.600098,0.330000,1,1
Apr  4 13:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.600098,1221.600098,1.000000,2,2
Apr  4 13:36:52 2021 - DEBUG    ddtr max_ndms:		3120
Apr  4 13:36:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:36:52 2021 - DEBUG         ndms[0]:		3120
Apr  4 13:36:52 2021 - DEBUG         ndms[1]:		192
Apr  4 13:36:52 2021 - DEBUG    ddtr maxshift:		16480
Apr  4 13:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:36:52 2021 - DEBUG    ddtr max_ndms:		3120
Apr  4 13:36:52 2021 - DEBUG    t_processed size:	2
Apr  4 13:36:52 2021 - DEBUG    t_processed elements:
Apr  4 13:36:52 2021 - DEBUG         t_processed[0][0]:	61632
Apr  4 13:36:52 2021 - DEBUG         t_processed[1][0]:	30816
Apr  4 13:36:52 2021 - DEBUG    power:			2.000000
Apr  4 13:36:52 2021 - NOTICE   Finished. 1
Apr  4 13:36:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:36:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:36:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:36:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:36:52 2021 - NOTICE   	DDTR Binning 	11.490944
Apr  4 13:36:52 2021 - NOTICE   	DDTR Corner_Turn 	13.953024
Apr  4 13:36:52 2021 - NOTICE   	DDTR Dedispersion 	723.126585
Apr  4 13:36:52 2021 - NOTICE   	DDTR Host_To_Device 	419.061138
Apr  4 13:36:52 2021 - NOTICE   	DDTR total 	1167.704937
Apr  4 13:36:52 2021 - NOTICE   	Total total 	1167.780273
Apr  4 13:36:52 2021 - NOTICE   	Processed telescope time:	15777.791977
Apr  4 13:36:52 2021 - NOTICE    
Apr  4 13:36:52 2021 - NOTICE   	Real-time speed-up factor:	13.510925
Apr  4 13:36:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:36:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:36:52 2021 - NOTICE   Checked for devices.
Apr  4 13:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:36:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:36:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:36:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:36:52 2021 - DEBUG    Driver version:		11010
Apr  4 13:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:36:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:36:52 2021 - NOTICE   Calculating strategy.
Apr  4 13:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  4 13:36:52 2021 - DEBUG    Range:	5 MAXSHIFT:	92192 Scrunch value:	32
Apr  4 13:36:52 2021 - DEBUG    Maximum dispersive delay:	 23.601152(s).
Apr  4 13:36:52 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
28.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36096, 0
CORNER TURN!
39048 1024
32 8
1220 128
Performed CT: 0.001704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.615387
CT Device memory bandwidth in GB/s: 140.769232

NOTICE: 0.000000	3590.400146	4.400000	816

Amount of telescope time processed: 0.000000

8593.750000
0.000416
182
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0903453 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 36096
Real-time speedup factor: 204.561264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.


Memory allocation for the DDTR
Number of time samples: 61632;
maxshift: 16480
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61632, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.606110
CT Device memory bandwidth in GB/s: 137.763666

NOTICE: 0.000000	1029.600098	0.330000	3120

Amount of telescope time processed: 0.000000

1289.062500
0.003434
222
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.600098	1221.600098	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 78112

1953.125000
0.003434
329
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16778 (GPU estimate)
Amount of telescope time processed: 15.777792
Number of samples processed: 61632
Real-time speedup factor: 13.510925
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
