Mar  8 19:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:25:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:25:23 2021 - NOTICE   Checked for devices.
Mar  8 19:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:25:23 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:25:24 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:25:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:25:24 2021 - NOTICE   	DDTR Binning 	30.999904
Mar  8 19:25:24 2021 - NOTICE   	DDTR Corner_Turn 	13.360352
Mar  8 19:25:24 2021 - NOTICE   	DDTR Dedispersion 	52.904063
Mar  8 19:25:24 2021 - NOTICE   	DDTR Host_To_Device 	418.362696
Mar  8 19:25:24 2021 - NOTICE   	DDTR total 	515.847024
Mar  8 19:25:24 2021 - NOTICE   	Total total 	516.010010
Mar  8 19:25:24 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  8 19:25:24 2021 - NOTICE    
Mar  8 19:25:24 2021 - NOTICE   	Real-time speed-up factor:	32.005332
Mar  8 19:25:24 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:25:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:25:24 2021 - NOTICE   Checked for devices.
Mar  8 19:25:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:25:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:25:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:25:24 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:25:24 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:25:24 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:25:24 2021 - DEBUG    Driver version:		11010
Mar  8 19:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:25:24 2021 - NOTICE   Calculating strategy.
Mar  8 19:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  8 19:25:24 2021 - DEBUG    Range:	6 MAXSHIFT:	193648 Scrunch value:	64
Mar  8 19:25:24 2021 - DEBUG    Maximum dispersive delay:	 12.393472(s).
Mar  8 19:25:24 2021 - DEBUG    Diagonal DM:	5.318904
Mar  8 19:25:24 2021 - DEBUG    In 2
Mar  8 19:25:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:25:24 2021 - NOTICE   Calculating strategy.
Mar  8 19:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  8 19:25:24 2021 - DEBUG    Range:	6 MAXSHIFT:	193648 Scrunch value:	64
Mar  8 19:25:24 2021 - DEBUG    Maximum dispersive delay:	 12.393472(s).
Mar  8 19:25:24 2021 - DEBUG    Diagonal DM:	5.318904
Mar  8 19:25:24 2021 - DEBUG    In 2
Mar  8 19:25:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:25:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:25:24 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:25:24 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:25:24 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:25:24 2021 - DEBUG    Driver version:		11010
Mar  8 19:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:25:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:25:24 2021 - DEBUG    az_start:		0.000000
Mar  8 19:25:24 2021 - DEBUG    za_start:		0.000000
Mar  8 19:25:24 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:25:24 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:25:24 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:25:24 2021 - DEBUG    tsamp:			0.000064
Mar  8 19:25:24 2021 - DEBUG    refdm:			0.000000
Mar  8 19:25:24 2021 - DEBUG    period:			0.000000
Mar  8 19:25:24 2021 - DEBUG    fch1:			475.000000
Mar  8 19:25:24 2021 - DEBUG    foff:			-0.107422
Mar  8 19:25:24 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:25:24 2021 - DEBUG    telescope_id:		0
Mar  8 19:25:24 2021 - DEBUG    machine_id:		0
Mar  8 19:25:24 2021 - DEBUG    data_type:		0
Mar  8 19:25:24 2021 - DEBUG    barycentric:		0
Mar  8 19:25:24 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:25:24 2021 - DEBUG    nbits:			8
Mar  8 19:25:24 2021 - DEBUG    nsamples:		312500
Mar  8 19:25:24 2021 - DEBUG    nchans:			1024
Mar  8 19:25:24 2021 - DEBUG    nifs:			0
Mar  8 19:25:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:25:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:25:24 2021 - DEBUG    rawdatafile:		
Mar  8 19:25:24 2021 - DEBUG    source_name:		
Mar  8 19:25:24 2021 - DEBUG    N:			0
Mar  8 19:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:25:24 2021 - DEBUG    Optimization settings:
Mar  8 19:25:24 2021 - DEBUG    		UNROLL:			4
Mar  8 19:25:24 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:25:24 2021 - DEBUG    		SDIVINT:		14
Mar  8 19:25:24 2021 - DEBUG    		SDIVINDM:		24
Mar  8 19:25:24 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:25:24 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.640001,0.043000,1,1
Mar  8 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.640001,37.344002,0.087000,2,2
Mar  8 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.344002,62.304001,0.130000,4,4
Mar  8 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.304001,115.104004,0.220000,8,8
Mar  8 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.104004,228.624008,0.430000,16,16
Mar  8 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.624008,571.823975,1.300000,32,32
Mar  8 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.823975,941.423950,2.200000,64,64
Mar  8 19:25:24 2021 - DEBUG    ddtr max_ndms:		480
Mar  8 19:25:24 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:25:24 2021 - DEBUG         ndms[0]:		480
Mar  8 19:25:24 2021 - DEBUG         ndms[1]:		192
Mar  8 19:25:24 2021 - DEBUG         ndms[2]:		192
Mar  8 19:25:24 2021 - DEBUG         ndms[3]:		240
Mar  8 19:25:24 2021 - DEBUG         ndms[4]:		264
Mar  8 19:25:24 2021 - DEBUG         ndms[5]:		264
Mar  8 19:25:24 2021 - DEBUG         ndms[6]:		168
Mar  8 19:25:24 2021 - DEBUG    ddtr maxshift:		193648
Mar  8 19:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:25:24 2021 - DEBUG    ddtr max_ndms:		480
Mar  8 19:25:24 2021 - DEBUG    t_processed size:	7
Mar  8 19:25:24 2021 - DEBUG    t_processed elements:
Mar  8 19:25:24 2021 - DEBUG         t_processed[0][0]:	114688
Mar  8 19:25:24 2021 - DEBUG         t_processed[1][0]:	57344
Mar  8 19:25:24 2021 - DEBUG         t_processed[2][0]:	28672
Mar  8 19:25:24 2021 - DEBUG         t_processed[3][0]:	14336
Mar  8 19:25:24 2021 - DEBUG         t_processed[4][0]:	7168
Mar  8 19:25:24 2021 - DEBUG         t_processed[5][0]:	3584
Mar  8 19:25:24 2021 - DEBUG         t_processed[6][0]:	1792
Mar  8 19:25:24 2021 - DEBUG    power:			2.000000
Mar  8 19:25:24 2021 - NOTICE   Pipeline is ready.
Mar  8 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Amount of telescope time processed: 0.000000
timesamples: 236656

5078.125000
0.001384
187
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	564.000000	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 172144

4296.875000
0.001384
162
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	1092.000000	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 139872

4296.875000
0.001384
162
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	2340.000000	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 123712

6347.656250
0.001384
228
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.51601 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 32.005333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	756 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	756 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 193648
Number of time samples + maxshift: 308336;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  1262944256 bytes = 1204.438 MB;
Total memory required: 1894416384 bytes = 1806.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
308336 1024
32 8
9635 128
Performed CT: 0.013546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.079683
CT Device memory bandwidth in GB/s: 139.847810

NOTICE: 0.000000	20.640001	0.043000	480

Amount of telescope time processed: 0.000000

671.875000
0.012735
222
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.640001	37.344002	0.087000	192

Amount of telescope time processed: 0.000000
timesamples: 308336

679.687500
0.012735
225
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.344002	62.304001	0.130000	192

Amount of telescope time processed: 0.000000
timesamples: 250992

507.812469
0.012735
174
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.304001	115.104004	0.220000	240

Amount of telescope time processed: 0.000000
timesamples: 222320

429.687500
0.012735
151
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.104004	228.624008	0.430000	264

Amount of telescope time processed: 0.000000
timesamples: 207984

419.921875
0.012735
148
lineshift:	232
Using fast shared memory Mar  8 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:25:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:25:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 19:25:25 2021 - DEBUG    Signal width [samples]:		625
Mar  8 19:25:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:25:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:25:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    Optimization settings:
Mar  8 19:25:25 2021 - DEBUG    		UNROLL:			4
Mar  8 19:25:25 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:25:25 2021 - DEBUG    		SDIVINT:		14
Mar  8 19:25:25 2021 - DEBUG    		SDIVINDM:		24
Mar  8 19:25:25 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:25:25 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.640001,0.043000,1,1
Mar  8 19:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.640001,37.344002,0.087000,2,2
Mar  8 19:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.344002,62.304001,0.130000,4,4
Mar  8 19:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.304001,115.104004,0.220000,8,8
Mar  8 19:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.104004,228.624008,0.430000,16,16
Mar  8 19:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.624008,571.823975,1.300000,32,32
Mar  8 19:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.823975,941.423950,2.200000,64,64
Mar  8 19:25:25 2021 - DEBUG    ddtr max_ndms:		480
Mar  8 19:25:25 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:25:25 2021 - DEBUG         ndms[0]:		480
Mar  8 19:25:25 2021 - DEBUG         ndms[1]:		192
Mar  8 19:25:25 2021 - DEBUG         ndms[2]:		192
Mar  8 19:25:25 2021 - DEBUG         ndms[3]:		240
Mar  8 19:25:25 2021 - DEBUG         ndms[4]:		264
Mar  8 19:25:25 2021 - DEBUG         ndms[5]:		264
Mar  8 19:25:25 2021 - DEBUG         ndms[6]:		168
Mar  8 19:25:25 2021 - DEBUG    ddtr maxshift:		193648
Mar  8 19:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:25:25 2021 - DEBUG    ddtr max_ndms:		480
Mar  8 19:25:25 2021 - DEBUG    t_processed size:	7
Mar  8 19:25:25 2021 - DEBUG    t_processed elements:
Mar  8 19:25:25 2021 - DEBUG         t_processed[0][0]:	114688
Mar  8 19:25:25 2021 - DEBUG         t_processed[1][0]:	57344
Mar  8 19:25:25 2021 - DEBUG         t_processed[2][0]:	28672
Mar  8 19:25:25 2021 - DEBUG         t_processed[3][0]:	14336
Mar  8 19:25:25 2021 - DEBUG         t_processed[4][0]:	7168
Mar  8 19:25:25 2021 - DEBUG         t_processed[5][0]:	3584
Mar  8 19:25:25 2021 - DEBUG         t_processed[6][0]:	1792
Mar  8 19:25:25 2021 - DEBUG    power:			2.000000
Mar  8 19:25:25 2021 - NOTICE   Finished. 1
Mar  8 19:25:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:25:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:25:25 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:25:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:25:25 2021 - NOTICE   	DDTR Binning 	51.559904
Mar  8 19:25:25 2021 - NOTICE   	DDTR Corner_Turn 	13.566048
Mar  8 19:25:25 2021 - NOTICE   	DDTR Dedispersion 	51.379999
Mar  8 19:25:25 2021 - NOTICE   	DDTR Host_To_Device 	413.641448
Mar  8 19:25:25 2021 - NOTICE   	DDTR total 	530.361578
Mar  8 19:25:25 2021 - NOTICE   	Total total 	530.523621
Mar  8 19:25:25 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar  8 19:25:25 2021 - NOTICE    
Mar  8 19:25:25 2021 - NOTICE   	Real-time speed-up factor:	13.835448
Mar  8 19:25:25 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:25:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:25:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:25:25 2021 - NOTICE   Checked for devices.
Mar  8 19:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:25:25 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:25:25 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:25:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:25:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:25:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:25:25 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:25:25 2021 - DEBUG    Driver version:		11010
Mar  8 19:25:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:25:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:25:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:25:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:25:25 2021 - NOTICE   Calculating strategy.
Mar  8 19:25:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 19:25:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1774 Scrunch value:	1
Mar  8 19:25:25 2021 - DEBUG    Maximum dispersive delay:	 0.908288(s).
Mar  8 19:25:25 2021 - DEBUG    Diagonal DM:	2222.991905
Mar  8 19:25:25 2021 - DEBUG    In 2
Mar  8 19:25:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:25:25 2021 - NOTICE   Calculating strategy.
Mar  8 19:25:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 19:25:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1774 Scrunch value:	1
Mar  8 19:25:25 2021 - DEBUG    Maximum dispersive delay:	 0.908288(s).
Mar  8 19:25:25 2021 - DEBUG    Diagonal DM:	2222.991905
Mar  8 19:25:25 2021 - DEBUG    In 2
Mar  8 19:25:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:25:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:25:25 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:25:25 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:25:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:25:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:25:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:25:25 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:25:25 2021 - DEBUG    Driver version:		11010
Mar  8 19:25:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:25:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:25:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:25:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:25:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    az_start:		0.000000
Mar  8 19:25:25 2021 - DEBUG    za_start:		0.000000
Mar  8 19:25:25 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:25:25 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:25:25 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:25:25 2021 - DEBUG    tsamp:			0.000512
Mar  8 19:25:25 2021 - DEBUG    refdm:			0.000000
Mar  8 19:25:25 2021 - DEBUG    period:			0.000000
Mar  8 19:25:25 2021 - DEBUG    fch1:			1725.000000
Mar  8 19:25:25 2021 - DEBUG    foff:			-0.126953
Mar  8 19:25:25 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:25:25 2021 - DEBUG    telescope_id:		0
Mar  8 19:25:25 2021 - DEBUG    machine_id:		0
Mar  8 19:25:25 2021 - DEBUG    data_type:		0
Mar  8 19:25:25 2021 - DEBUG    barycentric:		0
Mar  8 19:25:25 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:25:25 2021 - DEBUG    nbits:			8
Mar  8 19:25:25 2021 - DEBUG    nsamples:		39062
Mar  8 19:25:25 2021 - DEBUG    nchans:			1024
Mar  8 19:25:25 2021 - DEBUG    nifs:			0
Mar  8 19:25:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:25:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:25:25 2021 - DEBUG    rawdatafile:		
Mar  8 19:25:25 2021 - DEBUG    source_name:		
Mar  8 19:25:25 2021 - DEBUG    N:			0
Mar  8 19:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    Optimization settings:
Mar  8 19:25:25 2021 - DEBUG    		UNROLL:			4
Mar  8 19:25:25 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:25:25 2021 - DEBUG    		SDIVINT:		14
Mar  8 19:25:25 2021 - DEBUG    		SDIVINDM:		24
Mar  8 19:25:25 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:25:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Mar  8 19:25:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 19:25:25 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:25:25 2021 - DEBUG         ndms[0]:		240
Mar  8 19:25:25 2021 - DEBUG    ddtr maxshift:		1774
Mar  8 19:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:25:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 19:25:25 2021 - DEBUG    t_processed size:	1
Mar  8 19:25:25 2021 - DEBUG    t_processed elements:
Mar  8 19:25:25 2021 - DEBUG         t_processed[0][0]:	37184
Mar  8 19:25:25 2021 - DEBUG    power:			2.000000
Mar  8 19:25:25 2021 - NOTICE   Pipeline is ready.
Mar  8 19:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:25:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:25:25 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 19:25:25 2021 - DEBUG    Signal width [samples]:		78
Mar  8 19:25:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:25:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:25:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    Optimization settings:
Mar  8 19:25:25 2021 - DEBUG    		UNROLL:			4
Mar  8 19:25:25 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:25:25 2021 - DEBUG    		SDIVINT:		14
Mar  8 19:25:25 2021 - DEBUG    		SDIVINDM:		24
Mar  8 19:25:25 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:25:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Mar  8 19:25:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 19:25:25 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:25:25 2021 - DEBUG         ndms[0]:		240
Mar  8 19:25:25 2021 - DEBUG    ddtr maxshift:		1774
Mar  8 19:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:25:25 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 19:25:25 2021 - DEBUG    t_processed size:	1
Mar  8 19:25:25 2021 - DEBUG    t_processed elements:
Mar  8 19:25:25 2021 - DEBUG         t_processed[0][0]:	37184
Mar  8 19:25:25 2021 - DEBUG    power:			2.000000
Mar  8 19:25:25 2021 - NOTICE   Finished. 1
Mar  8 19:25:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:25:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:25:25 2021 - NOTICE   --------------------------------------------------------------
