Mar  8 19:02:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:02:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:02:56 2021 - NOTICE   Checked for devices.
Mar  8 19:02:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:02:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:02:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:02:56 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:02:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.960000,1,1
Mar  8 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,579.199951,1.600000,2,2
Mar  8 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.199951,1091.199951,3.200000,4,4
Mar  8 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.199951,2627.199951,9.600000,8,8
Mar  8 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2627.199951,3427.199951,16.000000,16,16
Mar  8 19:02:57 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 19:02:57 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:02:57 2021 - DEBUG         ndms[0]:		370
Mar  8 19:02:57 2021 - DEBUG         ndms[1]:		140
Mar  8 19:02:57 2021 - DEBUG         ndms[2]:		160
Mar  8 19:02:57 2021 - DEBUG         ndms[3]:		160
Mar  8 19:02:57 2021 - DEBUG         ndms[4]:		50
Mar  8 19:02:57 2021 - DEBUG    ddtr maxshift:		19400
Mar  8 19:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:02:57 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 19:02:57 2021 - DEBUG    t_processed size:	5
Mar  8 19:02:57 2021 - DEBUG    t_processed elements:
Mar  8 19:02:57 2021 - DEBUG         t_processed[0][0]:	134400
Mar  8 19:02:57 2021 - DEBUG         t_processed[1][0]:	67200
Mar  8 19:02:57 2021 - DEBUG         t_processed[2][0]:	33600
Mar  8 19:02:57 2021 - DEBUG         t_processed[3][0]:	16800
Mar  8 19:02:57 2021 - DEBUG         t_processed[4][0]:	8400
Mar  8 19:02:57 2021 - DEBUG    power:			2.000000
Mar  8 19:02:57 2021 - NOTICE   Pipeline is ready.
Mar  8 19:02:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153800
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.512033
CT Device memory bandwidth in GB/s: 138.907220

NOTICE: 0.000000	17.020000	0.046000	370

Amount of telescope time processed: 0.000000

359.375000
0.034228
208
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16600;
maxshift: 2900
Number of time samples + maxshift: 19500;
Number of channels: 2048
Maximum number of DM-trials: 370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16600, 0
CORNER TURN!
19500 2048
32 8
609 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.384836
CT Device memory bandwidth in GB/s: 178.430902

NOTICE: 0.000000	1850.000000	5.000000	370

Amount of telescope time processed: 0.000000

4882.812500
0.001494
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0676188 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 16600
Real-time speedup factor: 251.385666
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 19400
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  314982400 bytes = 300.391 MB;
Total memory required: 472473600 bytes = 450.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.505170
Mar  8 19:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:02:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:02:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:02:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:02:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:02:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 19:02:57 2021 - DEBUG    Signal width [samples]:		312
Mar  8 19:02:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:02:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:02:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:02:57 2021 - DEBUG    Optimization settings:
Mar  8 19:02:57 2021 - DEBUG    		UNROLL:			4
Mar  8 19:02:57 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:02:57 2021 - DEBUG    		SDIVINT:		50
Mar  8 19:02:57 2021 - DEBUG    		SDIVINDM:		10
Mar  8 19:02:57 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:02:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.960000,1,1
Mar  8 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,579.199951,1.600000,2,2
Mar  8 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.199951,1091.199951,3.200000,4,4
Mar  8 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.199951,2627.199951,9.600000,8,8
Mar  8 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2627.199951,3427.199951,16.000000,16,16
Mar  8 19:02:57 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 19:02:57 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:02:57 2021 - DEBUG         ndms[0]:		370
Mar  8 19:02:57 2021 - DEBUG         ndms[1]:		140
Mar  8 19:02:57 2021 - DEBUG         ndms[2]:		160
Mar  8 19:02:57 2021 - DEBUG         ndms[3]:		160
Mar  8 19:02:57 2021 - DEBUG         ndms[4]:		50
Mar  8 19:02:57 2021 - DEBUG    ddtr maxshift:		19400
Mar  8 19:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:02:57 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 19:02:57 2021 - DEBUG    t_processed size:	5
Mar  8 19:02:57 2021 - DEBUG    t_processed elements:
Mar  8 19:02:57 2021 - DEBUG         t_processed[0][0]:	134400
Mar  8 19:02:57 2021 - DEBUG         t_processed[1][0]:	67200
Mar  8 19:02:57 2021 - DEBUG         t_processed[2][0]:	33600
Mar  8 19:02:57 2021 - DEBUG         t_processed[3][0]:	16800
Mar  8 19:02:57 2021 - DEBUG         t_processed[4][0]:	8400
Mar  8 19:02:57 2021 - DEBUG    power:			2.000000
Mar  8 19:02:57 2021 - NOTICE   Finished. 1
Mar  8 19:02:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:02:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:02:57 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:02:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:02:57 2021 - NOTICE   	DDTR Binning 	6.166560
Mar  8 19:02:57 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Mar  8 19:02:57 2021 - NOTICE   	DDTR Dedispersion 	37.546400
Mar  8 19:02:57 2021 - NOTICE   	DDTR Host_To_Device 	103.369090
Mar  8 19:02:57 2021 - NOTICE   	DDTR total 	150.661026
Mar  8 19:02:57 2021 - NOTICE   	Total total 	150.780258
Mar  8 19:02:57 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  8 19:02:57 2021 - NOTICE    
Mar  8 19:02:57 2021 - NOTICE   	Real-time speed-up factor:	114.094508
Mar  8 19:02:57 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:02:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:02:57 2021 - NOTICE   Checked for devices.
Mar  8 19:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:02:57 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:02:57 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:02:57 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:02:57 2021 - DEBUG    Driver version:		11010
Mar  8 19:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:02:57 2021 - NOTICE   Calculating strategy.
Mar  8 19:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  8 19:02:57 2021 - DEBUG    Range:	6 MAXSHIFT:	102600 Scrunch value:	64
Mar  8 19:02:57 2021 - DEBUG    Maximum dispersive delay:	 3.283200(s).
Mar  8 19:02:57 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:02:57 2021 - DEBUG    In 2
Mar  8 19:02:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:02:57 2021 - NOTICE   Calculating strategy.
Mar  8 19:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  8 19:02:57 2021 - DEBUG    Range:	6 MAXSHIFT:	102600 Scrunch value:	64
Mar  8 19:02:57 2021 - DEBUG    Maximum dispersive delay:	 3.283200(s).
Mar  8 19:02:57 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:02:57 2021 - DEBUG    In 2
Mar  8 19:02:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:02:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:02:57 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:02:57 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:02:57 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:02:57 2021 - DEBUG    Driver version:		11010
Mar  8 19:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:02:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:02:57 2021 - DEBUG    az_start:		0.000000
Mar  8 19:02:57 2021 - DEBUG    za_start:		0.000000
Mar  8 19:02:57 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:02:57 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:02:57 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:02:57 2021 - DEBUG    tsamp:			0.000032
Mar  8 19:02:57 2021 - DEBUG    refdm:			0.000000
Mar  8 19:02:57 2021 - DEBUG    period:			0.000000
Mar  8 19:02:57 2021 - DEBUG    fch1:			1120.000000
Mar  8 19:02:57 2021 - DEBUG    foff:			-0.351562
Mar  8 19:02:57 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:02:57 2021 - DEBUG    telescope_id:		0
Mar  8 19:02:57 2021 - DEBUG    machine_id:		0
Mar  8 19:02:57 2021 - DEBUG    data_type:		0
Mar  8 19:02:57 2021 - DEBUG    barycentric:		0
Mar  8 19:02:57 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:02:57 2021 - DEBUG    nbits:			8
Mar  8 19:02:57 2021 - DEBUG    nsamples:		625000
Mar  8 19:02:57 2021 - DEBUG    nchans:			512
Mar  8 19:02:57 2021 - DEBUG    nifs:			0
Mar  8 19:02:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:02:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:02:57 2021 - DEBUG    rawdatafile:		
Mar  8 19:02:57 2021 - DEBUG    source_name:		
Mar  8 19:02:57 2021 - DEBUG    N:			0
Mar  8 19:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:02:57 2021 - DEBUG    Optimization settings:
Mar  8 19:02:57 2021 - DEBUG    		UNROLL:			4
Mar  8 19:02:57 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:02:57 2021 - DEBUG    		SDIVINT:		50
Mar  8 19:02:57 2021 - DEBUG    		SDIVINDM:		10
Mar  8 19:02:57 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:02:57 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.400002,0.220000,1,1
Mar  8 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.400002,88.000000,0.440000,2,2
Mar  8 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,168.100006,0.890000,4,4
Mar  8 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.100006,285.100006,1.300000,8,8
Mar  8 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.100006,527.099976,2.200000,16,16
Mar  8 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.099976,1055.099976,4.400000,32,32
Mar  8 19:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.099976,2225.100098,13.000000,64,64
Mar  8 19:02:57 2021 - DEBUG    ddtr max_ndms:		220
Mar  8 19:02:57 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:02:57 2021 - DEBUG         ndms[0]:		220
Mar  8 19:02:57 2021 - DEBUG         ndms[1]:		90
Mar  8 19:02:57 2021 - DEBUG         ndms[2]:		90
Mar  8 19:02:57 2021 - DEBUG         ndms[3]:		90
Mar  8 19:02:57 2021 - DEBUG         ndms[4]:		110
Mar  8 19:02:57 2021 - DEBUG         ndms[5]:		120
Mar  8 19:02:57 2021 - DEBUG         ndms[6]:		90
Mar  8 19:02:57 2021 - DEBUG    ddtr maxshift:		102600
Mar  8 19:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:02:57 2021 - DEBUG    ddtr max_ndms:		220
Mar  8 19:02:57 2021 - DEBUG    t_processed size:	7
Mar  8 19:02:57 2021 - DEBUG    t_processed elements:
Mar  8 19:02:57 2021 - DEBUG         t_processed[0][0]:	512000
Mar  8 19:02:57 2021 - DEBUG         t_processed[1][0]:	256000
Mar  8 19:02:57 2021 - DEBUG         t_processed[2][0]:	128000
Mar  8 19:02:57 2021 - DEBUG         t_processed[3][0]:	64000
Mar  8 19:02:57 2021 - DEBUG         t_processed[4][0]:	32000
Mar  8 19:02:57 2021 - DEBUG         t_processed[5][0]:	16000
Mar  8 19:02:57 2021 - DEBUG         t_processed[6][0]:	8000
Mar  8 19:02:57 2021 - DEBUG    power:			2.000000
Mar  8 19:02:57 2021 - NOTICE   Pipeline is ready.
Mar  8 19:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:02:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:02:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:02:58 2021 - NOTICE   Pipeline running over next chunk.
CT Device memory bandwidth in GB/s: 139.503102

NOTICE: 0.000000	355.199982	0.960000	370

Amount of telescope time processed: 0.000000

7500.000000
0.000644
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.199982	579.199951	1.600000	140

Amount of telescope time processed: 0.000000
timesamples: 153800

6250.000000
0.000644
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.199951	1091.199951	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 86600

6250.000000
0.000644
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.199951	2627.199951	9.600000	160

Amount of telescope time processed: 0.000000
timesamples: 53000

9375.000000
0.000644
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2627.199951	3427.199951	16.000000	50

Amount of telescope time processed: 0.000000
timesamples: 36192

7812.500000
0.000644
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15078 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 114.094505
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 102600
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  1258700800 bytes = 1200.391 MB;
Total memory required: 1888051200 bytes = 1800.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.406339
CT Device memory bandwidth in GB/s: 143.643803

NOTICE: 0.000000	48.400002	0.220000	220

Amount of telescope time processed: 0.000000

6875.000000
0.001384
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.400002	88.000000	0.440000	90

Amount of telescope time processed: 0.000000
timesamples: 614600

6875.000000
0.001384
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	168.100006	0.890000	90

Amount of telescope time processed: 0.000000
timesamples: 358600

6953.125000
0.001384
184
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.100006	285.100006	1.300000	90

Amount of telescope time processed: 0.000000
timesamples: 2Mar  8 19:02:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:02:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:02:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:02:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:02:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:02:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:02:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:02:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:02:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:02:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 19:02:58 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 19:02:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:02:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:02:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:02:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:02:58 2021 - DEBUG    Optimization settings:
Mar  8 19:02:58 2021 - DEBUG    		UNROLL:			4
Mar  8 19:02:58 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:02:58 2021 - DEBUG    		SDIVINT:		50
Mar  8 19:02:58 2021 - DEBUG    		SDIVINDM:		10
Mar  8 19:02:58 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:02:58 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.400002,0.220000,1,1
Mar  8 19:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.400002,88.000000,0.440000,2,2
Mar  8 19:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,168.100006,0.890000,4,4
Mar  8 19:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.100006,285.100006,1.300000,8,8
Mar  8 19:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.100006,527.099976,2.200000,16,16
Mar  8 19:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.099976,1055.099976,4.400000,32,32
Mar  8 19:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.099976,2225.100098,13.000000,64,64
Mar  8 19:02:58 2021 - DEBUG    ddtr max_ndms:		220
Mar  8 19:02:58 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:02:58 2021 - DEBUG         ndms[0]:		220
Mar  8 19:02:58 2021 - DEBUG         ndms[1]:		90
Mar  8 19:02:58 2021 - DEBUG         ndms[2]:		90
Mar  8 19:02:58 2021 - DEBUG         ndms[3]:		90
Mar  8 19:02:58 2021 - DEBUG         ndms[4]:		110
Mar  8 19:02:58 2021 - DEBUG         ndms[5]:		120
Mar  8 19:02:58 2021 - DEBUG         ndms[6]:		90
Mar  8 19:02:58 2021 - DEBUG    ddtr maxshift:		102600
Mar  8 19:02:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:02:58 2021 - DEBUG    ddtr max_ndms:		220
Mar  8 19:02:58 2021 - DEBUG    t_processed size:	7
Mar  8 19:02:58 2021 - DEBUG    t_processed elements:
Mar  8 19:02:58 2021 - DEBUG         t_processed[0][0]:	512000
Mar  8 19:02:58 2021 - DEBUG         t_processed[1][0]:	256000
Mar  8 19:02:58 2021 - DEBUG         t_processed[2][0]:	128000
Mar  8 19:02:58 2021 - DEBUG         t_processed[3][0]:	64000
Mar  8 19:02:58 2021 - DEBUG         t_processed[4][0]:	32000
Mar  8 19:02:58 2021 - DEBUG         t_processed[5][0]:	16000
Mar  8 19:02:58 2021 - DEBUG         t_processed[6][0]:	8000
Mar  8 19:02:58 2021 - DEBUG    power:			2.000000
Mar  8 19:02:58 2021 - NOTICE   Finished. 1
Mar  8 19:02:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:02:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
