Mar  8 19:40:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:40:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:40:30 2021 - NOTICE   Checked for devices.
Mar  8 19:40:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:40:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:40:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:40:30 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:40:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.960000,1,1
Mar  8 19:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,1.600000,2,2
Mar  8 19:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1160.000000,3.200000,4,4
Mar  8 19:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2840.000000,9.600000,8,8
Mar  8 19:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2840.000000,3640.000000,16.000000,16,16
Mar  8 19:40:30 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:40:30 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:40:30 2021 - DEBUG         ndms[0]:		375
Mar  8 19:40:30 2021 - DEBUG         ndms[1]:		150
Mar  8 19:40:30 2021 - DEBUG         ndms[2]:		175
Mar  8 19:40:30 2021 - DEBUG         ndms[3]:		175
Mar  8 19:40:30 2021 - DEBUG         ndms[4]:		50
Mar  8 19:40:30 2021 - DEBUG    ddtr maxshift:		18528
Mar  8 19:40:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:40:30 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:40:30 2021 - DEBUG    t_processed size:	5
Mar  8 19:40:30 2021 - DEBUG    t_processed elements:
Mar  8 19:40:30 2021 - DEBUG         t_processed[0][0]:	136704
Mar  8 19:40:30 2021 - DEBUG         t_processed[1][0]:	68352
Mar  8 19:40:30 2021 - DEBUG         t_processed[2][0]:	34176
Mar  8 19:40:30 2021 - DEBUG         t_processed[3][0]:	17088
Mar  8 19:40:30 2021 - DEBUG         t_processed[4][0]:	8544
Mar  8 19:40:30 2021 - DEBUG    power:			2.000000
Mar  8 19:40:30 2021 - NOTICE   Pipeline is ready.
Mar  8 19:40:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153696
Number of time samples + maxshift: 153696;
Number of channels: 1024
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153696 1024
32 8
4803 128
Performed CT: 0.008441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 186.462746
CT Device memory bandwidth in GB/s: 111.877648

NOTICE: 0.000000	17.250000	0.046000	375

Amount of telescope time processed: 0.000000

359.375000
0.034228
341
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16608;
maxshift: 2833
Number of time samples + maxshift: 19441;
Number of channels: 2048
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79630336 bytes = 75.941 MB;
DDTR output size:  159260672 bytes = 151.883 MB;
Total memory required: 238891008 bytes = 227.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16608, 0
CORNER TURN!
19441 2048
32 8
607 256
Performed CT: 0.001337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.429428
CT Device memory bandwidth in GB/s: 178.457657

NOTICE: 0.000000	1875.000000	5.000000	375

Amount of telescope time processed: 0.000000

4882.812500
0.001494
221
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0697389 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 16608
Real-time speedup factor: 243.860855
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 18528
Number of time samples + maxshift: 155232;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
155232 512
32 8
4851 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.449578
Mar  8 19:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:40:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:40:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:40:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 19:40:30 2021 - DEBUG    Signal width [samples]:		312
Mar  8 19:40:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:40:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:40:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:40:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:40:30 2021 - DEBUG    Optimization settings:
Mar  8 19:40:30 2021 - DEBUG    		UNROLL:			4
Mar  8 19:40:30 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:40:30 2021 - DEBUG    		SDIVINT:		24
Mar  8 19:40:30 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:40:30 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:40:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.960000,1,1
Mar  8 19:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,1.600000,2,2
Mar  8 19:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1160.000000,3.200000,4,4
Mar  8 19:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2840.000000,9.600000,8,8
Mar  8 19:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2840.000000,3640.000000,16.000000,16,16
Mar  8 19:40:30 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:40:30 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:40:30 2021 - DEBUG         ndms[0]:		375
Mar  8 19:40:30 2021 - DEBUG         ndms[1]:		150
Mar  8 19:40:30 2021 - DEBUG         ndms[2]:		175
Mar  8 19:40:30 2021 - DEBUG         ndms[3]:		175
Mar  8 19:40:30 2021 - DEBUG         ndms[4]:		50
Mar  8 19:40:30 2021 - DEBUG    ddtr maxshift:		18528
Mar  8 19:40:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:40:30 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:40:30 2021 - DEBUG    t_processed size:	5
Mar  8 19:40:30 2021 - DEBUG    t_processed elements:
Mar  8 19:40:30 2021 - DEBUG         t_processed[0][0]:	136704
Mar  8 19:40:30 2021 - DEBUG         t_processed[1][0]:	68352
Mar  8 19:40:30 2021 - DEBUG         t_processed[2][0]:	34176
Mar  8 19:40:30 2021 - DEBUG         t_processed[3][0]:	17088
Mar  8 19:40:30 2021 - DEBUG         t_processed[4][0]:	8544
Mar  8 19:40:30 2021 - DEBUG    power:			2.000000
Mar  8 19:40:30 2021 - NOTICE   Finished. 1
Mar  8 19:40:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:40:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:40:30 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:40:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:40:30 2021 - NOTICE   	DDTR Binning 	6.152992
Mar  8 19:40:30 2021 - NOTICE   	DDTR Corner_Turn 	3.427392
Mar  8 19:40:30 2021 - NOTICE   	DDTR Dedispersion 	45.566592
Mar  8 19:40:30 2021 - NOTICE   	DDTR Host_To_Device 	104.216771
Mar  8 19:40:30 2021 - NOTICE   	DDTR total 	159.520700
Mar  8 19:40:30 2021 - NOTICE   	Total total 	159.638748
Mar  8 19:40:30 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  8 19:40:30 2021 - NOTICE    
Mar  8 19:40:30 2021 - NOTICE   	Real-time speed-up factor:	109.610680
Mar  8 19:40:30 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:40:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:40:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:40:30 2021 - NOTICE   Checked for devices.
Mar  8 19:40:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:40:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:40:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:40:30 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:40:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:40:30 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:40:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:40:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:40:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:40:30 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:40:30 2021 - DEBUG    Driver version:		11010
Mar  8 19:40:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:40:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:40:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:40:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:40:30 2021 - NOTICE   Calculating strategy.
Mar  8 19:40:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 19:40:30 2021 - DEBUG    Range:	6 MAXSHIFT:	110688 Scrunch value:	64
Mar  8 19:40:30 2021 - DEBUG    Maximum dispersive delay:	 3.542016(s).
Mar  8 19:40:30 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:40:30 2021 - DEBUG    In 2
Mar  8 19:40:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:40:31 2021 - NOTICE   Calculating strategy.
Mar  8 19:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 19:40:31 2021 - DEBUG    Range:	6 MAXSHIFT:	110688 Scrunch value:	64
Mar  8 19:40:31 2021 - DEBUG    Maximum dispersive delay:	 3.542016(s).
Mar  8 19:40:31 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:40:31 2021 - DEBUG    In 2
Mar  8 19:40:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:40:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:40:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:40:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:40:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:40:31 2021 - DEBUG    Driver version:		11010
Mar  8 19:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:40:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:40:31 2021 - DEBUG    az_start:		0.000000
Mar  8 19:40:31 2021 - DEBUG    za_start:		0.000000
Mar  8 19:40:31 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:40:31 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:40:31 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:40:31 2021 - DEBUG    tsamp:			0.000032
Mar  8 19:40:31 2021 - DEBUG    refdm:			0.000000
Mar  8 19:40:31 2021 - DEBUG    period:			0.000000
Mar  8 19:40:31 2021 - DEBUG    fch1:			1120.000000
Mar  8 19:40:31 2021 - DEBUG    foff:			-0.351562
Mar  8 19:40:31 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:40:31 2021 - DEBUG    telescope_id:		0
Mar  8 19:40:31 2021 - DEBUG    machine_id:		0
Mar  8 19:40:31 2021 - DEBUG    data_type:		0
Mar  8 19:40:31 2021 - DEBUG    barycentric:		0
Mar  8 19:40:31 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:40:31 2021 - DEBUG    nbits:			8
Mar  8 19:40:31 2021 - DEBUG    nsamples:		625000
Mar  8 19:40:31 2021 - DEBUG    nchans:			512
Mar  8 19:40:31 2021 - DEBUG    nifs:			0
Mar  8 19:40:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:40:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:40:31 2021 - DEBUG    rawdatafile:		
Mar  8 19:40:31 2021 - DEBUG    source_name:		
Mar  8 19:40:31 2021 - DEBUG    N:			0
Mar  8 19:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:40:31 2021 - DEBUG    Optimization settings:
Mar  8 19:40:31 2021 - DEBUG    		UNROLL:			4
Mar  8 19:40:31 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:40:31 2021 - DEBUG    		SDIVINT:		24
Mar  8 19:40:31 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:40:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:40:31 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.220000,1,1
Mar  8 19:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,93.500000,0.440000,2,2
Mar  8 19:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,182.500000,0.890000,4,4
Mar  8 19:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,312.500000,1.300000,8,8
Mar  8 19:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.500000,587.500000,2.200000,16,16
Mar  8 19:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.500000,1137.500000,4.400000,32,32
Mar  8 19:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,2437.500000,13.000000,64,64
Mar  8 19:40:31 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:40:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:40:31 2021 - DEBUG         ndms[0]:		225
Mar  8 19:40:31 2021 - DEBUG         ndms[1]:		100
Mar  8 19:40:31 2021 - DEBUG         ndms[2]:		100
Mar  8 19:40:31 2021 - DEBUG         ndms[3]:		100
Mar  8 19:40:31 2021 - DEBUG         ndms[4]:		125
Mar  8 19:40:31 2021 - DEBUG         ndms[5]:		125
Mar  8 19:40:31 2021 - DEBUG         ndms[6]:		100
Mar  8 19:40:31 2021 - DEBUG    ddtr maxshift:		110688
Mar  8 19:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:40:31 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:40:31 2021 - DEBUG    t_processed size:	7
Mar  8 19:40:31 2021 - DEBUG    t_processed elements:
Mar  8 19:40:31 2021 - DEBUG         t_processed[0][0]:	509952
Mar  8 19:40:31 2021 - DEBUG         t_processed[1][0]:	254976
Mar  8 19:40:31 2021 - DEBUG         t_processed[2][0]:	127488
Mar  8 19:40:31 2021 - DEBUG         t_processed[3][0]:	63744
Mar  8 19:40:31 2021 - DEBUG         t_processed[4][0]:	31872
Mar  8 19:40:31 2021 - DEBUG         t_processed[5][0]:	15936
Mar  8 19:40:31 2021 - DEBUG         t_processed[6][0]:	7968
Mar  8 19:40:31 2021 - DEBUG    power:			2.000000
Mar  8 19:40:31 2021 - NOTICE   Pipeline is ready.
Mar  8 19:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:31 2021 - NOTICE   Pipeline running over next chunk.
CT Device memory bandwidth in GB/s: 140.669747

NOTICE: 0.000000	360.000000	0.960000	375

Amount of telescope time processed: 0.000000

7500.000000
0.000644
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	600.000000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 155232

6250.000000
0.000644
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1160.000000	3.200000	175

Amount of telescope time processed: 0.000000
timesamples: 86880

6250.000000
0.000644
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2840.000000	9.600000	175

Amount of telescope time processed: 0.000000
timesamples: 52704

9375.000000
0.000644
190
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2840.000000	3640.000000	16.000000	50

Amount of telescope time processed: 0.000000
timesamples: 35616

7812.500000
0.000644
166
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159639 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 109.610680
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 509952;
maxshift: 110688
Number of time samples + maxshift: 620640;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	509952, 0
CORNER TURN!
620640 512
32 8
19395 64
Performed CT: 0.013261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.623564
CT Device memory bandwidth in GB/s: 143.774138

NOTICE: 0.000000	49.500000	0.220000	225

Amount of telescope time processed: 0.000000

6875.000000
0.001384
274
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.500000	93.500000	0.440000	100

Amount of telescope time processed: 0.000000
timesamples: 620640

6875.000000
0.001384
274
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	182.500000	0.890000	100

Amount of telescope time processed: 0.000000
timesamples: 365664

6953.125000
0.001384
277
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.500000	312.500000	1.300000	100

Amount of telescope time processed: 0.000000
timesampleMar  8 19:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:40:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:40:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:40:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 19:40:31 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 19:40:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:40:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:40:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:40:31 2021 - DEBUG    Optimization settings:
Mar  8 19:40:31 2021 - DEBUG    		UNROLL:			4
Mar  8 19:40:31 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:40:31 2021 - DEBUG    		SDIVINT:		24
Mar  8 19:40:31 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:40:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:40:31 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.220000,1,1
Mar  8 19:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,93.500000,0.440000,2,2
Mar  8 19:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,182.500000,0.890000,4,4
Mar  8 19:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,312.500000,1.300000,8,8
Mar  8 19:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.500000,587.500000,2.200000,16,16
Mar  8 19:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.500000,1137.500000,4.400000,32,32
Mar  8 19:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,2437.500000,13.000000,64,64
Mar  8 19:40:31 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:40:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:40:31 2021 - DEBUG         ndms[0]:		225
Mar  8 19:40:31 2021 - DEBUG         ndms[1]:		100
Mar  8 19:40:31 2021 - DEBUG         ndms[2]:		100
Mar  8 19:40:31 2021 - DEBUG         ndms[3]:		100
Mar  8 19:40:31 2021 - DEBUG         ndms[4]:		125
Mar  8 19:40:31 2021 - DEBUG         ndms[5]:		125
Mar  8 19:40:31 2021 - DEBUG         ndms[6]:		100
Mar  8 19:40:31 2021 - DEBUG    ddtr maxshift:		110688
Mar  8 19:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:40:31 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:40:31 2021 - DEBUG    t_processed size:	7
Mar  8 19:40:31 2021 - DEBUG    t_processed elements:
Mar  8 19:40:31 2021 - DEBUG         t_processed[0][0]:	509952
Mar  8 19:40:31 2021 - DEBUG         t_processed[1][0]:	254976
Mar  8 19:40:31 2021 - DEBUG         t_processed[2][0]:	127488
Mar  8 19:40:31 2021 - DEBUG         t_processed[3][0]:	63744
Mar  8 19:40:31 2021 - DEBUG         t_processed[4][0]:	31872
Mar  8 19:40:31 2021 - DEBUG         t_processed[5][0]:	15936
Mar  8 19:40:31 2021 - DEBUG         t_processed[6][0]:	7968
Mar  8 19:40:31 2021 - DEBUG    power:			2.000000
Mar  8 19:40:31 2021 - NOTICE   Finished. 1
Mar  8 19:40:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:40:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
