Mar  8 19:22:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:22:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:22:15 2021 - NOTICE   Checked for devices.
Mar  8 19:22:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:22:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:22:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:22:15 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:22:16 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.799988,0.960000,1,1
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,588.799988,1.600000,2,2
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1100.800049,3.200000,4,4
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,2636.800049,9.600000,8,8
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2636.800049,3596.800049,16.000000,16,16
Mar  8 19:22:16 2021 - DEBUG    ddtr max_ndms:		380
Mar  8 19:22:16 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:22:16 2021 - DEBUG         ndms[0]:		380
Mar  8 19:22:16 2021 - DEBUG         ndms[1]:		140
Mar  8 19:22:16 2021 - DEBUG         ndms[2]:		160
Mar  8 19:22:16 2021 - DEBUG         ndms[3]:		160
Mar  8 19:22:16 2021 - DEBUG         ndms[4]:		60
Mar  8 19:22:16 2021 - DEBUG    ddtr maxshift:		19600
Mar  8 19:22:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:22:16 2021 - DEBUG    ddtr max_ndms:		380
Mar  8 19:22:16 2021 - DEBUG    t_processed size:	5
Mar  8 19:22:16 2021 - DEBUG    t_processed elements:
Mar  8 19:22:16 2021 - DEBUG         t_processed[0][0]:	134400
Mar  8 19:22:16 2021 - DEBUG         t_processed[1][0]:	67200
Mar  8 19:22:16 2021 - DEBUG         t_processed[2][0]:	33600
Mar  8 19:22:16 2021 - DEBUG         t_processed[3][0]:	16800
Mar  8 19:22:16 2021 - DEBUG         t_processed[4][0]:	8400
Mar  8 19:22:16 2021 - DEBUG    power:			2.000000
Mar  8 19:22:16 2021 - NOTICE   Pipeline is ready.
Mar  8 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 154000
Number of time samples + maxshift: 154000;
Number of channels: 1024
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
154000 1024
32 8
4812 128
Performed CT: 0.006800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.897067
CT Device memory bandwidth in GB/s: 139.138240

NOTICE: 0.000000	17.480000	0.046000	380

Amount of telescope time processed: 0.000000

359.375000
0.034228
331
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3173
Number of time samples + maxshift: 19173;
Number of channels: 2048
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78532608 bytes = 74.895 MB;
DDTR output size:  157065216 bytes = 149.789 MB;
Total memory required: 235597824 bytes = 224.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19173 2048
32 8
599 256
Performed CT: 0.001320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.300735
CT Device memory bandwidth in GB/s: 178.380441

NOTICE: 0.000000	1900.000000	5.000000	380

Amount of telescope time processed: 0.000000

4882.812500
0.001494
236
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0633358 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 258.684662
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 19600
Number of time samples + maxshift: 154000;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
154000 512
32 8
4812 64
Performed CT: 0.003382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.123658
Mar  8 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:22:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:22:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:22:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:22:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:22:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 19:22:16 2021 - DEBUG    Signal width [samples]:		312
Mar  8 19:22:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:22:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:22:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:22:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:22:16 2021 - DEBUG    Optimization settings:
Mar  8 19:22:16 2021 - DEBUG    		UNROLL:			4
Mar  8 19:22:16 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:22:16 2021 - DEBUG    		SDIVINT:		50
Mar  8 19:22:16 2021 - DEBUG    		SDIVINDM:		20
Mar  8 19:22:16 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:22:16 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.799988,0.960000,1,1
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,588.799988,1.600000,2,2
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1100.800049,3.200000,4,4
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,2636.800049,9.600000,8,8
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2636.800049,3596.800049,16.000000,16,16
Mar  8 19:22:16 2021 - DEBUG    ddtr max_ndms:		380
Mar  8 19:22:16 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:22:16 2021 - DEBUG         ndms[0]:		380
Mar  8 19:22:16 2021 - DEBUG         ndms[1]:		140
Mar  8 19:22:16 2021 - DEBUG         ndms[2]:		160
Mar  8 19:22:16 2021 - DEBUG         ndms[3]:		160
Mar  8 19:22:16 2021 - DEBUG         ndms[4]:		60
Mar  8 19:22:16 2021 - DEBUG    ddtr maxshift:		19600
Mar  8 19:22:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:22:16 2021 - DEBUG    ddtr max_ndms:		380
Mar  8 19:22:16 2021 - DEBUG    t_processed size:	5
Mar  8 19:22:16 2021 - DEBUG    t_processed elements:
Mar  8 19:22:16 2021 - DEBUG         t_processed[0][0]:	134400
Mar  8 19:22:16 2021 - DEBUG         t_processed[1][0]:	67200
Mar  8 19:22:16 2021 - DEBUG         t_processed[2][0]:	33600
Mar  8 19:22:16 2021 - DEBUG         t_processed[3][0]:	16800
Mar  8 19:22:16 2021 - DEBUG         t_processed[4][0]:	8400
Mar  8 19:22:16 2021 - DEBUG    power:			2.000000
Mar  8 19:22:16 2021 - NOTICE   Finished. 1
Mar  8 19:22:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:22:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:22:16 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:22:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:22:16 2021 - NOTICE   	DDTR Binning 	6.162816
Mar  8 19:22:16 2021 - NOTICE   	DDTR Corner_Turn 	3.420448
Mar  8 19:22:16 2021 - NOTICE   	DDTR Dedispersion 	28.099713
Mar  8 19:22:16 2021 - NOTICE   	DDTR Host_To_Device 	103.488350
Mar  8 19:22:16 2021 - NOTICE   	DDTR total 	141.327262
Mar  8 19:22:16 2021 - NOTICE   	Total total 	141.453308
Mar  8 19:22:16 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  8 19:22:16 2021 - NOTICE    
Mar  8 19:22:16 2021 - NOTICE   	Real-time speed-up factor:	121.617512
Mar  8 19:22:16 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:22:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:22:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:22:16 2021 - NOTICE   Checked for devices.
Mar  8 19:22:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:22:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:22:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:22:16 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:22:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:22:16 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:22:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:22:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:22:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:22:16 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:22:16 2021 - DEBUG    Driver version:		11010
Mar  8 19:22:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:22:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:22:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:22:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:22:16 2021 - NOTICE   Calculating strategy.
Mar  8 19:22:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  8 19:22:16 2021 - DEBUG    Range:	6 MAXSHIFT:	128400 Scrunch value:	64
Mar  8 19:22:16 2021 - DEBUG    Maximum dispersive delay:	 4.108800(s).
Mar  8 19:22:16 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:22:16 2021 - DEBUG    In 2
Mar  8 19:22:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:22:16 2021 - NOTICE   Calculating strategy.
Mar  8 19:22:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  8 19:22:16 2021 - DEBUG    Range:	6 MAXSHIFT:	128400 Scrunch value:	64
Mar  8 19:22:16 2021 - DEBUG    Maximum dispersive delay:	 4.108800(s).
Mar  8 19:22:16 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:22:16 2021 - DEBUG    In 2
Mar  8 19:22:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:22:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:22:16 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:22:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:22:16 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:22:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:22:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:22:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:22:16 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:22:16 2021 - DEBUG    Driver version:		11010
Mar  8 19:22:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:22:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:22:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:22:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:22:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:22:16 2021 - DEBUG    az_start:		0.000000
Mar  8 19:22:16 2021 - DEBUG    za_start:		0.000000
Mar  8 19:22:16 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:22:16 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:22:16 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:22:16 2021 - DEBUG    tsamp:			0.000032
Mar  8 19:22:16 2021 - DEBUG    refdm:			0.000000
Mar  8 19:22:16 2021 - DEBUG    period:			0.000000
Mar  8 19:22:16 2021 - DEBUG    fch1:			1120.000000
Mar  8 19:22:16 2021 - DEBUG    foff:			-0.351562
Mar  8 19:22:16 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:22:16 2021 - DEBUG    telescope_id:		0
Mar  8 19:22:16 2021 - DEBUG    machine_id:		0
Mar  8 19:22:16 2021 - DEBUG    data_type:		0
Mar  8 19:22:16 2021 - DEBUG    barycentric:		0
Mar  8 19:22:16 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:22:16 2021 - DEBUG    nbits:			8
Mar  8 19:22:16 2021 - DEBUG    nsamples:		625000
Mar  8 19:22:16 2021 - DEBUG    nchans:			512
Mar  8 19:22:16 2021 - DEBUG    nifs:			0
Mar  8 19:22:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:22:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:22:16 2021 - DEBUG    rawdatafile:		
Mar  8 19:22:16 2021 - DEBUG    source_name:		
Mar  8 19:22:16 2021 - DEBUG    N:			0
Mar  8 19:22:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:22:16 2021 - DEBUG    Optimization settings:
Mar  8 19:22:16 2021 - DEBUG    		UNROLL:			4
Mar  8 19:22:16 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:22:16 2021 - DEBUG    		SDIVINT:		50
Mar  8 19:22:16 2021 - DEBUG    		SDIVINDM:		20
Mar  8 19:22:16 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:22:16 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.400002,0.220000,1,1
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.400002,92.400002,0.440000,2,2
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,181.399994,0.890000,4,4
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.399994,311.399994,1.300000,8,8
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.399994,575.400024,2.200000,16,16
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.400024,1103.400024,4.400000,32,32
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.400024,2403.399902,13.000000,64,64
Mar  8 19:22:16 2021 - DEBUG    ddtr max_ndms:		220
Mar  8 19:22:16 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:22:16 2021 - DEBUG         ndms[0]:		220
Mar  8 19:22:16 2021 - DEBUG         ndms[1]:		100
Mar  8 19:22:16 2021 - DEBUG         ndms[2]:		100
Mar  8 19:22:16 2021 - DEBUG         ndms[3]:		100
Mar  8 19:22:16 2021 - DEBUG         ndms[4]:		120
Mar  8 19:22:16 2021 - DEBUG         ndms[5]:		120
Mar  8 19:22:16 2021 - DEBUG         ndms[6]:		100
Mar  8 19:22:16 2021 - DEBUG    ddtr maxshift:		128400
Mar  8 19:22:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:22:16 2021 - DEBUG    ddtr max_ndms:		220
Mar  8 19:22:16 2021 - DEBUG    t_processed size:	7
Mar  8 19:22:16 2021 - DEBUG    t_processed elements:
Mar  8 19:22:16 2021 - DEBUG         t_processed[0][0]:	486400
Mar  8 19:22:16 2021 - DEBUG         t_processed[1][0]:	243200
Mar  8 19:22:16 2021 - DEBUG         t_processed[2][0]:	121600
Mar  8 19:22:16 2021 - DEBUG         t_processed[3][0]:	60800
Mar  8 19:22:16 2021 - DEBUG         t_processed[4][0]:	30400
Mar  8 19:22:16 2021 - DEBUG         t_processed[5][0]:	15200
Mar  8 19:22:16 2021 - DEBUG         t_processed[6][0]:	7600
Mar  8 19:22:16 2021 - DEBUG    power:			2.000000
Mar  8 19:22:16 2021 - NOTICE   Pipeline is ready.
Mar  8 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
CT Device memory bandwidth in GB/s: 139.874195

NOTICE: 0.000000	364.799988	0.960000	380

Amount of telescope time processed: 0.000000

7500.000000
0.000644
189
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	588.799988	1.600000	140

Amount of telescope time processed: 0.000000
timesamples: 154000

6250.000000
0.000644
174
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.799988	1100.800049	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 86800

6250.000000
0.000644
174
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.800049	2636.800049	9.600000	160

Amount of telescope time processed: 0.000000
timesamples: 53200

9375.000000
0.000644
212
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2636.800049	3596.800049	16.000000	60

Amount of telescope time processed: 0.000000
timesamples: 36400

7812.500000
0.000644
193
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141453 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 121.617508
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.


Memory allocation for the DDTR
Number of time samples: 486400;
maxshift: 128400
Number of time samples + maxshift: 614800;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	486400, 0
CORNER TURN!
614800 512
32 8
19212 64
Performed CT: 0.013129 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.758982
CT Device memory bandwidth in GB/s: 143.855389

NOTICE: 0.000000	48.400002	0.220000	220

Amount of telescope time processed: 0.000000

6875.000000
0.001384
278
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.400002	92.400002	0.440000	100

Amount of telescope time processed: 0.000000
timesamples: 614800

6875.000000
0.001384
278
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	181.399994	0.890000	100

Amount of telescope time processed: 0.000000
timesamples: 371600

6953.125000
0.001384
280
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.399994	311.399994	1.300000	100

Amount of telescope time processed: 0.000000
timesampleMar  8 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:22:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:22:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:22:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:22:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:22:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 19:22:16 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 19:22:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:22:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:22:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:22:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:22:16 2021 - DEBUG    Optimization settings:
Mar  8 19:22:16 2021 - DEBUG    		UNROLL:			4
Mar  8 19:22:16 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:22:16 2021 - DEBUG    		SDIVINT:		50
Mar  8 19:22:16 2021 - DEBUG    		SDIVINDM:		20
Mar  8 19:22:16 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:22:16 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.400002,0.220000,1,1
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.400002,92.400002,0.440000,2,2
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,181.399994,0.890000,4,4
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.399994,311.399994,1.300000,8,8
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.399994,575.400024,2.200000,16,16
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.400024,1103.400024,4.400000,32,32
Mar  8 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.400024,2403.399902,13.000000,64,64
Mar  8 19:22:16 2021 - DEBUG    ddtr max_ndms:		220
Mar  8 19:22:16 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:22:16 2021 - DEBUG         ndms[0]:		220
Mar  8 19:22:16 2021 - DEBUG         ndms[1]:		100
Mar  8 19:22:16 2021 - DEBUG         ndms[2]:		100
Mar  8 19:22:16 2021 - DEBUG         ndms[3]:		100
Mar  8 19:22:16 2021 - DEBUG         ndms[4]:		120
Mar  8 19:22:16 2021 - DEBUG         ndms[5]:		120
Mar  8 19:22:16 2021 - DEBUG         ndms[6]:		100
Mar  8 19:22:16 2021 - DEBUG    ddtr maxshift:		128400
Mar  8 19:22:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:22:16 2021 - DEBUG    ddtr max_ndms:		220
Mar  8 19:22:16 2021 - DEBUG    t_processed size:	7
Mar  8 19:22:16 2021 - DEBUG    t_processed elements:
Mar  8 19:22:16 2021 - DEBUG         t_processed[0][0]:	486400
Mar  8 19:22:16 2021 - DEBUG         t_processed[1][0]:	243200
Mar  8 19:22:16 2021 - DEBUG         t_processed[2][0]:	121600
Mar  8 19:22:16 2021 - DEBUG         t_processed[3][0]:	60800
Mar  8 19:22:16 2021 - DEBUG         t_processed[4][0]:	30400
Mar  8 19:22:16 2021 - DEBUG         t_processed[5][0]:	15200
Mar  8 19:22:16 2021 - DEBUG         t_processed[6][0]:	7600
Mar  8 19:22:16 2021 - DEBUG    power:			2.000000
Mar  8 19:22:16 2021 - NOTICE   Finished. 1
Mar  8 19:22:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:22:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
