Mar  8 19:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:39:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:39:59 2021 - NOTICE   Checked for devices.
Mar  8 19:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:39:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:39:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.960000,1,1
Mar  8 19:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,1.600000,2,2
Mar  8 19:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1160.000000,3.200000,4,4
Mar  8 19:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2840.000000,9.600000,8,8
Mar  8 19:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2840.000000,3640.000000,16.000000,16,16
Mar  8 19:39:59 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:39:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:39:59 2021 - DEBUG         ndms[0]:		375
Mar  8 19:39:59 2021 - DEBUG         ndms[1]:		150
Mar  8 19:39:59 2021 - DEBUG         ndms[2]:		175
Mar  8 19:39:59 2021 - DEBUG         ndms[3]:		175
Mar  8 19:39:59 2021 - DEBUG         ndms[4]:		50
Mar  8 19:39:59 2021 - DEBUG    ddtr maxshift:		20640
Mar  8 19:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:39:59 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:39:59 2021 - DEBUG    t_processed size:	5
Mar  8 19:39:59 2021 - DEBUG    t_processed elements:
Mar  8 19:39:59 2021 - DEBUG         t_processed[0][0]:	133120
Mar  8 19:39:59 2021 - DEBUG         t_processed[1][0]:	66560
Mar  8 19:39:59 2021 - DEBUG         t_processed[2][0]:	33280
Mar  8 19:39:59 2021 - DEBUG         t_processed[3][0]:	16640
Mar  8 19:39:59 2021 - DEBUG         t_processed[4][0]:	8320
Mar  8 19:39:59 2021 - DEBUG    power:			2.000000
Mar  8 19:39:59 2021 - NOTICE   Pipeline is ready.
Mar  8 19:39:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153760
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.985510
CT Device memory bandwidth in GB/s: 139.191306

NOTICE: 0.000000	17.250000	0.046000	375

Amount of telescope time processed: 0.000000

359.375000
0.034228
333
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16480;
maxshift: 2897
Number of time samples + maxshift: 19377;
Number of channels: 2048
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79368192 bytes = 75.691 MB;
DDTR output size:  158736384 bytes = 151.383 MB;
Total memory required: 238104576 bytes = 227.074 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16480, 0
CORNER TURN!
19377 2048
32 8
605 256
Performed CT: 0.001335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.896937
CT Device memory bandwidth in GB/s: 178.138162

NOTICE: 0.000000	1875.000000	5.000000	375

Amount of telescope time processed: 0.000000

4882.812500
0.001494
213
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0627576 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 16480
Real-time speedup factor: 268.900177
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 20640
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.126433
Mar  8 19:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:39:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:39:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:39:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:39:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:39:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 19:39:59 2021 - DEBUG    Signal width [samples]:		312
Mar  8 19:39:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:39:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:39:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:39:59 2021 - DEBUG    Optimization settings:
Mar  8 19:39:59 2021 - DEBUG    		UNROLL:			4
Mar  8 19:39:59 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:39:59 2021 - DEBUG    		SDIVINT:		20
Mar  8 19:39:59 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:39:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.960000,1,1
Mar  8 19:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,1.600000,2,2
Mar  8 19:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1160.000000,3.200000,4,4
Mar  8 19:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2840.000000,9.600000,8,8
Mar  8 19:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2840.000000,3640.000000,16.000000,16,16
Mar  8 19:39:59 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:39:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:39:59 2021 - DEBUG         ndms[0]:		375
Mar  8 19:39:59 2021 - DEBUG         ndms[1]:		150
Mar  8 19:39:59 2021 - DEBUG         ndms[2]:		175
Mar  8 19:39:59 2021 - DEBUG         ndms[3]:		175
Mar  8 19:39:59 2021 - DEBUG         ndms[4]:		50
Mar  8 19:39:59 2021 - DEBUG    ddtr maxshift:		20640
Mar  8 19:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:39:59 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:39:59 2021 - DEBUG    t_processed size:	5
Mar  8 19:39:59 2021 - DEBUG    t_processed elements:
Mar  8 19:39:59 2021 - DEBUG         t_processed[0][0]:	133120
Mar  8 19:39:59 2021 - DEBUG         t_processed[1][0]:	66560
Mar  8 19:39:59 2021 - DEBUG         t_processed[2][0]:	33280
Mar  8 19:39:59 2021 - DEBUG         t_processed[3][0]:	16640
Mar  8 19:39:59 2021 - DEBUG         t_processed[4][0]:	8320
Mar  8 19:39:59 2021 - DEBUG    power:			2.000000
Mar  8 19:39:59 2021 - NOTICE   Finished. 1
Mar  8 19:39:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:39:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:39:59 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:39:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:39:59 2021 - NOTICE   	DDTR Binning 	6.183200
Mar  8 19:39:59 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Mar  8 19:39:59 2021 - NOTICE   	DDTR Dedispersion 	25.639872
Mar  8 19:39:59 2021 - NOTICE   	DDTR Host_To_Device 	103.272446
Mar  8 19:39:59 2021 - NOTICE   	DDTR total 	138.663205
Mar  8 19:39:59 2021 - NOTICE   	Total total 	138.780991
Mar  8 19:39:59 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  8 19:39:59 2021 - NOTICE    
Mar  8 19:39:59 2021 - NOTICE   	Real-time speed-up factor:	122.778775
Mar  8 19:39:59 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:39:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:39:59 2021 - NOTICE   Checked for devices.
Mar  8 19:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:39:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:39:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:39:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:39:59 2021 - DEBUG    Driver version:		11010
Mar  8 19:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:39:59 2021 - NOTICE   Calculating strategy.
Mar  8 19:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 19:39:59 2021 - DEBUG    Range:	6 MAXSHIFT:	112800 Scrunch value:	64
Mar  8 19:39:59 2021 - DEBUG    Maximum dispersive delay:	 3.609600(s).
Mar  8 19:39:59 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:39:59 2021 - DEBUG    In 2
Mar  8 19:39:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:39:59 2021 - NOTICE   Calculating strategy.
Mar  8 19:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 19:39:59 2021 - DEBUG    Range:	6 MAXSHIFT:	112800 Scrunch value:	64
Mar  8 19:39:59 2021 - DEBUG    Maximum dispersive delay:	 3.609600(s).
Mar  8 19:39:59 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:39:59 2021 - DEBUG    In 2
Mar  8 19:39:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:39:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:39:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:39:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:39:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:39:59 2021 - DEBUG    Driver version:		11010
Mar  8 19:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:39:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:39:59 2021 - DEBUG    az_start:		0.000000
Mar  8 19:39:59 2021 - DEBUG    za_start:		0.000000
Mar  8 19:39:59 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:39:59 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:39:59 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:39:59 2021 - DEBUG    tsamp:			0.000032
Mar  8 19:39:59 2021 - DEBUG    refdm:			0.000000
Mar  8 19:39:59 2021 - DEBUG    period:			0.000000
Mar  8 19:39:59 2021 - DEBUG    fch1:			1120.000000
Mar  8 19:39:59 2021 - DEBUG    foff:			-0.351562
Mar  8 19:39:59 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:39:59 2021 - DEBUG    telescope_id:		0
Mar  8 19:39:59 2021 - DEBUG    machine_id:		0
Mar  8 19:39:59 2021 - DEBUG    data_type:		0
Mar  8 19:39:59 2021 - DEBUG    barycentric:		0
Mar  8 19:39:59 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:39:59 2021 - DEBUG    nbits:			8
Mar  8 19:39:59 2021 - DEBUG    nsamples:		625000
Mar  8 19:39:59 2021 - DEBUG    nchans:			512
Mar  8 19:39:59 2021 - DEBUG    nifs:			0
Mar  8 19:39:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:39:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:39:59 2021 - DEBUG    rawdatafile:		
Mar  8 19:39:59 2021 - DEBUG    source_name:		
Mar  8 19:39:59 2021 - DEBUG    N:			0
Mar  8 19:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:39:59 2021 - DEBUG    Optimization settings:
Mar  8 19:39:59 2021 - DEBUG    		UNROLL:			4
Mar  8 19:39:59 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:39:59 2021 - DEBUG    		SDIVINT:		20
Mar  8 19:39:59 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:39:59 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.220000,1,1
Mar  8 19:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,93.500000,0.440000,2,2
Mar  8 19:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,182.500000,0.890000,4,4
Mar  8 19:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,312.500000,1.300000,8,8
Mar  8 19:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.500000,587.500000,2.200000,16,16
Mar  8 19:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.500000,1137.500000,4.400000,32,32
Mar  8 19:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,2437.500000,13.000000,64,64
Mar  8 19:39:59 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:39:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:39:59 2021 - DEBUG         ndms[0]:		225
Mar  8 19:39:59 2021 - DEBUG         ndms[1]:		100
Mar  8 19:39:59 2021 - DEBUG         ndms[2]:		100
Mar  8 19:39:59 2021 - DEBUG         ndms[3]:		100
Mar  8 19:39:59 2021 - DEBUG         ndms[4]:		125
Mar  8 19:39:59 2021 - DEBUG         ndms[5]:		125
Mar  8 19:39:59 2021 - DEBUG         ndms[6]:		100
Mar  8 19:39:59 2021 - DEBUG    ddtr maxshift:		112800
Mar  8 19:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:39:59 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:39:59 2021 - DEBUG    t_processed size:	7
Mar  8 19:39:59 2021 - DEBUG    t_processed elements:
Mar  8 19:39:59 2021 - DEBUG         t_processed[0][0]:	512000
Mar  8 19:39:59 2021 - DEBUG         t_processed[1][0]:	256000
Mar  8 19:39:59 2021 - DEBUG         t_processed[2][0]:	128000
Mar  8 19:39:59 2021 - DEBUG         t_processed[3][0]:	64000
Mar  8 19:39:59 2021 - DEBUG         t_processed[4][0]:	32000
Mar  8 19:39:59 2021 - DEBUG         t_processed[5][0]:	16000
Mar  8 19:39:59 2021 - DEBUG         t_processed[6][0]:	8000
Mar  8 19:39:59 2021 - DEBUG    power:			2.000000
Mar  8 19:39:59 2021 - NOTICE   Pipeline is ready.
Mar  8 19:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:00 2021 - NOTICE   Pipeline running over next chunk.
CT Device memory bandwidth in GB/s: 139.875860

NOTICE: 0.000000	360.000000	0.960000	375

Amount of telescope time processed: 0.000000

7500.000000
0.000644
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	600.000000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 153760

6250.000000
0.000644
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1160.000000	3.200000	175

Amount of telescope time processed: 0.000000
timesamples: 87200

6250.000000
0.000644
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2840.000000	9.600000	175

Amount of telescope time processed: 0.000000
timesamples: 53920

9375.000000
0.000644
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2840.000000	3640.000000	16.000000	50

Amount of telescope time processed: 0.000000
timesamples: 37280

7812.500000
0.000644
158
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138781 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 122.778770
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 112800
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.823441
CT Device memory bandwidth in GB/s: 143.894065

NOTICE: 0.000000	49.500000	0.220000	225

Amount of telescope time processed: 0.000000

6875.000000
0.001384
266
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.500000	93.500000	0.440000	100

Amount of telescope time processed: 0.000000
timesamples: 624800

6875.000000
0.001384
266
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	182.500000	0.890000	100

Amount of telescope time processed: 0.000000
timesamples: 368800

6953.125000
0.001384
269
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.500000	312.500000	1.300000	100

Amount of telescope time processed: 0.000000
timesampleMar  8 19:40:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:40:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:40:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:40:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:40:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:40:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 19:40:00 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 19:40:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:40:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:40:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:40:00 2021 - DEBUG    Optimization settings:
Mar  8 19:40:00 2021 - DEBUG    		UNROLL:			4
Mar  8 19:40:00 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:40:00 2021 - DEBUG    		SDIVINT:		20
Mar  8 19:40:00 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:40:00 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:40:00 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.220000,1,1
Mar  8 19:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,93.500000,0.440000,2,2
Mar  8 19:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,182.500000,0.890000,4,4
Mar  8 19:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,312.500000,1.300000,8,8
Mar  8 19:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.500000,587.500000,2.200000,16,16
Mar  8 19:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.500000,1137.500000,4.400000,32,32
Mar  8 19:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,2437.500000,13.000000,64,64
Mar  8 19:40:00 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:40:00 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:40:00 2021 - DEBUG         ndms[0]:		225
Mar  8 19:40:00 2021 - DEBUG         ndms[1]:		100
Mar  8 19:40:00 2021 - DEBUG         ndms[2]:		100
Mar  8 19:40:00 2021 - DEBUG         ndms[3]:		100
Mar  8 19:40:00 2021 - DEBUG         ndms[4]:		125
Mar  8 19:40:00 2021 - DEBUG         ndms[5]:		125
Mar  8 19:40:00 2021 - DEBUG         ndms[6]:		100
Mar  8 19:40:00 2021 - DEBUG    ddtr maxshift:		112800
Mar  8 19:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:40:00 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:40:00 2021 - DEBUG    t_processed size:	7
Mar  8 19:40:00 2021 - DEBUG    t_processed elements:
Mar  8 19:40:00 2021 - DEBUG         t_processed[0][0]:	512000
Mar  8 19:40:00 2021 - DEBUG         t_processed[1][0]:	256000
Mar  8 19:40:00 2021 - DEBUG         t_processed[2][0]:	128000
Mar  8 19:40:00 2021 - DEBUG         t_processed[3][0]:	64000
Mar  8 19:40:00 2021 - DEBUG         t_processed[4][0]:	32000
Mar  8 19:40:00 2021 - DEBUG         t_processed[5][0]:	16000
Mar  8 19:40:00 2021 - DEBUG         t_processed[6][0]:	8000
Mar  8 19:40:00 2021 - DEBUG    power:			2.000000
Mar  8 19:40:00 2021 - NOTICE   Finished. 1
Mar  8 19:40:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:40:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
