Mar  9 10:49:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:49:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 10:49:13 2021 - NOTICE   Checked for devices.
Mar  9 10:49:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:49:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:49:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:49:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:49:16 2021 - DEBUG         t_processed[1][0]:	29592
Mar  9 10:49:16 2021 - DEBUG    power:			2.000000
Mar  9 10:49:16 2021 - NOTICE   Finished. 1
Mar  9 10:49:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 10:49:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 10:49:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:49:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 10:49:16 2021 - NOTICE   	DDTR Binning 	11.525312
Mar  9 10:49:16 2021 - NOTICE   	DDTR Corner_Turn 	13.956320
Mar  9 10:49:16 2021 - NOTICE   	DDTR Dedispersion 	638.525814
Mar  9 10:49:16 2021 - NOTICE   	DDTR Host_To_Device 	418.358027
Mar  9 10:49:16 2021 - NOTICE   	DDTR total 	1082.442013
Mar  9 10:49:16 2021 - NOTICE   	Total total 	1082.513306
Mar  9 10:49:16 2021 - NOTICE   	Processed telescope time:	15151.103973
Mar  9 10:49:16 2021 - NOTICE    
Mar  9 10:49:16 2021 - NOTICE   	Real-time speed-up factor:	13.996229
Mar  9 10:49:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:49:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:49:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 10:49:16 2021 - NOTICE   Checked for devices.
Mar  9 10:49:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:49:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:49:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:49:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:49:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:49:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:49:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:49:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:49:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:49:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:49:16 2021 - DEBUG    Driver version:		11010
Mar  9 10:49:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:49:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:49:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:49:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:49:16 2021 - NOTICE   Calculating strategy.
Mar  9 10:49:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  9 10:49:16 2021 - DEBUG    Range:	2 MAXSHIFT:	9720 Scrunch value:	4
Mar  9 10:49:16 2021 - DEBUG    Maximum dispersive delay:	 1.244160(s).
Mar  9 10:49:16 2021 - DEBUG    Diagonal DM:	420.110958
Mar  9 10:49:16 2021 - DEBUG    In 2
Mar  9 10:49:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 10:49:16 2021 - NOTICE   Calculating strategy.
Mar  9 10:49:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  9 10:49:16 2021 - DEBUG    Range:	2 MAXSHIFT:	9720 Scrunch value:	4
Mar  9 10:49:16 2021 - DEBUG    Maximum dispersive delay:	 1.244160(s).
Mar  9 10:49:16 2021 - DEBUG    Diagonal DM:	420.110958
Mar  9 10:49:16 2021 - DEBUG    In 2
Mar  9 10:49:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 10:49:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 10:49:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:49:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:49:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:49:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:49:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:49:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:49:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:49:16 2021 - DEBUG    Driver version:		11010
Mar  9 10:49:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:49:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:49:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:49:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:49:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 10:49:16 2021 - DEBUG    az_start:		0.000000
Mar  9 10:49:16 2021 - DEBUG    za_start:		0.000000
Mar  9 10:49:16 2021 - DEBUG    src_raj:			0.000000
Mar  9 10:49:16 2021 - DEBUG    src_dej:			0.000000
Mar  9 10:49:16 2021 - DEBUG    tstart:			50000.000000
Mar  9 10:49:16 2021 - DEBUG    tsamp:			0.000128
Mar  9 10:49:16 2021 - DEBUG    refdm:			0.000000
Mar  9 10:49:16 2021 - DEBUG    period:			0.000000
Mar  9 10:49:16 2021 - DEBUG    fch1:			1620.000000
Mar  9 10:49:16 2021 - DEBUG    foff:			-0.136719
Mar  9 10:49:16 2021 - DEBUG    fchannel:		0.000000
Mar  9 10:49:16 2021 - DEBUG    telescope_id:		0
Mar  9 10:49:16 2021 - DEBUG    machine_id:		0
Mar  9 10:49:16 2021 - DEBUG    data_type:		0
Mar  9 10:49:16 2021 - DEBUG    barycentric:		0
Mar  9 10:49:16 2021 - DEBUG    pulsarcentric:		0
Mar  9 10:49:16 2021 - DEBUG    nbits:			8
Mar  9 10:49:16 2021 - DEBUG    nsamples:		156250
Mar  9 10:49:16 2021 - DEBUG    nchans:			1024
Mar  9 10:49:16 2021 - DEBUG    nifs:			0
Mar  9 10:49:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 10:49:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 10:49:16 2021 - DEBUG    rawdatafile:		
Mar  9 10:49:16 2021 - DEBUG    source_name:		
Mar  9 10:49:16 2021 - DEBUG    N:			0
Mar  9 10:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:49:16 2021 - DEBUG    Optimization settings:
Mar  9 10:49:16 2021 - DEBUG    		UNROLL:			4
Mar  9 10:49:16 2021 - DEBUG    		SNUMREG:		6
Mar  9 10:49:16 2021 - DEBUG    		SDIVINT:		18
Mar  9 10:49:16 2021 - DEBUG    		SDIVINDM:		32
Mar  9 10:49:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:49:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 10:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1398.400024,1.900000,1,1
Mar  9 10:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.400024,2396.800049,3.900000,2,2
Mar  9 10:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2396.800049,3548.800049,12.000000,4,4
Mar  9 10:49:16 2021 - DEBUG    ddtr max_ndms:		736
Mar  9 10:49:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:49:16 2021 - DEBUG         ndms[0]:		736
Mar  9 10:49:16 2021 - DEBUG         ndms[1]:		256
Mar  9 10:49:16 2021 - DEBUG         ndms[2]:		96
Mar  9 10:49:16 2021 - DEBUG    ddtr maxshift:		9720
Mar  9 10:49:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:49:16 2021 - DEBUG    ddtr max_ndms:		736
Mar  9 10:49:16 2021 - DEBUG    t_processed size:	3
Mar  9 10:49:16 2021 - DEBUG    t_processed elements:
Mar  9 10:49:16 2021 - DEBUG         t_processed[0][0]:	146016
Mar  9 10:49:16 2021 - DEBUG         t_processed[1][0]:	73008
Mar  9 10:49:16 2021 - DEBUG         t_processed[2][0]:	36504
Mar  9 10:49:16 2021 - DEBUG    power:			2.000000
Mar  9 10:49:16 2021 - NOTICE   Pipeline is ready.
Mar  9 10:49:16 2021 - NOTICE   Pipeline running over next chunk.
ft:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.592041	1032.192017	4.800000	32

Amount of telescope time processed: 0.000000
timesamples: 85296

585.937500
0.008753
192
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175474 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 69120
Real-time speedup factor: 50.419914
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3872
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	293 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3872
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	293 MB.


Memory allocation for the DDTR
Number of time samples: 59184;
maxshift: 18792
Number of time samples + maxshift: 77976;
Number of channels: 4096
Maximum number of DM-trials: 3872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59184, 0
CORNER TURN!
77976 4096
32 8
2436 512
Performed CT: 0.013937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.095299
CT Device memory bandwidth in GB/s: 137.457180

NOTICE: 0.000000	2129.600098	0.550000	3872

Amount of telescope time processed: 0.000000

2148.437500
0.002097
173
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2129.600098	2246.080078	0.910000	128

Amount of telescope time processed: 0.000000
timesamples: 77976

1777.343750
0.002097
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08251 (GPU estimate)
Amount of telescope time processed: 15.151104
Number of samples processed: 59184
Real-time speedup factor: 13.996228
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 146016;
maxshift: 9720
Number of time samples + maxshift: 155736;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318947328 bytes = 304.172 MB;
DDTR output size:  637894656 bytes = 608.344 MB;
Total memory required: 956841984 bytes = 912.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146016, 0
CORNER TURN!
155736 1024
32 8
4866 128
Performed CT: 0.006831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.422836
CT Device memory bandwidth in GB/s: 140.053702

NOTICE: 0.000000	1398.400024	1.900000	736

Amount of telescope time processed: 0.000000

14843.750000
0.000313
177
lineshift:	357Mar  9 10:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:49:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:49:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:49:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 10:49:16 2021 - DEBUG    Signal width [samples]:		312
Mar  9 10:49:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:49:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:49:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:49:16 2021 - DEBUG    Optimization settings:
Mar  9 10:49:16 2021 - DEBUG    		UNROLL:			4
Mar  9 10:49:16 2021 - DEBUG    		SNUMREG:		6
Mar  9 10:49:16 2021 - DEBUG    		SDIVINT:		18
Mar  9 10:49:16 2021 - DEBUG    		SDIVINDM:		32
Mar  9 10:49:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:49:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 10:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1398.400024,1.900000,1,1
Mar  9 10:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1398.400024,2396.800049,3.900000,2,2
Mar  9 10:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2396.800049,3548.800049,12.000000,4,4
Mar  9 10:49:16 2021 - DEBUG    ddtr max_ndms:		736
Mar  9 10:49:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:49:16 2021 - DEBUG         ndms[0]:		736
Mar  9 10:49:16 2021 - DEBUG         ndms[1]:		256
Mar  9 10:49:16 2021 - DEBUG         ndms[2]:		96
Mar  9 10:49:16 2021 - DEBUG    ddtr maxshift:		9720
Mar  9 10:49:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:49:16 2021 - DEBUG    ddtr max_ndms:		736
Mar  9 10:49:16 2021 - DEBUG    t_processed size:	3
Mar  9 10:49:16 2021 - DEBUG    t_processed elements:
Mar  9 10:49:16 2021 - DEBUG         t_processed[0][0]:	146016
Mar  9 10:49:16 2021 - DEBUG         t_processed[1][0]:	73008
Mar  9 10:49:16 2021 - DEBUG         t_processed[2][0]:	36504
Mar  9 10:49:16 2021 - DEBUG    power:			2.000000
Mar  9 10:49:16 2021 - NOTICE   Finished. 1
Mar  9 10:49:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 10:49:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 10:49:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:49:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 10:49:16 2021 - NOTICE   	DDTR Binning 	8.948800
Mar  9 10:49:16 2021 - NOTICE   	DDTR Corner_Turn 	6.848512
Mar  9 10:49:16 2021 - NOTICE   	DDTR Dedispersion 	89.450497
Mar  9 10:49:16 2021 - NOTICE   	DDTR Host_To_Device 	208.958790
Mar  9 10:49:16 2021 - NOTICE   	DDTR total 	314.310233
Mar  9 10:49:16 2021 - NOTICE   	Total total 	314.390594
Mar  9 10:49:16 2021 - NOTICE   	Processed telescope time:	18690.048218
Mar  9 10:49:16 2021 - NOTICE    
Mar  9 10:49:16 2021 - NOTICE   	Real-time speed-up factor:	59.448497
Mar  9 10:49:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:49:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:49:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 10:49:16 2021 - NOTICE   Checked for devices.
Mar  9 10:49:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:49:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:49:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:49:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:49:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:49:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:49:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:49:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:49:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:49:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:49:16 2021 - DEBUG    Driver version:		11010
Mar  9 10:49:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:49:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:49:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:49:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:49:16 2021 - NOTICE   Calculating strategy.
Mar  9 10:49:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  9 10:49:16 2021 - DEBUG    Range:	0 MAXSHIFT:	2972 Scrunch value:	1
Mar  9 10:49:16 2021 - DEBUG    Maximum dispersive delay:	 3.043328(s).
Mar  9 10:49:16 2021 - DEBUG    Diagonal DM:	5096.324584
Mar  9 10:49:16 2021 - DEBUG    In 2
Mar  9 10:49:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 10:49:16 2021 - NOTICE   Calculating strategy.
Mar  9 10:49:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  9 10:49:16 2021 - DEBUG    Range:	0 MAXSHIFT:	2972 Scrunch value:	1
Mar  9 10:49:16 2021 - DEBUG    Maximum dispersive delay:	 3.043328(s).
Mar  9 10:49:16 2021 - DEBUG    Diagonal DM:	5096.324584
Mar  9 10:49:16 2021 - DEBUG    In 2
Mar  9 10:49:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 10:49:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 10:49:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:49:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:49:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:49:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:49:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:49:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:49:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:49:16 2021 - DEBUG    Driver version:		11010
Mar  9 10:49:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:49:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:49:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:49:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:49:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 10:49:16 2021 - DEBUG    az_start:		0.000000
Mar  9 10:49:16 2021 - DEBUG    za_start:		0.000000
Mar  9 10:49:16 2021 - DEBUG    src_raj:			0.000000
Mar  9 10:49:16 2021 - DEBUG    src_dej:			0.000000
Mar  9 10:49:16 2021 - DEBUG    tstart:			50000.000000
Mar  9 10:49:16 2021 - DEBUG    tsamp:			0.001024
Mar  9 10:49:16 2021 - DEBUG    refdm:			0.000000
Mar  9 10:49:16 2021 - DEBUG    period:			0.000000
Mar  9 10:49:16 2021 - DEBUG    fch1:			1575.000000
Mar  9 10:49:16 2021 - DEBUG    foff:			-0.070801
Mar  9 10:49:16 2021 - DEBUG    fchannel:		0.000000
Mar  9 10:49:16 2021 - DEBUG    telescope_id:		0
Mar  9 10:49:16 2021 - DEBUG    machine_id:		0
Mar  9 10:49:16 2021 - DEBUG    data_type:		0
Mar  9 10:49:16 2021 - DEBUG    barycentric:		0
Mar  9 10:49:16 2021 - DEBUG    pulsarcentric:		0
Mar  9 10:49:16 2021 - DEBUG    nbits:			8
Mar  9 10:49:16 2021 - DEBUG    nsamples:		19531
Mar  9 10:49:16 2021 - DEBUG    nchans:			4096
Mar  9 10:49:16 2021 - DEBUG    nifs:			0
Mar  9 10:49:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 10:49:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 10:49:16 2021 - DEBUG    rawdatafile:		
Mar  9 10:49:16 2021 - DEBUG    source_name:		
Mar  9 10:49:16 2021 - DEBUG    N:			0
Mar  9 10:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:49:16 2021 - DEBUG    Optimization settings:
Mar  9 10:49:16 2021 - DEBUG    		UNROLL:			4
Mar  9 10:49:16 2021 - DEBUG    		SNUMREG:		6
Mar  9 10:49:16 2021 - DEBUG    		SDIVINT:		18
Mar  9 10:49:16 2021 - DEBUG    		SDIVINDM:		32
Mar  9 10:49:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:49:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 10:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,5.000000,1,1
Mar  9 10:49:16 2021 - DEBUG    ddtr max_ndms:		672
Mar  9 10:49:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:49:16 2021 - DEBUG         ndms[0]:		672
Mar  9 10:49:16 2021 - DEBUG    ddtr maxshift:		2972
Mar  9 10:49:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:49:16 2021 - DEBUG    ddtr max_ndms:		672
Mar  9 10:49:16 2021 - DEBUG    t_processed size:	1
Mar  9 10:49:16 2021 - DEBUG    t_processed elements:
Mar  9 10:49:16 2021 - DEBUG         t_processed[0][0]:	16416
Mar  9 10:49:16 2021 - DEBUG    power:			2.000000
Mar  9 10:49:16 2021 - NOTICE   Pipeline is ready.
Mar  9 10:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:49:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:49:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:49:16 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 10:49:16 2021 - DEBUG    Signal width [samples]:		39
Mar  9 10:49:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:49:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:49:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:49:16 2021 - DEBUG    Optimization settings:
Mar  9 10:49:16 2021 - DEBUG    		UNROLL:			4
Mar  9 10:49:16 2021 - DEBUG    		SNUMREG:		6
Mar  9 10:49:16 2021 - DEBUG    		SDIVINT:		18
Mar  9 10:49:16 2021 - DEBUG    		SDIVINDM:		32
Mar  9 10:49:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:49:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 10:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,5.000000,1,1
Mar  9 10:49:16 2021 - DEBUG    ddtr max_ndms:		672
Mar  9 10:49:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:49:16 2021 - DEBUG         ndms[0]:		672
Mar  9 10:49:16 2021 - DEBUG    ddtr maxshift:		2972
Mar  9 10:49:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:49:16 2021 - DEBUG    ddtr max_ndms:		672
Mar  9 10:49:16 2021 - DEBUG    t_processed size:	1
Mar  9 10:49:16 2021 - DEBUG    t_processed elements:
Mar  9 10:49:16 2021 - DEBUG         t_processed[0][0]:	16416
Mar  9 10:49:16 2021 - DEBUG    power:			2.000000
Mar  9 10:49:16 2021 - NOTICE   Finished. 1
Mar  9 10:49:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 10:49:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 10:49:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:49:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 10:49:16 2021 - NOTICE   	DDTR Corner_Turn 	2.705408
Mar  9 10:49:16 2021 - NOTICE   	DDTR Dedispersion 	30.511105
Mar  9 10:49:16 2021 - NOTICE   	DDTR Host_To_Device 	104.123263
Mar  9 10:49:16 2021 - NOTICE   	DDTR total 	137.381662
Mar  9 10:49:16 2021 - NOTICE   	Total total 	137.440582
Mar  9 10:49:16 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  9 10:49:16 2021 - NOTICE    
Mar  9 10:49:16 2021 - NOTICE   	Real-time speed-up factor:	122.307283
Mar  9 10:49:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:49:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:49:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 10:49:16 2021 - NOTICE   Checked for devices.
Mar  9 10:49:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:49:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:49:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:49:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:49:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:49:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:49:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:49:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:49:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:49:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:49:16 2021 - DEBUG    Driver version:		11010
