Mar  9 11:32:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:32:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 11:32:51 2021 - NOTICE   Checked for devices.
Mar  9 11:32:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:32:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:32:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:32:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:32:53 2021 - DEBUG    power:			2.000000
Mar  9 11:32:53 2021 - NOTICE   Finished. 1
Mar  9 11:32:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:32:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:32:53 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:32:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:32:53 2021 - NOTICE   	DDTR Binning 	11.547040
Mar  9 11:32:53 2021 - NOTICE   	DDTR Corner_Turn 	13.974080
Mar  9 11:32:53 2021 - NOTICE   	DDTR Dedispersion 	444.890747
Mar  9 11:32:53 2021 - NOTICE   	DDTR Host_To_Device 	419.475412
Mar  9 11:32:53 2021 - NOTICE   	DDTR total 	889.962402
Mar  9 11:32:53 2021 - NOTICE   	Total total 	890.038269
Mar  9 11:32:53 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar  9 11:32:53 2021 - NOTICE    
Mar  9 11:32:53 2021 - NOTICE   	Real-time speed-up factor:	17.119623
Mar  9 11:32:53 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:32:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:32:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:32:53 2021 - NOTICE   Checked for devices.
Mar  9 11:32:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:32:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:32:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:32:53 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:32:53 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:32:53 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:32:53 2021 - DEBUG    Driver version:		11010
Mar  9 11:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:32:53 2021 - NOTICE   Calculating strategy.
Mar  9 11:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  9 11:32:53 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Mar  9 11:32:53 2021 - DEBUG    Maximum dispersive delay:	 1.182720(s).
Mar  9 11:32:53 2021 - DEBUG    Diagonal DM:	420.110958
Mar  9 11:32:53 2021 - DEBUG    In 2
Mar  9 11:32:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 11:32:53 2021 - NOTICE   Calculating strategy.
Mar  9 11:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  9 11:32:53 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Mar  9 11:32:53 2021 - DEBUG    Maximum dispersive delay:	 1.182720(s).
Mar  9 11:32:53 2021 - DEBUG    Diagonal DM:	420.110958
Mar  9 11:32:53 2021 - DEBUG    In 2
Mar  9 11:32:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 11:32:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 11:32:53 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:32:53 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:32:53 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:32:53 2021 - DEBUG    Driver version:		11010
Mar  9 11:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:32:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:32:53 2021 - DEBUG    az_start:		0.000000
Mar  9 11:32:53 2021 - DEBUG    za_start:		0.000000
Mar  9 11:32:53 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:32:53 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:32:53 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:32:53 2021 - DEBUG    tsamp:			0.000128
Mar  9 11:32:53 2021 - DEBUG    refdm:			0.000000
Mar  9 11:32:53 2021 - DEBUG    period:			0.000000
Mar  9 11:32:53 2021 - DEBUG    fch1:			1620.000000
Mar  9 11:32:53 2021 - DEBUG    foff:			-0.136719
Mar  9 11:32:53 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:32:53 2021 - DEBUG    telescope_id:		0
Mar  9 11:32:53 2021 - DEBUG    machine_id:		0
Mar  9 11:32:53 2021 - DEBUG    data_type:		0
Mar  9 11:32:53 2021 - DEBUG    barycentric:		0
Mar  9 11:32:53 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:32:53 2021 - DEBUG    nbits:			8
Mar  9 11:32:53 2021 - DEBUG    nsamples:		156250
Mar  9 11:32:53 2021 - DEBUG    nchans:			1024
Mar  9 11:32:53 2021 - DEBUG    nifs:			0
Mar  9 11:32:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:32:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:32:53 2021 - DEBUG    rawdatafile:		
Mar  9 11:32:53 2021 - DEBUG    source_name:		
Mar  9 11:32:53 2021 - DEBUG    N:			0
Mar  9 11:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:32:53 2021 - DEBUG    Optimization settings:
Mar  9 11:32:53 2021 - DEBUG    		UNROLL:			4
Mar  9 11:32:53 2021 - DEBUG    		SNUMREG:		6
Mar  9 11:32:53 2021 - DEBUG    		SDIVINT:		10
Mar  9 11:32:53 2021 - DEBUG    		SDIVINDM:		50
Mar  9 11:32:53 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:32:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 11:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.000000,1.900000,1,1
Mar  9 11:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.000000,2400.000000,3.900000,2,2
Mar  9 11:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3600.000000,12.000000,4,4
Mar  9 11:32:53 2021 - DEBUG    ddtr max_ndms:		750
Mar  9 11:32:53 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:32:53 2021 - DEBUG         ndms[0]:		750
Mar  9 11:32:53 2021 - DEBUG         ndms[1]:		250
Mar  9 11:32:53 2021 - DEBUG         ndms[2]:		100
Mar  9 11:32:53 2021 - DEBUG    ddtr maxshift:		9240
Mar  9 11:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:32:53 2021 - DEBUG    ddtr max_ndms:		750
Mar  9 11:32:53 2021 - DEBUG    t_processed size:	3
Mar  9 11:32:53 2021 - DEBUG    t_processed elements:
Mar  9 11:32:53 2021 - DEBUG         t_processed[0][0]:	146880
Mar  9 11:32:53 2021 - DEBUG         t_processed[1][0]:	73440
Mar  9 11:32:53 2021 - DEBUG         t_processed[2][0]:	36720
Mar  9 11:32:53 2021 - DEBUG    power:			2.000000
Mar  9 11:32:53 2021 - NOTICE   Pipeline is ready.
Mar  9 11:32:53 2021 - NOTICE   Pipeline running over next chunk.
shift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.400024	1160.400024	4.800000	50

Amount of telescope time processed: 0.000000
timesamples: 86704

585.937500
0.008753
269
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173863 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 69120
Real-time speedup factor: 50.886986
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 18600
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 3850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.256016
CT Device memory bandwidth in GB/s: 137.553610

NOTICE: 0.000000	2117.500000	0.550000	3850

Amount of telescope time processed: 0.000000

2148.437500
0.002097
238
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2117.500000	2254.000000	0.910000	150

Amount of telescope time processed: 0.000000
timesamples: 78120

1777.343750
0.002097
200
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.890038 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 17.119623
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 146880;
maxshift: 9240
Number of time samples + maxshift: 156120;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146880, 0
CORNER TURN!
156120 1024
32 8
4878 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.018212
CT Device memory bandwidth in GB/s: 140.410927

NOTICE: 0.000000	1425.000000	1.900000	750

Amount of telescope time processed: 0.000000

14843.750000
0.000313
245
lineshift:Mar  9 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:32:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:32:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:32:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:32:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:32:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 11:32:54 2021 - DEBUG    Signal width [samples]:		312
Mar  9 11:32:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:32:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:32:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:32:54 2021 - DEBUG    Optimization settings:
Mar  9 11:32:54 2021 - DEBUG    		UNROLL:			4
Mar  9 11:32:54 2021 - DEBUG    		SNUMREG:		6
Mar  9 11:32:54 2021 - DEBUG    		SDIVINT:		10
Mar  9 11:32:54 2021 - DEBUG    		SDIVINDM:		50
Mar  9 11:32:54 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:32:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 11:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.000000,1.900000,1,1
Mar  9 11:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.000000,2400.000000,3.900000,2,2
Mar  9 11:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3600.000000,12.000000,4,4
Mar  9 11:32:54 2021 - DEBUG    ddtr max_ndms:		750
Mar  9 11:32:54 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:32:54 2021 - DEBUG         ndms[0]:		750
Mar  9 11:32:54 2021 - DEBUG         ndms[1]:		250
Mar  9 11:32:54 2021 - DEBUG         ndms[2]:		100
Mar  9 11:32:54 2021 - DEBUG    ddtr maxshift:		9240
Mar  9 11:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:32:54 2021 - DEBUG    ddtr max_ndms:		750
Mar  9 11:32:54 2021 - DEBUG    t_processed size:	3
Mar  9 11:32:54 2021 - DEBUG    t_processed elements:
Mar  9 11:32:54 2021 - DEBUG         t_processed[0][0]:	146880
Mar  9 11:32:54 2021 - DEBUG         t_processed[1][0]:	73440
Mar  9 11:32:54 2021 - DEBUG         t_processed[2][0]:	36720
Mar  9 11:32:54 2021 - DEBUG    power:			2.000000
Mar  9 11:32:54 2021 - NOTICE   Finished. 1
Mar  9 11:32:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:32:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:32:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:32:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:32:54 2021 - NOTICE   	DDTR Binning 	8.968704
Mar  9 11:32:54 2021 - NOTICE   	DDTR Corner_Turn 	6.848608
Mar  9 11:32:54 2021 - NOTICE   	DDTR Dedispersion 	63.735167
Mar  9 11:32:54 2021 - NOTICE   	DDTR Host_To_Device 	209.652231
Mar  9 11:32:54 2021 - NOTICE   	DDTR total 	289.306300
Mar  9 11:32:54 2021 - NOTICE   	Total total 	289.389862
Mar  9 11:32:54 2021 - NOTICE   	Processed telescope time:	18800.640106
Mar  9 11:32:54 2021 - NOTICE    
Mar  9 11:32:54 2021 - NOTICE   	Real-time speed-up factor:	64.966478
Mar  9 11:32:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:32:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:32:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:32:54 2021 - NOTICE   Checked for devices.
Mar  9 11:32:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:32:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:32:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:32:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:32:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:32:54 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:32:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:32:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:32:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:32:54 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:32:54 2021 - DEBUG    Driver version:		11010
Mar  9 11:32:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:32:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:32:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:32:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:32:54 2021 - NOTICE   Calculating strategy.
Mar  9 11:32:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  9 11:32:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2991 Scrunch value:	1
Mar  9 11:32:54 2021 - DEBUG    Maximum dispersive delay:	 3.062784(s).
Mar  9 11:32:54 2021 - DEBUG    Diagonal DM:	5096.324584
Mar  9 11:32:54 2021 - DEBUG    In 2
Mar  9 11:32:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 11:32:54 2021 - NOTICE   Calculating strategy.
Mar  9 11:32:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  9 11:32:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2991 Scrunch value:	1
Mar  9 11:32:54 2021 - DEBUG    Maximum dispersive delay:	 3.062784(s).
Mar  9 11:32:54 2021 - DEBUG    Diagonal DM:	5096.324584
Mar  9 11:32:54 2021 - DEBUG    In 2
Mar  9 11:32:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 11:32:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 11:32:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:32:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:32:54 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:32:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:32:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:32:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:32:54 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:32:54 2021 - DEBUG    Driver version:		11010
Mar  9 11:32:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:32:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:32:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:32:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:32:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:32:54 2021 - DEBUG    az_start:		0.000000
Mar  9 11:32:54 2021 - DEBUG    za_start:		0.000000
Mar  9 11:32:54 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:32:54 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:32:54 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:32:54 2021 - DEBUG    tsamp:			0.001024
Mar  9 11:32:54 2021 - DEBUG    refdm:			0.000000
Mar  9 11:32:54 2021 - DEBUG    period:			0.000000
Mar  9 11:32:54 2021 - DEBUG    fch1:			1575.000000
Mar  9 11:32:54 2021 - DEBUG    foff:			-0.070801
Mar  9 11:32:54 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:32:54 2021 - DEBUG    telescope_id:		0
Mar  9 11:32:54 2021 - DEBUG    machine_id:		0
Mar  9 11:32:54 2021 - DEBUG    data_type:		0
Mar  9 11:32:54 2021 - DEBUG    barycentric:		0
Mar  9 11:32:54 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:32:54 2021 - DEBUG    nbits:			8
Mar  9 11:32:54 2021 - DEBUG    nsamples:		19531
Mar  9 11:32:54 2021 - DEBUG    nchans:			4096
Mar  9 11:32:54 2021 - DEBUG    nifs:			0
Mar  9 11:32:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:32:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:32:54 2021 - DEBUG    rawdatafile:		
Mar  9 11:32:54 2021 - DEBUG    source_name:		
Mar  9 11:32:54 2021 - DEBUG    N:			0
Mar  9 11:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:32:54 2021 - DEBUG    Optimization settings:
Mar  9 11:32:54 2021 - DEBUG    		UNROLL:			4
Mar  9 11:32:54 2021 - DEBUG    		SNUMREG:		6
Mar  9 11:32:54 2021 - DEBUG    		SDIVINT:		10
Mar  9 11:32:54 2021 - DEBUG    		SDIVINDM:		50
Mar  9 11:32:54 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:32:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 11:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,5.000000,1,1
Mar  9 11:32:54 2021 - DEBUG    ddtr max_ndms:		700
Mar  9 11:32:54 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:32:54 2021 - DEBUG         ndms[0]:		700
Mar  9 11:32:54 2021 - DEBUG    ddtr maxshift:		2991
Mar  9 11:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:32:54 2021 - DEBUG    ddtr max_ndms:		700
Mar  9 11:32:54 2021 - DEBUG    t_processed size:	1
Mar  9 11:32:54 2021 - DEBUG    t_processed elements:
Mar  9 11:32:54 2021 - DEBUG         t_processed[0][0]:	16440
Mar  9 11:32:54 2021 - DEBUG    power:			2.000000
Mar  9 11:32:54 2021 - NOTICE   Pipeline is ready.
Mar  9 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:32:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:32:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:32:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:32:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:32:54 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 11:32:54 2021 - DEBUG    Signal width [samples]:		39
Mar  9 11:32:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:32:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:32:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:32:54 2021 - DEBUG    Optimization settings:
Mar  9 11:32:54 2021 - DEBUG    		UNROLL:			4
Mar  9 11:32:54 2021 - DEBUG    		SNUMREG:		6
Mar  9 11:32:54 2021 - DEBUG    		SDIVINT:		10
Mar  9 11:32:54 2021 - DEBUG    		SDIVINDM:		50
Mar  9 11:32:54 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:32:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 11:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,5.000000,1,1
Mar  9 11:32:54 2021 - DEBUG    ddtr max_ndms:		700
Mar  9 11:32:54 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:32:54 2021 - DEBUG         ndms[0]:		700
Mar  9 11:32:54 2021 - DEBUG    ddtr maxshift:		2991
Mar  9 11:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:32:54 2021 - DEBUG    ddtr max_ndms:		700
Mar  9 11:32:54 2021 - DEBUG    t_processed size:	1
Mar  9 11:32:54 2021 - DEBUG    t_processed elements:
Mar  9 11:32:54 2021 - DEBUG         t_processed[0][0]:	16440
Mar  9 11:32:54 2021 - DEBUG    power:			2.000000
Mar  9 11:32:54 2021 - NOTICE   Finished. 1
Mar  9 11:32:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:32:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:32:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:32:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:32:54 2021 - NOTICE   	DDTR Corner_Turn 	2.706112
Mar  9 11:32:54 2021 - NOTICE   	DDTR Dedispersion 	22.591232
Mar  9 11:32:54 2021 - NOTICE   	DDTR Host_To_Device 	104.435300
Mar  9 11:32:54 2021 - NOTICE   	DDTR total 	129.777855
Mar  9 11:32:54 2021 - NOTICE   	Total total 	129.835358
Mar  9 11:32:54 2021 - NOTICE   	Processed telescope time:	16834.560394
Mar  9 11:32:54 2021 - NOTICE    
Mar  9 11:32:54 2021 - NOTICE   	Real-time speed-up factor:	129.660831
Mar  9 11:32:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:32:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:32:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:32:54 2021 - NOTICE   Checked for devices.
Mar  9 11:32:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:32:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:32:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:32:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:32:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:32:54 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:32:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:32:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:32:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:32:54 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:32:54 2021 - DEBUG    Driver version:		11010
Mar  9 11:32:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
