Mar  9 11:55:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:55:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 11:55:07 2021 - NOTICE   Checked for devices.
Mar  9 11:55:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:55:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:55:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:55:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:55:09 2021 - DEBUG    power:			2.000000
Mar  9 11:55:09 2021 - NOTICE   Finished. 1
Mar  9 11:55:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:55:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:55:09 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:55:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:55:09 2021 - NOTICE   	DDTR Binning 	11.544576
Mar  9 11:55:09 2021 - NOTICE   	DDTR Corner_Turn 	13.972384
Mar  9 11:55:09 2021 - NOTICE   	DDTR Dedispersion 	415.577765
Mar  9 11:55:09 2021 - NOTICE   	DDTR Host_To_Device 	419.172086
Mar  9 11:55:09 2021 - NOTICE   	DDTR total 	860.338558
Mar  9 11:55:09 2021 - NOTICE   	Total total 	860.416199
Mar  9 11:55:09 2021 - NOTICE   	Processed telescope time:	15196.160316
Mar  9 11:55:09 2021 - NOTICE    
Mar  9 11:55:09 2021 - NOTICE   	Real-time speed-up factor:	17.661407
Mar  9 11:55:09 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:55:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:55:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:55:09 2021 - NOTICE   Checked for devices.
Mar  9 11:55:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:55:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:55:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:55:09 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:55:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:55:09 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:55:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:55:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:55:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:55:09 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:55:09 2021 - DEBUG    Driver version:		11010
Mar  9 11:55:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:55:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:55:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:55:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:55:09 2021 - NOTICE   Calculating strategy.
Mar  9 11:55:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  9 11:55:09 2021 - DEBUG    Range:	2 MAXSHIFT:	10360 Scrunch value:	4
Mar  9 11:55:09 2021 - DEBUG    Maximum dispersive delay:	 1.326080(s).
Mar  9 11:55:09 2021 - DEBUG    Diagonal DM:	420.110958
Mar  9 11:55:09 2021 - DEBUG    In 2
Mar  9 11:55:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 11:55:10 2021 - NOTICE   Calculating strategy.
Mar  9 11:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  9 11:55:10 2021 - DEBUG    Range:	2 MAXSHIFT:	10360 Scrunch value:	4
Mar  9 11:55:10 2021 - DEBUG    Maximum dispersive delay:	 1.326080(s).
Mar  9 11:55:10 2021 - DEBUG    Diagonal DM:	420.110958
Mar  9 11:55:10 2021 - DEBUG    In 2
Mar  9 11:55:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 11:55:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 11:55:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:55:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:55:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:55:10 2021 - DEBUG    Driver version:		11010
Mar  9 11:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:55:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:55:10 2021 - DEBUG    az_start:		0.000000
Mar  9 11:55:10 2021 - DEBUG    za_start:		0.000000
Mar  9 11:55:10 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:55:10 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:55:10 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:55:10 2021 - DEBUG    tsamp:			0.000128
Mar  9 11:55:10 2021 - DEBUG    refdm:			0.000000
Mar  9 11:55:10 2021 - DEBUG    period:			0.000000
Mar  9 11:55:10 2021 - DEBUG    fch1:			1620.000000
Mar  9 11:55:10 2021 - DEBUG    foff:			-0.136719
Mar  9 11:55:10 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:55:10 2021 - DEBUG    telescope_id:		0
Mar  9 11:55:10 2021 - DEBUG    machine_id:		0
Mar  9 11:55:10 2021 - DEBUG    data_type:		0
Mar  9 11:55:10 2021 - DEBUG    barycentric:		0
Mar  9 11:55:10 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:55:10 2021 - DEBUG    nbits:			8
Mar  9 11:55:10 2021 - DEBUG    nsamples:		156250
Mar  9 11:55:10 2021 - DEBUG    nchans:			1024
Mar  9 11:55:10 2021 - DEBUG    nifs:			0
Mar  9 11:55:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:55:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:55:10 2021 - DEBUG    rawdatafile:		
Mar  9 11:55:10 2021 - DEBUG    source_name:		
Mar  9 11:55:10 2021 - DEBUG    N:			0
Mar  9 11:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:55:10 2021 - DEBUG    Optimization settings:
Mar  9 11:55:10 2021 - DEBUG    		UNROLL:			4
Mar  9 11:55:10 2021 - DEBUG    		SNUMREG:		10
Mar  9 11:55:10 2021 - DEBUG    		SDIVINT:		14
Mar  9 11:55:10 2021 - DEBUG    		SDIVINDM:		60
Mar  9 11:55:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:55:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 11:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1482.000000,1.900000,1,1
Mar  9 11:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1482.000000,2652.000000,3.900000,2,2
Mar  9 11:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2652.000000,4092.000000,12.000000,4,4
Mar  9 11:55:10 2021 - DEBUG    ddtr max_ndms:		780
Mar  9 11:55:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:55:10 2021 - DEBUG         ndms[0]:		780
Mar  9 11:55:10 2021 - DEBUG         ndms[1]:		300
Mar  9 11:55:10 2021 - DEBUG         ndms[2]:		120
Mar  9 11:55:10 2021 - DEBUG    ddtr maxshift:		10360
Mar  9 11:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:55:10 2021 - DEBUG    ddtr max_ndms:		780
Mar  9 11:55:10 2021 - DEBUG    t_processed size:	3
Mar  9 11:55:10 2021 - DEBUG    t_processed elements:
Mar  9 11:55:10 2021 - DEBUG         t_processed[0][0]:	145600
Mar  9 11:55:10 2021 - DEBUG         t_processed[1][0]:	72800
Mar  9 11:55:10 2021 - DEBUG         t_processed[2][0]:	36400
Mar  9 11:55:10 2021 - DEBUG    power:			2.000000
Mar  9 11:55:10 2021 - NOTICE   Pipeline is ready.
Mar  9 11:55:10 2021 - NOTICE   Pipeline running over next chunk.
eshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.640015	1232.640015	4.800000	60

Amount of telescope time processed: 0.000000
timesamples: 91536

585.937500
0.008753
328
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163464 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 53760
Real-time speedup factor: 42.096493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	293 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	293 MB.


Memory allocation for the DDTR
Number of time samples: 59360;
maxshift: 18760
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 3900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59360, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.269145
CT Device memory bandwidth in GB/s: 137.561487

NOTICE: 0.000000	2145.000000	0.550000	3900

Amount of telescope time processed: 0.000000

2148.437500
0.002097
291
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2145.000000	2254.199951	0.910000	120

Amount of telescope time processed: 0.000000
timesamples: 78120

1777.343750
0.002097
245
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.860416 (GPU estimate)
Amount of telescope time processed: 15.196160
Number of samples processed: 59360
Real-time speedup factor: 17.661407
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 145600;
maxshift: 10360
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145600, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.032711
CT Device memory bandwidth in GB/s: 140.419626

NOTICE: 0.000000	1482.000000	1.900000	780

Amount of telescope time processed: 0.000000

14843.750000
0.000313
300
lineshifMar  9 11:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:55:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:55:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:55:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:55:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:55:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 11:55:10 2021 - DEBUG    Signal width [samples]:		312
Mar  9 11:55:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:55:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:55:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:55:10 2021 - DEBUG    Optimization settings:
Mar  9 11:55:10 2021 - DEBUG    		UNROLL:			4
Mar  9 11:55:10 2021 - DEBUG    		SNUMREG:		10
Mar  9 11:55:10 2021 - DEBUG    		SDIVINT:		14
Mar  9 11:55:10 2021 - DEBUG    		SDIVINDM:		60
Mar  9 11:55:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:55:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 11:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1482.000000,1.900000,1,1
Mar  9 11:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1482.000000,2652.000000,3.900000,2,2
Mar  9 11:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2652.000000,4092.000000,12.000000,4,4
Mar  9 11:55:10 2021 - DEBUG    ddtr max_ndms:		780
Mar  9 11:55:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:55:10 2021 - DEBUG         ndms[0]:		780
Mar  9 11:55:10 2021 - DEBUG         ndms[1]:		300
Mar  9 11:55:10 2021 - DEBUG         ndms[2]:		120
Mar  9 11:55:10 2021 - DEBUG    ddtr maxshift:		10360
Mar  9 11:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:55:10 2021 - DEBUG    ddtr max_ndms:		780
Mar  9 11:55:10 2021 - DEBUG    t_processed size:	3
Mar  9 11:55:10 2021 - DEBUG    t_processed elements:
Mar  9 11:55:10 2021 - DEBUG         t_processed[0][0]:	145600
Mar  9 11:55:10 2021 - DEBUG         t_processed[1][0]:	72800
Mar  9 11:55:10 2021 - DEBUG         t_processed[2][0]:	36400
Mar  9 11:55:10 2021 - DEBUG    power:			2.000000
Mar  9 11:55:10 2021 - NOTICE   Finished. 1
Mar  9 11:55:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:55:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:55:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:55:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:55:10 2021 - NOTICE   	DDTR Binning 	8.968832
Mar  9 11:55:10 2021 - NOTICE   	DDTR Corner_Turn 	6.838464
Mar  9 11:55:10 2021 - NOTICE   	DDTR Dedispersion 	62.730593
Mar  9 11:55:10 2021 - NOTICE   	DDTR Host_To_Device 	209.284772
Mar  9 11:55:10 2021 - NOTICE   	DDTR total 	287.925247
Mar  9 11:55:10 2021 - NOTICE   	Total total 	288.008850
Mar  9 11:55:10 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar  9 11:55:10 2021 - NOTICE    
Mar  9 11:55:10 2021 - NOTICE   	Real-time speed-up factor:	64.709125
Mar  9 11:55:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:55:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:55:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:55:10 2021 - NOTICE   Checked for devices.
Mar  9 11:55:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:55:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:55:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:55:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:55:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:55:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:55:10 2021 - DEBUG    Driver version:		11010
Mar  9 11:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:55:10 2021 - NOTICE   Calculating strategy.
Mar  9 11:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  9 11:55:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2987 Scrunch value:	1
Mar  9 11:55:10 2021 - DEBUG    Maximum dispersive delay:	 3.058688(s).
Mar  9 11:55:10 2021 - DEBUG    Diagonal DM:	5096.324584
Mar  9 11:55:10 2021 - DEBUG    In 2
Mar  9 11:55:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 11:55:10 2021 - NOTICE   Calculating strategy.
Mar  9 11:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  9 11:55:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2987 Scrunch value:	1
Mar  9 11:55:10 2021 - DEBUG    Maximum dispersive delay:	 3.058688(s).
Mar  9 11:55:10 2021 - DEBUG    Diagonal DM:	5096.324584
Mar  9 11:55:10 2021 - DEBUG    In 2
Mar  9 11:55:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 11:55:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 11:55:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:55:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:55:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:55:10 2021 - DEBUG    Driver version:		11010
Mar  9 11:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:55:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:55:10 2021 - DEBUG    az_start:		0.000000
Mar  9 11:55:10 2021 - DEBUG    za_start:		0.000000
Mar  9 11:55:10 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:55:10 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:55:10 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:55:10 2021 - DEBUG    tsamp:			0.001024
Mar  9 11:55:10 2021 - DEBUG    refdm:			0.000000
Mar  9 11:55:10 2021 - DEBUG    period:			0.000000
Mar  9 11:55:10 2021 - DEBUG    fch1:			1575.000000
Mar  9 11:55:10 2021 - DEBUG    foff:			-0.070801
Mar  9 11:55:10 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:55:10 2021 - DEBUG    telescope_id:		0
Mar  9 11:55:10 2021 - DEBUG    machine_id:		0
Mar  9 11:55:10 2021 - DEBUG    data_type:		0
Mar  9 11:55:10 2021 - DEBUG    barycentric:		0
Mar  9 11:55:10 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:55:10 2021 - DEBUG    nbits:			8
Mar  9 11:55:10 2021 - DEBUG    nsamples:		19531
Mar  9 11:55:10 2021 - DEBUG    nchans:			4096
Mar  9 11:55:10 2021 - DEBUG    nifs:			0
Mar  9 11:55:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:55:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:55:10 2021 - DEBUG    rawdatafile:		
Mar  9 11:55:10 2021 - DEBUG    source_name:		
Mar  9 11:55:10 2021 - DEBUG    N:			0
Mar  9 11:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:55:10 2021 - DEBUG    Optimization settings:
Mar  9 11:55:10 2021 - DEBUG    		UNROLL:			4
Mar  9 11:55:10 2021 - DEBUG    		SNUMREG:		10
Mar  9 11:55:10 2021 - DEBUG    		SDIVINT:		14
Mar  9 11:55:10 2021 - DEBUG    		SDIVINDM:		60
Mar  9 11:55:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:55:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 11:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,5.000000,1,1
Mar  9 11:55:10 2021 - DEBUG    ddtr max_ndms:		660
Mar  9 11:55:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:55:10 2021 - DEBUG         ndms[0]:		660
Mar  9 11:55:10 2021 - DEBUG    ddtr maxshift:		2987
Mar  9 11:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:55:10 2021 - DEBUG    ddtr max_ndms:		660
Mar  9 11:55:10 2021 - DEBUG    t_processed size:	1
Mar  9 11:55:10 2021 - DEBUG    t_processed elements:
Mar  9 11:55:10 2021 - DEBUG         t_processed[0][0]:	16520
Mar  9 11:55:10 2021 - DEBUG    power:			2.000000
Mar  9 11:55:10 2021 - NOTICE   Pipeline is ready.
Mar  9 11:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:55:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:55:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:55:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:55:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:55:10 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 11:55:10 2021 - DEBUG    Signal width [samples]:		39
Mar  9 11:55:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:55:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:55:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:55:10 2021 - DEBUG    Optimization settings:
Mar  9 11:55:10 2021 - DEBUG    		UNROLL:			4
Mar  9 11:55:10 2021 - DEBUG    		SNUMREG:		10
Mar  9 11:55:10 2021 - DEBUG    		SDIVINT:		14
Mar  9 11:55:10 2021 - DEBUG    		SDIVINDM:		60
Mar  9 11:55:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:55:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 11:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,5.000000,1,1
Mar  9 11:55:10 2021 - DEBUG    ddtr max_ndms:		660
Mar  9 11:55:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:55:10 2021 - DEBUG         ndms[0]:		660
Mar  9 11:55:10 2021 - DEBUG    ddtr maxshift:		2987
Mar  9 11:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:55:10 2021 - DEBUG    ddtr max_ndms:		660
Mar  9 11:55:10 2021 - DEBUG    t_processed size:	1
Mar  9 11:55:10 2021 - DEBUG    t_processed elements:
Mar  9 11:55:10 2021 - DEBUG         t_processed[0][0]:	16520
Mar  9 11:55:10 2021 - DEBUG    power:			2.000000
Mar  9 11:55:10 2021 - NOTICE   Finished. 1
Mar  9 11:55:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:55:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:55:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:55:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:55:10 2021 - NOTICE   	DDTR Corner_Turn 	2.715648
Mar  9 11:55:10 2021 - NOTICE   	DDTR Dedispersion 	19.805536
Mar  9 11:55:10 2021 - NOTICE   	DDTR Host_To_Device 	104.960989
Mar  9 11:55:10 2021 - NOTICE   	DDTR total 	127.525503
Mar  9 11:55:10 2021 - NOTICE   	Total total 	127.585442
Mar  9 11:55:10 2021 - NOTICE   	Processed telescope time:	16916.479111
Mar  9 11:55:10 2021 - NOTICE    
Mar  9 11:55:10 2021 - NOTICE   	Real-time speed-up factor:	132.589415
Mar  9 11:55:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:55:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:55:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:55:10 2021 - NOTICE   Checked for devices.
Mar  9 11:55:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:55:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:55:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:55:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:55:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:55:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:55:10 2021 - DEBUG    Driver version:		11010
Mar  9 11:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
