Mar  9 10:33:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:33:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 10:33:13 2021 - NOTICE   Checked for devices.
Mar  9 10:33:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:33:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:33:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:33:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:33:15 2021 - NOTICE   	DDTR Corner_Turn 	13.484032
Mar  9 10:33:15 2021 - NOTICE   	DDTR Dedispersion 	670.242818
Mar  9 10:33:15 2021 - NOTICE   	DDTR Host_To_Device 	417.810799
Mar  9 10:33:15 2021 - NOTICE   	DDTR total 	1139.249619
Mar  9 10:33:15 2021 - NOTICE   	Total total 	1139.427368
Mar  9 10:33:15 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar  9 10:33:15 2021 - NOTICE    
Mar  9 10:33:15 2021 - NOTICE   	Real-time speed-up factor:	11.963455
Mar  9 10:33:15 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:33:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:33:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 10:33:15 2021 - NOTICE   Checked for devices.
Mar  9 10:33:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:33:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:33:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:33:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:33:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:33:15 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:33:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:33:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:33:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:33:15 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:33:15 2021 - DEBUG    Driver version:		11010
Mar  9 10:33:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:33:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:33:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:33:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:33:15 2021 - NOTICE   Calculating strategy.
Mar  9 10:33:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  9 10:33:15 2021 - DEBUG    Range:	6 MAXSHIFT:	82048 Scrunch value:	64
Mar  9 10:33:15 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Mar  9 10:33:15 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 10:33:15 2021 - DEBUG    In 2
Mar  9 10:33:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 10:33:15 2021 - NOTICE   Calculating strategy.
Mar  9 10:33:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  9 10:33:15 2021 - DEBUG    Range:	6 MAXSHIFT:	82048 Scrunch value:	64
Mar  9 10:33:15 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Mar  9 10:33:15 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 10:33:15 2021 - DEBUG    In 2
Mar  9 10:33:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 10:33:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 10:33:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:33:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:33:15 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:33:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:33:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:33:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:33:15 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:33:15 2021 - DEBUG    Driver version:		11010
Mar  9 10:33:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:33:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:33:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:33:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:33:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 10:33:15 2021 - DEBUG    az_start:		0.000000
Mar  9 10:33:15 2021 - DEBUG    za_start:		0.000000
Mar  9 10:33:15 2021 - DEBUG    src_raj:			0.000000
Mar  9 10:33:15 2021 - DEBUG    src_dej:			0.000000
Mar  9 10:33:15 2021 - DEBUG    tstart:			50000.000000
Mar  9 10:33:15 2021 - DEBUG    tsamp:			0.000128
Mar  9 10:33:15 2021 - DEBUG    refdm:			0.000000
Mar  9 10:33:15 2021 - DEBUG    period:			0.000000
Mar  9 10:33:15 2021 - DEBUG    fch1:			523.500000
Mar  9 10:33:15 2021 - DEBUG    foff:			-0.208984
Mar  9 10:33:15 2021 - DEBUG    fchannel:		0.000000
Mar  9 10:33:15 2021 - DEBUG    telescope_id:		0
Mar  9 10:33:15 2021 - DEBUG    machine_id:		0
Mar  9 10:33:15 2021 - DEBUG    data_type:		0
Mar  9 10:33:15 2021 - DEBUG    barycentric:		0
Mar  9 10:33:15 2021 - DEBUG    pulsarcentric:		0
Mar  9 10:33:15 2021 - DEBUG    nbits:			8
Mar  9 10:33:15 2021 - DEBUG    nsamples:		156250
Mar  9 10:33:15 2021 - DEBUG    nchans:			512
Mar  9 10:33:15 2021 - DEBUG    nifs:			0
Mar  9 10:33:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 10:33:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 10:33:15 2021 - DEBUG    rawdatafile:		
Mar  9 10:33:15 2021 - DEBUG    source_name:		
Mar  9 10:33:15 2021 - DEBUG    N:			0
Mar  9 10:33:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:33:15 2021 - DEBUG    Optimization settings:
Mar  9 10:33:15 2021 - DEBUG    		UNROLL:			4
Mar  9 10:33:15 2021 - DEBUG    		SNUMREG:		4
Mar  9 10:33:15 2021 - DEBUG    		SDIVINT:		16
Mar  9 10:33:15 2021 - DEBUG    		SDIVINDM:		25
Mar  9 10:33:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:33:15 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 10:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.072000,1,1
Mar  9 10:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,51.599998,0.120000,2,2
Mar  9 10:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.599998,99.599998,0.240000,4,4
Mar  9 10:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.599998,195.600006,0.480000,8,8
Mar  9 10:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.600006,435.600037,1.200000,16,16
Mar  9 10:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.600037,855.600098,2.400000,32,32
Mar  9 10:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.600098,1095.600098,4.800000,64,64
Mar  9 10:33:15 2021 - DEBUG    ddtr max_ndms:		425
Mar  9 10:33:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:33:15 2021 - DEBUG         ndms[0]:		425
Mar  9 10:33:15 2021 - DEBUG         ndms[1]:		175
Mar  9 10:33:15 2021 - DEBUG         ndms[2]:		200
Mar  9 10:33:15 2021 - DEBUG         ndms[3]:		200
Mar  9 10:33:15 2021 - DEBUG         ndms[4]:		200
Mar  9 10:33:15 2021 - DEBUG         ndms[5]:		175
Mar  9 10:33:15 2021 - DEBUG         ndms[6]:		50
Mar  9 10:33:15 2021 - DEBUG    ddtr maxshift:		82048
Mar  9 10:33:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:33:15 2021 - DEBUG    ddtr max_ndms:		425
Mar  9 10:33:15 2021 - DEBUG    t_processed size:	7
Mar  9 10:33:15 2021 - DEBUG    t_processed elements:
Mar  9 10:33:15 2021 - DEBUG         t_processed[0][0]:	73728
Mar  9 10:33:15 2021 - DEBUG         t_processed[1][0]:	36864
Mar  9 10:33:15 2021 - DEBUG         t_processed[2][0]:	18432
Mar  9 10:33:15 2021 - DEBUG         t_processed[3][0]:	9216
Mar  9 10:33:15 2021 - DEBUG         t_processed[4][0]:	4608
Mar  9 10:33:15 2021 - DEBUG         t_processed[5][0]:	2304
Mar  9 10:33:15 2021 - DEBUG         t_processed[6][0]:	1152
Mar  9 10:33:15 2021 - DEBUG    power:			2.000000
Mar  9 10:33:15 2021 - NOTICE   Pipeline is ready.
Mar  9 10:33:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:33:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:33:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:33:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:33:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:33:15 2021 - NOTICE   Pipeline running over next chunk.
ic.


NOTICE: 585.250000	1064.500000	0.270000	1775

Amount of telescope time processed: 0.000000
timesamples: 125056

263.671875
0.002739
47
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.500000	2123.250000	0.550000	1925

Amount of telescope time processed: 0.000000
timesamples: 111744

268.554688
0.002739
47
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2123.250000	2283.250000	1.600000	100

Amount of telescope time processed: 0.000000
timesamples: 105088

390.625000
0.002739
55
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13943 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 212992
Real-time speedup factor: 11.963454
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 82048
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.036019
CT Device memory bandwidth in GB/s: 141.021611

NOTICE: 0.000000	30.599998	0.072000	425

Amount of telescope time processed: 0.000000

562.500000
0.008753
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.599998	51.599998	0.120000	175

Amount of telescope time processed: 0.000000
timesamples: 155776

468.750000
0.008753
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.599998	99.599998	0.240000	200

Amount of telescope time processed: 0.000000
timesamples: 118912

468.750000
0.008753
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.599998	195.600006	0.480000	200

Amount of telescope time processed: 0.000000
timesamples: 100480

468.750000
0.008753
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.600006	435.600037	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 91264

585.937500
0.008753
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.600037	855.600098	2.400000	175

Amount of telescope time processed: 0.000000
timesamples: 86656

585.937500
0.008753
153
lineshiMar  9 10:33:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:33:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:33:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:33:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:33:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:33:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:33:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:33:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 10:33:15 2021 - DEBUG    Signal width [samples]:		312
Mar  9 10:33:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:33:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:33:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:33:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:33:15 2021 - DEBUG    Optimization settings:
Mar  9 10:33:15 2021 - DEBUG    		UNROLL:			4
Mar  9 10:33:15 2021 - DEBUG    		SNUMREG:		4
Mar  9 10:33:15 2021 - DEBUG    		SDIVINT:		16
Mar  9 10:33:15 2021 - DEBUG    		SDIVINDM:		25
Mar  9 10:33:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:33:15 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 10:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.072000,1,1
Mar  9 10:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,51.599998,0.120000,2,2
Mar  9 10:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.599998,99.599998,0.240000,4,4
Mar  9 10:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.599998,195.600006,0.480000,8,8
Mar  9 10:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.600006,435.600037,1.200000,16,16
Mar  9 10:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.600037,855.600098,2.400000,32,32
Mar  9 10:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.600098,1095.600098,4.800000,64,64
Mar  9 10:33:15 2021 - DEBUG    ddtr max_ndms:		425
Mar  9 10:33:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:33:15 2021 - DEBUG         ndms[0]:		425
Mar  9 10:33:15 2021 - DEBUG         ndms[1]:		175
Mar  9 10:33:15 2021 - DEBUG         ndms[2]:		200
Mar  9 10:33:15 2021 - DEBUG         ndms[3]:		200
Mar  9 10:33:15 2021 - DEBUG         ndms[4]:		200
Mar  9 10:33:15 2021 - DEBUG         ndms[5]:		175
Mar  9 10:33:15 2021 - DEBUG         ndms[6]:		50
Mar  9 10:33:15 2021 - DEBUG    ddtr maxshift:		82048
Mar  9 10:33:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:33:15 2021 - DEBUG    ddtr max_ndms:		425
Mar  9 10:33:15 2021 - DEBUG    t_processed size:	7
Mar  9 10:33:15 2021 - DEBUG    t_processed elements:
Mar  9 10:33:15 2021 - DEBUG         t_processed[0][0]:	73728
Mar  9 10:33:15 2021 - DEBUG         t_processed[1][0]:	36864
Mar  9 10:33:15 2021 - DEBUG         t_processed[2][0]:	18432
Mar  9 10:33:15 2021 - DEBUG         t_processed[3][0]:	9216
Mar  9 10:33:15 2021 - DEBUG         t_processed[4][0]:	4608
Mar  9 10:33:15 2021 - DEBUG         t_processed[5][0]:	2304
Mar  9 10:33:15 2021 - DEBUG         t_processed[6][0]:	1152
Mar  9 10:33:15 2021 - DEBUG    power:			2.000000
Mar  9 10:33:15 2021 - NOTICE   Finished. 1
Mar  9 10:33:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 10:33:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 10:33:15 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:33:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 10:33:15 2021 - NOTICE   	DDTR Binning 	11.863328
Mar  9 10:33:15 2021 - NOTICE   	DDTR Corner_Turn 	3.411392
Mar  9 10:33:15 2021 - NOTICE   	DDTR Dedispersion 	15.458944
Mar  9 10:33:15 2021 - NOTICE   	DDTR Host_To_Device 	147.826975
Mar  9 10:33:15 2021 - NOTICE   	DDTR total 	178.766501
Mar  9 10:33:15 2021 - NOTICE   	Total total 	178.934937
Mar  9 10:33:15 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  9 10:33:15 2021 - NOTICE    
Mar  9 10:33:15 2021 - NOTICE   	Real-time speed-up factor:	52.740871
Mar  9 10:33:15 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:33:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:33:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 10:33:15 2021 - NOTICE   Checked for devices.
Mar  9 10:33:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:33:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:33:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:33:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:33:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:33:15 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:33:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:33:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:33:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:33:15 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:33:15 2021 - DEBUG    Driver version:		11010
Mar  9 10:33:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:33:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:33:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:33:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:33:15 2021 - NOTICE   Calculating strategy.
Mar  9 10:33:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3850
Mar  9 10:33:15 2021 - DEBUG    Range:	1 MAXSHIFT:	18560 Scrunch value:	2
Mar  9 10:33:15 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Mar  9 10:33:15 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 10:33:15 2021 - DEBUG    In 2
Mar  9 10:33:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 10:33:15 2021 - NOTICE   Calculating strategy.
Mar  9 10:33:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3850
Mar  9 10:33:15 2021 - DEBUG    Range:	1 MAXSHIFT:	18560 Scrunch value:	2
Mar  9 10:33:15 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Mar  9 10:33:15 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 10:33:15 2021 - DEBUG    In 2
Mar  9 10:33:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 10:33:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 10:33:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:33:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:33:15 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:33:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:33:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:33:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:33:15 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:33:15 2021 - DEBUG    Driver version:		11010
Mar  9 10:33:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:33:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:33:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:33:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:33:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 10:33:15 2021 - DEBUG    az_start:		0.000000
Mar  9 10:33:15 2021 - DEBUG    za_start:		0.000000
Mar  9 10:33:15 2021 - DEBUG    src_raj:			0.000000
Mar  9 10:33:15 2021 - DEBUG    src_dej:			0.000000
Mar  9 10:33:15 2021 - DEBUG    tstart:			50000.000000
Mar  9 10:33:15 2021 - DEBUG    tsamp:			0.000256
Mar  9 10:33:15 2021 - DEBUG    refdm:			0.000000
Mar  9 10:33:15 2021 - DEBUG    period:			0.000000
Mar  9 10:33:15 2021 - DEBUG    fch1:			1205.000000
Mar  9 10:33:15 2021 - DEBUG    foff:			-0.070801
Mar  9 10:33:15 2021 - DEBUG    fchannel:		0.000000
Mar  9 10:33:15 2021 - DEBUG    telescope_id:		0
Mar  9 10:33:15 2021 - DEBUG    machine_id:		0
Mar  9 10:33:15 2021 - DEBUG    data_type:		0
Mar  9 10:33:15 2021 - DEBUG    barycentric:		0
Mar  9 10:33:15 2021 - DEBUG    pulsarcentric:		0
Mar  9 10:33:15 2021 - DEBUG    nbits:			8
Mar  9 10:33:15 2021 - DEBUG    nsamples:		78125
Mar  9 10:33:15 2021 - DEBUG    nchans:			4096
Mar  9 10:33:15 2021 - DEBUG    nifs:			0
Mar  9 10:33:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 10:33:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 10:33:15 2021 - DEBUG    rawdatafile:		
Mar  9 10:33:15 2021 - DEBUG    source_name:		
Mar  9 10:33:15 2021 - DEBUG    N:			0
Mar  9 10:33:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:33:15 2021 - DEBUG    Optimization settings:
Mar  9 10:33:15 2021 - DEBUG    		UNROLL:			4
Mar  9 10:33:15 2021 - DEBUG    		SNUMREG:		4
Mar  9 10:33:15 2021 - DEBUG    		SDIVINT:		16
Mar  9 10:33:15 2021 - DEBUG    		SDIVINDM:		25
Mar  9 10:33:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:33:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 10:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2117.500000,0.550000,1,1
Mar  9 10:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.500000,2231.250000,0.910000,2,2
Mar  9 10:33:15 2021 - DEBUG    ddtr max_ndms:		3850
Mar  9 10:33:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:33:15 2021 - DEBUG         ndms[0]:		3850
Mar  9 10:33:15 2021 - DEBUG         ndms[1]:		125
Mar  9 10:33:15 2021 - DEBUG    ddtr maxshift:		18560
Mar  9 10:33:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:33:15 2021 - DEBUG    ddtr max_ndms:		3850
Mar  9 10:33:15 2021 - DEBUG    t_processed size:	2
Mar  9 10:33:15 2021 - DEBUG    t_processed elements:
Mar  9 10:33:15 2021 - DEBUG         t_processed[0][0]:	59392
Mar  9 10:33:15 2021 - DEBUG         t_processed[1][0]:	29696
Mar  9 10:33:15 2021 - DEBUG    power:			2.000000
Mar  9 10:33:15 2021 - NOTICE   Pipeline is ready.
Mar  9 10:33:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:33:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:33:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:33:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:33:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:33:16 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 10:33:16 2021 - DEBUG    Signal width [samples]:		156
Mar  9 10:33:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:33:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:33:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:33:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:33:16 2021 - DEBUG    Optimization settings:
Mar  9 10:33:16 2021 - DEBUG    		UNROLL:			4
Mar  9 10:33:16 2021 - DEBUG    		SNUMREG:		4
Mar  9 10:33:16 2021 - DEBUG    		SDIVINT:		16
Mar  9 10:33:16 2021 - DEBUG    		SDIVINDM:		25
Mar  9 10:33:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:33:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 10:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2117.500000,0.550000,1,1
Mar  9 10:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.500000,2231.250000,0.910000,2,2
Mar  9 10:33:16 2021 - DEBUG    ddtr max_ndms:		3850
Mar  9 10:33:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:33:16 2021 - DEBUG         ndms[0]:		3850
Mar  9 10:33:16 2021 - DEBUG         ndms[1]:		125
Mar  9 10:33:16 2021 - DEBUG    ddtr maxshift:		18560
Mar  9 10:33:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:33:16 2021 - DEBUG    ddtr max_ndms:		3850
Mar  9 10:33:16 2021 - DEBUG    t_processed size:	2
Mar  9 10:33:16 2021 - DEBUG    t_processed elements:
Mar  9 10:33:16 2021 - DEBUG         t_processed[0][0]:	59392
