Mar  9 12:14:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:14:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:14:59 2021 - NOTICE   Checked for devices.
Mar  9 12:14:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:14:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:14:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:14:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:15:01 2021 - DEBUG    power:			2.000000
Mar  9 12:15:01 2021 - NOTICE   Finished. 1
Mar  9 12:15:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:15:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:15:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:15:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:15:01 2021 - NOTICE   	DDTR Binning 	11.462432
Mar  9 12:15:01 2021 - NOTICE   	DDTR Corner_Turn 	13.911616
Mar  9 12:15:01 2021 - NOTICE   	DDTR Dedispersion 	365.630794
Mar  9 12:15:01 2021 - NOTICE   	DDTR Host_To_Device 	417.195993
Mar  9 12:15:01 2021 - NOTICE   	DDTR total 	808.273478
Mar  9 12:15:01 2021 - NOTICE   	Total total 	808.347351
Mar  9 12:15:01 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar  9 12:15:01 2021 - NOTICE    
Mar  9 12:15:01 2021 - NOTICE   	Real-time speed-up factor:	18.484886
Mar  9 12:15:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:15:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:15:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:15:01 2021 - NOTICE   Checked for devices.
Mar  9 12:15:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:15:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:15:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:15:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:15:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:15:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:15:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:15:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:15:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:15:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:15:01 2021 - DEBUG    Driver version:		11010
Mar  9 12:15:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:15:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:15:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:15:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:15:01 2021 - NOTICE   Calculating strategy.
Mar  9 12:15:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  9 12:15:01 2021 - DEBUG    Range:	2 MAXSHIFT:	10176 Scrunch value:	4
Mar  9 12:15:01 2021 - DEBUG    Maximum dispersive delay:	 1.302528(s).
Mar  9 12:15:01 2021 - DEBUG    Diagonal DM:	420.110958
Mar  9 12:15:01 2021 - DEBUG    In 2
Mar  9 12:15:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:15:01 2021 - NOTICE   Calculating strategy.
Mar  9 12:15:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  9 12:15:01 2021 - DEBUG    Range:	2 MAXSHIFT:	10176 Scrunch value:	4
Mar  9 12:15:01 2021 - DEBUG    Maximum dispersive delay:	 1.302528(s).
Mar  9 12:15:01 2021 - DEBUG    Diagonal DM:	420.110958
Mar  9 12:15:01 2021 - DEBUG    In 2
Mar  9 12:15:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:15:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:15:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:15:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:15:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:15:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:15:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:15:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:15:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:15:01 2021 - DEBUG    Driver version:		11010
Mar  9 12:15:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:15:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:15:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:15:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:15:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:15:01 2021 - DEBUG    az_start:		0.000000
Mar  9 12:15:01 2021 - DEBUG    za_start:		0.000000
Mar  9 12:15:01 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:15:01 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:15:01 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:15:01 2021 - DEBUG    tsamp:			0.000128
Mar  9 12:15:01 2021 - DEBUG    refdm:			0.000000
Mar  9 12:15:01 2021 - DEBUG    period:			0.000000
Mar  9 12:15:01 2021 - DEBUG    fch1:			1620.000000
Mar  9 12:15:01 2021 - DEBUG    foff:			-0.136719
Mar  9 12:15:01 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:15:01 2021 - DEBUG    telescope_id:		0
Mar  9 12:15:01 2021 - DEBUG    machine_id:		0
Mar  9 12:15:01 2021 - DEBUG    data_type:		0
Mar  9 12:15:01 2021 - DEBUG    barycentric:		0
Mar  9 12:15:01 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:15:01 2021 - DEBUG    nbits:			8
Mar  9 12:15:01 2021 - DEBUG    nsamples:		156250
Mar  9 12:15:01 2021 - DEBUG    nchans:			1024
Mar  9 12:15:01 2021 - DEBUG    nifs:			0
Mar  9 12:15:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:15:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:15:01 2021 - DEBUG    rawdatafile:		
Mar  9 12:15:01 2021 - DEBUG    source_name:		
Mar  9 12:15:01 2021 - DEBUG    N:			0
Mar  9 12:15:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:15:01 2021 - DEBUG    Optimization settings:
Mar  9 12:15:01 2021 - DEBUG    		UNROLL:			4
Mar  9 12:15:01 2021 - DEBUG    		SNUMREG:		12
Mar  9 12:15:01 2021 - DEBUG    		SDIVINT:		8
Mar  9 12:15:01 2021 - DEBUG    		SDIVINDM:		128
Mar  9 12:15:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:15:01 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 12:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,1.900000,1,1
Mar  9 12:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,2457.600098,3.900000,2,2
Mar  9 12:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3993.600098,12.000000,4,4
Mar  9 12:15:01 2021 - DEBUG    ddtr max_ndms:		768
Mar  9 12:15:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:15:01 2021 - DEBUG         ndms[0]:		768
Mar  9 12:15:01 2021 - DEBUG         ndms[1]:		256
Mar  9 12:15:01 2021 - DEBUG         ndms[2]:		128
Mar  9 12:15:01 2021 - DEBUG    ddtr maxshift:		10176
Mar  9 12:15:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:15:01 2021 - DEBUG    ddtr max_ndms:		768
Mar  9 12:15:01 2021 - DEBUG    t_processed size:	3
Mar  9 12:15:01 2021 - DEBUG    t_processed elements:
Mar  9 12:15:01 2021 - DEBUG         t_processed[0][0]:	145920
Mar  9 12:15:01 2021 - DEBUG         t_processed[1][0]:	72960
Mar  9 12:15:01 2021 - DEBUG         t_processed[2][0]:	36480
Mar  9 12:15:01 2021 - DEBUG    power:			2.000000
Mar  9 12:15:01 2021 - NOTICE   Pipeline is ready.
Mar  9 12:15:01 2021 - NOTICE   Pipeline running over next chunk.

0.008753
665
lineshift:	841
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1173.504028	1787.904053	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 123840

585.937500
0.008753
665
lineshift:	841
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166304 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 24576
Real-time speedup factor: 18.915543
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 19392
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 3968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013893 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.252680
CT Device memory bandwidth in GB/s: 137.551608

NOTICE: 0.000000	2182.400146	0.550000	3968

Amount of telescope time processed: 0.000000

2148.437500
0.002097
586
lineshift:	762
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2182.400146	2298.880127	0.910000	128

Amount of telescope time processed: 0.000000
timesamples: 77760

1777.343750
0.002097
487
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.808347 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 18.484886
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 10176
Number of time samples + maxshift: 156096;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
156096 1024
32 8
4878 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.730831
CT Device memory bandwidth in GB/s: 140.838499

NOTICE: 0.000000	1459.199951	1.900000	768

Amount of telescope time processed: 0.000000

14843.750000
0Mar  9 12:15:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:15:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:15:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:15:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:15:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 12:15:01 2021 - DEBUG    Signal width [samples]:		312
Mar  9 12:15:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:15:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:15:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:15:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:15:01 2021 - DEBUG    Optimization settings:
Mar  9 12:15:01 2021 - DEBUG    		UNROLL:			4
Mar  9 12:15:01 2021 - DEBUG    		SNUMREG:		12
Mar  9 12:15:01 2021 - DEBUG    		SDIVINT:		8
Mar  9 12:15:01 2021 - DEBUG    		SDIVINDM:		128
Mar  9 12:15:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:15:01 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 12:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,1.900000,1,1
Mar  9 12:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,2457.600098,3.900000,2,2
Mar  9 12:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3993.600098,12.000000,4,4
Mar  9 12:15:01 2021 - DEBUG    ddtr max_ndms:		768
Mar  9 12:15:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:15:01 2021 - DEBUG         ndms[0]:		768
Mar  9 12:15:01 2021 - DEBUG         ndms[1]:		256
Mar  9 12:15:01 2021 - DEBUG         ndms[2]:		128
Mar  9 12:15:01 2021 - DEBUG    ddtr maxshift:		10176
Mar  9 12:15:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:15:01 2021 - DEBUG    ddtr max_ndms:		768
Mar  9 12:15:01 2021 - DEBUG    t_processed size:	3
Mar  9 12:15:01 2021 - DEBUG    t_processed elements:
Mar  9 12:15:01 2021 - DEBUG         t_processed[0][0]:	145920
Mar  9 12:15:01 2021 - DEBUG         t_processed[1][0]:	72960
Mar  9 12:15:01 2021 - DEBUG         t_processed[2][0]:	36480
Mar  9 12:15:01 2021 - DEBUG    power:			2.000000
Mar  9 12:15:01 2021 - NOTICE   Finished. 2
Mar  9 12:15:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:15:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:15:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:15:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:15:01 2021 - NOTICE   	DDTR Binning 	8.944160
Mar  9 12:15:01 2021 - NOTICE   	DDTR Corner_Turn 	6.828032
Mar  9 12:15:01 2021 - NOTICE   	DDTR Dedispersion 	58.755169
Mar  9 12:15:01 2021 - NOTICE   	DDTR Host_To_Device 	209.443165
Mar  9 12:15:01 2021 - NOTICE   	DDTR total 	284.070781
Mar  9 12:15:01 2021 - NOTICE   	Total total 	284.157990
Mar  9 12:15:01 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  9 12:15:01 2021 - NOTICE    
Mar  9 12:15:01 2021 - NOTICE   	Real-time speed-up factor:	65.730192
Mar  9 12:15:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:15:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:15:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:15:01 2021 - NOTICE   Checked for devices.
Mar  9 12:15:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:15:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:15:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:15:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:15:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:15:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:15:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:15:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:15:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:15:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:15:01 2021 - DEBUG    Driver version:		11010
Mar  9 12:15:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:15:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:15:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:15:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:15:01 2021 - NOTICE   Calculating strategy.
Mar  9 12:15:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  9 12:15:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3342 Scrunch value:	1
Mar  9 12:15:01 2021 - DEBUG    Maximum dispersive delay:	 3.422208(s).
Mar  9 12:15:01 2021 - DEBUG    Diagonal DM:	5096.324584
Mar  9 12:15:01 2021 - DEBUG    In 2
Mar  9 12:15:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:15:01 2021 - NOTICE   Calculating strategy.
Mar  9 12:15:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  9 12:15:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3342 Scrunch value:	1
Mar  9 12:15:01 2021 - DEBUG    Maximum dispersive delay:	 3.422208(s).
Mar  9 12:15:01 2021 - DEBUG    Diagonal DM:	5096.324584
Mar  9 12:15:01 2021 - DEBUG    In 2
Mar  9 12:15:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:15:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:15:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:15:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:15:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:15:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:15:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:15:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:15:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:15:01 2021 - DEBUG    Driver version:		11010
Mar  9 12:15:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:15:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:15:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:15:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:15:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:15:01 2021 - DEBUG    az_start:		0.000000
Mar  9 12:15:01 2021 - DEBUG    za_start:		0.000000
Mar  9 12:15:01 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:15:01 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:15:01 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:15:01 2021 - DEBUG    tsamp:			0.001024
Mar  9 12:15:01 2021 - DEBUG    refdm:			0.000000
Mar  9 12:15:01 2021 - DEBUG    period:			0.000000
Mar  9 12:15:01 2021 - DEBUG    fch1:			1575.000000
Mar  9 12:15:01 2021 - DEBUG    foff:			-0.070801
Mar  9 12:15:01 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:15:01 2021 - DEBUG    telescope_id:		0
Mar  9 12:15:01 2021 - DEBUG    machine_id:		0
Mar  9 12:15:01 2021 - DEBUG    data_type:		0
Mar  9 12:15:01 2021 - DEBUG    barycentric:		0
Mar  9 12:15:01 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:15:01 2021 - DEBUG    nbits:			8
Mar  9 12:15:01 2021 - DEBUG    nsamples:		19531
Mar  9 12:15:01 2021 - DEBUG    nchans:			4096
Mar  9 12:15:01 2021 - DEBUG    nifs:			0
Mar  9 12:15:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:15:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:15:01 2021 - DEBUG    rawdatafile:		
Mar  9 12:15:01 2021 - DEBUG    source_name:		
Mar  9 12:15:01 2021 - DEBUG    N:			0
Mar  9 12:15:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:15:01 2021 - DEBUG    Optimization settings:
Mar  9 12:15:01 2021 - DEBUG    		UNROLL:			4
Mar  9 12:15:01 2021 - DEBUG    		SNUMREG:		12
Mar  9 12:15:01 2021 - DEBUG    		SDIVINT:		8
Mar  9 12:15:01 2021 - DEBUG    		SDIVINDM:		128
Mar  9 12:15:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:15:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 12:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,5.000000,1,1
Mar  9 12:15:01 2021 - DEBUG    ddtr max_ndms:		768
Mar  9 12:15:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:15:01 2021 - DEBUG         ndms[0]:		768
Mar  9 12:15:01 2021 - DEBUG    ddtr maxshift:		3342
Mar  9 12:15:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:15:01 2021 - DEBUG    ddtr max_ndms:		768
Mar  9 12:15:01 2021 - DEBUG    t_processed size:	1
Mar  9 12:15:01 2021 - DEBUG    t_processed elements:
Mar  9 12:15:01 2021 - DEBUG         t_processed[0][0]:	16128
Mar  9 12:15:01 2021 - DEBUG    power:			2.000000
Mar  9 12:15:01 2021 - NOTICE   Pipeline is ready.
Mar  9 12:15:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:15:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:15:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:15:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:15:02 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 12:15:02 2021 - DEBUG    Signal width [samples]:		39
Mar  9 12:15:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:15:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:15:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:15:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:15:02 2021 - DEBUG    Optimization settings:
Mar  9 12:15:02 2021 - DEBUG    		UNROLL:			4
Mar  9 12:15:02 2021 - DEBUG    		SNUMREG:		12
Mar  9 12:15:02 2021 - DEBUG    		SDIVINT:		8
Mar  9 12:15:02 2021 - DEBUG    		SDIVINDM:		128
Mar  9 12:15:02 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:15:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 12:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,5.000000,1,1
Mar  9 12:15:02 2021 - DEBUG    ddtr max_ndms:		768
Mar  9 12:15:02 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:15:02 2021 - DEBUG         ndms[0]:		768
Mar  9 12:15:02 2021 - DEBUG    ddtr maxshift:		3342
Mar  9 12:15:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:15:02 2021 - DEBUG    ddtr max_ndms:		768
Mar  9 12:15:02 2021 - DEBUG    t_processed size:	1
Mar  9 12:15:02 2021 - DEBUG    t_processed elements:
Mar  9 12:15:02 2021 - DEBUG         t_processed[0][0]:	16128
Mar  9 12:15:02 2021 - DEBUG    power:			2.000000
Mar  9 12:15:02 2021 - NOTICE   Finished. 1
Mar  9 12:15:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:15:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:15:02 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:15:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:15:02 2021 - NOTICE   	DDTR Corner_Turn 	2.713472
Mar  9 12:15:02 2021 - NOTICE   	DDTR Dedispersion 	20.406879
Mar  9 12:15:02 2021 - NOTICE   	DDTR Host_To_Device 	104.560033
Mar  9 12:15:02 2021 - NOTICE   	DDTR total 	127.721760
Mar  9 12:15:02 2021 - NOTICE   	Total total 	127.777534
Mar  9 12:15:02 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  9 12:15:02 2021 - NOTICE    
Mar  9 12:15:02 2021 - NOTICE   	Real-time speed-up factor:	129.248635
Mar  9 12:15:02 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:15:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:15:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:15:02 2021 - NOTICE   Checked for devices.
Mar  9 12:15:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:15:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:15:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:15:02 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:15:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:15:02 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:15:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:15:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:15:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:15:02 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:15:02 2021 - DEBUG    Driver version:		11010
Mar  9 12:15:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
