Mar  1 13:50:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:50:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:50:01 2021 - NOTICE   Checked for devices.
Mar  1 13:50:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:50:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:50:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:50:01 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:50:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:50:22 2021 - NOTICE   Checked for devices.
Mar  1 13:50:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:50:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:50:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:50:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:50:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:50:22 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:50:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:50:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:50:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:50:22 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:50:22 2021 - DEBUG    Driver version:		11010
Mar  1 13:50:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:50:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:50:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:50:22 2021 - NOTICE   Calculating strategy.
Mar  1 13:50:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 13:50:22 2021 - DEBUG    Range:	7 MAXSHIFT:	138312 Scrunch value:	128
Mar  1 13:50:22 2021 - DEBUG    Maximum dispersive delay:	 8.851968(s).
Mar  1 13:50:22 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 13:50:22 2021 - DEBUG    In 2
Mar  1 13:50:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:50:22 2021 - NOTICE   Calculating strategy.
Mar  1 13:50:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 13:50:22 2021 - DEBUG    Range:	7 MAXSHIFT:	138312 Scrunch value:	128
Mar  1 13:50:22 2021 - DEBUG    Maximum dispersive delay:	 8.851968(s).
Mar  1 13:50:22 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 13:50:22 2021 - DEBUG    In 2
Mar  1 13:50:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:50:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:50:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:50:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:50:22 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:50:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:50:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:50:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:50:22 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:50:22 2021 - DEBUG    Driver version:		11010
Mar  1 13:50:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:50:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:50:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:50:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:50:22 2021 - DEBUG    az_start:		0.000000
Mar  1 13:50:22 2021 - DEBUG    za_start:		0.000000
Mar  1 13:50:22 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:50:22 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:50:22 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:50:22 2021 - DEBUG    tsamp:			0.000064
Mar  1 13:50:22 2021 - DEBUG    refdm:			0.000000
Mar  1 13:50:22 2021 - DEBUG    period:			0.000000
Mar  1 13:50:22 2021 - DEBUG    fch1:			1010.000000
Mar  1 13:50:22 2021 - DEBUG    foff:			-0.625000
Mar  1 13:50:22 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:50:22 2021 - DEBUG    telescope_id:		0
Mar  1 13:50:22 2021 - DEBUG    machine_id:		0
Mar  1 13:50:22 2021 - DEBUG    data_type:		0
Mar  1 13:50:22 2021 - DEBUG    barycentric:		0
Mar  1 13:50:22 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:50:22 2021 - DEBUG    nbits:			8
Mar  1 13:50:22 2021 - DEBUG    nsamples:		312500
Mar  1 13:50:22 2021 - DEBUG    nchans:			512
Mar  1 13:50:22 2021 - DEBUG    nifs:			0
Mar  1 13:50:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:50:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:50:22 2021 - DEBUG    rawdatafile:		
Mar  1 13:50:22 2021 - DEBUG    source_name:		
Mar  1 13:50:22 2021 - DEBUG    N:			0
Mar  1 13:50:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:50:22 2021 - DEBUG    Optimization settings:
Mar  1 13:50:22 2021 - DEBUG    		UNROLL:			4
Mar  1 13:50:22 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:50:22 2021 - DEBUG    		SDIVINT:		18
Mar  1 13:50:22 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:50:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:50:22 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 13:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.183998,0.076000,1,1
Mar  1 13:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.183998,47.903999,0.130000,2,2
Mar  1 13:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.903999,95.903999,0.250000,4,4
Mar  1 13:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.903999,191.903992,0.500000,8,8
Mar  1 13:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.903992,441.503967,1.300000,16,16
Mar  1 13:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.503967,861.503967,2.500000,32,32
Mar  1 13:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.503967,1701.503906,5.000000,64,64
Mar  1 13:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.503906,1883.903931,7.600000,128,128
Mar  1 13:50:22 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 13:50:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:50:22 2021 - DEBUG         ndms[0]:		384
Mar  1 13:50:22 2021 - DEBUG         ndms[1]:		144
Mar  1 13:50:22 2021 - DEBUG         ndms[2]:		192
Mar  1 13:50:22 2021 - DEBUG         ndms[3]:		192
Mar  1 13:50:22 2021 - DEBUG         ndms[4]:		192
Mar  1 13:50:22 2021 - DEBUG         ndms[5]:		168
Mar  1 13:50:22 2021 - DEBUG         ndms[6]:		168
Mar  1 13:50:22 2021 - DEBUG         ndms[7]:		24
Mar  1 13:50:22 2021 - DEBUG    ddtr maxshift:		138312
Mar  1 13:50:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:50:22 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 13:50:22 2021 - DEBUG    t_processed size:	8
Mar  1 13:50:22 2021 - DEBUG    t_processed elements:
Mar  1 13:50:22 2021 - DEBUG         t_processed[0][0]:	165888
Mar  1 13:50:22 2021 - DEBUG         t_processed[1][0]:	82944
Mar  1 13:50:22 2021 - DEBUG         t_processed[2][0]:	41472
Mar  1 13:50:22 2021 - DEBUG         t_processed[3][0]:	20736
Mar  1 13:50:22 2021 - DEBUG         t_processed[4][0]:	10368
Mar  1 13:50:22 2021 - DEBUG         t_processed[5][0]:	5184
Mar  1 13:50:22 2021 - DEBUG         t_processed[6][0]:	2592
Mar  1 13:50:22 2021 - DEBUG         t_processed[7][0]:	1296
Mar  1 13:50:22 2021 - DEBUG    power:			2.000000
Mar  1 13:50:22 2021 - NOTICE   Pipeline is ready.
Mar  1 13:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:22 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186624, 1
CORNER TURN!
308808 4096
32 8
9650 512
Performed CT: 0.055208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.105615
CT Device memory bandwidth in GB/s: 137.463369

NOTICE: 0.000000	263.519989	0.060000	4392

Amount of telescope time processed: 10.100736

1875.000000
0.001857
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.519989	426.719971	0.100000	1632

Amount of telescope time processed: 10.100736
timesamples: 308808

1562.500000
0.001857
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.719971	815.520020	0.200000	1944

Amount of telescope time processed: 10.100736
timesamples: 215496

1562.500000
0.001857
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 815.520020	1967.520020	0.600000	1920

Amount of telescope time processed: 10.100736
timesamples: 168840

2343.750000
0.001857
134
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1967.520020	2087.520020	1.000000	120

Amount of telescope time processed: 10.100736
timesamples: 145504

1953.125000
0.001857
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	502272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.4161 (GPU estimate)
Amount of telescope time processed: 16.072704
Number of samples processed: 502272
Real-time speedup factor: 0.922863
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 138312
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  623001600 bytes = 594.141 MB;
Total memory required: 934502400 bytes = 891.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.891204
CT Device memory bandwidth in GB/s: 142.134722

NOTICE: 0.000000	29.183998	0.076000	384

Amount of telescope time processed: 0.000000

1187.500000
0.004631
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.183998	47.903999	0.130000	144

Amount of telescope time processed: 0.000000
timesamples: 304200

1015.624939
0.004631
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.903999	95.903999	0.250000	192

Amount of telescope time processed: 0.000000
timesamples: 221256

976.562500
0.004631
138
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eMar  1 13:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:50:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:50:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:50:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 13:50:22 2021 - DEBUG    Signal width [samples]:		625
Mar  1 13:50:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:50:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:50:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:50:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:50:22 2021 - DEBUG    Optimization settings:
Mar  1 13:50:22 2021 - DEBUG    		UNROLL:			4
Mar  1 13:50:22 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:50:22 2021 - DEBUG    		SDIVINT:		18
Mar  1 13:50:22 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:50:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:50:22 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 13:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.183998,0.076000,1,1
Mar  1 13:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.183998,47.903999,0.130000,2,2
Mar  1 13:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.903999,95.903999,0.250000,4,4
Mar  1 13:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.903999,191.903992,0.500000,8,8
Mar  1 13:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.903992,441.503967,1.300000,16,16
Mar  1 13:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.503967,861.503967,2.500000,32,32
Mar  1 13:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.503967,1701.503906,5.000000,64,64
Mar  1 13:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.503906,1883.903931,7.600000,128,128
Mar  1 13:50:22 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 13:50:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:50:22 2021 - DEBUG         ndms[0]:		384
Mar  1 13:50:22 2021 - DEBUG         ndms[1]:		144
Mar  1 13:50:22 2021 - DEBUG         ndms[2]:		192
Mar  1 13:50:22 2021 - DEBUG         ndms[3]:		192
Mar  1 13:50:22 2021 - DEBUG         ndms[4]:		192
Mar  1 13:50:22 2021 - DEBUG         ndms[5]:		168
Mar  1 13:50:22 2021 - DEBUG         ndms[6]:		168
Mar  1 13:50:22 2021 - DEBUG         ndms[7]:		24
Mar  1 13:50:22 2021 - DEBUG    ddtr maxshift:		138312
Mar  1 13:50:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:50:22 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 13:50:22 2021 - DEBUG    t_processed size:	8
Mar  1 13:50:22 2021 - DEBUG    t_processed elements:
Mar  1 13:50:22 2021 - DEBUG         t_processed[0][0]:	165888
Mar  1 13:50:22 2021 - DEBUG         t_processed[1][0]:	82944
Mar  1 13:50:22 2021 - DEBUG         t_processed[2][0]:	41472
Mar  1 13:50:22 2021 - DEBUG         t_processed[3][0]:	20736
Mar  1 13:50:22 2021 - DEBUG         t_processed[4][0]:	10368
Mar  1 13:50:22 2021 - DEBUG         t_processed[5][0]:	5184
Mar  1 13:50:22 2021 - DEBUG         t_processed[6][0]:	2592
Mar  1 13:50:22 2021 - DEBUG         t_processed[7][0]:	1296
Mar  1 13:50:22 2021 - DEBUG    power:			2.000000
Mar  1 13:50:22 2021 - NOTICE   Finished. 1
Mar  1 13:50:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:50:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:50:22 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:50:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:50:22 2021 - NOTICE   	DDTR Binning 	24.350112
Mar  1 13:50:22 2021 - NOTICE   	DDTR Corner_Turn 	6.592640
Mar  1 13:50:22 2021 - NOTICE   	DDTR Dedispersion 	49.507393
Mar  1 13:50:22 2021 - NOTICE   	DDTR Host_To_Device 	204.294050
Mar  1 13:50:22 2021 - NOTICE   	DDTR total 	284.984962
Mar  1 13:50:22 2021 - NOTICE   	Total total 	285.177856
Mar  1 13:50:22 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar  1 13:50:22 2021 - NOTICE    
Mar  1 13:50:22 2021 - NOTICE   	Real-time speed-up factor:	37.228808
Mar  1 13:50:22 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:50:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:50:22 2021 - NOTICE   Checked for devices.
Mar  1 13:50:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:50:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:50:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:50:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:50:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:50:22 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:50:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:50:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:50:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:50:22 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:50:22 2021 - DEBUG    Driver version:		11010
Mar  1 13:50:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:50:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:50:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:50:22 2021 - NOTICE   Calculating strategy.
Mar  1 13:50:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9864
Mar  1 13:50:22 2021 - DEBUG    Range:	4 MAXSHIFT:	458568 Scrunch value:	16
Mar  1 13:50:22 2021 - DEBUG    Maximum dispersive delay:	 14.674176(s).
Mar  1 13:50:22 2021 - DEBUG    Diagonal DM:	6.306614
Mar  1 13:50:22 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
nded run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.903999	191.903992	0.500000	192

Amount of telescope time processed: 0.000000
timesamples: 179784

976.562500
0.004631
138
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.903992	441.503967	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 159040

1269.531250
0.004631
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.503967	861.503967	2.500000	168

Amount of telescope time processed: 0.000000
timesamples: 148672

1220.703125
0.004631
164
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.503967	1701.503906	5.000000	168

Amount of telescope time processed: 0.000000
timesamples: 143488

1220.703125
0.004631
164
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.503906	1883.903931	7.600000	24

Amount of telescope time processed: 0.000000
timesamples: 140832

927.734375
0.004631
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285178 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 165888
Real-time speedup factor: 37.228809
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
