Mar  1 15:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:02:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 15:02:20 2021 - NOTICE   Checked for devices.
Mar  1 15:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:02:20 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:02:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:02:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 15:02:40 2021 - NOTICE   Checked for devices.
Mar  1 15:02:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:02:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:02:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:02:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:02:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:02:40 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:02:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:02:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:02:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:02:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:02:40 2021 - DEBUG    Driver version:		11010
Mar  1 15:02:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:02:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:02:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:02:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:02:40 2021 - NOTICE   Calculating strategy.
Mar  1 15:02:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  1 15:02:40 2021 - DEBUG    Range:	7 MAXSHIFT:	166500 Scrunch value:	128
Mar  1 15:02:40 2021 - DEBUG    Maximum dispersive delay:	 10.656000(s).
Mar  1 15:02:40 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 15:02:40 2021 - DEBUG    In 2
Mar  1 15:02:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 15:02:40 2021 - NOTICE   Calculating strategy.
Mar  1 15:02:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  1 15:02:40 2021 - DEBUG    Range:	7 MAXSHIFT:	166500 Scrunch value:	128
Mar  1 15:02:40 2021 - DEBUG    Maximum dispersive delay:	 10.656000(s).
Mar  1 15:02:40 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 15:02:40 2021 - DEBUG    In 2
Mar  1 15:02:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 15:02:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 15:02:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:02:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:02:40 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:02:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:02:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:02:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:02:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:02:40 2021 - DEBUG    Driver version:		11010
Mar  1 15:02:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:02:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:02:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:02:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:02:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 15:02:40 2021 - DEBUG    az_start:		0.000000
Mar  1 15:02:40 2021 - DEBUG    za_start:		0.000000
Mar  1 15:02:40 2021 - DEBUG    src_raj:			0.000000
Mar  1 15:02:40 2021 - DEBUG    src_dej:			0.000000
Mar  1 15:02:40 2021 - DEBUG    tstart:			50000.000000
Mar  1 15:02:40 2021 - DEBUG    tsamp:			0.000064
Mar  1 15:02:40 2021 - DEBUG    refdm:			0.000000
Mar  1 15:02:40 2021 - DEBUG    period:			0.000000
Mar  1 15:02:40 2021 - DEBUG    fch1:			1010.000000
Mar  1 15:02:40 2021 - DEBUG    foff:			-0.625000
Mar  1 15:02:40 2021 - DEBUG    fchannel:		0.000000
Mar  1 15:02:40 2021 - DEBUG    telescope_id:		0
Mar  1 15:02:40 2021 - DEBUG    machine_id:		0
Mar  1 15:02:40 2021 - DEBUG    data_type:		0
Mar  1 15:02:40 2021 - DEBUG    barycentric:		0
Mar  1 15:02:40 2021 - DEBUG    pulsarcentric:		0
Mar  1 15:02:40 2021 - DEBUG    nbits:			8
Mar  1 15:02:40 2021 - DEBUG    nsamples:		312500
Mar  1 15:02:40 2021 - DEBUG    nchans:			512
Mar  1 15:02:40 2021 - DEBUG    nifs:			0
Mar  1 15:02:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 15:02:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 15:02:40 2021 - DEBUG    rawdatafile:		
Mar  1 15:02:40 2021 - DEBUG    source_name:		
Mar  1 15:02:40 2021 - DEBUG    N:			0
Mar  1 15:02:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:02:40 2021 - DEBUG    Optimization settings:
Mar  1 15:02:40 2021 - DEBUG    		UNROLL:			4
Mar  1 15:02:40 2021 - DEBUG    		SNUMREG:		2
Mar  1 15:02:40 2021 - DEBUG    		SDIVINT:		25
Mar  1 15:02:40 2021 - DEBUG    		SDIVINDM:		40
Mar  1 15:02:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:02:40 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 15:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.400000,0.076000,1,1
Mar  1 15:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.400000,51.199997,0.130000,2,2
Mar  1 15:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,101.199997,0.250000,4,4
Mar  1 15:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.199997,201.199997,0.500000,8,8
Mar  1 15:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.199997,461.200012,1.300000,16,16
Mar  1 15:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.200012,961.200012,2.500000,32,32
Mar  1 15:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.200012,1961.199951,5.000000,64,64
Mar  1 15:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.199951,2265.199951,7.600000,128,128
Mar  1 15:02:40 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 15:02:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:02:40 2021 - DEBUG         ndms[0]:		400
Mar  1 15:02:40 2021 - DEBUG         ndms[1]:		160
Mar  1 15:02:40 2021 - DEBUG         ndms[2]:		200
Mar  1 15:02:40 2021 - DEBUG         ndms[3]:		200
Mar  1 15:02:40 2021 - DEBUG         ndms[4]:		200
Mar  1 15:02:40 2021 - DEBUG         ndms[5]:		200
Mar  1 15:02:40 2021 - DEBUG         ndms[6]:		200
Mar  1 15:02:40 2021 - DEBUG         ndms[7]:		40
Mar  1 15:02:40 2021 - DEBUG    ddtr maxshift:		166500
Mar  1 15:02:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 15:02:40 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 15:02:40 2021 - DEBUG    t_processed size:	8
Mar  1 15:02:40 2021 - DEBUG    t_processed elements:
Mar  1 15:02:40 2021 - DEBUG         t_processed[0][0]:	140800
Mar  1 15:02:40 2021 - DEBUG         t_processed[1][0]:	70400
Mar  1 15:02:40 2021 - DEBUG         t_processed[2][0]:	35200
Mar  1 15:02:40 2021 - DEBUG         t_processed[3][0]:	17600
Mar  1 15:02:40 2021 - DEBUG         t_processed[4][0]:	8800
Mar  1 15:02:40 2021 - DEBUG         t_processed[5][0]:	4400
Mar  1 15:02:40 2021 - DEBUG         t_processed[6][0]:	2200
Mar  1 15:02:40 2021 - DEBUG         t_processed[7][0]:	1100
Mar  1 15:02:40 2021 - DEBUG    power:			2.000000
Mar  1 15:02:40 2021 - NOTICE   Pipeline is ready.
Mar  1 15:02:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:02:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:02:40 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187200, 1
CORNER TURN!
308900 4096
32 8
9653 512
Performed CT: 0.055241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.040894
CT Device memory bandwidth in GB/s: 137.424537

NOTICE: 0.000000	264.000000	0.060000	4400

Amount of telescope time processed: 10.086400

1875.000000
0.001857
183
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	428.000000	0.100000	1640

Amount of telescope time processed: 10.086400
timesamples: 308900

1562.500000
0.001857
161
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.000000	820.000000	0.200000	1960

Amount of telescope time processed: 10.086400
timesamples: 215300

1562.500000
0.001857
161
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.000000	1972.000000	0.600000	1920

Amount of telescope time processed: 10.086400
timesamples: 168496

2343.750000
0.001857
217
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.000000	2092.000000	1.000000	120

Amount of telescope time processed: 10.086400
timesamples: 145096

1953.125000
0.001857
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	502400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.7998 (GPU estimate)
Amount of telescope time processed: 16.076799
Number of samples processed: 502400
Real-time speedup factor: 0.903200
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.


Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 166500
Number of time samples + maxshift: 307300;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314675200 bytes = 300.098 MB;
DDTR output size:  629350400 bytes = 600.195 MB;
Total memory required: 944025600 bytes = 900.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
307300 512
32 8
9603 64
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.845208
CT Device memory bandwidth in GB/s: 142.707125

NOTICE: 0.000000	30.400000	0.076000	400

Amount of telescope time processed: 0.000000

1187.500000
0.004631
262
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.400000	51.199997	0.130000	160

Amount of telescope time processed: 0.000000
timesamples: 307300

1015.624939
0.004631
231
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	101.199997	0.250000	200

Amount of telescope time processed: 0.000000
timesamples: 236900

976.562500
0.004631
224
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: PipelineMar  1 15:02:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:02:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:02:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:02:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:02:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:02:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:02:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 15:02:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:02:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 15:02:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 15:02:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 15:02:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 15:02:41 2021 - DEBUG    Signal width [samples]:		625
Mar  1 15:02:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 15:02:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 15:02:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 15:02:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:02:41 2021 - DEBUG    Optimization settings:
Mar  1 15:02:41 2021 - DEBUG    		UNROLL:			4
Mar  1 15:02:41 2021 - DEBUG    		SNUMREG:		2
Mar  1 15:02:41 2021 - DEBUG    		SDIVINT:		25
Mar  1 15:02:41 2021 - DEBUG    		SDIVINDM:		40
Mar  1 15:02:41 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:02:41 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 15:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.400000,0.076000,1,1
Mar  1 15:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.400000,51.199997,0.130000,2,2
Mar  1 15:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,101.199997,0.250000,4,4
Mar  1 15:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.199997,201.199997,0.500000,8,8
Mar  1 15:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.199997,461.200012,1.300000,16,16
Mar  1 15:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.200012,961.200012,2.500000,32,32
Mar  1 15:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.200012,1961.199951,5.000000,64,64
Mar  1 15:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.199951,2265.199951,7.600000,128,128
Mar  1 15:02:41 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 15:02:41 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:02:41 2021 - DEBUG         ndms[0]:		400
Mar  1 15:02:41 2021 - DEBUG         ndms[1]:		160
Mar  1 15:02:41 2021 - DEBUG         ndms[2]:		200
Mar  1 15:02:41 2021 - DEBUG         ndms[3]:		200
Mar  1 15:02:41 2021 - DEBUG         ndms[4]:		200
Mar  1 15:02:41 2021 - DEBUG         ndms[5]:		200
Mar  1 15:02:41 2021 - DEBUG         ndms[6]:		200
Mar  1 15:02:41 2021 - DEBUG         ndms[7]:		40
Mar  1 15:02:41 2021 - DEBUG    ddtr maxshift:		166500
Mar  1 15:02:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 15:02:41 2021 - DEBUG    ddtr max_ndms:		400
Mar  1 15:02:41 2021 - DEBUG    t_processed size:	8
Mar  1 15:02:41 2021 - DEBUG    t_processed elements:
Mar  1 15:02:41 2021 - DEBUG         t_processed[0][0]:	140800
Mar  1 15:02:41 2021 - DEBUG         t_processed[1][0]:	70400
Mar  1 15:02:41 2021 - DEBUG         t_processed[2][0]:	35200
Mar  1 15:02:41 2021 - DEBUG         t_processed[3][0]:	17600
Mar  1 15:02:41 2021 - DEBUG         t_processed[4][0]:	8800
Mar  1 15:02:41 2021 - DEBUG         t_processed[5][0]:	4400
Mar  1 15:02:41 2021 - DEBUG         t_processed[6][0]:	2200
Mar  1 15:02:41 2021 - DEBUG         t_processed[7][0]:	1100
Mar  1 15:02:41 2021 - DEBUG    power:			2.000000
Mar  1 15:02:41 2021 - NOTICE   Finished. 1
Mar  1 15:02:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 15:02:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 15:02:41 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:02:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 15:02:41 2021 - NOTICE   	DDTR Binning 	27.071872
Mar  1 15:02:41 2021 - NOTICE   	DDTR Corner_Turn 	6.633824
Mar  1 15:02:41 2021 - NOTICE   	DDTR Dedispersion 	46.479872
Mar  1 15:02:41 2021 - NOTICE   	DDTR Host_To_Device 	206.401242
Mar  1 15:02:41 2021 - NOTICE   	DDTR total 	286.821725
Mar  1 15:02:41 2021 - NOTICE   	Total total 	287.011475
Mar  1 15:02:41 2021 - NOTICE   	Processed telescope time:	9011.199951
Mar  1 15:02:41 2021 - NOTICE    
Mar  1 15:02:41 2021 - NOTICE   	Real-time speed-up factor:	31.396654
Mar  1 15:02:41 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:02:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:02:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 15:02:41 2021 - NOTICE   Checked for devices.
Mar  1 15:02:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:02:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:02:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:02:41 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:02:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:02:41 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:02:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:02:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:02:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:02:41 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:02:41 2021 - DEBUG    Driver version:		11010
Mar  1 15:02:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:02:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:02:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:02:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:02:41 2021 - NOTICE   Calculating strategy.
Mar  1 15:02:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9880
Mar  1 15:02:41 2021 - DEBUG    Range:	4 MAXSHIFT:	459300 Scrunch value:	16
Mar  1 15:02:41 2021 - DEBUG    Maximum dispersive delay:	 14.697600(s).
Mar  1 15:02:41 2021 - DEBUG    Diagonal DM:	6.306614
Mar  1 15:02:41 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
 ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.199997	201.199997	0.500000	200

Amount of telescope time processed: 0.000000
timesamples: 201696

976.562500
0.004631
224
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.199997	461.200012	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 184096

1269.531250
0.004631
277
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.200012	961.200012	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 175296

1220.703125
0.004631
268
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.200012	1961.199951	5.000000	200

Amount of telescope time processed: 0.000000
timesamples: 170864

1220.703125
0.004631
268
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.199951	2265.199951	7.600000	40

Amount of telescope time processed: 0.000000
timesamples: 168600

927.734375
0.004631
215
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287011 (GPU estimate)
Amount of telescope time processed: 9.011200
Number of samples processed: 140800
Real-time speedup factor: 31.396654
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
