Jan 26 13:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:48:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:48:18 2021 - NOTICE   Checked for devices.
Jan 26 13:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:48:18 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:44 2021 - NOTICE   Pipeline running over next chunk.

lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.046272
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.046272
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.046272
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.046272
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 180 and range 5 / 6.

NOTICE: INC:	159488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 89
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.281744
CT Device memory bandwidth in GB/s: 135.169046

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.103616

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.103616
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.103616
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.103616
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.103616
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.103616
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 180 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 90
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.255743
CT Device memory bandwidth in GB/s: 135.153446

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescJan 26 13:52:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:50 2021 - NOTICE   Pipeline running over next chunk.
ope time processed: 5.160960

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.160960
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.160960
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.160960
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.160960
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.160960
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 180 and range 5 / 6.

NOTICE: INC:	163072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 91
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.346668
CT Device memory bandwidth in GB/s: 135.208001

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.218304

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.218304
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.218304
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.218304
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.218304
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.218304
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-biJan 26 13:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:55 2021 - NOTICE   Pipeline running over next chunk.
t
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 180 and range 5 / 6.

NOTICE: INC:	164864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 92
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.291078
CT Device memory bandwidth in GB/s: 135.174647

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.275648

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.275648
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.275648
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.275648
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.275648
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.275648
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 180 and range 5 / 6.

NOTICE: INC:	166656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 93
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.339494
CT Device memory bandwidth in GB/s: 135.203696

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.332992

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.332992
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.332992
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.332992
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time procesJan 26 13:52:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:52:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:01 2021 - NOTICE   Pipeline running over next chunk.
sed: 5.332992
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.332992
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 180 and range 5 / 6.

NOTICE: INC:	168448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 94
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.247874
CT Device memory bandwidth in GB/s: 135.148724

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.390336

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.390336
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.390336
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.390336
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.390336
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.390336
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 180 and range 5 / 6.

NOTICE: INC:	170240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 95
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.286153
CT Device memory bandwidth in GB/s: 135.171692

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.447680

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.447680
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.447680
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 180 and range 2 / 6.
NOTICE: Pipeline starJan 26 13:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:07 2021 - NOTICE   Pipeline running over next chunk.
t/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.447680
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.447680
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.447680
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 180 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 96
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.296436
CT Device memory bandwidth in GB/s: 135.177862

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.505024

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.505024
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.505024
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.505024
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.505024
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.505024
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 180 and range 5 / 6.

NOTICE: INC:	173824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 97
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.290913
CT Device memory bandwidth in GB/s: 135.174548

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.562368

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.562368
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafeJan 26 13:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:53:10 2021 - NOTICE   Pipeline running over next chunk.
 kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.562368
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.562368
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.562368
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.562368
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 180 and range 5 / 6.

NOTICE: INC:	175616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 98
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.275088
CT Device memory bandwidth in GB/s: 135.165053

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.619712

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.619712
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.619712
timesamples: 457912

335.937500
0.019210
180
