Jan 26 11:33:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:33:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:33:54 2021 - NOTICE   Checked for devices.
Jan 26 11:33:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:33:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:33:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:33:54 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.111808
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.111808
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 54 and range 5 / 6.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 27
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.771388
CT Device memory bandwidth in GB/s: 135.462833

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.308416

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.308416
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.308416
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.80000Jan 26 11:35:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:26 2021 - NOTICE   Pipeline running over next chunk.
3	358.600006	0.070000	2340

Amount of telescope time processed: 5.308416
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.308416
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.308416
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 54 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 28
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.777838
CT Device memory bandwidth in GB/s: 135.466703

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.505024

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.505024
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.505024
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.505024
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.505024
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.505024
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 54 and range 5 / 6.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 29
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.804885
CT Device memory bandwidth in GB/s: 135.482931

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.701632

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.701632
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043Jan 26 11:35:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:32 2021 - NOTICE   Pipeline running over next chunk.
000	2660

Amount of telescope time processed: 5.701632
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.701632
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.701632
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.701632
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 54 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 30
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.787669
CT Device memory bandwidth in GB/s: 135.472601

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.898240

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.898240
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.898240
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.898240
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.898240
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.898240
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 54 and range 5 / 6.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 31
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.808889
CT Device memory bandwidth in GB/s: 135.485333

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.094848

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount Jan 26 11:35:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:35 2021 - NOTICE   Pipeline running over next chunk.
of telescope time processed: 6.094848
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.094848
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.094848
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.094848
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.094848
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 54 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 32
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.708611
CT Device memory bandwidth in GB/s: 135.425166

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.291456

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.291456
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.291456
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.291456
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.291456
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.291456
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 54 and range 5 / 6.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 33
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.749823
CT Device memory bandwidth in GB/s: 135.449894

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.488064

1375.000000
0.0Jan 26 11:35:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:41 2021 - NOTICE   Pipeline running over next chunk.
19210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.488064
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.488064
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.488064
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.488064
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.488064
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 54 and range 5 / 6.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 34
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083081 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.712528
CT Device memory bandwidth in GB/s: 135.427517

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.684672

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.684672
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.684672
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.684672
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.684672
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.684672
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 54 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_procesJan 26 11:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:47 2021 - NOTICE   Pipeline running over next chunk.
sed:	6144, 35
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.756603
CT Device memory bandwidth in GB/s: 135.453962

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.881280

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.881280
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.881280
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.881280
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.881280
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.881280
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 54 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 36
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.812208
CT Device memory bandwidth in GB/s: 135.487325

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.077888

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.077888
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.077888
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.077888
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.077888
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount ofJan 26 11:35:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:35:53 2021 - NOTICE   Pipeline running over next chunk.
 telescope time processed: 7.077888
