Jan 26 13:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:37:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:37:04 2021 - NOTICE   Checked for devices.
Jan 26 13:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:37:04 2021 - DEBUG    CARD INFORMATION:
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.325376
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 211 and range 5 / 6.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 89
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.491982
CT Device memory bandwidth in GB/s: 135.295189

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.374528

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.374528
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.374528
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.374528
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endJan 26 13:41:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:34 2021 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 89 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.374528
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.374528
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 211 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 90
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.483210
CT Device memory bandwidth in GB/s: 135.289926

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.423680

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.423680
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.423680
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.423680
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.423680
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.423680
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 211 and range 5 / 6.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 91
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.467695
CT Device memory bandwidth in GB/s: 135.280617

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.472832

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.472832
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_piJan 26 13:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:37 2021 - NOTICE   Pipeline running over next chunk.
peline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.472832
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.472832
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.472832
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.472832
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 211 and range 5 / 6.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 92
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.451892
CT Device memory bandwidth in GB/s: 135.271135

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.521984

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.521984
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.521984
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.521984
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.521984
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.521984
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 211 and range 5 / 6.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 93
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.487906
CT Device memory bandwidth in GB/s: 135.292744

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.571136

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run tJan 26 13:41:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:43 2021 - NOTICE   Pipeline running over next chunk.
he auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.571136
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.571136
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.571136
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.571136
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.571136
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 211 and range 5 / 6.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 94
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.494672
CT Device memory bandwidth in GB/s: 135.296803

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.620288

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.620288
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.620288
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.620288
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.620288
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.620288
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8Jan 26 13:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:49 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 211 and range 5 / 6.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 95
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.500237
CT Device memory bandwidth in GB/s: 135.300142

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.669440

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.669440
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.669440
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.669440
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.669440
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.669440
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 211 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 96
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.418764
CT Device memory bandwidth in GB/s: 135.251258

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.718592

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.718592
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.718592
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.718592
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299Jan 26 13:41:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:55 2021 - NOTICE   Pipeline running over next chunk.
988	711.799988	0.300000	1175

Amount of telescope time processed: 4.718592
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.718592
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 211 and range 5 / 6.

NOTICE: INC:	148992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 97
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.525214
CT Device memory bandwidth in GB/s: 135.315129

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.767744

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.767744
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.767744
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.767744
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.767744
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.767744
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 211 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 98
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.525318
CT Device memory bandwidth in GB/s: 135.315191

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.816896

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.816896
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.816896
timesamples: 457008

33Jan 26 13:41:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:41:58 2021 - NOTICE   Pipeline running over next chunk.
5.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.816896
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.816896
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
