Jan 26 09:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:49:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:49:03 2021 - NOTICE   Checked for devices.
Jan 26 09:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:49:03 2021 - DEBUG    CARD INFORMATION:
NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.000000
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.000000
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.000000
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 41 and range 5 / 6.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 1
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.791362
CT Device memory bandwidth in GB/s: 135.474817

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.262144

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.262144
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 41 and range 1 / 6.
NOJan 26 09:49:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:15 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.262144
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.262144
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.262144
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.262144
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 41 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 2
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.822184
CT Device memory bandwidth in GB/s: 135.493311

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.524288

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.524288
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.524288
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.524288
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.524288
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.524288
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 41 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 3
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.827319
CT Device memory bandwidth in GB/s: 135.496391

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.786432

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
RJan 26 09:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:21 2021 - NOTICE   Pipeline running over next chunk.
un the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.786432
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.786432
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.786432
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.786432
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.786432
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 41 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 4
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.817506
CT Device memory bandwidth in GB/s: 135.490503

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.048576

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.048576
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.048576
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.048576
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.048576
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.048576
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeJan 26 09:49:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:27 2021 - NOTICE   Pipeline running over next chunk.
d run_pipeline_generic over chunk 4 / 41 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 5
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.768805
CT Device memory bandwidth in GB/s: 135.461283

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.310720

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.310720
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.310720
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.310720
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.310720
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.310720
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 41 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 6
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.706413
CT Device memory bandwidth in GB/s: 135.423848

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.572864

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.572864
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.572864
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.572864
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time prJan 26 09:49:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:33 2021 - NOTICE   Pipeline running over next chunk.
ocessed: 1.572864
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.572864
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 41 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 7
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851027
CT Device memory bandwidth in GB/s: 135.510616

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.835008

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.835008
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.835008
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.835008
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.835008
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.835008
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 41 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 8
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.839120
CT Device memory bandwidth in GB/s: 135.503472

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.097152

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.097152
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.097152
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: PipJan 26 09:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:39 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 8 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.097152
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.097152
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.097152
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 41 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 9
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.767501
CT Device memory bandwidth in GB/s: 135.460501

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.359296

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.359296
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.359296
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.359296
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.359296
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.359296
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 41 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 10
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.859973
CT Device memory bandwidth in GB/s: 135.515984

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.621440

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telesJan 26 09:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:42 2021 - NOTICE   Pipeline running over next chunk.
cope time processed: 2.621440
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
