Jan 26 10:08:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:08:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:08:19 2021 - NOTICE   Checked for devices.
Jan 26 10:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:08:19 2021 - DEBUG    CARD INFORMATION:

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 40 and range 5 / 6.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 11
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.848487
CT Device memory bandwidth in GB/s: 135.509092

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.883584

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.883584
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.883584
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.883584
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.883584
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.883584
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 40 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 12
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.781280
CT Device memory bandwidth in GB/s: 135.468768

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.145728

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.145728
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.145728
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.145728
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12Jan 26 10:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:06 2021 - NOTICE   Pipeline running over next chunk.
 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.145728
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.145728
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 40 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 13
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.845175
CT Device memory bandwidth in GB/s: 135.507105

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.407872

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.407872
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.407872
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.407872
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.407872
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.407872
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 40 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 14
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.834243
CT Device memory bandwidth in GB/s: 135.500546

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.670016

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.670016
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.670016
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 40 and range 2 Jan 26 10:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:12 2021 - NOTICE   Pipeline running over next chunk.
/ 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.670016
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.670016
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.670016
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 40 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 15
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.853436
CT Device memory bandwidth in GB/s: 135.512061

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.932160

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.932160
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.932160
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.932160
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.932160
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.932160
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 40 and range 5 / 6.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 16
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.843435
CT Device memory bandwidth in GB/s: 135.506061

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.194304

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.194304
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 40 and range 1 / 6.
NOTICE: PipeJan 26 10:09:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:18 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.194304
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.194304
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.194304
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.194304
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 40 and range 5 / 6.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 17
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.896677
CT Device memory bandwidth in GB/s: 135.538006

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.456448

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.456448
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.456448
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.456448
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.456448
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.456448
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 40 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 18
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.810108
CT Device memory bandwidth in GB/s: 135.486065

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.718592

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 40 and range 0 / 6.
NOTICE: Pipeline start/resuJan 26 10:09:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:22 2021 - NOTICE   Pipeline running over next chunk.
me run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.718592
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.718592
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.718592
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.718592
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.718592
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 40 and range 5 / 6.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 19
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.831469
CT Device memory bandwidth in GB/s: 135.498882

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.980736

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.980736
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.980736
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.980736
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.980736
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.980736
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 40 and range 5 / 6.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 20
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.843435
CT Device memory bandwidth in GB/s: 135.506061

NOTICE: 0.000000	57.200001	Jan 26 10:09:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:28 2021 - NOTICE   Pipeline running over next chunk.
0.044000	1300

Amount of telescope time processed: 5.242880

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.242880
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.242880
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.242880
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.242880
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.242880
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 40 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 21
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.830248
CT Device memory bandwidth in GB/s: 135.498149

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.505024

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.505024
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.505024
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
