Jan 26 11:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:02:00 2021 - NOTICE   Checked for devices.
Jan 26 11:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:02:00 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 4.849664
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 79 and range 5 / 6.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 38
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.842235
CT Device memory bandwidth in GB/s: 135.505341

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 4.980736

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 4.980736
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 4.980736
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 4.980736
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed:Jan 26 11:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:04 2021 - NOTICE   Pipeline running over next chunk.
 4.980736
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 4.980736
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 79 and range 5 / 6.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 39
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.870705
CT Device memory bandwidth in GB/s: 135.522423

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 5.111808

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 5.111808
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 5.111808
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 5.111808
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 5.111808
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 5.111808
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 79 and range 5 / 6.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 40
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.900074
CT Device memory bandwidth in GB/s: 135.540044

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 5.242880

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 5.242880
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 5.242880
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 5.242880
timesampJan 26 11:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:10 2021 - NOTICE   Pipeline running over next chunk.
les: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 5.242880
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 5.242880
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 79 and range 5 / 6.

NOTICE: INC:	167936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 41
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.896780
CT Device memory bandwidth in GB/s: 135.538068

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 5.373952

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 5.373952
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 5.373952
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 5.373952
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 5.373952
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 5.373952
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 79 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 42
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.871244
CT Device memory bandwidth in GB/s: 135.522746

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 5.505024

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 5.505024
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 5.505024
timesamples: 456832

335.9Jan 26 11:04:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:15 2021 - NOTICE   Pipeline running over next chunk.
37500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 5.505024
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 5.505024
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 5.505024
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 79 and range 5 / 6.

NOTICE: INC:	176128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 43
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.915714
CT Device memory bandwidth in GB/s: 135.549428

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 5.636096

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 5.636096
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 5.636096
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 5.636096
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 5.636096
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 5.636096
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 79 and range 5 / 6.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 44
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.874889
CT Device memory bandwidth in GB/s: 135.524933

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 5.767168

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 5.767168
timesamples: 458880

671.875000
0.019210
24Jan 26 11:04:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:19 2021 - NOTICE   Pipeline running over next chunk.
2
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 5.767168
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 5.767168
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 5.767168
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 5.767168
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 79 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 45
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.911633
CT Device memory bandwidth in GB/s: 135.546980

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 5.898240

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 5.898240
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 5.898240
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 5.898240
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 5.898240
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 5.898240
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 79 and range 5 / 6.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 46
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.921888
CT Device memory bandwidth in GB/s: 135.553133

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 6.029312

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tunerJan 26 11:04:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:25 2021 - NOTICE   Pipeline running over next chunk.
 again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.029312
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.029312
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.029312
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.029312
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.029312
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 79 and range 5 / 6.

NOTICE: INC:	192512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 47
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.893466
CT Device memory bandwidth in GB/s: 135.536080

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 6.160384

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.160384
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.160384
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.160384
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.160384
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.160384
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 79 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 48
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083212 (GPUJan 26 11:04:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:04:30 2021 - NOTICE   Pipeline running over next chunk.
 estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.876711
