Jan 26 15:51:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:51:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:51:24 2021 - NOTICE   Checked for devices.
Jan 26 15:51:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:51:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:51:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:51:24 2021 - DEBUG    CARD INFORMATION:


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.198400
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.198400
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.198400
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.198400
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 102 and range 5 / 6.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 42
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.063946
CT Device memory bandwidth in GB/s: 135.038368

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.300800

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.300800
timesamples: 457Jan 26 15:53:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:36 2021 - NOTICE   Pipeline running over next chunk.
700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.300800
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.300800
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.300800
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.300800
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 102 and range 5 / 6.

NOTICE: INC:	137600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 43
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.127683
CT Device memory bandwidth in GB/s: 135.076610

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.403200

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.403200
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.403200
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.403200
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.403200
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.403200
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 102 and range 5 / 6.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 44
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.146371
CT Device memory bandwidth in GB/s: 135.087823

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.505600

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem liJan 26 15:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:42 2021 - NOTICE   Pipeline running over next chunk.
ne length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.505600
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.505600
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.505600
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.505600
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.505600
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 102 and range 5 / 6.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 45
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.146701
CT Device memory bandwidth in GB/s: 135.088021

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.608000

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.608000
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.608000
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.608000
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.608000
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.608000
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 102 and range 5 / 6.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 46
CORNER TURNJan 26 15:53:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:48 2021 - NOTICE   Pipeline running over next chunk.
!
457700 4096
32 8
14303 512
Performed CT: 0.083294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.072419
CT Device memory bandwidth in GB/s: 135.043452

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.710400

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.710400
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.710400
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.710400
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.710400
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.710400
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 102 and range 5 / 6.

NOTICE: INC:	150400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 47
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.079243
CT Device memory bandwidth in GB/s: 135.047546

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.812800

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.812800
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.812800
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.812800
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.812800
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescopeJan 26 15:53:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:53 2021 - NOTICE   Pipeline running over next chunk.
 time processed: 4.812800
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 102 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 48
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.158048
CT Device memory bandwidth in GB/s: 135.094829

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.915200

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.915200
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.915200
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.915200
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.915200
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.915200
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 102 and range 5 / 6.

NOTICE: INC:	156800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 49
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.141606
CT Device memory bandwidth in GB/s: 135.084964

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.017600

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.017600
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.017600
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.017600
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope tJan 26 15:53:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:59 2021 - NOTICE   Pipeline running over next chunk.
ime processed: 5.017600
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.017600
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 102 and range 5 / 6.

NOTICE: INC:	160000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 50
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.138842
CT Device memory bandwidth in GB/s: 135.083305

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.120000

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.120000
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.120000
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.120000
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.120000
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.120000
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 102 and range 5 / 6.

NOTICE: INC:	163200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 51
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.103553
CT Device memory bandwidth in GB/s: 135.062132

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.222400

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.222400
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.222400
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope timeJan 26 15:53:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:53:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:54:05 2021 - NOTICE   Pipeline running over next chunk.
 processed: 5.222400
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
