Jan 26 15:27:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:27:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:27:31 2021 - NOTICE   Checked for devices.
Jan 26 15:27:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:27:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:27:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:27:31 2021 - DEBUG    CARD INFORMATION:
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.571136
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.571136
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.571136
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

AmJan 26 15:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:44 2021 - NOTICE   Pipeline running over next chunk.
ount of telescope time processed: 4.571136
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.571136
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 141 and range 5 / 6.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 63
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.375372
CT Device memory bandwidth in GB/s: 135.225223

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.644864

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.644864
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.644864
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.644864
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.644864
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.644864
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 141 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 64
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.313863
CT Device memory bandwidth in GB/s: 135.188318

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.718592

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.718592
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.718592
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

AmounJan 26 15:30:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:50 2021 - NOTICE   Pipeline running over next chunk.
t of telescope time processed: 4.718592
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.718592
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.718592
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 141 and range 5 / 6.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 65
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.349337
CT Device memory bandwidth in GB/s: 135.209602

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.792320

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.792320
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.792320
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.792320
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.792320
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.792320
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 141 and range 5 / 6.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 66
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.369141
CT Device memory bandwidth in GB/s: 135.221485

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.866048

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.866048
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount oJan 26 15:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:56 2021 - NOTICE   Pipeline running over next chunk.
f telescope time processed: 4.866048
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.866048
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.866048
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.866048
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 141 and range 5 / 6.

NOTICE: INC:	154368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 67
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.366727
CT Device memory bandwidth in GB/s: 135.220036

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.939776

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.939776
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.939776
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.939776
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.939776
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.939776
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 141 and range 5 / 6.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 68
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.309450
CT Device memory bandwidth in GB/s: 135.185670

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.013504

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of Jan 26 15:30:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:30:59 2021 - NOTICE   Pipeline running over next chunk.
telescope time processed: 5.013504
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.013504
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.013504
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.013504
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.013504
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 141 and range 5 / 6.

NOTICE: INC:	158976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 69
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.325535
CT Device memory bandwidth in GB/s: 135.195321

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.087232

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.087232
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.087232
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.087232
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.087232
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.087232
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 141 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 70
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.394149
CT Device memory bandwidth in GB/s: 135.236489

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.160960

1375.Jan 26 15:31:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:05 2021 - NOTICE   Pipeline running over next chunk.
000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.160960
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.160960
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.160960
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.160960
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.160960
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 141 and range 5 / 6.

NOTICE: INC:	163584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 71
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.359796
CT Device memory bandwidth in GB/s: 135.215877

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.234688

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.234688
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.234688
timesamples: 457416

335.937500
0.019210
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.234688
timesamples: 456840

273.437500
0.019210
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.234688
timesamples: 456544

585.937500
0.019210
472
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.234688
timesamples: 456400

371.093750
0.019210
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 141 and range 5 / 6.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_Jan 26 15:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:31:11 2021 - NOTICE   Pipeline running over next chunk.
generic.

NOTICE: t_processed:	2304, 72
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.314111
CT Device memory bandwidth in GB/s: 135.188466

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.308416

1375.000000
0.019210
1064
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.308416
timesamples: 458568

671.875000
0.019210
537
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680
