Jan 26 12:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:50:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:50:05 2021 - NOTICE   Checked for devices.
Jan 26 12:50:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:50:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:50:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:50:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.079040
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 127 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 63
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.617469
CT Device memory bandwidth in GB/s: 135.370481

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.160960

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.160960
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.160960
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.160960
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.160960
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.160960
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 5 / 6.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 64
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.609918
CT Device memory bandwidth in GB/s: 135.365951

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.242880

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.242880
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.242880
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.242880
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory Jan 26 12:53:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:23 2021 - NOTICE   Pipeline running over next chunk.
kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.242880
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.242880
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 5 / 6.

NOTICE: INC:	166400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 65
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.576617
CT Device memory bandwidth in GB/s: 135.345970

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.324800

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.324800
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.324800
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.324800
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.324800
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.324800
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 5 / 6.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 66
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.665724
CT Device memory bandwidth in GB/s: 135.399434

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.406720

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.406720
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.406720
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel Jan 26 12:53:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.406720
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.406720
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.406720
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 5 / 6.

NOTICE: INC:	171520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 67
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.654176
CT Device memory bandwidth in GB/s: 135.392505

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.488640

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.488640
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.488640
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.488640
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.488640
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.488640
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 5 / 6.

NOTICE: INC:	174080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 68
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.631621
CT Device memory bandwidth in GB/s: 135.378972

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.570560

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.570560
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
Jan 26 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:32 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.570560
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.570560
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.570560
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.570560
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 5 / 6.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 69
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.599865
CT Device memory bandwidth in GB/s: 135.359919

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.652480

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.652480
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.652480
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.652480
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.652480
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.652480
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 127 and range 5 / 6.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 70
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.548867
CT Device memory bandwidth in GB/s: 135.329320

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.734400

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTIJan 26 12:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:38 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 70 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.734400
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.734400
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.734400
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.734400
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.734400
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 127 and range 5 / 6.

NOTICE: INC:	181760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 71
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.520235
CT Device memory bandwidth in GB/s: 135.312141

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.816320

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.816320
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.816320
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.816320
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.816320
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.816320
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 127 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 72
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083205 (GPU estimate)
CT Gops based on 10.0Jan 26 12:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:53:44 2021 - NOTICE   Pipeline running over next chunk.
0 ops per channel per tsamp: 225.614262
CT Device memory bandwidth in GB/s: 135.368557

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.898240

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.898240
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.898240
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.898240
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.898240
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.898240
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 127 and range 5 / 6.

NOTICE: INC:	186880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 73
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.611490
CT Device memory bandwidth in GB/s: 135.366894

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.980160

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.980160
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

