Jan 26 11:46:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:46:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:46:22 2021 - NOTICE   Checked for devices.
Jan 26 11:46:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:46:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:46:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:46:22 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 2.293760
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.293760
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.293760
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.293760
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gJan 26 11:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:04 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 10 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.293760
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 45 and range 5 / 6.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 11
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.887473
CT Device memory bandwidth in GB/s: 135.532484

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.523136

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.523136
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.523136
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.523136
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.523136
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.523136
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 45 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 12
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.845197
CT Device memory bandwidth in GB/s: 135.507118

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.752512

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.752512
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.752512
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.752512
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12Jan 26 11:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:10 2021 - NOTICE   Pipeline running over next chunk.
 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.752512
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.752512
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 45 and range 5 / 6.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 13
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.888177
CT Device memory bandwidth in GB/s: 135.532906

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.981888

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.981888
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.981888
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.981888
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.981888
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.981888
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 45 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 14
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.879584
CT Device memory bandwidth in GB/s: 135.527750

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.211264

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.211264
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.211264
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 45 and range 2 /Jan 26 11:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:16 2021 - NOTICE   Pipeline running over next chunk.
 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.211264
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.211264
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.211264
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 45 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 15
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.903295
CT Device memory bandwidth in GB/s: 135.541977

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.440640

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.440640
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.440640
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.440640
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.440640
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.440640
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 45 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 16
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.874014
CT Device memory bandwidth in GB/s: 135.524409

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.670016

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.670016
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 45 and range 1 / 6.
NOTICE: PipelJan 26 11:47:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:22 2021 - NOTICE   Pipeline running over next chunk.
ine start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.670016
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.670016
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.670016
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.670016
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 45 and range 5 / 6.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 17
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.831391
CT Device memory bandwidth in GB/s: 135.498835

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.899392

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.899392
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.899392
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.899392
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.899392
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.899392
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 45 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 18
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.891387
CT Device memory bandwidth in GB/s: 135.534832

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.128768

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 45 and range 0 / 6.
NOTICE: Pipeline start/resumJan 26 11:47:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:25 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.128768
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.128768
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.128768
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.128768
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.128768
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 45 and range 5 / 6.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 19
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.886686
CT Device memory bandwidth in GB/s: 135.532012

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.358144

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.358144
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.358144
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.358144
timesamples: 453600

273.437500
0.019210
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 45 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.358144
timesamples: 452704

585.937500
0.019210
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 45 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.358144
timesamples: 452256

371.093750
0.019210
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 45 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 20
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.879833
CT Device memory bandwidth in GB/s: 135.527900

NOTICE: 0.000000	57.200001	0Jan 26 11:47:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:47:31 2021 - NOTICE   Pipeline running over next chunk.
.044000	1300

Amount of telescope time processed: 4.587520

1375.000000
0.019210
555
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 45 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.587520
timesamples: 458976

671.875000
0.019210
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 45 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.587520
timesamples: 455392

335.937500
0.019210
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 45 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


