Jan 26 11:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:10:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:10:36 2021 - NOTICE   Checked for devices.
Jan 26 11:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:10:36 2021 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 5.120000
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.120000
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.120000
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.120000
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 52 and range 5 / 6.

NOTICE: INC:	166400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 26
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.362232
CT Device memory bandwidth in GB/s: 135.217339

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.324800

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

UsingJan 26 11:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:02 2021 - NOTICE   Pipeline running over next chunk.
 fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.324800
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.324800
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.324800
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.324800
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.324800
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 52 and range 5 / 6.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 27
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.328053
CT Device memory bandwidth in GB/s: 135.196832

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.529600

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.529600
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.529600
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.529600
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.529600
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.529600
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 26 11:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:08 2021 - NOTICE   Pipeline running over next chunk.
ne_generic over chunk 27 / 52 and range 5 / 6.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 28
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.310121
CT Device memory bandwidth in GB/s: 135.186073

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.734400

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.734400
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.734400
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.734400
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.734400
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.734400
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 52 and range 5 / 6.

NOTICE: INC:	185600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 29
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.327268
CT Device memory bandwidth in GB/s: 135.196361

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.939200

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.939200
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.939200
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.939200
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescopeJan 26 11:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:14 2021 - NOTICE   Pipeline running over next chunk.
 time processed: 5.939200
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.939200
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 52 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 30
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.316889
CT Device memory bandwidth in GB/s: 135.190133

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.144000

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.144000
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.144000
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.144000
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.144000
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.144000
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 52 and range 5 / 6.

NOTICE: INC:	198400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 31
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.329765
CT Device memory bandwidth in GB/s: 135.197859

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.348800

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.348800
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.348800
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memoJan 26 11:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:20 2021 - NOTICE   Pipeline running over next chunk.
ry kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.348800
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.348800
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.348800
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 52 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 32
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.371584
CT Device memory bandwidth in GB/s: 135.222950

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.553600

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.553600
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.553600
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.553600
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.553600
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.553600
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 52 and range 5 / 6.

NOTICE: INC:	211200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 33
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.340518
CT Device memory bandwidth in GB/s: 135.204311

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.758400

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.2Jan 26 11:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:23 2021 - NOTICE   Pipeline running over next chunk.
00001	80.419998	0.043000	540

Amount of telescope time processed: 6.758400
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.758400
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.758400
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.758400
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.758400
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 52 and range 5 / 6.

NOTICE: INC:	217600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 34
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.363615
CT Device memory bandwidth in GB/s: 135.218169

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.963200

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.963200
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.963200
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.963200
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.963200
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.963200
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 52 and range 5 / 6.

NOTICE: INC:	224000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 35
CORNER TURN!
458280 4Jan 26 11:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:29 2021 - NOTICE   Pipeline running over next chunk.
096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.362769
CT Device memory bandwidth in GB/s: 135.217661

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.168000

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.168000
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 52 and range 1 / 6.
