Jan 26 11:22:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:22:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:22:51 2021 - NOTICE   Checked for devices.
Jan 26 11:22:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:22:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:22:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:22:51 2021 - DEBUG    CARD INFORMATION:
NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.990656
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.990656
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 48 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 10
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.334094
CT Device memory bandwidth in GB/s: 135.200457

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.211840

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.211840
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.211840
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.211840
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.211840
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gJan 26 11:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:33 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 10 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.211840
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 48 and range 5 / 6.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 11
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.353215
CT Device memory bandwidth in GB/s: 135.211929

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.433024

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.433024
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.433024
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.433024
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.433024
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.433024
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 48 and range 5 / 6.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 12
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.403064
CT Device memory bandwidth in GB/s: 135.241838

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.654208

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.654208
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.654208
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.654208
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12Jan 26 11:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:39 2021 - NOTICE   Pipeline running over next chunk.
 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.654208
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.654208
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 48 and range 5 / 6.

NOTICE: INC:	89856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 13
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.384450
CT Device memory bandwidth in GB/s: 135.230670

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.875392

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.875392
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.875392
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.875392
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.875392
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.875392
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 48 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 14
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.425396
CT Device memory bandwidth in GB/s: 135.255237

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.096576

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.096576
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.096576
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 48 and range 2 / Jan 26 11:23:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:45 2021 - NOTICE   Pipeline running over next chunk.
6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.096576
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.096576
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.096576
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 48 and range 5 / 6.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 15
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.418729
CT Device memory bandwidth in GB/s: 135.251237

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.317760

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.317760
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.317760
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.317760
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.317760
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.317760
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 48 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 16
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.374423
CT Device memory bandwidth in GB/s: 135.224654

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.538944

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.538944
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 48 and range 1 / 6.
NOTICE: PipeliJan 26 11:23:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:51 2021 - NOTICE   Pipeline running over next chunk.
ne start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.538944
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.538944
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.538944
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.538944
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 48 and range 5 / 6.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 17
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.374588
CT Device memory bandwidth in GB/s: 135.224753

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.760128

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.760128
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.760128
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.760128
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.760128
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.760128
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 48 and range 5 / 6.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 18
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.380901
CT Device memory bandwidth in GB/s: 135.228541

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.981312

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 48 and range 0 / 6.
NOTICE: Pipeline start/resumeJan 26 11:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:54 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.981312
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.981312
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.981312
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.981312
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.981312
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 48 and range 5 / 6.

NOTICE: INC:	131328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 19
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.394582
CT Device memory bandwidth in GB/s: 135.236749

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.202496

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.202496
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.202496
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.202496
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.202496
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.202496
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 48 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 20
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.377270
CT Device memory bandwidth in GB/s: 135.226362

NOTICE: 0.000000	57.200001	0.Jan 26 11:23:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:23:57 2021 - NOTICE   Pipeline running over next chunk.
