Jan 26 10:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:25:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:25:36 2021 - NOTICE   Checked for devices.
Jan 26 10:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:25:36 2021 - DEBUG    CARD INFORMATION:


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 4.816896
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 4.816896
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 4.816896
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 4.816896
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 61 and range 5 / 6.

NOTICE: INC:	155904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 29
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.308204
CT Device memory bandwidth in GB/s: 135.184922

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 4.988928

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 4.988928
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 4.988928
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 4.988928
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 4.988928
timesamJan 26 10:27:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:14 2021 - NOTICE   Pipeline running over next chunk.
ples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 4.988928
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 61 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 30
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.296869
CT Device memory bandwidth in GB/s: 135.178121

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 5.160960

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 5.160960
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 5.160960
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 5.160960
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 5.160960
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 5.160960
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 61 and range 5 / 6.

NOTICE: INC:	166656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 31
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.236133
CT Device memory bandwidth in GB/s: 135.141680

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 5.332992

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 5.332992
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 5.332992
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 26 10:27:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:20 2021 - NOTICE   Pipeline running over next chunk.
nded run_pipeline_generic over chunk 31 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 5.332992
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 5.332992
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 5.332992
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 61 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 32
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.236381
CT Device memory bandwidth in GB/s: 135.141828

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 5.505024

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 5.505024
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 5.505024
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 5.505024
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 5.505024
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 5.505024
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 61 and range 5 / 6.

NOTICE: INC:	177408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 33
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.230943
CT Device memory bandwidth in GB/s: 135.138566

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 5.677056

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

AmountJan 26 10:27:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:23 2021 - NOTICE   Pipeline running over next chunk.
 of telescope time processed: 5.677056
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 5.677056
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 5.677056
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 5.677056
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 5.677056
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 61 and range 5 / 6.

NOTICE: INC:	182784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 34
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.256959
CT Device memory bandwidth in GB/s: 135.154175

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 5.849088

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 5.849088
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 5.849088
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 5.849088
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 5.849088
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 5.849088
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 61 and range 5 / 6.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 35
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083Jan 26 10:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:29 2021 - NOTICE   Pipeline running over next chunk.
440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.214282
CT Device memory bandwidth in GB/s: 135.128569

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 6.021120

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.021120
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.021120
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.021120
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.021120
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.021120
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 61 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 36
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.268619
CT Device memory bandwidth in GB/s: 135.161171

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 6.193152

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.193152
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.193152
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.193152
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.193152
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipJan 26 10:27:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:35 2021 - NOTICE   Pipeline running over next chunk.
eline_generic over chunk 36 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.193152
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 61 and range 5 / 6.

NOTICE: INC:	198912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 37
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.218339
CT Device memory bandwidth in GB/s: 135.131004

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 6.365184

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.365184
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.365184
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.365184
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.365184
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.365184
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 61 and range 5 / 6.

NOTICE: INC:	204288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 38
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.240273
CT Device memory bandwidth in GB/s: 135.144164

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 6.537216

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.537216
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.537216
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescopJan 26 10:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:27:37 2021 - NOTICE   Pipeline running over next chunk.
