Jan 26 13:10:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:10:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:10:40 2021 - NOTICE   Checked for devices.
Jan 26 13:10:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:10:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:10:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:10:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 39
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.861946
CT Device memory bandwidth in GB/s: 135.517168

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.111808

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.111808
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.111808
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.111808
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.111808
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: PipeJan 26 13:12:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:46 2021 - NOTICE   Pipeline running over next chunk.
line ended run_pipeline_generic over chunk 39 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.111808
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 79 and range 5 / 6.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 40
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904590
CT Device memory bandwidth in GB/s: 135.542754

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.242880

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.242880
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.242880
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.242880
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.242880
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.242880
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 79 and range 5 / 6.

NOTICE: INC:	167936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 41
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.841531
CT Device memory bandwidth in GB/s: 135.504918

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.373952

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.373952
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.373952
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.373952
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.Jan 26 13:12:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:52 2021 - NOTICE   Pipeline running over next chunk.
919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.373952
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.373952
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 79 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 42
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.856376
CT Device memory bandwidth in GB/s: 135.513826

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.505024

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.505024
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.505024
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.505024
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.505024
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.505024
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 79 and range 5 / 6.

NOTICE: INC:	176128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 43
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.861511
CT Device memory bandwidth in GB/s: 135.516907

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.636096

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.636096
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.636096
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.636096
timesamples: 455808

273.437500
0.019210
182
lineshift:	Jan 26 13:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:58 2021 - NOTICE   Pipeline running over next chunk.
246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.636096
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.636096
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 79 and range 5 / 6.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 44
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.883131
CT Device memory bandwidth in GB/s: 135.529879

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.767168

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.767168
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.767168
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.767168
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.767168
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.767168
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 79 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 45
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.769403
CT Device memory bandwidth in GB/s: 135.461642

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.898240

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.898240
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.898240
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 79 and range 2 / 6.
NOTICE: PipeJan 26 13:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:04 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.898240
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.898240
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.898240
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 79 and range 5 / 6.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 46
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.865673
CT Device memory bandwidth in GB/s: 135.519404

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.029312

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.029312
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.029312
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.029312
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.029312
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.029312
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 79 and range 5 / 6.

NOTICE: INC:	192512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 47
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.862298
CT Device memory bandwidth in GB/s: 135.517379

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.160384

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.160384
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.160384
tiJan 26 13:13:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:10 2021 - NOTICE   Pipeline running over next chunk.
mesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.160384
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.160384
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.160384
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 79 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 48
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.843870
CT Device memory bandwidth in GB/s: 135.506322

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.291456

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.291456
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.291456
timesamples: 456832

335.937500
0.019210
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.291456
timesamples: 455808

273.437500
0.019210
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.291456
timesamples: 455296

585.937500
0.019210
320
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.291456
timesamples: 455040

371.093750
0.019210
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 79 and range 5 / 6.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 49
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.879838
CT Device memory bandwidth in GB/s: 135.527903

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.422528

1375.000000
0.019210
669
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.422528
timesamples: 458880

671.875000
0.019210
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gJan 26 13:13:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:13:15 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 49 / 79 and range 1 / 6.
