Jan 26 15:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:36:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:36:16 2021 - NOTICE   Checked for devices.
Jan 26 15:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:36:16 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.997120
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.997120
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.997120
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.997120
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.997120
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 127 and range 5 / 6.

NOTICE: INC:	158720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 62
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.631621
CT Device memory bandwidth in GB/s: 135.378972

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.079040

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.079040
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.079040
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.079040
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	116Jan 26 15:39:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:29 2021 - NOTICE   Pipeline running over next chunk.
0

Amount of telescope time processed: 5.079040
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.079040
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 127 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 63
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.611490
CT Device memory bandwidth in GB/s: 135.366894

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.160960

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.160960
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.160960
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.160960
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.160960
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.160960
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 127 and range 5 / 6.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 64
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.663820
CT Device memory bandwidth in GB/s: 135.398292

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.242880

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.242880
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.242880
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Jan 26 15:39:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:35 2021 - NOTICE   Pipeline running over next chunk.
Amount of telescope time processed: 5.242880
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.242880
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.242880
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 127 and range 5 / 6.

NOTICE: INC:	166400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 65
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.598810
CT Device memory bandwidth in GB/s: 135.359286

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.324800

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.324800
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.324800
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.324800
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.324800
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.324800
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 127 and range 5 / 6.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 66
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.648795
CT Device memory bandwidth in GB/s: 135.389277

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.406720

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.406720
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

AmoJan 26 15:39:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:41 2021 - NOTICE   Pipeline running over next chunk.
unt of telescope time processed: 5.406720
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.406720
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.406720
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.406720
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 127 and range 5 / 6.

NOTICE: INC:	171520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 67
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.649416
CT Device memory bandwidth in GB/s: 135.389650

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.488640

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.488640
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.488640
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.488640
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.488640
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.488640
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 67 / 127 and range 5 / 6.

NOTICE: INC:	174080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 68
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.620779
CT Device memory bandwidth in GB/s: 135.372468

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.570560

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

AmounJan 26 15:39:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:44 2021 - NOTICE   Pipeline running over next chunk.
t of telescope time processed: 5.570560
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.570560
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.570560
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.570560
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.570560
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 127 and range 5 / 6.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 69
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.653741
CT Device memory bandwidth in GB/s: 135.392245

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.652480

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.652480
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.652480
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.652480
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.652480
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.652480
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 127 and range 5 / 6.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 70
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.671023
CT Device memory bandwidth in GB/s: 135.402614

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.734400

Jan 26 15:39:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:39:50 2021 - NOTICE   Pipeline running over next chunk.
1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.734400
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.734400
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.734400
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.734400
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.734400
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 127 and range 5 / 6.

NOTICE: INC:	181760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 71
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.671023
CT Device memory bandwidth in GB/s: 135.402614

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.816320

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.816320
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.816320
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.816320
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.816320
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 127 and range 4 / 6.
