Jan 26 13:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:15:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:15:32 2021 - NOTICE   Checked for devices.
Jan 26 13:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:15:32 2021 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 9.633792

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 147 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.633792
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 147 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.633792
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 147 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.80Jan 26 13:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:53 2021 - NOTICE   Pipeline running over next chunk.
0003	359.299988	0.070000	2350

Amount of telescope time processed: 9.633792
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 147 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.633792
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 147 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.633792
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 147 / 158 and range 5 / 6.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 148
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.925798
CT Device memory bandwidth in GB/s: 135.555479

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.699328

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 148 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.699328
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 148 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.699328
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 148 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.699328
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 148 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.699328
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 148 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.699328
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 148 / 158 and range 5 / 6.

NOTICE: INC:	305152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 149
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907543
CT Device memory bandwidth in GB/s: 135.544526

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.764864

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 149 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	5Jan 26 13:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:56 2021 - NOTICE   Pipeline running over next chunk.
25

Amount of telescope time processed: 9.764864
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 149 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.764864
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 149 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.764864
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 149 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.764864
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 149 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.764864
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 149 / 158 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 150
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.896437
CT Device memory bandwidth in GB/s: 135.537862

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.830400

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 150 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.830400
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 150 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.830400
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 150 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.830400
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 150 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.830400
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 150 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.830400
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 150 / 158 and range 5 / 6.

NOTICE: INCJan 26 13:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:02 2021 - NOTICE   Pipeline running over next chunk.
:	309248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 151
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.819021
CT Device memory bandwidth in GB/s: 135.491413

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.895936

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 151 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.895936
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 151 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.895936
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 151 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.895936
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 151 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.895936
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 151 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.895936
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 151 / 158 and range 5 / 6.

NOTICE: INC:	311296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 152
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.867416
CT Device memory bandwidth in GB/s: 135.520449

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.961472

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 152 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.961472
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 152 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.961472
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 152 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.961472
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 152 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175Jan 26 13:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:08 2021 - NOTICE   Pipeline running over next chunk.


Amount of telescope time processed: 9.961472
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 152 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.961472
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 152 / 158 and range 5 / 6.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 153
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907895
CT Device memory bandwidth in GB/s: 135.544737

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.027008

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 153 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 10.027008
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 153 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 10.027008
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 153 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 10.027008
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 153 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 10.027008
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 153 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 10.027008
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 153 / 158 and range 5 / 6.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 154
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.876095
CT Device memory bandwidth in GB/s: 135.525657

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.092544

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 154 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 10.092544
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 154 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIJan 26 13:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:11 2021 - NOTICE   Pipeline running over next chunk.
CE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 10.092544
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 154 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 10.092544
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 154 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 10.092544
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 154 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 10.092544
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 154 / 158 and range 5 / 6.

NOTICE: INC:	317440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 155
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.866359
CT Device memory bandwidth in GB/s: 135.519816

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.158080

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 155 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 10.158080
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 155 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 10.158080
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 155 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 10.158080
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 155 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 10.158080
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 155 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 10.158080
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 155 / 158 and range 5 / 6.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 156
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083182 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.912681
CT Device memory bandwidth in GB/s: 135.547609

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telJan 26 13:23:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:23:17 2021 - NOTICE   Pipeline running over next chunk.
escope time processed: 10.223616

1375.000000
0.019210
647
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 156 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 10.223616
timesamples: 458784

671.875000
0.019210
323
lineshift:	339
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 156 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 10.223616
timesamples: 457760

335.937500
0.019210
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 156 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 10.223616
timesamples: 457248

273.437500
0.019210
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 156 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 10.223616
timesamples: 456992

585.937500
0.019210
284
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 156 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 10.223616
timesamples: 456864

371.093750
0.019210
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
