Jan 26 13:23:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:23:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:23:44 2021 - NOTICE   Checked for devices.
Jan 26 13:23:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:23:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:23:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:23:44 2021 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 3.604480
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.604480
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 3.604480
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.604480
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 253 and range 5 / 6.

NOTICE: INC:	113920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 89
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.328135
CT Device memory bandwidth in GB/s: 135.196881

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.645440

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.645440
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 3.645440
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.645440
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinJan 26 13:28:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:16 2021 - NOTICE   Pipeline running over next chunk.
e_generic over chunk 89 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 3.645440
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.645440
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 253 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 90
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.327949
CT Device memory bandwidth in GB/s: 135.196770

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.686400

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.686400
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 3.686400
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.686400
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 3.686400
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.686400
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 253 and range 5 / 6.

NOTICE: INC:	116480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 91
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.354016
CT Device memory bandwidth in GB/s: 135.212410

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.727360

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.727360
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_genericJan 26 13:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:19 2021 - NOTICE   Pipeline running over next chunk.
.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 3.727360
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.727360
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 3.727360
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.727360
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 253 and range 5 / 6.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 92
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.353583
CT Device memory bandwidth in GB/s: 135.212150

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.768320

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.768320
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 3.768320
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.768320
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 3.768320
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.768320
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 253 and range 5 / 6.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 93
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.345265
CT Device memory bandwidth in GB/s: 135.207159

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.809280

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner Jan 26 13:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:25 2021 - NOTICE   Pipeline running over next chunk.
again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.809280
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 3.809280
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.809280
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 3.809280
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.809280
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 253 and range 5 / 6.

NOTICE: INC:	120320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 94
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.355668
CT Device memory bandwidth in GB/s: 135.213401

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.850240

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.850240
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 3.850240
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.850240
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 3.850240
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.850240
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: PJan 26 13:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:31 2021 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 94 / 253 and range 5 / 6.

NOTICE: INC:	121600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 95
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.311338
CT Device memory bandwidth in GB/s: 135.186803

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.891200

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.891200
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 3.891200
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.891200
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 3.891200
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.891200
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 253 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 96
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.332717
CT Device memory bandwidth in GB/s: 135.199630

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.932160

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.932160
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 3.932160
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.932160
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988Jan 26 13:28:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:37 2021 - NOTICE   Pipeline running over next chunk.
	0.300000	1175

Amount of telescope time processed: 3.932160
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.932160
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 253 and range 5 / 6.

NOTICE: INC:	124160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 97
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.350115
CT Device memory bandwidth in GB/s: 135.210069

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.973120

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.973120
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 3.973120
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.973120
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 3.973120
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.973120
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 253 and range 5 / 6.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 98
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.327702
CT Device memory bandwidth in GB/s: 135.196621

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.014080

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.014080
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.014080
timesamples: 457640

335.937500
0.019Jan 26 13:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:28:40 2021 - NOTICE   Pipeline running over next chunk.
