Jan 26 12:00:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:00:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:00:59 2021 - NOTICE   Checked for devices.
Jan 26 12:00:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:00:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:00:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:00:59 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.242880
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.242880
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.242880
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.242880
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.242880
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 80 and range 5 / 6.

NOTICE: INC:	167936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 41
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.929632
CTJan 26 12:03:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:08 2021 - NOTICE   Pipeline running over next chunk.
 Device memory bandwidth in GB/s: 135.557779

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.373952

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.373952
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.373952
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.373952
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.373952
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.373952
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 80 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 42
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.921281
CT Device memory bandwidth in GB/s: 135.552768

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.505024

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.505024
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.505024
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.505024
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.505024
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chuJan 26 12:03:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:14 2021 - NOTICE   Pipeline running over next chunk.
nk 42 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.505024
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 80 and range 5 / 6.

NOTICE: INC:	176128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 43
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.898861
CT Device memory bandwidth in GB/s: 135.539317

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.636096

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.636096
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.636096
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.636096
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.636096
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.636096
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 80 and range 5 / 6.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 44
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.908682
CT Device memory bandwidth in GB/s: 135.545209

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.767168

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.767168
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.767168
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 80 and range 2 / 6.
NOTICE: Pipeline startJan 26 12:03:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:20 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.767168
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.767168
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.767168
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 80 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 45
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.886783
CT Device memory bandwidth in GB/s: 135.532070

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.898240

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.898240
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.898240
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.898240
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.898240
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.898240
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 80 and range 5 / 6.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 46
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.878104
CT Device memory bandwidth in GB/s: 135.526862

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.029312

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023Jan 26 12:03:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:23 2021 - NOTICE   Pipeline running over next chunk.
998	79.727997	0.043000	528

Amount of telescope time processed: 6.029312
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.029312
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.029312
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.029312
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.029312
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 80 and range 5 / 6.

NOTICE: INC:	192512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 47
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.885561
CT Device memory bandwidth in GB/s: 135.531337

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.160384

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.160384
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.160384
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.160384
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.160384
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.160384
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 80 and range 5 / 6.

NOTICE: INJan 26 12:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:29 2021 - NOTICE   Pipeline running over next chunk.
C:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 48
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.906154
CT Device memory bandwidth in GB/s: 135.543693

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.291456

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.291456
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.291456
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.291456
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.291456
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.291456
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 80 and range 5 / 6.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 49
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.883386
CT Device memory bandwidth in GB/s: 135.530032

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.422528

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.422528
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.422528
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.422528
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescopeJan 26 12:03:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:03:35 2021 - NOTICE   Pipeline running over next chunk.
 time processed: 6.422528
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.422528
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 80 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 50
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083182 (GPU estimate)
