Feb  4 12:05:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:05:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:05:57 2021 - NOTICE   Checked for devices.
Feb  4 12:05:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:05:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:05:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:05:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:05:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:05:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:05:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:05:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:05:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:05:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:05:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:05:59 2021 - DEBUG    Driver version:		11010
Feb  4 12:05:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:05:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:05:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:05:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:05:59 2021 - NOTICE   Calculating strategy.
Feb  4 12:05:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb  4 12:05:59 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Feb  4 12:05:59 2021 - DEBUG    Maximum dispersive delay:	 1.658880(s).
Feb  4 12:05:59 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:05:59 2021 - DEBUG    In 2
Feb  4 12:05:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:05:59 2021 - NOTICE   Calculating strategy.
Feb  4 12:05:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb  4 12:05:59 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Feb  4 12:05:59 2021 - DEBUG    Maximum dispersive delay:	 1.658880(s).
Feb  4 12:05:59 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:05:59 2021 - DEBUG    In 2
Feb  4 12:05:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:05:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:05:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:05:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:05:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:05:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:05:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:05:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:05:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:05:59 2021 - DEBUG    Driver version:		11010
Feb  4 12:05:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:05:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:05:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:05:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:05:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:05:59 2021 - DEBUG    az_start:		0.000000
Feb  4 12:05:59 2021 - DEBUG    za_start:		0.000000
Feb  4 12:05:59 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:05:59 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:05:59 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:05:59 2021 - DEBUG    tsamp:			0.000512
Feb  4 12:05:59 2021 - DEBUG    refdm:			0.000000
Feb  4 12:05:59 2021 - DEBUG    period:			0.000000
Feb  4 12:05:59 2021 - DEBUG    fch1:			1855.000000
Feb  4 12:05:59 2021 - DEBUG    foff:			-0.449219
Feb  4 12:05:59 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:05:59 2021 - DEBUG    telescope_id:		0
Feb  4 12:05:59 2021 - DEBUG    machine_id:		0
Feb  4 12:05:59 2021 - DEBUG    data_type:		0
Feb  4 12:05:59 2021 - DEBUG    barycentric:		0
Feb  4 12:05:59 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:05:59 2021 - DEBUG    nbits:			8
Feb  4 12:05:59 2021 - DEBUG    nsamples:		39062
Feb  4 12:05:59 2021 - DEBUG    nchans:			512
Feb  4 12:05:59 2021 - DEBUG    nifs:			0
Feb  4 12:05:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:05:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:05:59 2021 - DEBUG    rawdatafile:		
Feb  4 12:05:59 2021 - DEBUG    source_name:		
Feb  4 12:05:59 2021 - DEBUG    N:			0
Feb  4 12:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:05:59 2021 - DEBUG    Optimization settings:
Feb  4 12:05:59 2021 - DEBUG    		UNROLL:			4
Feb  4 12:05:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:05:59 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:05:59 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:05:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:05:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2912.000000,13.000000,1,1
Feb  4 12:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2912.000000,4256.000000,21.000000,2,2
Feb  4 12:05:59 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 12:05:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:05:59 2021 - DEBUG         ndms[0]:		224
Feb  4 12:05:59 2021 - DEBUG         ndms[1]:		64
Feb  4 12:05:59 2021 - DEBUG    ddtr maxshift:		3240
Feb  4 12:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:05:59 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 12:05:59 2021 - DEBUG    t_processed size:	2
Feb  4 12:05:59 2021 - DEBUG    t_processed elements:
Feb  4 12:05:59 2021 - DEBUG         t_processed[0][0]:	35712
Feb  4 12:05:59 2021 - DEBUG         t_processed[1][0]:	17856
Feb  4 12:05:59 2021 - DEBUG    power:			2.000000
Feb  4 12:05:59 2021 - NOTICE   Pipeline is ready.
Feb  4 12:05:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:05:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:05:59 2021 - NOTICE   Pipeline running over next chunk.
he DDTR
Number of time samples: 51264;
maxshift: 26568
Number of time samples + maxshift: 77832;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51264, 0
CORNER TURN!
77832 1024
32 8
2432 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.692393
CT Device memory bandwidth in GB/s: 140.815436

NOTICE: 0.000000	216.000015	0.270000	800

Amount of telescope time processed: 0.000000

1054.687500
0.004559
183
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	381.760010	0.740000	224

Amount of telescope time processed: 0.000000
timesamples: 77832

1445.312500
0.004559
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.760010	871.359985	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 52200

1660.156250
0.004559
268
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.359985	1485.760010	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 39384

2343.750000
0.004559
365
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182419 (GPU estimate)
Amount of telescope time processed: 13.123584
Number of samples processed: 51264
Real-time speedup factor: 71.941986
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3240
Number of time samples + maxshift: 38952;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39886848 bytes = 38.039 MB;
DDTR output size:  79773696 bytes = 76.078 MB;
Total memory required: 119660544 bytes = 114.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35712, 0
CORNER TURN!
38952 512
32 8
1217 64
Performed CT: 0.000817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.115182
CT Device memory bandwidth in GB/s: 146.469109

NOTICE: 0.000000	2912.000000	13.000000	224

Amount of telescope time processed: 0.000000

25390.625000
0.000365
320
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2912.000000	4256.000000	21.000000	64

Amount of telescope time processed: 0.000000
timesamples: 38952

20507.812500
0.000365
265
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0341768 (GPU estimate)
Amount of telescope timeFeb  4 12:05:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:05:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:05:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:05:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:05:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:05:59 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:05:59 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:05:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:05:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:05:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:05:59 2021 - DEBUG    Optimization settings:
Feb  4 12:05:59 2021 - DEBUG    		UNROLL:			4
Feb  4 12:05:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:05:59 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:05:59 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:05:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:05:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2912.000000,13.000000,1,1
Feb  4 12:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2912.000000,4256.000000,21.000000,2,2
Feb  4 12:05:59 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 12:05:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:05:59 2021 - DEBUG         ndms[0]:		224
Feb  4 12:05:59 2021 - DEBUG         ndms[1]:		64
Feb  4 12:05:59 2021 - DEBUG    ddtr maxshift:		3240
Feb  4 12:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:05:59 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 12:05:59 2021 - DEBUG    t_processed size:	2
Feb  4 12:05:59 2021 - DEBUG    t_processed elements:
Feb  4 12:05:59 2021 - DEBUG         t_processed[0][0]:	35712
Feb  4 12:05:59 2021 - DEBUG         t_processed[1][0]:	17856
Feb  4 12:05:59 2021 - DEBUG    power:			2.000000
Feb  4 12:05:59 2021 - NOTICE   Finished. 1
Feb  4 12:05:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:05:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:05:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:05:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:05:59 2021 - NOTICE   	DDTR Binning 	0.727712
Feb  4 12:05:59 2021 - NOTICE   	DDTR Corner_Turn 	0.835584
Feb  4 12:05:59 2021 - NOTICE   	DDTR Dedispersion 	6.197408
Feb  4 12:05:59 2021 - NOTICE   	DDTR Host_To_Device 	26.271744
Feb  4 12:05:59 2021 - NOTICE   	DDTR total 	34.103904
Feb  4 12:05:59 2021 - NOTICE   	Total total 	34.176830
Feb  4 12:05:59 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  4 12:05:59 2021 - NOTICE    
Feb  4 12:05:59 2021 - NOTICE   	Real-time speed-up factor:	534.998238
Feb  4 12:05:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:05:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:05:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:05:59 2021 - NOTICE   Checked for devices.
Feb  4 12:05:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:05:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:05:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:05:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:05:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:05:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:05:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:05:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:05:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:05:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:05:59 2021 - DEBUG    Driver version:		11010
Feb  4 12:05:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:05:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:05:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:05:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:05:59 2021 - NOTICE   Calculating strategy.
Feb  4 12:05:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Feb  4 12:05:59 2021 - DEBUG    Range:	6 MAXSHIFT:	230472 Scrunch value:	64
Feb  4 12:05:59 2021 - DEBUG    Maximum dispersive delay:	 7.375104(s).
Feb  4 12:05:59 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:05:59 2021 - DEBUG    In 3
Feb  4 12:05:59 2021 - DEBUG    num_blocks:	1
Feb  4 12:06:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:06:00 2021 - NOTICE   Calculating strategy.
Feb  4 12:06:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Feb  4 12:06:00 2021 - DEBUG    Range:	6 MAXSHIFT:	230472 Scrunch value:	64
Feb  4 12:06:00 2021 - DEBUG    Maximum dispersive delay:	 7.375104(s).
Feb  4 12:06:00 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:06:00 2021 - DEBUG    In 3
Feb  4 12:06:00 2021 - DEBUG    num_blocks:	1
Feb  4 12:06:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:06:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:06:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:06:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:06:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:06:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:06:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:06:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:06:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:06:00 2021 - DEBUG    Driver version:		11010
Feb  4 12:06:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:06:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:06:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:06:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:06:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:06:00 2021 - DEBUG    az_start:		0.000000
Feb  4 12:06:00 2021 - DEBUG    za_start:		0.000000
Feb  4 12:06:00 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:06:00 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:06:00 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:06:00 2021 - DEBUG    tsamp:			0.000032
Feb  4 12:06:00 2021 - DEBUG    refdm:			0.000000
Feb  4 12:06:00 2021 - DEBUG    period:			0.000000
Feb  4 12:06:00 2021 - DEBUG    fch1:			710.000000
Feb  4 12:06:00 2021 - DEBUG    foff:			-0.078125
Feb  4 12:06:00 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:06:00 2021 - DEBUG    telescope_id:		0
Feb  4 12:06:00 2021 - DEBUG    machine_id:		0
Feb  4 12:06:00 2021 - DEBUG    data_type:		0
Feb  4 12:06:00 2021 - DEBUG    barycentric:		0
Feb  4 12:06:00 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:06:00 2021 - DEBUG    nbits:			8
Feb  4 12:06:00 2021 - DEBUG    nsamples:		625000
Feb  4 12:06:00 2021 - DEBUG    nchans:			2048
Feb  4 12:06:00 2021 - DEBUG    nifs:			0
Feb  4 12:06:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:06:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:06:00 2021 - DEBUG    rawdatafile:		
Feb  4 12:06:00 2021 - DEBUG    source_name:		
Feb  4 12:06:00 2021 - DEBUG    N:			0
Feb  4 12:06:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:06:00 2021 - DEBUG    Optimization settings:
Feb  4 12:06:00 2021 - DEBUG    		UNROLL:			4
Feb  4 12:06:00 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:06:00 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:06:00 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:06:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:06:00 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 12:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.012000,1,1
Feb  4 12:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,78.335999,0.089000,2,2
Feb  4 12:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.335999,170.496002,0.180000,4,4
Feb  4 12:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.496002,338.496002,0.350000,8,8
Feb  4 12:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.496002,674.495972,0.420000,16,16
Feb  4 12:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.495972,1135.296021,1.200000,32,32
Feb  4 12:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.296021,1327.296021,2.000000,64,64
Feb  4 12:06:00 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:06:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:06:00 2021 - DEBUG         ndms[0]:		3680
Feb  4 12:06:00 2021 - DEBUG         ndms[1]:		384
Feb  4 12:06:00 2021 - DEBUG         ndms[2]:		512
Feb  4 12:06:00 2021 - DEBUG         ndms[3]:		480
Feb  4 12:06:00 2021 - DEBUG         ndms[4]:		800
Feb  4 12:06:00 2021 - DEBUG         ndms[5]:		384
Feb  4 12:06:00 2021 - DEBUG         ndms[6]:		96
Feb  4 12:06:00 2021 - DEBUG    ddtr maxshift:		230472
Feb  4 12:06:00 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 12:06:00 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:06:00 2021 - DEBUG    t_processed size:	7
Feb  4 12:06:00 2021 - DEBUG    t_processed elements:
Feb  4 12:06:00 2021 - DEBUG         t_processed[0][0]:	368640
Feb  4 12:06:00 2021 - DEBUG         t_processed[0][1]:	23040
Feb  4 12:06:00 2021 - DEBUG         t_processed[1][0]:	184320
Feb  4 12:06:00 2021 - DEBUG         t_processed[1][1]:	11520
Feb  4 12:06:00 2021 - DEBUG         t_processed[2][0]:	92160
Feb  4 12:06:00 2021 - DEBUG         t_processed[2][1]:	5760
Feb  4 12:06:00 2021 - DEBUG         t_processed[3][0]:	46080
Feb  4 12:06:00 2021 - DEBUG         t_processed[3][1]:	2880
Feb  4 12:06:00 2021 - DEBUG         t_processed[4][0]:	23040
Feb  4 12:06:00 2021 - DEBUG         t_processed[4][1]:	1440
Feb  4 12:06:00 2021 - DEBUG         t_processed[5][0]:	11520
Feb  4 12:06:00 2021 - DEBUG         t_processed[5][1]:	720
Feb  4 12:06:00 2021 - DEBUG         t_processed[6][0]:	5760
Feb  4 12:06:00 2021 - DEBUG         t_processed[6][1]:	360
Feb  4 12:06:00 2021 - DEBUG    power:			2.000000
Feb  4 12:06:00 2021 - NOTICE   Pipeline is ready.
Feb  4 12:06:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:06 2021 - NOTICE   Pipeline running over next chunk.
 processed: 18.284544
Number of samples processed: 35712
Real-time speedup factor: 534.998230
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	3235 MB.
NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	3235 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 230472
Number of time samples + maxshift: 599112;
Number of channels: 2048
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2453962752 bytes = 2340.281 MB;
DDTR output size:  8818928640 bytes = 8410.386 MB;
Total memory required: 11272891392 bytes = 10750.667 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
599112 2048
32 8
18722 256
Performed CT: 0.054743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.132210
CT Device memory bandwidth in GB/s: 134.479326

NOTICE: 0.000000	44.160000	0.012000	3680

Amount of telescope time processed: 0.000000

375.000000
0.005481
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	78.335999	0.089000	384

Amount of telescope time processed: 0.000000
timesamples: 599112

1390.625000
0.005481
270
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.335999	170.496002	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 414792

1406.250000
0.005481
272
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.496002	338.496002	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 322632

1367.187500
0.005481
266
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.496002	674.495972	0.420000	800

Amount of telescope time processed: 0.000000
timesamples: 276544

820.312500
0.005481
173
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.495972	1135.296021	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 253504

1171.875000
0.005481
233
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.296021	1327.296021	2.000000	96

Amount of telescope time processed: 0.000000
timesamples: 241984

976.562500
0.005481
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 1
CORNER TURN!
253512 2048
32 8
7922 256
Performed CT: 0.023594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.042121
CT Device memory bandwidth in GB/s: 132.025273

NOTICE: 0.000000	44.160000	0.012000	3680

Amount of telescope time processed: 11.796480

375.000000
0.005481
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	78.335999	0.089000	384

Amount of telescope time processed: 11.796480
timesamples: 253512

1390.625000
