Feb  4 13:42:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:42:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:42:04 2021 - NOTICE   Checked for devices.
Feb  4 13:42:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:42:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:42:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:42:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:42:06 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 13:42:06 2021 - DEBUG    In 2
Feb  4 13:42:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:42:06 2021 - NOTICE   Calculating strategy.
Feb  4 13:42:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  4 13:42:06 2021 - DEBUG    Range:	5 MAXSHIFT:	79072 Scrunch value:	32
Feb  4 13:42:06 2021 - DEBUG    Maximum dispersive delay:	 10.121216(s).
Feb  4 13:42:06 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 13:42:06 2021 - DEBUG    In 2
Feb  4 13:42:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:42:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:42:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:42:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:42:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:42:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:42:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:42:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:42:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:42:06 2021 - DEBUG    Driver version:		11010
Feb  4 13:42:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:42:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:42:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:42:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:42:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:42:06 2021 - DEBUG    az_start:		0.000000
Feb  4 13:42:06 2021 - DEBUG    za_start:		0.000000
Feb  4 13:42:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:42:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:42:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:42:06 2021 - DEBUG    tsamp:			0.000128
Feb  4 13:42:06 2021 - DEBUG    refdm:			0.000000
Feb  4 13:42:06 2021 - DEBUG    period:			0.000000
Feb  4 13:42:06 2021 - DEBUG    fch1:			1355.000000
Feb  4 13:42:06 2021 - DEBUG    foff:			-0.996094
Feb  4 13:42:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:42:06 2021 - DEBUG    telescope_id:		0
Feb  4 13:42:06 2021 - DEBUG    machine_id:		0
Feb  4 13:42:06 2021 - DEBUG    data_type:		0
Feb  4 13:42:06 2021 - DEBUG    barycentric:		0
Feb  4 13:42:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:42:06 2021 - DEBUG    nbits:			8
Feb  4 13:42:06 2021 - DEBUG    nsamples:		156250
Feb  4 13:42:06 2021 - DEBUG    nchans:			512
Feb  4 13:42:06 2021 - DEBUG    nifs:			0
Feb  4 13:42:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:42:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:42:06 2021 - DEBUG    rawdatafile:		
Feb  4 13:42:06 2021 - DEBUG    source_name:		
Feb  4 13:42:06 2021 - DEBUG    N:			0
Feb  4 13:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:42:06 2021 - DEBUG    Optimization settings:
Feb  4 13:42:06 2021 - DEBUG    		UNROLL:			4
Feb  4 13:42:06 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:42:06 2021 - DEBUG    		SDIVINT:		14
Feb  4 13:42:06 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:42:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:42:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.680000,0.160000,1,1
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.680000,125.440002,0.280000,2,2
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.440002,273.280029,0.330000,4,4
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.280029,503.680023,1.800000,8,8
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.680023,1137.280029,3.300000,16,16
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.280029,2673.280029,12.000000,32,32
Feb  4 13:42:06 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 13:42:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:42:06 2021 - DEBUG         ndms[0]:		448
Feb  4 13:42:06 2021 - DEBUG         ndms[1]:		192
Feb  4 13:42:06 2021 - DEBUG         ndms[2]:		448
Feb  4 13:42:06 2021 - DEBUG         ndms[3]:		128
Feb  4 13:42:06 2021 - DEBUG         ndms[4]:		192
Feb  4 13:42:06 2021 - DEBUG         ndms[5]:		128
Feb  4 13:42:06 2021 - DEBUG    ddtr maxshift:		79072
Feb  4 13:42:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:42:06 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 13:42:06 2021 - DEBUG    t_processed size:	6
Feb  4 13:42:06 2021 - DEBUG    t_processed elements:
Feb  4 13:42:06 2021 - DEBUG         t_processed[0][0]:	71680
Feb  4 13:42:06 2021 - DEBUG         t_processed[1][0]:	35840
Feb  4 13:42:06 2021 - DEBUG         t_processed[2][0]:	17920
Feb  4 13:42:06 2021 - DEBUG         t_processed[3][0]:	8960
Feb  4 13:42:06 2021 - DEBUG         t_processed[4][0]:	4480
Feb  4 13:42:06 2021 - DEBUG         t_processed[5][0]:	2240
Feb  4 13:42:06 2021 - DEBUG    power:			2.000000
Feb  4 13:42:06 2021 - NOTICE   Pipeline is ready.
Feb  4 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:42:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:42:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:42:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:42:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:42:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 13:42:06 2021 - DEBUG    Signal width [samples]:		312
Feb  4 13:42:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:42:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:42:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:42:06 2021 - DEBUG    Optimization settings:
Feb  4 13:42:06 2021 - DEBUG    		UNROLL:			4
Feb  4 13:42:06 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:42:06 2021 - DEBUG    		SDIVINT:		14
Feb  4 13:42:06 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:42:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:42:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.680000,0.160000,1,1
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.680000,125.440002,0.280000,2,2
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.440002,273.280029,0.330000,4,4
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.280029,503.680023,1.800000,8,8
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.680023,1137.280029,3.300000,16,16
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.280029,2673.280029,12.000000,32,32
Feb  4 13:42:06 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 13:42:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:42:06 2021 - DEBUG         ndms[0]:		448
Feb  4 13:42:06 2021 - DEBUG         ndms[1]:		192
Feb  4 13:42:06 2021 - DEBUG         ndms[2]:		448
Feb  4 13:42:06 2021 - DEBUG         ndms[3]:		128
Feb  4 13:42:06 2021 - DEBUG         ndms[4]:		192
Feb  4 13:42:06 2021 - DEBUG         ndms[5]:		128
Feb  4 13:42:06 2021 - DEBUG    ddtr maxshift:		79072
Feb  4 13:42:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:42:06 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 13:42:06 2021 - DEBUG    t_processed size:	6
Feb  4 13:42:06 2021 - DEBUG    t_processed elements:
Feb  4 13:42:06 2021 - DEBUG         t_processed[0][0]:	71680
Feb  4 13:42:06 2021 - DEBUG         t_processed[1][0]:	35840
Feb  4 13:42:06 2021 - DEBUG         t_processed[2][0]:	17920
Feb  4 13:42:06 2021 - DEBUG         t_processed[3][0]:	8960
Feb  4 13:42:06 2021 - DEBUG         t_processed[4][0]:	4480
Feb  4 13:42:06 2021 - DEBUG         t_processed[5][0]:	2240
Feb  4 13:42:06 2021 - DEBUG    power:			2.000000
Feb  4 13:42:06 2021 - NOTICE   Finished. 1
Feb  4 13:42:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:42:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:42:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:42:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:42:06 2021 - NOTICE   	DDTR Binning 	9.918784
Feb  4 13:42:06 2021 - NOTICE   	DDTR Corner_Turn 	3.366432
Feb  4 13:42:06 2021 - NOTICE   	DDTR Dedispersion 	12.880192
Feb  4 13:42:06 2021 - NOTICE   	DDTR Host_To_Device 	101.267297
Feb  4 13:42:06 2021 - NOTICE   	DDTR total 	127.616769
Feb  4 13:42:06 2021 - NOTICE   	Total total 	127.760384
Feb  4 13:42:06 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  4 13:42:06 2021 - NOTICE    
Feb  4 13:42:06 2021 - NOTICE   	Real-time speed-up factor:	71.814439
Feb  4 13:42:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:42:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:42:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:42:06 2021 - NOTICE   Checked for devices.
Feb  4 13:42:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:42:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:42:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:42:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:42:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:42:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:42:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:42:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:42:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:42:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:42:06 2021 - DEBUG    Driver version:		11010
Feb  4 13:42:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:42:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:42:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:42:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:42:06 2021 - NOTICE   Calculating strategy.
Feb  4 13:42:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  4 13:42:06 2021 - DEBUG    Range:	3 MAXSHIFT:	28896 Scrunch value:	8
Feb  4 13:42:06 2021 - DEBUG    Maximum dispersive delay:	 7.397376(s).
Feb  4 13:42:06 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 13:42:06 2021 - DEBUG    In 2
Feb  4 13:42:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:42:06 2021 - NOTICE   Calculating strategy.
Feb  4 13:42:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  4 13:42:06 2021 - DEBUG    Range:	3 MAXSHIFT:	28896 Scrunch value:	8
Feb  4 13:42:06 2021 - DEBUG    Maximum dispersive delay:	 7.397376(s).
Feb  4 13:42:06 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 13:42:06 2021 - DEBUG    In 2
Feb  4 13:42:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:42:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:42:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:42:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:42:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:42:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:42:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:42:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:42:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:42:06 2021 - DEBUG    Driver version:		11010
Feb  4 13:42:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:42:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:42:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:42:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:42:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:42:06 2021 - DEBUG    az_start:		0.000000
Feb  4 13:42:06 2021 - DEBUG    za_start:		0.000000
Feb  4 13:42:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:42:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:42:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:42:06 2021 - DEBUG    tsamp:			0.000256
Feb  4 13:42:06 2021 - DEBUG    refdm:			0.000000
Feb  4 13:42:06 2021 - DEBUG    period:			0.000000
Feb  4 13:42:06 2021 - DEBUG    fch1:			777.500000
Feb  4 13:42:06 2021 - DEBUG    foff:			-0.170898
Feb  4 13:42:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:42:06 2021 - DEBUG    telescope_id:		0
Feb  4 13:42:06 2021 - DEBUG    machine_id:		0
Feb  4 13:42:06 2021 - DEBUG    data_type:		0
Feb  4 13:42:06 2021 - DEBUG    barycentric:		0
Feb  4 13:42:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:42:06 2021 - DEBUG    nbits:			8
Feb  4 13:42:06 2021 - DEBUG    nsamples:		78125
Feb  4 13:42:06 2021 - DEBUG    nchans:			1024
Feb  4 13:42:06 2021 - DEBUG    nifs:			0
Feb  4 13:42:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:42:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:42:06 2021 - DEBUG    rawdatafile:		
Feb  4 13:42:06 2021 - DEBUG    source_name:		
Feb  4 13:42:06 2021 - DEBUG    N:			0
Feb  4 13:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:42:06 2021 - DEBUG    Optimization settings:
Feb  4 13:42:06 2021 - DEBUG    		UNROLL:			4
Feb  4 13:42:06 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:42:06 2021 - DEBUG    		SDIVINT:		14
Feb  4 13:42:06 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:42:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:42:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.640015,0.270000,1,1
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.640015,414.080017,0.740000,2,2
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.080017,958.080017,1.700000,4,4
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.080017,1572.479980,4.800000,8,8
Feb  4 13:42:06 2021 - DEBUG    ddtr max_ndms:		832
Feb  4 13:42:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:42:06 2021 - DEBUG         ndms[0]:		832
Feb  4 13:42:06 2021 - DEBUG         ndms[1]:		256
Feb  4 13:42:06 2021 - DEBUG         ndms[2]:		320
Feb  4 13:42:06 2021 - DEBUG         ndms[3]:		128
Feb  4 13:42:06 2021 - DEBUG    ddtr maxshift:		28896
Feb  4 13:42:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:42:06 2021 - DEBUG    ddtr max_ndms:		832
Feb  4 13:42:06 2021 - DEBUG    t_processed size:	4
Feb  4 13:42:06 2021 - DEBUG    t_processed elements:
Feb  4 13:42:06 2021 - DEBUG         t_processed[0][0]:	48384
Feb  4 13:42:06 2021 - DEBUG         t_processed[1][0]:	24192
Feb  4 13:42:06 2021 - DEBUG         t_processed[2][0]:	12096
Feb  4 13:42:06 2021 - DEBUG         t_processed[3][0]:	6048
Feb  4 13:42:06 2021 - DEBUG    power:			2.000000
Feb  4 13:42:06 2021 - NOTICE   Pipeline is ready.
.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135173 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 13440
Real-time speedup factor: 50.907379
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 79072
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.492219
CT Device memory bandwidth in GB/s: 138.295332

NOTICE: 0.000000	71.680000	0.160000	448

Amount of telescope time processed: 0.000000

1250.000000
0.003537
304
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.680000	125.440002	0.280000	192

Amount of telescope time processed: 0.000000
timesamples: 150752

1093.750000
0.003537
269
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.440002	273.280029	0.330000	448

Amount of telescope time processed: 0.000000
timesamples: 114912

644.531250
0.003537
169
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.280029	503.680023	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 96992

1757.812500
0.003537
417
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.680023	1137.280029	3.300000	192

Amount of telescope time processed: 0.000000
timesamples: 88032

1611.328125
0.003537
385
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.280029	2673.280029	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 83552

2929.687500
0.003537
678
lineshift:	874
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12776 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 71.814438
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for Feb  4 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:42:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:42:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:42:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:42:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:42:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 13:42:06 2021 - DEBUG    Signal width [samples]:		156
Feb  4 13:42:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:42:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:42:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:42:06 2021 - DEBUG    Optimization settings:
Feb  4 13:42:06 2021 - DEBUG    		UNROLL:			4
Feb  4 13:42:06 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:42:06 2021 - DEBUG    		SDIVINT:		14
Feb  4 13:42:06 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:42:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:42:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.640015,0.270000,1,1
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.640015,414.080017,0.740000,2,2
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.080017,958.080017,1.700000,4,4
Feb  4 13:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.080017,1572.479980,4.800000,8,8
Feb  4 13:42:06 2021 - DEBUG    ddtr max_ndms:		832
Feb  4 13:42:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:42:06 2021 - DEBUG         ndms[0]:		832
Feb  4 13:42:06 2021 - DEBUG         ndms[1]:		256
Feb  4 13:42:06 2021 - DEBUG         ndms[2]:		320
Feb  4 13:42:06 2021 - DEBUG         ndms[3]:		128
Feb  4 13:42:06 2021 - DEBUG    ddtr maxshift:		28896
Feb  4 13:42:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:42:06 2021 - DEBUG    ddtr max_ndms:		832
Feb  4 13:42:06 2021 - DEBUG    t_processed size:	4
Feb  4 13:42:06 2021 - DEBUG    t_processed elements:
Feb  4 13:42:06 2021 - DEBUG         t_processed[0][0]:	48384
Feb  4 13:42:06 2021 - DEBUG         t_processed[1][0]:	24192
Feb  4 13:42:06 2021 - DEBUG         t_processed[2][0]:	12096
Feb  4 13:42:06 2021 - DEBUG         t_processed[3][0]:	6048
Feb  4 13:42:06 2021 - DEBUG    power:			2.000000
Feb  4 13:42:06 2021 - NOTICE   Finished. 2
Feb  4 13:42:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:42:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:42:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:42:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:42:06 2021 - NOTICE   	DDTR Binning 	6.324160
Feb  4 13:42:06 2021 - NOTICE   	DDTR Corner_Turn 	3.380384
Feb  4 13:42:06 2021 - NOTICE   	DDTR Dedispersion 	26.243681
Feb  4 13:42:06 2021 - NOTICE   	DDTR Host_To_Device 	103.796480
Feb  4 13:42:06 2021 - NOTICE   	DDTR total 	139.873633
Feb  4 13:42:06 2021 - NOTICE   	Total total 	139.982849
Feb  4 13:42:06 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  4 13:42:06 2021 - NOTICE    
Feb  4 13:42:06 2021 - NOTICE   	Real-time speed-up factor:	88.484439
Feb  4 13:42:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:42:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:42:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:42:06 2021 - NOTICE   Checked for devices.
Feb  4 13:42:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:42:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:42:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:42:06 2021 - DEBUG    CARD INFORMATION:
