Feb  4 11:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:20:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:20:39 2021 - NOTICE   Checked for devices.
Feb  4 11:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:20:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:20:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:20:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:20:41 2021 - DEBUG    Driver version:		11010
Feb  4 11:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:20:41 2021 - NOTICE   Calculating strategy.
Feb  4 11:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Feb  4 11:20:41 2021 - DEBUG    Range:	1 MAXSHIFT:	2912 Scrunch value:	2
Feb  4 11:20:41 2021 - DEBUG    Maximum dispersive delay:	 1.490944(s).
Feb  4 11:20:41 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 11:20:41 2021 - DEBUG    In 2
Feb  4 11:20:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:20:41 2021 - NOTICE   Calculating strategy.
Feb  4 11:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Feb  4 11:20:41 2021 - DEBUG    Range:	1 MAXSHIFT:	2912 Scrunch value:	2
Feb  4 11:20:41 2021 - DEBUG    Maximum dispersive delay:	 1.490944(s).
Feb  4 11:20:41 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 11:20:41 2021 - DEBUG    In 2
Feb  4 11:20:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:20:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:20:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:20:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:20:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:20:41 2021 - DEBUG    Driver version:		11010
Feb  4 11:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:20:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    az_start:		0.000000
Feb  4 11:20:41 2021 - DEBUG    za_start:		0.000000
Feb  4 11:20:41 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:20:41 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:20:41 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:20:41 2021 - DEBUG    tsamp:			0.000512
Feb  4 11:20:41 2021 - DEBUG    refdm:			0.000000
Feb  4 11:20:41 2021 - DEBUG    period:			0.000000
Feb  4 11:20:41 2021 - DEBUG    fch1:			1855.000000
Feb  4 11:20:41 2021 - DEBUG    foff:			-0.449219
Feb  4 11:20:41 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:20:41 2021 - DEBUG    telescope_id:		0
Feb  4 11:20:41 2021 - DEBUG    machine_id:		0
Feb  4 11:20:41 2021 - DEBUG    data_type:		0
Feb  4 11:20:41 2021 - DEBUG    barycentric:		0
Feb  4 11:20:41 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:20:41 2021 - DEBUG    nbits:			8
Feb  4 11:20:41 2021 - DEBUG    nsamples:		39062
Feb  4 11:20:41 2021 - DEBUG    nchans:			512
Feb  4 11:20:41 2021 - DEBUG    nifs:			0
Feb  4 11:20:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:20:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:20:41 2021 - DEBUG    rawdatafile:		
Feb  4 11:20:41 2021 - DEBUG    source_name:		
Feb  4 11:20:41 2021 - DEBUG    N:			0
Feb  4 11:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    Optimization settings:
Feb  4 11:20:41 2021 - DEBUG    		UNROLL:			4
Feb  4 11:20:41 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:20:41 2021 - DEBUG    		SDIVINT:		28
Feb  4 11:20:41 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:20:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:20:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,13.000000,1,1
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2860.000000,3700.000000,21.000000,2,2
Feb  4 11:20:41 2021 - DEBUG    ddtr max_ndms:		220
Feb  4 11:20:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:20:41 2021 - DEBUG         ndms[0]:		220
Feb  4 11:20:41 2021 - DEBUG         ndms[1]:		40
Feb  4 11:20:41 2021 - DEBUG    ddtr maxshift:		2912
Feb  4 11:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:20:41 2021 - DEBUG    ddtr max_ndms:		220
Feb  4 11:20:41 2021 - DEBUG    t_processed size:	2
Feb  4 11:20:41 2021 - DEBUG    t_processed elements:
Feb  4 11:20:41 2021 - DEBUG         t_processed[0][0]:	35840
Feb  4 11:20:41 2021 - DEBUG         t_processed[1][0]:	17920
Feb  4 11:20:41 2021 - DEBUG    power:			2.000000
Feb  4 11:20:41 2021 - NOTICE   Pipeline is ready.
Feb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
e DDTR
Number of time samples: 50176;
maxshift: 27104
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.555894
CT Device memory bandwidth in GB/s: 141.333536

NOTICE: 0.000000	216.000015	0.270000	800

Amount of telescope time processed: 0.000000

1054.687500
0.004559
145
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	378.800018	0.740000	220

Amount of telescope time processed: 0.000000
timesamples: 77280

1445.312500
0.004559
179
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.800018	820.800049	1.700000	260

Amount of telescope time processed: 0.000000
timesamples: 52192

1660.156250
0.004559
197
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.800049	1492.800049	4.800000	140

Amount of telescope time processed: 0.000000
timesamples: 39648

2343.750000
0.004559
257
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15812 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 50176
Real-time speedup factor: 81.236191
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 2912
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.372592
CT Device memory bandwidth in GB/s: 147.223555

NOTICE: 0.000000	2860.000000	13.000000	220

Amount of telescope time processed: 0.000000

25390.625000
0.000365
229
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2860.000000	3700.000000	21.000000	40

Amount of telescope time processed: 0.000000
timesamples: 38752

20507.812500
0.000365
196
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0318613 (GPU estimate)
Amount of telescope time pFeb  4 11:20:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:20:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:20:41 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 11:20:41 2021 - DEBUG    Signal width [samples]:		78
Feb  4 11:20:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:20:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:20:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    Optimization settings:
Feb  4 11:20:41 2021 - DEBUG    		UNROLL:			4
Feb  4 11:20:41 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:20:41 2021 - DEBUG    		SDIVINT:		28
Feb  4 11:20:41 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:20:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:20:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,13.000000,1,1
Feb  4 11:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2860.000000,3700.000000,21.000000,2,2
Feb  4 11:20:41 2021 - DEBUG    ddtr max_ndms:		220
Feb  4 11:20:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:20:41 2021 - DEBUG         ndms[0]:		220
Feb  4 11:20:41 2021 - DEBUG         ndms[1]:		40
Feb  4 11:20:41 2021 - DEBUG    ddtr maxshift:		2912
Feb  4 11:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:20:41 2021 - DEBUG    ddtr max_ndms:		220
Feb  4 11:20:41 2021 - DEBUG    t_processed size:	2
Feb  4 11:20:41 2021 - DEBUG    t_processed elements:
Feb  4 11:20:41 2021 - DEBUG         t_processed[0][0]:	35840
Feb  4 11:20:41 2021 - DEBUG         t_processed[1][0]:	17920
Feb  4 11:20:41 2021 - DEBUG    power:			2.000000
Feb  4 11:20:41 2021 - NOTICE   Finished. 1
Feb  4 11:20:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:20:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:20:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:20:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:20:41 2021 - NOTICE   	DDTR Binning 	0.722944
Feb  4 11:20:41 2021 - NOTICE   	DDTR Corner_Turn 	0.827392
Feb  4 11:20:41 2021 - NOTICE   	DDTR Dedispersion 	4.020064
Feb  4 11:20:41 2021 - NOTICE   	DDTR Host_To_Device 	26.137888
Feb  4 11:20:41 2021 - NOTICE   	DDTR total 	31.783137
Feb  4 11:20:41 2021 - NOTICE   	Total total 	31.861280
Feb  4 11:20:41 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  4 11:20:41 2021 - NOTICE    
Feb  4 11:20:41 2021 - NOTICE   	Real-time speed-up factor:	575.936693
Feb  4 11:20:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:20:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:20:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:20:41 2021 - NOTICE   Checked for devices.
Feb  4 11:20:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:20:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:20:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:20:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:20:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:20:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:20:41 2021 - DEBUG    Driver version:		11010
Feb  4 11:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:20:41 2021 - NOTICE   Calculating strategy.
Feb  4 11:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Feb  4 11:20:41 2021 - DEBUG    Range:	6 MAXSHIFT:	229600 Scrunch value:	64
Feb  4 11:20:41 2021 - DEBUG    Maximum dispersive delay:	 7.347200(s).
Feb  4 11:20:41 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 11:20:41 2021 - DEBUG    In 3
Feb  4 11:20:41 2021 - DEBUG    num_blocks:	1
Feb  4 11:20:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:20:42 2021 - NOTICE   Calculating strategy.
Feb  4 11:20:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Feb  4 11:20:42 2021 - DEBUG    Range:	6 MAXSHIFT:	229600 Scrunch value:	64
Feb  4 11:20:42 2021 - DEBUG    Maximum dispersive delay:	 7.347200(s).
Feb  4 11:20:42 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 11:20:42 2021 - DEBUG    In 3
Feb  4 11:20:42 2021 - DEBUG    num_blocks:	1
Feb  4 11:20:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:20:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:20:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:20:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:20:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:20:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:20:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:20:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:20:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:20:42 2021 - DEBUG    Driver version:		11010
Feb  4 11:20:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:20:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:20:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:20:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:20:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:20:42 2021 - DEBUG    az_start:		0.000000
Feb  4 11:20:42 2021 - DEBUG    za_start:		0.000000
Feb  4 11:20:42 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:20:42 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:20:42 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:20:42 2021 - DEBUG    tsamp:			0.000032
Feb  4 11:20:42 2021 - DEBUG    refdm:			0.000000
Feb  4 11:20:42 2021 - DEBUG    period:			0.000000
Feb  4 11:20:42 2021 - DEBUG    fch1:			710.000000
Feb  4 11:20:42 2021 - DEBUG    foff:			-0.078125
Feb  4 11:20:42 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:20:42 2021 - DEBUG    telescope_id:		0
Feb  4 11:20:42 2021 - DEBUG    machine_id:		0
Feb  4 11:20:42 2021 - DEBUG    data_type:		0
Feb  4 11:20:42 2021 - DEBUG    barycentric:		0
Feb  4 11:20:42 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:20:42 2021 - DEBUG    nbits:			8
Feb  4 11:20:42 2021 - DEBUG    nsamples:		625000
Feb  4 11:20:42 2021 - DEBUG    nchans:			2048
Feb  4 11:20:42 2021 - DEBUG    nifs:			0
Feb  4 11:20:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:20:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:20:42 2021 - DEBUG    rawdatafile:		
Feb  4 11:20:42 2021 - DEBUG    source_name:		
Feb  4 11:20:42 2021 - DEBUG    N:			0
Feb  4 11:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:20:42 2021 - DEBUG    Optimization settings:
Feb  4 11:20:42 2021 - DEBUG    		UNROLL:			4
Feb  4 11:20:42 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:20:42 2021 - DEBUG    		SDIVINT:		28
Feb  4 11:20:42 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:20:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:20:42 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 11:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.920002,0.012000,1,1
Feb  4 11:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.920002,77.740005,0.089000,2,2
Feb  4 11:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.740005,167.740005,0.180000,4,4
Feb  4 11:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.740005,335.739990,0.350000,8,8
Feb  4 11:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.739990,671.739990,0.420000,16,16
Feb  4 11:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.739990,1151.739990,1.200000,32,32
Feb  4 11:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.739990,1311.739990,2.000000,64,64
Feb  4 11:20:42 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 11:20:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:20:42 2021 - DEBUG         ndms[0]:		3660
Feb  4 11:20:42 2021 - DEBUG         ndms[1]:		380
Feb  4 11:20:42 2021 - DEBUG         ndms[2]:		500
Feb  4 11:20:42 2021 - DEBUG         ndms[3]:		480
Feb  4 11:20:42 2021 - DEBUG         ndms[4]:		800
Feb  4 11:20:42 2021 - DEBUG         ndms[5]:		400
Feb  4 11:20:42 2021 - DEBUG         ndms[6]:		80
Feb  4 11:20:42 2021 - DEBUG    ddtr maxshift:		229600
Feb  4 11:20:42 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 11:20:42 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 11:20:42 2021 - DEBUG    t_processed size:	7
Feb  4 11:20:42 2021 - DEBUG    t_processed elements:
Feb  4 11:20:42 2021 - DEBUG         t_processed[0][0]:	358400
Feb  4 11:20:42 2021 - DEBUG         t_processed[0][1]:	28672
Feb  4 11:20:42 2021 - DEBUG         t_processed[1][0]:	179200
Feb  4 11:20:42 2021 - DEBUG         t_processed[1][1]:	14336
Feb  4 11:20:42 2021 - DEBUG         t_processed[2][0]:	89600
Feb  4 11:20:42 2021 - DEBUG         t_processed[2][1]:	7168
Feb  4 11:20:42 2021 - DEBUG         t_processed[3][0]:	44800
Feb  4 11:20:42 2021 - DEBUG         t_processed[3][1]:	3584
Feb  4 11:20:42 2021 - DEBUG         t_processed[4][0]:	22400
Feb  4 11:20:42 2021 - DEBUG         t_processed[4][1]:	1792
Feb  4 11:20:42 2021 - DEBUG         t_processed[5][0]:	11200
Feb  4 11:20:42 2021 - DEBUG         t_processed[5][1]:	896
Feb  4 11:20:42 2021 - DEBUG         t_processed[6][0]:	5600
Feb  4 11:20:42 2021 - DEBUG         t_processed[6][1]:	448
Feb  4 11:20:42 2021 - DEBUG    power:			2.000000
Feb  4 11:20:42 2021 - NOTICE   Pipeline is ready.
Feb  4 11:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:47 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 575.936707
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	3205 MB.
NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	3205 MB.

Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 229600
Number of time samples + maxshift: 588000;
Number of channels: 2048
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2408448000 bytes = 2296.875 MB;
DDTR output size:  8608320000 bytes = 8209.534 MB;
Total memory required: 11016768000 bytes = 10506.409 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
588000 2048
32 8
18375 256
Performed CT: 0.053862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.575997
CT Device memory bandwidth in GB/s: 134.145598

NOTICE: 0.000000	43.920002	0.012000	3660

Amount of telescope time processed: 0.000000

375.000000
0.005481
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.920002	77.740005	0.089000	380

Amount of telescope time processed: 0.000000
timesamples: 588000

1390.625000
0.005481
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.740005	167.740005	0.180000	500

Amount of telescope time processed: 0.000000
timesamples: 408800

1406.250000
0.005481
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.740005	335.739990	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 319200

1367.187500
0.005481
196
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.739990	671.739990	0.420000	800

Amount of telescope time processed: 0.000000
timesamples: 274400

820.312500
0.005481
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.739990	1151.739990	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 252000

1171.875000
0.005481
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1151.739990	1311.739990	2.000000	80

Amount of telescope time processed: 0.000000
timesamples: 240768

976.562500
0.005481
155
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 1
CORNER TURN!
258272 2048
32 8
8071 256
Performed CT: 0.023773 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.499617
CT Device memory bandwidth in GB/s: 133.499770

NOTICE: 0.000000	43.920002	0.012000	3660

Amount of telescope time processed: 11.468800

375.000000
0.005481
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.920002	77.740005	0.089000	380

Amount of telescope time processed: 11.468800
timesamples: 258272

1390.625000
