Feb  4 13:39:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:39:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:39:31 2021 - NOTICE   Checked for devices.
Feb  4 13:39:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:39:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:39:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:39:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:39:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:39:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:39:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:39:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:39:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:39:33 2021 - DEBUG    Driver version:		11010
Feb  4 13:39:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:39:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:39:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:39:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:39:33 2021 - NOTICE   Calculating strategy.
Feb  4 13:39:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 13:39:33 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Feb  4 13:39:33 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Feb  4 13:39:33 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:39:33 2021 - DEBUG    In 2
Feb  4 13:39:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:39:33 2021 - NOTICE   Calculating strategy.
Feb  4 13:39:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 13:39:33 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Feb  4 13:39:33 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Feb  4 13:39:33 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:39:33 2021 - DEBUG    In 2
Feb  4 13:39:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:39:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:39:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:39:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:39:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:39:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:39:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:39:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:39:33 2021 - DEBUG    Driver version:		11010
Feb  4 13:39:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:39:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:39:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:39:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:39:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    az_start:		0.000000
Feb  4 13:39:33 2021 - DEBUG    za_start:		0.000000
Feb  4 13:39:33 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:39:33 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:39:33 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:39:33 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:39:33 2021 - DEBUG    refdm:			0.000000
Feb  4 13:39:33 2021 - DEBUG    period:			0.000000
Feb  4 13:39:33 2021 - DEBUG    fch1:			1855.000000
Feb  4 13:39:33 2021 - DEBUG    foff:			-0.449219
Feb  4 13:39:33 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:39:33 2021 - DEBUG    telescope_id:		0
Feb  4 13:39:33 2021 - DEBUG    machine_id:		0
Feb  4 13:39:33 2021 - DEBUG    data_type:		0
Feb  4 13:39:33 2021 - DEBUG    barycentric:		0
Feb  4 13:39:33 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:39:33 2021 - DEBUG    nbits:			8
Feb  4 13:39:33 2021 - DEBUG    nsamples:		39062
Feb  4 13:39:33 2021 - DEBUG    nchans:			512
Feb  4 13:39:33 2021 - DEBUG    nifs:			0
Feb  4 13:39:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:39:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:39:33 2021 - DEBUG    rawdatafile:		
Feb  4 13:39:33 2021 - DEBUG    source_name:		
Feb  4 13:39:33 2021 - DEBUG    N:			0
Feb  4 13:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    Optimization settings:
Feb  4 13:39:33 2021 - DEBUG    		UNROLL:			4
Feb  4 13:39:33 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:39:33 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:39:33 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:39:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:39:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,4672.000000,21.000000,2,2
Feb  4 13:39:33 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:39:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:39:33 2021 - DEBUG         ndms[0]:		256
Feb  4 13:39:33 2021 - DEBUG         ndms[1]:		64
Feb  4 13:39:33 2021 - DEBUG    ddtr maxshift:		3600
Feb  4 13:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:39:33 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:39:33 2021 - DEBUG    t_processed size:	2
Feb  4 13:39:33 2021 - DEBUG    t_processed elements:
Feb  4 13:39:33 2021 - DEBUG         t_processed[0][0]:	35040
Feb  4 13:39:33 2021 - DEBUG         t_processed[1][0]:	17520
Feb  4 13:39:33 2021 - DEBUG    power:			2.000000
Feb  4 13:39:33 2021 - NOTICE   Pipeline is ready.
Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
dms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 29040
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  315555840 bytes = 300.938 MB;
Total memory required: 473333760 bytes = 451.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.082360
CT Device memory bandwidth in GB/s: 141.049416

NOTICE: 0.000000	224.640015	0.270000	832

Amount of telescope time processed: 0.000000

1054.687500
0.004559
324
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.640015	414.080017	0.740000	256

Amount of telescope time processed: 0.000000
timesamples: 77040

1445.312500
0.004559
437
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.080017	958.080017	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 53040

1660.156250
0.004559
498
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.080017	1572.479980	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 41040

2343.750000
0.004559
695
lineshift:	911
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137164 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 48000
Real-time speedup factor: 89.586227
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 35040;
maxshift: 3600
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35040, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.953983
CT Device memory bandwidth in GB/s: 147.572390

NOTICE: 0.000000	3328.000000	13.000000	256

Amount of telescope time processed: 0.000000

25390.625000
0.000365
605
lineshift:	821
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3328.000000	4672.000000	21.000000	64

Amount of telescope time processed: 0.000000
timesamples: 38640

20507.812500
0.000365
493
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:39:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:39:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:39:33 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:39:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:39:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:39:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    Optimization settings:
Feb  4 13:39:33 2021 - DEBUG    		UNROLL:			4
Feb  4 13:39:33 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:39:33 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:39:33 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:39:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:39:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,4672.000000,21.000000,2,2
Feb  4 13:39:33 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:39:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:39:33 2021 - DEBUG         ndms[0]:		256
Feb  4 13:39:33 2021 - DEBUG         ndms[1]:		64
Feb  4 13:39:33 2021 - DEBUG    ddtr maxshift:		3600
Feb  4 13:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:39:33 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:39:33 2021 - DEBUG    t_processed size:	2
Feb  4 13:39:33 2021 - DEBUG    t_processed elements:
Feb  4 13:39:33 2021 - DEBUG         t_processed[0][0]:	35040
Feb  4 13:39:33 2021 - DEBUG         t_processed[1][0]:	17520
Feb  4 13:39:33 2021 - DEBUG    power:			2.000000
Feb  4 13:39:33 2021 - NOTICE   Finished. 1
Feb  4 13:39:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:39:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:39:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:39:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:39:33 2021 - NOTICE   	DDTR Binning 	0.719424
Feb  4 13:39:33 2021 - NOTICE   	DDTR Corner_Turn 	0.822368
Feb  4 13:39:33 2021 - NOTICE   	DDTR Dedispersion 	8.669600
Feb  4 13:39:33 2021 - NOTICE   	DDTR Host_To_Device 	26.040447
Feb  4 13:39:33 2021 - NOTICE   	DDTR total 	36.324031
Feb  4 13:39:33 2021 - NOTICE   	Total total 	36.408031
Feb  4 13:39:33 2021 - NOTICE   	Processed telescope time:	17940.479279
Feb  4 13:39:33 2021 - NOTICE    
Feb  4 13:39:33 2021 - NOTICE   	Real-time speed-up factor:	492.761585
Feb  4 13:39:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:39:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:39:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:39:33 2021 - NOTICE   Checked for devices.
Feb  4 13:39:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:39:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:39:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:39:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:39:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:39:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:39:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:39:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:39:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:39:33 2021 - DEBUG    Driver version:		11010
Feb  4 13:39:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:39:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:39:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:39:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:39:33 2021 - NOTICE   Calculating strategy.
Feb  4 13:39:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  4 13:39:33 2021 - DEBUG    Range:	6 MAXSHIFT:	246000 Scrunch value:	64
Feb  4 13:39:33 2021 - DEBUG    Maximum dispersive delay:	 7.872000(s).
Feb  4 13:39:33 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:39:33 2021 - DEBUG    In 3
Feb  4 13:39:33 2021 - DEBUG    num_blocks:	1
Feb  4 13:39:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:39:33 2021 - NOTICE   Calculating strategy.
Feb  4 13:39:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  4 13:39:33 2021 - DEBUG    Range:	6 MAXSHIFT:	246000 Scrunch value:	64
Feb  4 13:39:33 2021 - DEBUG    Maximum dispersive delay:	 7.872000(s).
Feb  4 13:39:33 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:39:33 2021 - DEBUG    In 3
Feb  4 13:39:33 2021 - DEBUG    num_blocks:	1
Feb  4 13:39:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:39:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:39:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:39:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:39:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:39:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:39:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:39:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:39:33 2021 - DEBUG    Driver version:		11010
Feb  4 13:39:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:39:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:39:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:39:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:39:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    az_start:		0.000000
Feb  4 13:39:33 2021 - DEBUG    za_start:		0.000000
Feb  4 13:39:33 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:39:33 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:39:33 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:39:33 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:39:33 2021 - DEBUG    refdm:			0.000000
Feb  4 13:39:33 2021 - DEBUG    period:			0.000000
Feb  4 13:39:33 2021 - DEBUG    fch1:			710.000000
Feb  4 13:39:33 2021 - DEBUG    foff:			-0.078125
Feb  4 13:39:33 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:39:33 2021 - DEBUG    telescope_id:		0
Feb  4 13:39:33 2021 - DEBUG    machine_id:		0
Feb  4 13:39:33 2021 - DEBUG    data_type:		0
Feb  4 13:39:33 2021 - DEBUG    barycentric:		0
Feb  4 13:39:33 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:39:33 2021 - DEBUG    nbits:			8
Feb  4 13:39:33 2021 - DEBUG    nsamples:		625000
Feb  4 13:39:33 2021 - DEBUG    nchans:			2048
Feb  4 13:39:33 2021 - DEBUG    nifs:			0
Feb  4 13:39:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:39:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:39:33 2021 - DEBUG    rawdatafile:		
Feb  4 13:39:33 2021 - DEBUG    source_name:		
Feb  4 13:39:33 2021 - DEBUG    N:			0
Feb  4 13:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:39:33 2021 - DEBUG    Optimization settings:
Feb  4 13:39:33 2021 - DEBUG    		UNROLL:			4
Feb  4 13:39:33 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:39:33 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:39:33 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:39:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:39:33 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.543999,0.012000,1,1
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.543999,78.720001,0.089000,2,2
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,170.880005,0.180000,4,4
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,350.080017,0.350000,8,8
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.080017,699.520020,0.420000,16,16
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.520020,1160.320068,1.200000,32,32
Feb  4 13:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.320068,1416.320068,2.000000,64,64
Feb  4 13:39:33 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:39:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:39:33 2021 - DEBUG         ndms[0]:		3712
Feb  4 13:39:33 2021 - DEBUG         ndms[1]:		384
Feb  4 13:39:33 2021 - DEBUG         ndms[2]:		512
Feb  4 13:39:33 2021 - DEBUG         ndms[3]:		512
Feb  4 13:39:33 2021 - DEBUG         ndms[4]:		832
Feb  4 13:39:33 2021 - DEBUG         ndms[5]:		384
Feb  4 13:39:33 2021 - DEBUG         ndms[6]:		128
Feb  4 13:39:33 2021 - DEBUG    ddtr maxshift:		246000
Feb  4 13:39:33 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:39:33 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:39:33 2021 - DEBUG    t_processed size:	7
Feb  4 13:39:33 2021 - DEBUG    t_processed elements:
Feb  4 13:39:33 2021 - DEBUG         t_processed[0][0]:	337920
Feb  4 13:39:33 2021 - DEBUG         t_processed[0][1]:	30720
Feb  4 13:39:33 2021 - DEBUG         t_processed[1][0]:	168960
Feb  4 13:39:33 2021 - DEBUG         t_processed[1][1]:	15360
Feb  4 13:39:33 2021 - DEBUG         t_processed[2][0]:	84480
Feb  4 13:39:33 2021 - DEBUG         t_processed[2][1]:	7680
Feb  4 13:39:33 2021 - DEBUG         t_processed[3][0]:	42240
Feb  4 13:39:33 2021 - DEBUG         t_processed[3][1]:	3840
Feb  4 13:39:33 2021 - DEBUG         t_processed[4][0]:	21120
Feb  4 13:39:33 2021 - DEBUG         t_processed[4][1]:	1920
Feb  4 13:39:33 2021 - DEBUG         t_processed[5][0]:	10560
Feb  4 13:39:33 2021 - DEBUG         t_processed[5][1]:	960
Feb  4 13:39:33 2021 - DEBUG         t_processed[6][0]:	5280
Feb  4 13:39:33 2021 - DEBUG         t_processed[6][1]:	480
Feb  4 13:39:33 2021 - DEBUG    power:			2.000000
Feb  4 13:39:33 2021 - NOTICE   Pipeline is ready.
Feb  4 13:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:37 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.036408 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 35040
Real-time speedup factor: 492.761566
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	3483 MB.
NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	3483 MB.

Memory allocation for the DDTR
Number of time samples: 337920;
maxshift: 246000
Number of time samples + maxshift: 583920;
Number of channels: 2048
Maximum number of DM-trials: 3712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2391736320 bytes = 2280.938 MB;
DDTR output size:  8670044160 bytes = 8268.398 MB;
Total memory required: 11061780480 bytes = 10549.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	337920, 0
CORNER TURN!
583920 2048
32 8
18247 256
Performed CT: 0.053741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.517626
CT Device memory bandwidth in GB/s: 133.510575

NOTICE: 0.000000	44.543999	0.012000	3712

Amount of telescope time processed: 0.000000

375.000000
0.005481
151
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.543999	78.720001	0.089000	384

Amount of telescope time processed: 0.000000
timesamples: 583920

1390.625000
0.005481
502
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	170.880005	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 414960

1406.250000
0.005481
507
lineshift:	723
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.880005	350.080017	0.350000	512

Amount of telescope time processed: 0.000000
timesamples: 330480

1367.187500
0.005481
494
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.080017	699.520020	0.420000	832

Amount of telescope time processed: 0.000000
timesamples: 288240

820.312500
0.005481
305
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.520020	1160.320068	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 267104

1171.875000
0.005481
426
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.320068	1416.320068	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 256512

976.562500
0.005481
359
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 1
CORNER TURN!
276720 2048
32 8
8647 256
Performed CT: 0.025517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.086089
CT Device memory bandwidth in GB/s: 133.251653

NOTICE: 0.000000	44.543999	0.012000	3712

Amount of telescope time processed: 10.813440

375.000000
0.005481
151
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
