Feb  4 13:45:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:45:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:45:15 2021 - NOTICE   Checked for devices.
Feb  4 13:45:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:45:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:45:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:45:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:45:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:45:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:45:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:45:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:45:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:45:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:45:16 2021 - DEBUG    Driver version:		11010
Feb  4 13:45:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:45:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:45:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:45:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:45:16 2021 - NOTICE   Calculating strategy.
Feb  4 13:45:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 13:45:16 2021 - DEBUG    Range:	1 MAXSHIFT:	3840 Scrunch value:	2
Feb  4 13:45:16 2021 - DEBUG    Maximum dispersive delay:	 1.966080(s).
Feb  4 13:45:16 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:45:16 2021 - DEBUG    In 2
Feb  4 13:45:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:45:16 2021 - NOTICE   Calculating strategy.
Feb  4 13:45:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 13:45:16 2021 - DEBUG    Range:	1 MAXSHIFT:	3840 Scrunch value:	2
Feb  4 13:45:16 2021 - DEBUG    Maximum dispersive delay:	 1.966080(s).
Feb  4 13:45:16 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:45:16 2021 - DEBUG    In 2
Feb  4 13:45:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:45:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:45:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:45:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:45:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:45:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:45:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:45:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:45:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:45:16 2021 - DEBUG    Driver version:		11010
Feb  4 13:45:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:45:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:45:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:45:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:45:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:45:16 2021 - DEBUG    az_start:		0.000000
Feb  4 13:45:16 2021 - DEBUG    za_start:		0.000000
Feb  4 13:45:16 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:45:16 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:45:16 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:45:16 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:45:16 2021 - DEBUG    refdm:			0.000000
Feb  4 13:45:16 2021 - DEBUG    period:			0.000000
Feb  4 13:45:16 2021 - DEBUG    fch1:			1855.000000
Feb  4 13:45:16 2021 - DEBUG    foff:			-0.449219
Feb  4 13:45:16 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:45:16 2021 - DEBUG    telescope_id:		0
Feb  4 13:45:16 2021 - DEBUG    machine_id:		0
Feb  4 13:45:16 2021 - DEBUG    data_type:		0
Feb  4 13:45:16 2021 - DEBUG    barycentric:		0
Feb  4 13:45:16 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:45:16 2021 - DEBUG    nbits:			8
Feb  4 13:45:16 2021 - DEBUG    nsamples:		39062
Feb  4 13:45:16 2021 - DEBUG    nchans:			512
Feb  4 13:45:16 2021 - DEBUG    nifs:			0
Feb  4 13:45:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:45:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:45:16 2021 - DEBUG    rawdatafile:		
Feb  4 13:45:16 2021 - DEBUG    source_name:		
Feb  4 13:45:16 2021 - DEBUG    N:			0
Feb  4 13:45:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:45:16 2021 - DEBUG    Optimization settings:
Feb  4 13:45:16 2021 - DEBUG    		UNROLL:			4
Feb  4 13:45:16 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:45:16 2021 - DEBUG    		SDIVINT:		16
Feb  4 13:45:16 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:45:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:45:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Feb  4 13:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,4672.000000,21.000000,2,2
Feb  4 13:45:16 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:45:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:45:16 2021 - DEBUG         ndms[0]:		256
Feb  4 13:45:16 2021 - DEBUG         ndms[1]:		64
Feb  4 13:45:16 2021 - DEBUG    ddtr maxshift:		3840
Feb  4 13:45:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:45:16 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:45:16 2021 - DEBUG    t_processed size:	2
Feb  4 13:45:16 2021 - DEBUG    t_processed elements:
Feb  4 13:45:16 2021 - DEBUG         t_processed[0][0]:	34816
Feb  4 13:45:16 2021 - DEBUG         t_processed[1][0]:	17408
Feb  4 13:45:16 2021 - DEBUG    power:			2.000000
Feb  4 13:45:16 2021 - NOTICE   Pipeline is ready.
Feb  4 13:45:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:16 2021 - NOTICE   Pipeline running over next chunk.
for the DDTR
Number of time samples: 49152;
maxshift: 28928
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.604293
CT Device memory bandwidth in GB/s: 141.362576

NOTICE: 0.000000	224.640015	0.270000	832

Amount of telescope time processed: 0.000000

1054.687500
0.004559
332
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.640015	414.080017	0.740000	256

Amount of telescope time processed: 0.000000
timesamples: 78080

1445.312500
0.004559
445
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.080017	958.080017	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 53504

1660.156250
0.004559
506
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.080017	1572.479980	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 41216

2343.750000
0.004559
703
lineshift:	927
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142752 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 88.145424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 3840
Number of time samples + maxshift: 38656;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  79167488 bytes = 75.500 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
38656 512
32 8
1208 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.269457
CT Device memory bandwidth in GB/s: 147.161674

NOTICE: 0.000000	3328.000000	13.000000	256

Amount of telescope time processed: 0.000000

25390.625000
0.000365
613
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3328.000000	4672.000000	21.000000	64

Amount of telescope time processed: 0.000000
timesamples: 38656

20507.812500
0.000365
501
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0304204 (GPU estimate)
Amount of telescopeFeb  4 13:45:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:45:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:45:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:45:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:45:17 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:45:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:45:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:45:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:45:17 2021 - DEBUG    Optimization settings:
Feb  4 13:45:17 2021 - DEBUG    		UNROLL:			4
Feb  4 13:45:17 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:45:17 2021 - DEBUG    		SDIVINT:		16
Feb  4 13:45:17 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:45:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:45:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Feb  4 13:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,4672.000000,21.000000,2,2
Feb  4 13:45:17 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:45:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:45:17 2021 - DEBUG         ndms[0]:		256
Feb  4 13:45:17 2021 - DEBUG         ndms[1]:		64
Feb  4 13:45:17 2021 - DEBUG    ddtr maxshift:		3840
Feb  4 13:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:45:17 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:45:17 2021 - DEBUG    t_processed size:	2
Feb  4 13:45:17 2021 - DEBUG    t_processed elements:
Feb  4 13:45:17 2021 - DEBUG         t_processed[0][0]:	34816
Feb  4 13:45:17 2021 - DEBUG         t_processed[1][0]:	17408
Feb  4 13:45:17 2021 - DEBUG    power:			2.000000
Feb  4 13:45:17 2021 - NOTICE   Finished. 1
Feb  4 13:45:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:45:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:45:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:45:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:45:17 2021 - NOTICE   	DDTR Binning 	0.723552
Feb  4 13:45:17 2021 - NOTICE   	DDTR Corner_Turn 	0.825344
Feb  4 13:45:17 2021 - NOTICE   	DDTR Dedispersion 	2.669984
Feb  4 13:45:17 2021 - NOTICE   	DDTR Host_To_Device 	26.056865
Feb  4 13:45:17 2021 - NOTICE   	DDTR total 	30.345793
Feb  4 13:45:17 2021 - NOTICE   	Total total 	30.420448
Feb  4 13:45:17 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb  4 13:45:17 2021 - NOTICE    
Feb  4 13:45:17 2021 - NOTICE   	Real-time speed-up factor:	585.980592
Feb  4 13:45:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:45:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:45:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:45:17 2021 - NOTICE   Checked for devices.
Feb  4 13:45:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:45:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:45:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:45:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:45:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:45:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:45:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:45:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:45:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:45:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:45:17 2021 - DEBUG    Driver version:		11010
Feb  4 13:45:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:45:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:45:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:45:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:45:17 2021 - NOTICE   Calculating strategy.
Feb  4 13:45:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  4 13:45:17 2021 - DEBUG    Range:	6 MAXSHIFT:	246016 Scrunch value:	64
Feb  4 13:45:17 2021 - DEBUG    Maximum dispersive delay:	 7.872512(s).
Feb  4 13:45:17 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:45:17 2021 - DEBUG    In 3
Feb  4 13:45:17 2021 - DEBUG    num_blocks:	1
Feb  4 13:45:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:45:17 2021 - NOTICE   Calculating strategy.
Feb  4 13:45:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  4 13:45:17 2021 - DEBUG    Range:	6 MAXSHIFT:	246016 Scrunch value:	64
Feb  4 13:45:17 2021 - DEBUG    Maximum dispersive delay:	 7.872512(s).
Feb  4 13:45:17 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:45:17 2021 - DEBUG    In 3
Feb  4 13:45:17 2021 - DEBUG    num_blocks:	1
Feb  4 13:45:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:45:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:45:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:45:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:45:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:45:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:45:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:45:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:45:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:45:17 2021 - DEBUG    Driver version:		11010
Feb  4 13:45:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:45:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:45:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:45:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:45:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:45:17 2021 - DEBUG    az_start:		0.000000
Feb  4 13:45:17 2021 - DEBUG    za_start:		0.000000
Feb  4 13:45:17 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:45:17 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:45:17 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:45:17 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:45:17 2021 - DEBUG    refdm:			0.000000
Feb  4 13:45:17 2021 - DEBUG    period:			0.000000
Feb  4 13:45:17 2021 - DEBUG    fch1:			710.000000
Feb  4 13:45:17 2021 - DEBUG    foff:			-0.078125
Feb  4 13:45:17 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:45:17 2021 - DEBUG    telescope_id:		0
Feb  4 13:45:17 2021 - DEBUG    machine_id:		0
Feb  4 13:45:17 2021 - DEBUG    data_type:		0
Feb  4 13:45:17 2021 - DEBUG    barycentric:		0
Feb  4 13:45:17 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:45:17 2021 - DEBUG    nbits:			8
Feb  4 13:45:17 2021 - DEBUG    nsamples:		625000
Feb  4 13:45:17 2021 - DEBUG    nchans:			2048
Feb  4 13:45:17 2021 - DEBUG    nifs:			0
Feb  4 13:45:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:45:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:45:17 2021 - DEBUG    rawdatafile:		
Feb  4 13:45:17 2021 - DEBUG    source_name:		
Feb  4 13:45:17 2021 - DEBUG    N:			0
Feb  4 13:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:45:17 2021 - DEBUG    Optimization settings:
Feb  4 13:45:17 2021 - DEBUG    		UNROLL:			4
Feb  4 13:45:17 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:45:17 2021 - DEBUG    		SDIVINT:		16
Feb  4 13:45:17 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:45:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:45:17 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.543999,0.012000,1,1
Feb  4 13:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.543999,78.720001,0.089000,2,2
Feb  4 13:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,170.880005,0.180000,4,4
Feb  4 13:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,350.080017,0.350000,8,8
Feb  4 13:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.080017,699.520020,0.420000,16,16
Feb  4 13:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.520020,1160.320068,1.200000,32,32
Feb  4 13:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.320068,1416.320068,2.000000,64,64
Feb  4 13:45:17 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:45:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:45:17 2021 - DEBUG         ndms[0]:		3712
Feb  4 13:45:17 2021 - DEBUG         ndms[1]:		384
Feb  4 13:45:17 2021 - DEBUG         ndms[2]:		512
Feb  4 13:45:17 2021 - DEBUG         ndms[3]:		512
Feb  4 13:45:17 2021 - DEBUG         ndms[4]:		832
Feb  4 13:45:17 2021 - DEBUG         ndms[5]:		384
Feb  4 13:45:17 2021 - DEBUG         ndms[6]:		128
Feb  4 13:45:17 2021 - DEBUG    ddtr maxshift:		246016
Feb  4 13:45:17 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:45:17 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:45:17 2021 - DEBUG    t_processed size:	7
Feb  4 13:45:17 2021 - DEBUG    t_processed elements:
Feb  4 13:45:17 2021 - DEBUG         t_processed[0][0]:	344064
Feb  4 13:45:17 2021 - DEBUG         t_processed[0][1]:	32768
Feb  4 13:45:17 2021 - DEBUG         t_processed[1][0]:	172032
Feb  4 13:45:17 2021 - DEBUG         t_processed[1][1]:	16384
Feb  4 13:45:17 2021 - DEBUG         t_processed[2][0]:	86016
Feb  4 13:45:17 2021 - DEBUG         t_processed[2][1]:	8192
Feb  4 13:45:17 2021 - DEBUG         t_processed[3][0]:	43008
Feb  4 13:45:17 2021 - DEBUG         t_processed[3][1]:	4096
Feb  4 13:45:17 2021 - DEBUG         t_processed[4][0]:	21504
Feb  4 13:45:17 2021 - DEBUG         t_processed[4][1]:	2048
Feb  4 13:45:17 2021 - DEBUG         t_processed[5][0]:	10752
Feb  4 13:45:17 2021 - DEBUG         t_processed[5][1]:	1024
Feb  4 13:45:17 2021 - DEBUG         t_processed[6][0]:	5376
Feb  4 13:45:17 2021 - DEBUG         t_processed[6][1]:	512
Feb  4 13:45:17 2021 - DEBUG    power:			2.000000
Feb  4 13:45:17 2021 - NOTICE   Pipeline is ready.
Feb  4 13:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:45:21 2021 - NOTICE   Pipeline running over next chunk.
 time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 585.980591
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	961 MB.
NOTICE: Output memory needed:	3483 MB.
NOTICE: Maxshift memory needed:	961 MB.
NOTICE: Output memory needed:	3483 MB.

Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 246016
Number of time samples + maxshift: 590080;
Number of channels: 2048
Maximum number of DM-trials: 3712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2416967680 bytes = 2305.000 MB;
DDTR output size:  8761507840 bytes = 8355.625 MB;
Total memory required: 11178475520 bytes = 10660.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
590080 2048
32 8
18440 256
Performed CT: 0.053886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.264955
CT Device memory bandwidth in GB/s: 134.558973

NOTICE: 0.000000	44.543999	0.012000	3712

Amount of telescope time processed: 0.000000

375.000000
0.005481
159
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.543999	78.720001	0.089000	384

Amount of telescope time processed: 0.000000
timesamples: 590080

1390.625000
0.005481
510
lineshift:	734
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	170.880005	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 418048

1406.250000
0.005481
515
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.880005	350.080017	0.350000	512

Amount of telescope time processed: 0.000000
timesamples: 332032

1367.187500
0.005481
502
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.080017	699.520020	0.420000	832

Amount of telescope time processed: 0.000000
timesamples: 289024

820.312500
0.005481
313
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.520020	1160.320068	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 267520

1171.875000
0.005481
434
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.320068	1416.320068	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 256768

976.562500
0.005481
367
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 1
CORNER TURN!
278784 2048
32 8
8712 256
Performed CT: 0.025872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.684908
CT Device memory bandwidth in GB/s: 132.410945

NOTICE: 0.000000	44.543999	0.012000	3712

Amount of telescope time processed: 11.010048

375.000000
0.005481
159
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.543999	78.720001	0.089000	384

Amount of telescope time processed: 11.010048
timesamples: 278784

1390.625000
0.005481
510
lineshift:	734
Using fast shared memory kernel 8-bit
