Feb  4 13:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:51:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:51:38 2021 - NOTICE   Checked for devices.
Feb  4 13:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:51:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:51:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:51:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:51:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:51:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:51:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:51:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:51:40 2021 - DEBUG    Driver version:		11010
Feb  4 13:51:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:51:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:51:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:51:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:51:40 2021 - NOTICE   Calculating strategy.
Feb  4 13:51:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 13:51:40 2021 - DEBUG    Range:	1 MAXSHIFT:	4704 Scrunch value:	2
Feb  4 13:51:40 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Feb  4 13:51:40 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:51:40 2021 - DEBUG    In 2
Feb  4 13:51:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:51:40 2021 - NOTICE   Calculating strategy.
Feb  4 13:51:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 13:51:40 2021 - DEBUG    Range:	1 MAXSHIFT:	4704 Scrunch value:	2
Feb  4 13:51:40 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Feb  4 13:51:40 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:51:40 2021 - DEBUG    In 2
Feb  4 13:51:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:51:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:51:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:51:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:51:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:51:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:51:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:51:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:51:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:51:40 2021 - DEBUG    Driver version:		11010
Feb  4 13:51:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:51:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:51:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:51:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:51:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:51:40 2021 - DEBUG    az_start:		0.000000
Feb  4 13:51:40 2021 - DEBUG    za_start:		0.000000
Feb  4 13:51:40 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:51:40 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:51:40 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:51:40 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:51:40 2021 - DEBUG    refdm:			0.000000
Feb  4 13:51:40 2021 - DEBUG    period:			0.000000
Feb  4 13:51:40 2021 - DEBUG    fch1:			1855.000000
Feb  4 13:51:40 2021 - DEBUG    foff:			-0.449219
Feb  4 13:51:40 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:51:40 2021 - DEBUG    telescope_id:		0
Feb  4 13:51:40 2021 - DEBUG    machine_id:		0
Feb  4 13:51:40 2021 - DEBUG    data_type:		0
Feb  4 13:51:40 2021 - DEBUG    barycentric:		0
Feb  4 13:51:40 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:51:40 2021 - DEBUG    nbits:			8
Feb  4 13:51:40 2021 - DEBUG    nsamples:		39062
Feb  4 13:51:40 2021 - DEBUG    nchans:			512
Feb  4 13:51:40 2021 - DEBUG    nifs:			0
Feb  4 13:51:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:51:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:51:40 2021 - DEBUG    rawdatafile:		
Feb  4 13:51:40 2021 - DEBUG    source_name:		
Feb  4 13:51:40 2021 - DEBUG    N:			0
Feb  4 13:51:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:51:40 2021 - DEBUG    Optimization settings:
Feb  4 13:51:40 2021 - DEBUG    		UNROLL:			4
Feb  4 13:51:40 2021 - DEBUG    		SNUMREG:		14
Feb  4 13:51:40 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:51:40 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:51:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:51:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Feb  4 13:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,6016.000000,21.000000,2,2
Feb  4 13:51:40 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:51:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:51:40 2021 - DEBUG         ndms[0]:		256
Feb  4 13:51:40 2021 - DEBUG         ndms[1]:		128
Feb  4 13:51:40 2021 - DEBUG    ddtr maxshift:		4704
Feb  4 13:51:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:51:40 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:51:40 2021 - DEBUG    t_processed size:	2
Feb  4 13:51:40 2021 - DEBUG    t_processed elements:
Feb  4 13:51:40 2021 - DEBUG         t_processed[0][0]:	34048
Feb  4 13:51:40 2021 - DEBUG         t_processed[1][0]:	17024
Feb  4 13:51:40 2021 - DEBUG    power:			2.000000
Feb  4 13:51:40 2021 - NOTICE   Pipeline is ready.
Feb  4 13:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:40 2021 - NOTICE   Pipeline running over next chunk.
_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 30688
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.273529
CT Device memory bandwidth in GB/s: 141.164118

NOTICE: 0.000000	241.920013	0.270000	896

Amount of telescope time processed: 0.000000

1054.687500
0.004559
624
lineshift:	832
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.920013	431.360016	0.740000	256

Amount of telescope time processed: 0.000000
timesamples: 77280

1445.312500
0.004559
850
lineshift:	1058
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.360016	1084.160034	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 53984

1660.156250
0.004559
975
lineshift:	1183
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.160034	1698.560059	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 42336

2343.750000
0.004559
1371
lineshift:	1579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146157 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 46592
Real-time speedup factor: 81.607773
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4704
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.888323
CT Device memory bandwidth in GB/s: 147.532994

NOTICE: 0.000000	3328.000000	13.000000	256

Amount of telescope time processed: 0.000000

25390.625000
0.000365
1189
lineshift:	1397
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3328.000000	Feb  4 13:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:51:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:51:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:51:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:51:40 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:51:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:51:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:51:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:51:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:51:40 2021 - DEBUG    Optimization settings:
Feb  4 13:51:40 2021 - DEBUG    		UNROLL:			4
Feb  4 13:51:40 2021 - DEBUG    		SNUMREG:		14
Feb  4 13:51:40 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:51:40 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:51:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:51:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Feb  4 13:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,6016.000000,21.000000,2,2
Feb  4 13:51:40 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:51:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:51:40 2021 - DEBUG         ndms[0]:		256
Feb  4 13:51:40 2021 - DEBUG         ndms[1]:		128
Feb  4 13:51:40 2021 - DEBUG    ddtr maxshift:		4704
Feb  4 13:51:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:51:40 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:51:40 2021 - DEBUG    t_processed size:	2
Feb  4 13:51:40 2021 - DEBUG    t_processed elements:
Feb  4 13:51:40 2021 - DEBUG         t_processed[0][0]:	34048
Feb  4 13:51:40 2021 - DEBUG         t_processed[1][0]:	17024
Feb  4 13:51:40 2021 - DEBUG    power:			2.000000
Feb  4 13:51:40 2021 - NOTICE   Finished. 2
Feb  4 13:51:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:51:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:51:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:51:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:51:40 2021 - NOTICE   	DDTR Binning 	0.721216
Feb  4 13:51:40 2021 - NOTICE   	DDTR Corner_Turn 	0.824192
Feb  4 13:51:40 2021 - NOTICE   	DDTR Dedispersion 	8.078688
Feb  4 13:51:40 2021 - NOTICE   	DDTR Host_To_Device 	26.139232
Feb  4 13:51:40 2021 - NOTICE   	DDTR total 	35.840352
Feb  4 13:51:40 2021 - NOTICE   	Total total 	35.914818
Feb  4 13:51:40 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  4 13:51:40 2021 - NOTICE    
Feb  4 13:51:40 2021 - NOTICE   	Real-time speed-up factor:	485.386709
Feb  4 13:51:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:51:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:51:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:51:40 2021 - NOTICE   Checked for devices.
Feb  4 13:51:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:51:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:51:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:51:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:51:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:51:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:51:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:51:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:51:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:51:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:51:40 2021 - DEBUG    Driver version:		11010
Feb  4 13:51:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:51:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:51:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:51:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:51:40 2021 - NOTICE   Calculating strategy.
Feb  4 13:51:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  4 13:51:40 2021 - DEBUG    Range:	6 MAXSHIFT:	258272 Scrunch value:	64
Feb  4 13:51:40 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Feb  4 13:51:40 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:51:40 2021 - DEBUG    In 3
Feb  4 13:51:40 2021 - DEBUG    num_blocks:	1
Feb  4 13:51:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:51:40 2021 - NOTICE   Calculating strategy.
Feb  4 13:51:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  4 13:51:40 2021 - DEBUG    Range:	6 MAXSHIFT:	258272 Scrunch value:	64
Feb  4 13:51:40 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Feb  4 13:51:40 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:51:40 2021 - DEBUG    In 3
Feb  4 13:51:40 2021 - DEBUG    num_blocks:	1
Feb  4 13:51:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:51:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:51:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:51:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:51:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:51:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:51:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:51:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:51:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:51:40 2021 - DEBUG    Driver version:		11010
Feb  4 13:51:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:51:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:51:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:51:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:51:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:51:40 2021 - DEBUG    az_start:		0.000000
Feb  4 13:51:40 2021 - DEBUG    za_start:		0.000000
Feb  4 13:51:40 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:51:40 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:51:40 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:51:40 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:51:40 2021 - DEBUG    refdm:			0.000000
Feb  4 13:51:40 2021 - DEBUG    period:			0.000000
Feb  4 13:51:40 2021 - DEBUG    fch1:			710.000000
Feb  4 13:51:40 2021 - DEBUG    foff:			-0.078125
Feb  4 13:51:40 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:51:40 2021 - DEBUG    telescope_id:		0
Feb  4 13:51:40 2021 - DEBUG    machine_id:		0
Feb  4 13:51:40 2021 - DEBUG    data_type:		0
Feb  4 13:51:40 2021 - DEBUG    barycentric:		0
Feb  4 13:51:40 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:51:40 2021 - DEBUG    nbits:			8
Feb  4 13:51:40 2021 - DEBUG    nsamples:		625000
Feb  4 13:51:40 2021 - DEBUG    nchans:			2048
Feb  4 13:51:40 2021 - DEBUG    nifs:			0
Feb  4 13:51:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:51:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:51:40 2021 - DEBUG    rawdatafile:		
Feb  4 13:51:40 2021 - DEBUG    source_name:		
Feb  4 13:51:40 2021 - DEBUG    N:			0
Feb  4 13:51:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:51:40 2021 - DEBUG    Optimization settings:
Feb  4 13:51:40 2021 - DEBUG    		UNROLL:			4
Feb  4 13:51:40 2021 - DEBUG    		SNUMREG:		14
Feb  4 13:51:40 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:51:40 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:51:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:51:40 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.543999,0.012000,1,1
Feb  4 13:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.543999,78.720001,0.089000,2,2
Feb  4 13:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,170.880005,0.180000,4,4
Feb  4 13:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,350.080017,0.350000,8,8
Feb  4 13:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.080017,726.400024,0.420000,16,16
Feb  4 13:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.400024,1187.200073,1.200000,32,32
Feb  4 13:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.200073,1443.200073,2.000000,64,64
Feb  4 13:51:40 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:51:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:51:40 2021 - DEBUG         ndms[0]:		3712
Feb  4 13:51:40 2021 - DEBUG         ndms[1]:		384
Feb  4 13:51:40 2021 - DEBUG         ndms[2]:		512
Feb  4 13:51:40 2021 - DEBUG         ndms[3]:		512
Feb  4 13:51:40 2021 - DEBUG         ndms[4]:		896
Feb  4 13:51:40 2021 - DEBUG         ndms[5]:		384
Feb  4 13:51:40 2021 - DEBUG         ndms[6]:		128
Feb  4 13:51:40 2021 - DEBUG    ddtr maxshift:		258272
Feb  4 13:51:40 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:51:40 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:51:40 2021 - DEBUG    t_processed size:	7
Feb  4 13:51:40 2021 - DEBUG    t_processed elements:
Feb  4 13:51:40 2021 - DEBUG         t_processed[0][0]:	329728
Feb  4 13:51:40 2021 - DEBUG         t_processed[0][1]:	28672
Feb  4 13:51:40 2021 - DEBUG         t_processed[1][0]:	164864
Feb  4 13:51:40 2021 - DEBUG         t_processed[1][1]:	14336
Feb  4 13:51:40 2021 - DEBUG         t_processed[2][0]:	82432
Feb  4 13:51:40 2021 - DEBUG         t_processed[2][1]:	7168
Feb  4 13:51:40 2021 - DEBUG         t_processed[3][0]:	41216
Feb  4 13:51:40 2021 - DEBUG         t_processed[3][1]:	3584
Feb  4 13:51:40 2021 - DEBUG         t_processed[4][0]:	20608
Feb  4 13:51:40 2021 - DEBUG         t_processed[4][1]:	1792
Feb  4 13:51:40 2021 - DEBUG         t_processed[5][0]:	10304
Feb  4 13:51:40 2021 - DEBUG         t_processed[5][1]:	896
Feb  4 13:51:40 2021 - DEBUG         t_processed[6][0]:	5152
Feb  4 13:51:40 2021 - DEBUG         t_processed[6][1]:	448
Feb  4 13:51:40 2021 - DEBUG    power:			2.000000
Feb  4 13:51:40 2021 - NOTICE   Pipeline is ready.
Feb  4 13:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:44 2021 - NOTICE   Pipeline running over next chunk.
6016.000000	21.000000	128

Amount of telescope time processed: 0.000000
timesamples: 38752

20507.812500
0.000365
963
lineshift:	1171
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0359148 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 485.386749
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3657 MB.
NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3657 MB.

Memory allocation for the DDTR
Number of time samples: 329728;
maxshift: 258272
Number of time samples + maxshift: 588000;
Number of channels: 2048
Maximum number of DM-trials: 3712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2408448000 bytes = 2296.875 MB;
DDTR output size:  8730624000 bytes = 8326.172 MB;
Total memory required: 11139072000 bytes = 10623.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	329728, 0
CORNER TURN!
588000 2048
32 8
18375 256
Performed CT: 0.054009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.965335
CT Device memory bandwidth in GB/s: 133.779201

NOTICE: 0.000000	44.543999	0.012000	3712

Amount of telescope time processed: 0.000000

375.000000
0.005481
275
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.543999	78.720001	0.089000	384

Amount of telescope time processed: 0.000000
timesamples: 588000

1390.625000
0.005481
981
lineshift:	1189
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	170.880005	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 423136

1406.250000
0.005481
992
lineshift:	1200
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.880005	350.080017	0.350000	512

Amount of telescope time processed: 0.000000
timesamples: 340704

1367.187500
0.005481
965
lineshift:	1173
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.080017	726.400024	0.420000	896

Amount of telescope time processed: 0.000000
timesamples: 299488

820.312500
0.005481
585
lineshift:	793
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.400024	1187.200073	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 278880

1171.875000
0.005481
829
lineshift:	1037
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.200073	1443.200073	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 268544

976.562500
0.005481
693
lineshift:	901
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	329728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 1
CORNER TURN!
286944 2048
32 8
8967 256
Performed CT: 0.027115 (GPU estimate)
