Feb  4 11:05:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:05:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:05:57 2021 - NOTICE   Checked for devices.
Feb  4 11:05:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:05:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:05:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:05:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:05:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:05:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:05:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:05:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:05:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:05:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:05:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:05:59 2021 - DEBUG    Driver version:		11010
Feb  4 11:05:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:05:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:05:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:05:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:05:59 2021 - NOTICE   Calculating strategy.
Feb  4 11:05:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb  4 11:05:59 2021 - DEBUG    Range:	1 MAXSHIFT:	2900 Scrunch value:	2
Feb  4 11:05:59 2021 - DEBUG    Maximum dispersive delay:	 1.484800(s).
Feb  4 11:05:59 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 11:05:59 2021 - DEBUG    In 2
Feb  4 11:05:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:05:59 2021 - NOTICE   Calculating strategy.
Feb  4 11:05:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb  4 11:05:59 2021 - DEBUG    Range:	1 MAXSHIFT:	2900 Scrunch value:	2
Feb  4 11:05:59 2021 - DEBUG    Maximum dispersive delay:	 1.484800(s).
Feb  4 11:05:59 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 11:05:59 2021 - DEBUG    In 2
Feb  4 11:05:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:05:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:05:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:05:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:05:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:05:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:05:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:05:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:05:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:05:59 2021 - DEBUG    Driver version:		11010
Feb  4 11:05:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:05:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:05:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:05:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:05:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:05:59 2021 - DEBUG    az_start:		0.000000
Feb  4 11:05:59 2021 - DEBUG    za_start:		0.000000
Feb  4 11:05:59 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:05:59 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:05:59 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:05:59 2021 - DEBUG    tsamp:			0.000512
Feb  4 11:05:59 2021 - DEBUG    refdm:			0.000000
Feb  4 11:05:59 2021 - DEBUG    period:			0.000000
Feb  4 11:05:59 2021 - DEBUG    fch1:			1855.000000
Feb  4 11:05:59 2021 - DEBUG    foff:			-0.449219
Feb  4 11:05:59 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:05:59 2021 - DEBUG    telescope_id:		0
Feb  4 11:05:59 2021 - DEBUG    machine_id:		0
Feb  4 11:05:59 2021 - DEBUG    data_type:		0
Feb  4 11:05:59 2021 - DEBUG    barycentric:		0
Feb  4 11:05:59 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:05:59 2021 - DEBUG    nbits:			8
Feb  4 11:05:59 2021 - DEBUG    nsamples:		39062
Feb  4 11:05:59 2021 - DEBUG    nchans:			512
Feb  4 11:05:59 2021 - DEBUG    nifs:			0
Feb  4 11:05:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:05:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:05:59 2021 - DEBUG    rawdatafile:		
Feb  4 11:05:59 2021 - DEBUG    source_name:		
Feb  4 11:05:59 2021 - DEBUG    N:			0
Feb  4 11:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:05:59 2021 - DEBUG    Optimization settings:
Feb  4 11:05:59 2021 - DEBUG    		UNROLL:			4
Feb  4 11:05:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:05:59 2021 - DEBUG    		SDIVINT:		25
Feb  4 11:05:59 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:05:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:05:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,13.000000,1,1
Feb  4 11:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.000000,3870.000000,21.000000,2,2
Feb  4 11:05:59 2021 - DEBUG    ddtr max_ndms:		225
Feb  4 11:05:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:05:59 2021 - DEBUG         ndms[0]:		225
Feb  4 11:05:59 2021 - DEBUG         ndms[1]:		45
Feb  4 11:05:59 2021 - DEBUG    ddtr maxshift:		2900
Feb  4 11:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:05:59 2021 - DEBUG    ddtr max_ndms:		225
Feb  4 11:05:59 2021 - DEBUG    t_processed size:	2
Feb  4 11:05:59 2021 - DEBUG    t_processed elements:
Feb  4 11:05:59 2021 - DEBUG         t_processed[0][0]:	36000
Feb  4 11:05:59 2021 - DEBUG         t_processed[1][0]:	18000
Feb  4 11:05:59 2021 - DEBUG    power:			2.000000
Feb  4 11:05:59 2021 - NOTICE   Pipeline is ready.
Feb  4 11:05:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:05:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:05:59 2021 - NOTICE   Pipeline running over next chunk.
the DDTR
Number of time samples: 50400;
maxshift: 27300
Number of time samples + maxshift: 77700;
Number of channels: 1024
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.516 MB;
Total memory required: 477388800 bytes = 455.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50400, 0
CORNER TURN!
77700 1024
32 8
2428 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.295347
CT Device memory bandwidth in GB/s: 140.577208

NOTICE: 0.000000	218.700012	0.270000	810

Amount of telescope time processed: 0.000000

1054.687500
0.004559
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.700012	385.200012	0.740000	225

Amount of telescope time processed: 0.000000
timesamples: 77700

1445.312500
0.004559
140
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.200012	844.200012	1.700000	270

Amount of telescope time processed: 0.000000
timesamples: 52500

1660.156250
0.004559
153
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.200012	1492.199951	4.800000	135

Amount of telescope time processed: 0.000000
timesamples: 39896

2343.750000
0.004559
197
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170719 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 50400
Real-time speedup factor: 75.576706
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 2900
Number of time samples + maxshift: 38900;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39833600 bytes = 37.988 MB;
DDTR output size:  79667200 bytes = 75.977 MB;
Total memory required: 119500800 bytes = 113.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36000, 0
CORNER TURN!
38900 512
32 8
1215 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.357736
CT Device memory bandwidth in GB/s: 147.214642

NOTICE: 0.000000	2925.000000	13.000000	225

Amount of telescope time processed: 0.000000

25390.625000
0.000365
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2925.000000	3870.000000	21.000000	45

Amount of telescope time processed: 0.000000
timesamples: 38900

20507.812500
0.000365
152
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329318 (GPU estimate)
Amount of telescope timFeb  4 11:05:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:05:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:05:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:05:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:05:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:05:59 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 11:05:59 2021 - DEBUG    Signal width [samples]:		78
Feb  4 11:05:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:05:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:05:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:05:59 2021 - DEBUG    Optimization settings:
Feb  4 11:05:59 2021 - DEBUG    		UNROLL:			4
Feb  4 11:05:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:05:59 2021 - DEBUG    		SDIVINT:		25
Feb  4 11:05:59 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:05:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:05:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,13.000000,1,1
Feb  4 11:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.000000,3870.000000,21.000000,2,2
Feb  4 11:05:59 2021 - DEBUG    ddtr max_ndms:		225
Feb  4 11:05:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:05:59 2021 - DEBUG         ndms[0]:		225
Feb  4 11:05:59 2021 - DEBUG         ndms[1]:		45
Feb  4 11:05:59 2021 - DEBUG    ddtr maxshift:		2900
Feb  4 11:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:05:59 2021 - DEBUG    ddtr max_ndms:		225
Feb  4 11:05:59 2021 - DEBUG    t_processed size:	2
Feb  4 11:05:59 2021 - DEBUG    t_processed elements:
Feb  4 11:05:59 2021 - DEBUG         t_processed[0][0]:	36000
Feb  4 11:05:59 2021 - DEBUG         t_processed[1][0]:	18000
Feb  4 11:05:59 2021 - DEBUG    power:			2.000000
Feb  4 11:05:59 2021 - NOTICE   Finished. 1
Feb  4 11:05:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:05:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:05:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:05:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:05:59 2021 - NOTICE   	DDTR Binning 	0.729280
Feb  4 11:05:59 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Feb  4 11:05:59 2021 - NOTICE   	DDTR Dedispersion 	5.005952
Feb  4 11:05:59 2021 - NOTICE   	DDTR Host_To_Device 	26.219904
Feb  4 11:05:59 2021 - NOTICE   	DDTR total 	32.858529
Feb  4 11:05:59 2021 - NOTICE   	Total total 	32.931839
Feb  4 11:05:59 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  4 11:05:59 2021 - NOTICE    
Feb  4 11:05:59 2021 - NOTICE   	Real-time speed-up factor:	559.701486
Feb  4 11:05:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:05:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:05:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:05:59 2021 - NOTICE   Checked for devices.
Feb  4 11:05:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:05:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:05:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:05:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:05:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:05:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:05:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:05:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:05:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:05:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:05:59 2021 - DEBUG    Driver version:		11010
Feb  4 11:05:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:05:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:05:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:05:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:05:59 2021 - NOTICE   Calculating strategy.
Feb  4 11:05:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Feb  4 11:05:59 2021 - DEBUG    Range:	6 MAXSHIFT:	230500 Scrunch value:	64
Feb  4 11:05:59 2021 - DEBUG    Maximum dispersive delay:	 7.376000(s).
Feb  4 11:05:59 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 11:05:59 2021 - DEBUG    In 3
Feb  4 11:05:59 2021 - DEBUG    num_blocks:	1
Feb  4 11:05:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:05:59 2021 - NOTICE   Calculating strategy.
Feb  4 11:05:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Feb  4 11:05:59 2021 - DEBUG    Range:	6 MAXSHIFT:	230500 Scrunch value:	64
Feb  4 11:05:59 2021 - DEBUG    Maximum dispersive delay:	 7.376000(s).
Feb  4 11:05:59 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 11:05:59 2021 - DEBUG    In 3
Feb  4 11:05:59 2021 - DEBUG    num_blocks:	1
Feb  4 11:05:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:05:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:05:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:05:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:05:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:05:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:05:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:05:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:05:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:05:59 2021 - DEBUG    Driver version:		11010
Feb  4 11:05:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:05:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:05:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:05:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:05:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:05:59 2021 - DEBUG    az_start:		0.000000
Feb  4 11:05:59 2021 - DEBUG    za_start:		0.000000
Feb  4 11:05:59 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:05:59 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:05:59 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:05:59 2021 - DEBUG    tsamp:			0.000032
Feb  4 11:05:59 2021 - DEBUG    refdm:			0.000000
Feb  4 11:05:59 2021 - DEBUG    period:			0.000000
Feb  4 11:05:59 2021 - DEBUG    fch1:			710.000000
Feb  4 11:05:59 2021 - DEBUG    foff:			-0.078125
Feb  4 11:05:59 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:05:59 2021 - DEBUG    telescope_id:		0
Feb  4 11:05:59 2021 - DEBUG    machine_id:		0
Feb  4 11:05:59 2021 - DEBUG    data_type:		0
Feb  4 11:05:59 2021 - DEBUG    barycentric:		0
Feb  4 11:05:59 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:05:59 2021 - DEBUG    nbits:			8
Feb  4 11:05:59 2021 - DEBUG    nsamples:		625000
Feb  4 11:05:59 2021 - DEBUG    nchans:			2048
Feb  4 11:05:59 2021 - DEBUG    nifs:			0
Feb  4 11:05:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:05:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:05:59 2021 - DEBUG    rawdatafile:		
Feb  4 11:05:59 2021 - DEBUG    source_name:		
Feb  4 11:05:59 2021 - DEBUG    N:			0
Feb  4 11:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:05:59 2021 - DEBUG    Optimization settings:
Feb  4 11:05:59 2021 - DEBUG    		UNROLL:			4
Feb  4 11:05:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:05:59 2021 - DEBUG    		SDIVINT:		25
Feb  4 11:05:59 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:05:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:05:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 11:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.920002,0.012000,1,1
Feb  4 11:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.920002,77.294998,0.089000,2,2
Feb  4 11:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.294998,166.395004,0.180000,4,4
Feb  4 11:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.395004,334.395020,0.350000,8,8
Feb  4 11:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.395020,668.295044,0.420000,16,16
Feb  4 11:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.295044,1136.295044,1.200000,32,32
Feb  4 11:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.295044,1316.295044,2.000000,64,64
Feb  4 11:05:59 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 11:05:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:05:59 2021 - DEBUG         ndms[0]:		3660
Feb  4 11:05:59 2021 - DEBUG         ndms[1]:		375
Feb  4 11:05:59 2021 - DEBUG         ndms[2]:		495
Feb  4 11:05:59 2021 - DEBUG         ndms[3]:		480
Feb  4 11:05:59 2021 - DEBUG         ndms[4]:		795
Feb  4 11:05:59 2021 - DEBUG         ndms[5]:		390
Feb  4 11:05:59 2021 - DEBUG         ndms[6]:		90
Feb  4 11:05:59 2021 - DEBUG    ddtr maxshift:		230500
Feb  4 11:05:59 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 11:05:59 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 11:05:59 2021 - DEBUG    t_processed size:	7
Feb  4 11:05:59 2021 - DEBUG    t_processed elements:
Feb  4 11:05:59 2021 - DEBUG         t_processed[0][0]:	371200
Feb  4 11:05:59 2021 - DEBUG         t_processed[0][1]:	19200
Feb  4 11:05:59 2021 - DEBUG         t_processed[1][0]:	185600
Feb  4 11:05:59 2021 - DEBUG         t_processed[1][1]:	9600
Feb  4 11:05:59 2021 - DEBUG         t_processed[2][0]:	92800
Feb  4 11:05:59 2021 - DEBUG         t_processed[2][1]:	4800
Feb  4 11:05:59 2021 - DEBUG         t_processed[3][0]:	46400
Feb  4 11:05:59 2021 - DEBUG         t_processed[3][1]:	2400
Feb  4 11:05:59 2021 - DEBUG         t_processed[4][0]:	23200
Feb  4 11:05:59 2021 - DEBUG         t_processed[4][1]:	1200
Feb  4 11:05:59 2021 - DEBUG         t_processed[5][0]:	11600
Feb  4 11:05:59 2021 - DEBUG         t_processed[5][1]:	600
Feb  4 11:05:59 2021 - DEBUG         t_processed[6][0]:	5800
Feb  4 11:05:59 2021 - DEBUG         t_processed[6][1]:	300
Feb  4 11:05:59 2021 - DEBUG    power:			2.000000
Feb  4 11:05:59 2021 - NOTICE   Pipeline is ready.
Feb  4 11:05:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:06:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:06:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:06:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:06:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:06:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:06:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:06:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:06:05 2021 - NOTICE   Pipeline running over next chunk.
e processed: 18.431999
Number of samples processed: 36000
Real-time speedup factor: 559.701477
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	3218 MB.
NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	3218 MB.

Memory allocation for the DDTR
Number of time samples: 371200;
maxshift: 230500
Number of time samples + maxshift: 601700;
Number of channels: 2048
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2464563200 bytes = 2350.391 MB;
DDTR output size:  8808888000 bytes = 8400.810 MB;
Total memory required: 11273451200 bytes = 10751.201 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	371200, 0
CORNER TURN!
601700 2048
32 8
18803 256
Performed CT: 0.054765 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.009181
CT Device memory bandwidth in GB/s: 135.005508

NOTICE: 0.000000	43.920002	0.012000	3660

Amount of telescope time processed: 0.000000

375.000000
0.005481
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.920002	77.294998	0.089000	375

Amount of telescope time processed: 0.000000
timesamples: 601700

1390.625000
0.005481
154
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.294998	166.395004	0.180000	495

Amount of telescope time processed: 0.000000
timesamples: 416100

1406.250000
0.005481
155
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.395004	334.395020	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 323296

1367.187500
0.005481
152
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.395020	668.295044	0.420000	795

Amount of telescope time processed: 0.000000
timesamples: 276896

820.312500
0.005481
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.295044	1136.295044	1.200000	390

Amount of telescope time processed: 0.000000
timesamples: 253696

1171.875000
0.005481
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.295044	1316.295044	2.000000	90

Amount of telescope time processed: 0.000000
timesamples: 242064

976.562500
0.005481
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	371200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 1
CORNER TURN!
249700 2048
32 8
7803 256
Performed CT: 0.023141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.984584
CT Device memory bandwidth in GB/s: 132.590751

NOTICE: 0.000000	43.920002	0.012000	3660

Amount of telescope time processed: 11.878400

375.000000
0.005481
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.920002	77.294998	0.089000	375

Amount of telescope time processed: 11.878400
timesamples: 249700

1390.625000
