Feb  4 13:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:06:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:06:29 2021 - NOTICE   Checked for devices.
Feb  4 13:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:06:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:06:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:06:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:06:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:06:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:06:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:06:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:06:30 2021 - DEBUG    Driver version:		11010
Feb  4 13:06:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:06:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:06:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:06:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:06:30 2021 - NOTICE   Calculating strategy.
Feb  4 13:06:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  4 13:06:30 2021 - DEBUG    Range:	1 MAXSHIFT:	3360 Scrunch value:	2
Feb  4 13:06:30 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Feb  4 13:06:30 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:06:30 2021 - DEBUG    In 2
Feb  4 13:06:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:06:30 2021 - NOTICE   Calculating strategy.
Feb  4 13:06:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  4 13:06:30 2021 - DEBUG    Range:	1 MAXSHIFT:	3360 Scrunch value:	2
Feb  4 13:06:30 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Feb  4 13:06:30 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:06:30 2021 - DEBUG    In 2
Feb  4 13:06:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:06:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:06:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:06:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:06:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:06:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:06:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:06:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:06:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:06:30 2021 - DEBUG    Driver version:		11010
Feb  4 13:06:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:06:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:06:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:06:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:06:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:06:30 2021 - DEBUG    az_start:		0.000000
Feb  4 13:06:30 2021 - DEBUG    za_start:		0.000000
Feb  4 13:06:30 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:06:30 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:06:30 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:06:30 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:06:30 2021 - DEBUG    refdm:			0.000000
Feb  4 13:06:30 2021 - DEBUG    period:			0.000000
Feb  4 13:06:30 2021 - DEBUG    fch1:			1855.000000
Feb  4 13:06:30 2021 - DEBUG    foff:			-0.449219
Feb  4 13:06:30 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:06:30 2021 - DEBUG    telescope_id:		0
Feb  4 13:06:30 2021 - DEBUG    machine_id:		0
Feb  4 13:06:30 2021 - DEBUG    data_type:		0
Feb  4 13:06:30 2021 - DEBUG    barycentric:		0
Feb  4 13:06:30 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:06:30 2021 - DEBUG    nbits:			8
Feb  4 13:06:30 2021 - DEBUG    nsamples:		39062
Feb  4 13:06:30 2021 - DEBUG    nchans:			512
Feb  4 13:06:30 2021 - DEBUG    nifs:			0
Feb  4 13:06:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:06:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:06:30 2021 - DEBUG    rawdatafile:		
Feb  4 13:06:30 2021 - DEBUG    source_name:		
Feb  4 13:06:30 2021 - DEBUG    N:			0
Feb  4 13:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:06:30 2021 - DEBUG    Optimization settings:
Feb  4 13:06:30 2021 - DEBUG    		UNROLL:			4
Feb  4 13:06:30 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:06:30 2021 - DEBUG    		SDIVINT:		14
Feb  4 13:06:30 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:06:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:06:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,13.000000,1,1
Feb  4 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.000000,4300.000000,21.000000,2,2
Feb  4 13:06:30 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:06:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:06:30 2021 - DEBUG         ndms[0]:		250
Feb  4 13:06:30 2021 - DEBUG         ndms[1]:		50
Feb  4 13:06:30 2021 - DEBUG    ddtr maxshift:		3360
Feb  4 13:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:06:30 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:06:30 2021 - DEBUG    t_processed size:	2
Feb  4 13:06:30 2021 - DEBUG    t_processed elements:
Feb  4 13:06:30 2021 - DEBUG         t_processed[0][0]:	35392
Feb  4 13:06:30 2021 - DEBUG         t_processed[1][0]:	17696
Feb  4 13:06:30 2021 - DEBUG    power:			2.000000
Feb  4 13:06:30 2021 - NOTICE   Pipeline is ready.
Feb  4 13:06:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:06:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:06:30 2021 - NOTICE   Pipeline running over next chunk.
ICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 30688
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.313828
CT Device memory bandwidth in GB/s: 141.188297

NOTICE: 0.000000	216.000015	0.270000	800

Amount of telescope time processed: 0.000000

1054.687500
0.004559
261
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	401.000000	0.740000	250

Amount of telescope time processed: 0.000000
timesamples: 77280

1445.312500
0.004559
348
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.000000	911.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 53984

1660.156250
0.004559
396
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.000000	1631.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 42336

2343.750000
0.004559
549
lineshift:	745
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140645 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 46592
Real-time speedup factor: 84.806053
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35392;
maxshift: 3360
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35392, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.401734
CT Device memory bandwidth in GB/s: 147.241040

NOTICE: 0.000000	3250.000000	13.000000	250

Amount of telescope time processed: 0.000000

25390.625000
0.000365
479
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3250.000000	4300.000000	21.000000	50

Amount of telescope time processed: 0.000000
timesamples: 38752

20507.812500
0.000365
392
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDINFeb  4 13:06:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:06:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:06:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:06:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:06:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:06:30 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:06:30 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:06:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:06:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:06:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:06:30 2021 - DEBUG    Optimization settings:
Feb  4 13:06:30 2021 - DEBUG    		UNROLL:			4
Feb  4 13:06:30 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:06:30 2021 - DEBUG    		SDIVINT:		14
Feb  4 13:06:30 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:06:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:06:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,13.000000,1,1
Feb  4 13:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.000000,4300.000000,21.000000,2,2
Feb  4 13:06:30 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:06:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:06:30 2021 - DEBUG         ndms[0]:		250
Feb  4 13:06:30 2021 - DEBUG         ndms[1]:		50
Feb  4 13:06:30 2021 - DEBUG    ddtr maxshift:		3360
Feb  4 13:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:06:30 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:06:30 2021 - DEBUG    t_processed size:	2
Feb  4 13:06:30 2021 - DEBUG    t_processed elements:
Feb  4 13:06:30 2021 - DEBUG         t_processed[0][0]:	35392
Feb  4 13:06:30 2021 - DEBUG         t_processed[1][0]:	17696
Feb  4 13:06:30 2021 - DEBUG    power:			2.000000
Feb  4 13:06:30 2021 - NOTICE   Finished. 1
Feb  4 13:06:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:06:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:06:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:06:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:06:30 2021 - NOTICE   	DDTR Binning 	0.722656
Feb  4 13:06:30 2021 - NOTICE   	DDTR Corner_Turn 	0.826016
Feb  4 13:06:30 2021 - NOTICE   	DDTR Dedispersion 	2.883456
Feb  4 13:06:30 2021 - NOTICE   	DDTR Host_To_Device 	26.138753
Feb  4 13:06:30 2021 - NOTICE   	DDTR total 	30.644800
Feb  4 13:06:30 2021 - NOTICE   	Total total 	30.722048
Feb  4 13:06:30 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb  4 13:06:30 2021 - NOTICE    
Feb  4 13:06:30 2021 - NOTICE   	Real-time speed-up factor:	589.827370
Feb  4 13:06:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:06:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:06:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:06:30 2021 - NOTICE   Checked for devices.
Feb  4 13:06:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:06:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:06:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:06:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:06:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:06:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:06:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:06:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:06:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:06:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:06:30 2021 - DEBUG    Driver version:		11010
Feb  4 13:06:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:06:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:06:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:06:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:06:30 2021 - NOTICE   Calculating strategy.
Feb  4 13:06:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3700
Feb  4 13:06:30 2021 - DEBUG    Range:	6 MAXSHIFT:	243936 Scrunch value:	64
Feb  4 13:06:30 2021 - DEBUG    Maximum dispersive delay:	 7.805952(s).
Feb  4 13:06:30 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:06:30 2021 - DEBUG    In 3
Feb  4 13:06:30 2021 - DEBUG    num_blocks:	1
Feb  4 13:06:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:06:31 2021 - NOTICE   Calculating strategy.
Feb  4 13:06:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3700
Feb  4 13:06:31 2021 - DEBUG    Range:	6 MAXSHIFT:	243936 Scrunch value:	64
Feb  4 13:06:31 2021 - DEBUG    Maximum dispersive delay:	 7.805952(s).
Feb  4 13:06:31 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:06:31 2021 - DEBUG    In 3
Feb  4 13:06:31 2021 - DEBUG    num_blocks:	1
Feb  4 13:06:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:06:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:06:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:06:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:06:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:06:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:06:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:06:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:06:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:06:31 2021 - DEBUG    Driver version:		11010
Feb  4 13:06:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:06:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:06:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:06:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:06:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:06:31 2021 - DEBUG    az_start:		0.000000
Feb  4 13:06:31 2021 - DEBUG    za_start:		0.000000
Feb  4 13:06:31 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:06:31 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:06:31 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:06:31 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:06:31 2021 - DEBUG    refdm:			0.000000
Feb  4 13:06:31 2021 - DEBUG    period:			0.000000
Feb  4 13:06:31 2021 - DEBUG    fch1:			710.000000
Feb  4 13:06:31 2021 - DEBUG    foff:			-0.078125
Feb  4 13:06:31 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:06:31 2021 - DEBUG    telescope_id:		0
Feb  4 13:06:31 2021 - DEBUG    machine_id:		0
Feb  4 13:06:31 2021 - DEBUG    data_type:		0
Feb  4 13:06:31 2021 - DEBUG    barycentric:		0
Feb  4 13:06:31 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:06:31 2021 - DEBUG    nbits:			8
Feb  4 13:06:31 2021 - DEBUG    nsamples:		625000
Feb  4 13:06:31 2021 - DEBUG    nchans:			2048
Feb  4 13:06:31 2021 - DEBUG    nifs:			0
Feb  4 13:06:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:06:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:06:31 2021 - DEBUG    rawdatafile:		
Feb  4 13:06:31 2021 - DEBUG    source_name:		
Feb  4 13:06:31 2021 - DEBUG    N:			0
Feb  4 13:06:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:06:31 2021 - DEBUG    Optimization settings:
Feb  4 13:06:31 2021 - DEBUG    		UNROLL:			4
Feb  4 13:06:31 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:06:31 2021 - DEBUG    		SDIVINT:		14
Feb  4 13:06:31 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:06:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:06:31 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.400002,0.012000,1,1
Feb  4 13:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.400002,80.000000,0.089000,2,2
Feb  4 13:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.000000,170.000000,0.180000,4,4
Feb  4 13:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.000000,345.000000,0.350000,8,8
Feb  4 13:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,681.000000,0.420000,16,16
Feb  4 13:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.000000,1161.000000,1.200000,32,32
Feb  4 13:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,1361.000000,2.000000,64,64
Feb  4 13:06:31 2021 - DEBUG    ddtr max_ndms:		3700
Feb  4 13:06:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:06:31 2021 - DEBUG         ndms[0]:		3700
Feb  4 13:06:31 2021 - DEBUG         ndms[1]:		400
Feb  4 13:06:31 2021 - DEBUG         ndms[2]:		500
Feb  4 13:06:31 2021 - DEBUG         ndms[3]:		500
Feb  4 13:06:31 2021 - DEBUG         ndms[4]:		800
Feb  4 13:06:31 2021 - DEBUG         ndms[5]:		400
Feb  4 13:06:31 2021 - DEBUG         ndms[6]:		100
Feb  4 13:06:31 2021 - DEBUG    ddtr maxshift:		243936
Feb  4 13:06:31 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:06:31 2021 - DEBUG    ddtr max_ndms:		3700
Feb  4 13:06:31 2021 - DEBUG    t_processed size:	7
Feb  4 13:06:31 2021 - DEBUG    t_processed elements:
Feb  4 13:06:31 2021 - DEBUG         t_processed[0][0]:	344064
Feb  4 13:06:31 2021 - DEBUG         t_processed[0][1]:	28672
Feb  4 13:06:31 2021 - DEBUG         t_processed[1][0]:	172032
Feb  4 13:06:31 2021 - DEBUG         t_processed[1][1]:	14336
Feb  4 13:06:31 2021 - DEBUG         t_processed[2][0]:	86016
Feb  4 13:06:31 2021 - DEBUG         t_processed[2][1]:	7168
Feb  4 13:06:31 2021 - DEBUG         t_processed[3][0]:	43008
Feb  4 13:06:31 2021 - DEBUG         t_processed[3][1]:	3584
Feb  4 13:06:31 2021 - DEBUG         t_processed[4][0]:	21504
Feb  4 13:06:31 2021 - DEBUG         t_processed[4][1]:	1792
Feb  4 13:06:31 2021 - DEBUG         t_processed[5][0]:	10752
Feb  4 13:06:31 2021 - DEBUG         t_processed[5][1]:	896
Feb  4 13:06:31 2021 - DEBUG         t_processed[6][0]:	5376
Feb  4 13:06:31 2021 - DEBUG         t_processed[6][1]:	448
Feb  4 13:06:31 2021 - DEBUG    power:			2.000000
Feb  4 13:06:31 2021 - NOTICE   Pipeline is ready.
Feb  4 13:06:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:06:35 2021 - NOTICE   Pipeline running over next chunk.
G SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.030722 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 35392
Real-time speedup factor: 589.827393
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	3443 MB.
NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	3443 MB.

Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 243936
Number of time samples + maxshift: 588000;
Number of channels: 2048
Maximum number of DM-trials: 3700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2408448000 bytes = 2296.875 MB;
DDTR output size:  8702400000 bytes = 8299.255 MB;
Total memory required: 11110848000 bytes = 10596.130 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
588000 2048
32 8
18375 256
Performed CT: 0.053844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.650951
CT Device memory bandwidth in GB/s: 134.190570

NOTICE: 0.000000	44.400002	0.012000	3700

Amount of telescope time processed: 0.000000

375.000000
0.005481
126
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.400002	80.000000	0.089000	400

Amount of telescope time processed: 0.000000
timesamples: 588000

1390.625000
0.005481
399
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.000000	170.000000	0.180000	500

Amount of telescope time processed: 0.000000
timesamples: 415968

1406.250000
0.005481
403
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.000000	345.000000	0.350000	500

Amount of telescope time processed: 0.000000
timesamples: 329952

1367.187500
0.005481
393
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	681.000000	0.420000	800

Amount of telescope time processed: 0.000000
timesamples: 286944

820.312500
0.005481
246
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.000000	1161.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 265440

1171.875000
0.005481
340
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.000000	1361.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 254656

976.562500
0.005481
288
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 1
CORNER TURN!
272608 2048
32 8
8519 256
Performed CT: 0.024974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.554838
CT Device memory bandwidth in GB/s: 134.132903

NOTICE: 0.000000	44.400002	0.012000	3700

Amount of telescope time processed: 11.010048

375.000000
0.005481
126
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.400002	80.000000	0.089000	400

Amount of telescope time processed: 11.010048
timesamples: 272608

1390.625000
0.005481
399
lineshift:	595
